#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD03Myk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vmess://eyJhZGQiOiIxNzIuNjQuMjAxLjIxOSIsImFpZCI6MCwiaG9zdCI6IiIsImlkIjoiNDE3ZDI3ZmItY2I5My0zYmQ4LTliZjctNzFjZDkxMzE5ODIxIiwibmV0Ijoid3MiLCJwYXRoIjoiL2hnY2Vmb21uIiwicG9ydCI6MjA5NSwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJhdXRvIn0 #🇵🇱 [ Configs by DukeMehdi ] VM-PL
vmess://eyJhZGQiOiIxNTIuNjkuMjExLjIzNSIsImFpZCI6MCwiaG9zdCI6IiIsImlkIjoiZDM0NTkxNmYtMTY3My00YTk4LWYzN2QtNDkzNTdjODRjZTAzIiwibmV0IjoiaHR0cCIsInBhdGgiOiIiLCJwb3J0Ijo4MCwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJhdXRvIn0 #🇸🇬 [ Configs by DukeMehdi ] VM-SG
vmess://eyJhZGQiOiIxNTIuNjkuMTk3Ljc0IiwiYWlkIjowLCJob3N0IjoiIiwiaWQiOiJiOGE2YmY1OC00ODVhLTQwNDYtYjM4Ni1iMzY2MWJmNjVlZmYiLCJuZXQiOiJ3cyIsInBhdGgiOiIvYmIiLCJwb3J0IjoxMjM0NSwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJhdXRvIn0 #🇯🇵 [ Configs by DukeMehdi ] VM-JP
vmess://eyJhZGQiOiIxNTIuNjkuMTkzLjI0NSIsImFpZCI6MCwiaG9zdCI6IiIsImlkIjoiNjY5Nzc3NmItZDAwOS00MTNiLTg3MDgtODIyZWUyZTAyNTE1IiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsInBvcnQiOjgwLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6ImF1dG8ifQ #🇯🇵 [ Configs by DukeMehdi ] VM-JP
vmess://eyJhZGQiOiIxNTIuNjcuOC4yMDUiLCJhaWQiOjAsImhvc3QiOiIiLCJpZCI6IjlkYjRjNzA4LWFlZjgtNDM1OS04MjFiLTM4ZTQ3OTkwYmUwZCIsIm5ldCI6IndzIiwicGF0aCI6Ii8iLCJwb3J0Ijo4MCwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOmZhbHNlLCJzbmkiOiIxNTIuNjcuOC4yMDUiLCJ0bHMiOiIiLCJ0eXBlIjoiYXV0byJ9 #🇮🇳 [ Configs by DukeMehdi ] VM-IN
vmess://eyJhZGQiOiIxNTIuNjcuMjU0LjE2IiwiYWlkIjowLCJob3N0IjoiIiwiaWQiOiI3YTlmMDI2Zi1mN2E4LTQwY2EtZjJmOS0zYjM4MGMyODdjMGQiLCJuZXQiOiJ3cyIsInBhdGgiOiIvYWJjIiwicG9ydCI6NDM4MTUsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5IjpmYWxzZSwic25pIjoiMTUyLjY3LjI1NC4xNiIsInRscyI6IiIsInR5cGUiOiJhdXRvIn0 #🇺🇸 [ Configs by DukeMehdi ] VM-US
vmess://eyJhZGQiOiIxNTIuNjcuMjUxLjIzMiIsImFpZCI6MCwiaG9zdCI6ImlydmlkZW8uY2ZkIiwiaWQiOiJlNTM3ZjJmNS0yYTBjLTRmNTktOTJjOS04MzJjYTY0MzNiZjMiLCJuZXQiOiJ3cyIsInBhdGgiOiIvbGlua3dzIiwicG9ydCI6NDQzLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8ifQ #🇺🇸 [ Configs by DukeMehdi ] VM-US
vmess://eyJhZGQiOiIxNTIuNjcuMjE4LjM4IiwiYWlkIjowLCJob3N0IjoiIiwiaWQiOiJiNWU5NDgwYS1iN2FhLTQwYTQtZjlhNy01Mjk5YjVlMzYzYjQiLCJuZXQiOiJ3cyIsInBhdGgiOiIvIiwicG9ydCI6NDQzLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6ImF1dG8ifQ #🇰🇷 [ Configs by DukeMehdi ] VM-KR
vmess://eyJhZGQiOiIxNTIuMjI4LjE5MS4yMzIiLCJhaWQiOjAsImhvc3QiOiIiLCJpZCI6IjkxNjQ2ZjlhLWI0ZTktNGFjYS1iZmUzLTg4OTJiM2U1OGZlNyIsIm5ldCI6IndzIiwicGF0aCI6Ii9yYXkiLCJwb3J0Ijo0NDMsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5IjpmYWxzZSwic25pIjoibGczMC5jZmNkbjMueHl6IiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8ifQ #🇫🇷 [ Configs by DukeMehdi ] VM-FR
vmess://eyJhZGQiOiIxNTAuMjMwLjI0OS4xNSIsImFpZCI6MCwiaG9zdCI6IiIsImlkIjoiNDUzMGI1ZWUtY2VkNC00ZTY0LTkyODUtMTg2N2ZjNWRmN2Y4IiwibmV0IjoiaHR0cCIsInBhdGgiOiIiLCJwb3J0Ijo0Njg0MiwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJhdXRvIn0 #🇰🇷 [ Configs by DukeMehdi ] VM-KR
vmess://eyJhZGQiOiIxNTAuMjMwLjIzNC4xOTUiLCJhaWQiOjAsImhvc3QiOiIiLCJpZCI6IjgxZDkzZjYyLTE1YTItNDk5NC1hZGI5LTBiNWQ5MDZhYWM3ZSIsIm5ldCI6IndzIiwicGF0aCI6Ii8iLCJwb3J0Ijo0NDMsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byJ9 #🇮🇳 [ Configs by DukeMehdi ] VM-IN
vmess://eyJhZGQiOiIxNTAuMjMwLjE5Ny4xNDIiLCJhaWQiOjAsImhvc3QiOiIiLCJpZCI6ImM3N2U5YjM1LTBmZGMtNGI4Yi1mZTkxLWU5YmU1MjM1ODZkZCIsIm5ldCI6IndzIiwicGF0aCI6Ii9BIiwicG9ydCI6MjA1MiwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJhdXRvIn0 #🇯🇵 [ Configs by DukeMehdi ] VM-JP
vmess://eyJhZGQiOiIxNS4yMzUuODMuMjI4IiwiYWlkIjowLCJob3N0IjoiZi5raGlsZWkuY29tIiwiaWQiOiIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCJuZXQiOiJ3cyIsInBhdGgiOiIvbGlua3Z3cyIsInBvcnQiOjQ0MywicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6InRscyIsInR5cGUiOiJhdXRvIn0 #🇨🇦 [ Configs by DukeMehdi ] VM-CA
vmess://eyJhZGQiOiIxNS4yMzUuODMuMjI3IiwiYWlkIjowLCJob3N0IjoibWFua2FkbXUuY29tIiwiaWQiOiIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCJuZXQiOiJ3cyIsInBhdGgiOiIvbGlua3Z3cyIsInBvcnQiOjQ0MywicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6InRscyIsInR5cGUiOiJhdXRvIn0 #🇨🇦 [ Configs by DukeMehdi ] VM-CA
vmess://eyJhZGQiOiIxNS4yMzUuNTAuMTcyIiwiYWlkIjowLCJob3N0IjoiYmFyYWRpaGEuY29tIiwiaWQiOiIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCJuZXQiOiJ3cyIsInBhdGgiOiIvbGlua3Z3cyIsInBvcnQiOjQ0MywicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6InRscyIsInR5cGUiOiJhdXRvIn0 #🇨🇦 [ Configs by DukeMehdi ] VM-CA
vmess://eyJhZGQiOiIxNS4yMzUuMjAyLjE5NiIsImFpZCI6MCwiaG9zdCI6IjE1LjIzNS4yMDIuMTk2IiwiaWQiOiI2NmY3YWYxNi05ZDIwLTRkZjItOTg0OS0wZjY1YThiYjU1MjciLCJuZXQiOiJ3cyIsInBhdGgiOiIvIiwicG9ydCI6ODAsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiYXV0byJ9 #🇸🇬 [ Configs by DukeMehdi ] VM-SG
vmess://eyJhZGQiOiIxNS4yMzUuMTkyLjE5NiIsImFpZCI6MCwiaG9zdCI6IiIsImlkIjoiMzcwMWRlZDMtMDliYS00MTU0LTk3MGQtYTlmNGEwOTBhMzgyIiwibmV0Ijoid3MiLCJwYXRoIjoiL3ZtZXNzIiwicG9ydCI6ODAsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiYXV0byJ9 #🇸🇬 [ Configs by DukeMehdi ] VM-SG
vmess://eyJhZGQiOiIxNS4yMzUuMTg0LjM2IiwiYWlkIjowLCJob3N0IjoiIiwiaWQiOiI3Y2U1MjVmNS0zYTliLTQ2MjctYWUwZS0zY2EwYjU3NTE5ZTMiLCJuZXQiOiJ3cyIsInBhdGgiOiIvdm1lc3MiLCJwb3J0Ijo4MCwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJhdXRvIn0 #🇸🇬 [ Configs by DukeMehdi ] VM-SG
vmess://eyJhZGQiOiIxNS4yMzUuMTQ3LjE4NiIsImFpZCI6MCwiaG9zdCI6IiIsImlkIjoiNmZlYTE2NDktNDI1Yi00MDkyLWJmNTMtMjk3OTIxNTJjOTI1IiwibmV0Ijoid3MiLCJwYXRoIjoiL3NzaGtpdC9FcnR1c2c4Ni82MzUwMTQ2MzhjMjY0LyIsInBvcnQiOjgwLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6ZmFsc2UsInNuaSI6IjE1LjIzNS4xNDcuMTg2IiwidGxzIjoiIiwidHlwZSI6ImF1dG8ifQ #🇸🇬 [ Configs by DukeMehdi ] VM-SG
vmess://eyJhZGQiOiIxNS4yMzUuMTMuNjkiLCJhaWQiOjAsImhvc3QiOiJ0aWxlYmFuaS5jb20iLCJpZCI6IjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsIm5ldCI6IndzIiwicGF0aCI6Ii9saW5rdndzIiwicG9ydCI6NDQzLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8ifQ #🇨🇦 [ Configs by DukeMehdi ] VM-CA
vmess://eyJhZGQiOiIxNS4yMDQuMzEuNjMiLCJhaWQiOjAsImhvc3QiOiIxNS4yMDQuMzEuNjMiLCJpZCI6ImFiNGE3MjlmLWU0ZDQtNGE3OC04YzI0LTMxMDdjNWU0ZmFlZSIsIm5ldCI6IndzIiwicGF0aCI6Ii8iLCJwb3J0Ijo4MCwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJhdXRvIn0 #🇺🇸 [ Configs by DukeMehdi ] VM-US
vmess://eyJhZGQiOiIxNDkuNTYuOTUuMTU5IiwiYWlkIjowLCJob3N0IjoiIiwiaWQiOiIxYzc4OTA5ZS0xOGE4LTRjN2YtZjZhMC1lMDkyYWFlNjI0M2YiLCJuZXQiOiJ3cyIsInBhdGgiOiIvIiwicG9ydCI6MjM3ODQsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiYXV0byJ9 #🇨🇦 [ Configs by DukeMehdi ] VM-CA
vmess://eyJhZGQiOiIxNDguMTM1LjkuMTU2IiwiYWlkIjo2NCwiaG9zdCI6Ind3dy4zMDEyMTkxMS54eXoiLCJpZCI6IjQxODA0OGFmLWEyOTMtNGI5OS05YjBjLTk4Y2EzNTgwZGQyNCIsIm5ldCI6IndzIiwicGF0aCI6Ii9wYXRoLzE3MDQzNjMxODI0OTMiLCJwb3J0Ijo0NDMsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byJ9 #🇺🇸 [ Configs by DukeMehdi ] VM-US
vmess://eyJhZGQiOiIxNDguMTM1LjM4LjEwNyIsImFpZCI6NjQsImhvc3QiOiJ3d3cuMTM4NjE5MzYueHl6IiwiaWQiOiI0MTgwNDhhZi1hMjkzLTRiOTktOWIwYy05OGNhMzU4MGRkMjQiLCJuZXQiOiJ3cyIsInBhdGgiOiIvcGF0aC8xNzA0MzYzMTgyNDkzIiwicG9ydCI6NDQzLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8ifQ #🇺🇸 [ Configs by DukeMehdi ] VM-US
vmess://eyJhZGQiOiIxNDguMTM1LjMzLjE0MCIsImFpZCI6NjQsImhvc3QiOiJ3d3cuMzEyNzAwMjIueHl6IiwiaWQiOiI0MTgwNDhhZi1hMjkzLTRiOTktOWIwYy05OGNhMzU4MGRkMjQiLCJuZXQiOiJ3cyIsInBhdGgiOiIvcGF0aC8xNzA0MTg4MjcwNTMxIiwicG9ydCI6NDQzLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8ifQ #🇺🇸 [ Configs by DukeMehdi ] VM-US
vmess://eyJhZGQiOiIxNDguMTM1LjMxLjE3MSIsImFpZCI6NjQsImhvc3QiOiJ3d3cuNzI2NzI3NzEueHl6IiwiaWQiOiI0MTgwNDhhZi1hMjkzLTRiOTktOWIwYy05OGNhMzU4MGRkMjQiLCJuZXQiOiJ3cyIsInBhdGgiOiIvcGF0aC8xNzAzOTI0NjU4NDQ3IiwicG9ydCI6NDQzLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8ifQ #🇺🇸 [ Configs by DukeMehdi ] VM-US
vmess://eyJhZGQiOiIxNDguMTM1LjE0Ljk5IiwiYWlkIjo2NCwiaG9zdCI6Ind3dy4yMDQxNDEyNC54eXoiLCJpZCI6IjQxODA0OGFmLWEyOTMtNGI5OS05YjBjLTk4Y2EzNTgwZGQyNCIsIm5ldCI6IndzIiwicGF0aCI6Ii9wYXRoLzE3MDQxODgyNzA1MzEiLCJwb3J0Ijo0NDMsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byJ9 #🇺🇸 [ Configs by DukeMehdi ] VM-US
vmess://eyJhZGQiOiIxNDcuNzguMjQ0LjciLCJhaWQiOjAsImhvc3QiOiJ2aXJtYWNoLnF3ZWFzZHp4Yy5ncSIsImlkIjoiYzI5MDdhOWEtNTAyNC00MWZkLWJlM2MtMzA4ODU1ODVlM2VmIiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsInBvcnQiOjQ0MywicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6InRscyIsInR5cGUiOiJhdXRvIn0 #🇯🇵 [ Configs by DukeMehdi ] VM-JP
vmess://eyJhZGQiOiIxNDcuMTg1LjE2MS4xNjkiLCJhaWQiOjAsImhvc3QiOiIiLCJpZCI6IjgyNGM1OGIxLTY1YmEtNDY4MC1hNjA5LTY2M2EwMDBkYmI5MiIsIm5ldCI6IndzIiwicGF0aCI6Ii93c3MxMzg4OSIsInBvcnQiOjQ0MywicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6InRscyIsInR5cGUiOiJhdXRvIn0 #🇺🇸 [ Configs by DukeMehdi ] VM-US
vmess://eyJhZGQiOiIxNDcuMTM1LjExMi4yNDgiLCJhaWQiOjAsImhvc3QiOiIxNDcuMTM1LjExMi4yNDgiLCJpZCI6Ijk3M2MyNjM5LWM5YzItNDg0ZC1hZTliLTNkNjhiMmYzMGQ5ZSIsIm5ldCI6IndzIiwicGF0aCI6Ii8iLCJwb3J0Ijo4MCwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJhdXRvIn0 #🇺🇸 [ Configs by DukeMehdi ] VM-US
vmess://eyJhZGQiOiIxNDcuMTM1LjExMi4yNDgiLCJhaWQiOjAsImhvc3QiOiIiLCJpZCI6Ijk3M2MyNjM5LWM5YzItNDg0ZC1hZTliLTNkNjhiMmYzMGQ5ZSIsIm5ldCI6IndzIiwicGF0aCI6Ii8iLCJwb3J0Ijo4MCwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJhdXRvIn0 #🇺🇸 [ Configs by DukeMehdi ] VM-US
vmess://eyJhZGQiOiIxNDYuNzAuNDYuNjgiLCJhaWQiOjQsImhvc3QiOiJ1ay1tYW5jaGVzdGVyLmVpdzJlZW1vLmNvbSIsImlkIjoiYWJhNTBkZDQtNTQ4NC0zYjA1LWIxNGEtNDY2MWNhZjg2MmQ1IiwibmV0Ijoid3MiLCJwYXRoIjoiL3dzIiwicG9ydCI6NDQzLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6ZmFsc2UsInNuaSI6InVrLW1hbmNoZXN0ZXIuZWl3MmVlbW8uY29tIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8ifQ #🇬🇧 [ Configs by DukeMehdi ] VM-GB
vmess://eyJhZGQiOiIxNDYuNzAuMTU4LjExMSIsImFpZCI6MCwiaG9zdCI6IiIsImlkIjoiMTFhZTBlZGQtMmY2My00NDk1LTg2ODMtMDM3YWJiZGE5OTg2IiwibmV0IjoiZ3JwYyIsInBhdGgiOiIiLCJwb3J0Ijo0NDMsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzZWN1cml0eSI6ImNoYWNoYTIwLXBvbHkxMzA1Iiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6ImNoYWNoYTIwLXBvbHkxMzA1In0 #🇫🇷 [ Configs by DukeMehdi ] VM-FR
vmess://eyJhZGQiOiIxNDYuNTkuOTIuMjE5IiwiYWlkIjowLCJob3N0IjoiIiwiaWQiOiJhY2E3MWIxMy1lYzhhLTQ2NmQtYzI4Zi00MzUxNmQzY2YyNDYiLCJuZXQiOiJ3cyIsInBhdGgiOiIvIiwicG9ydCI6MjA5NiwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJhdXRvIn0 #🇫🇷 [ Configs by DukeMehdi ] VM-FR
vmess://eyJhZGQiOiIxNDYuNTkuNTUuNTAiLCJhaWQiOjAsImhvc3QiOiJvLm1ldHVqaS5jb20iLCJpZCI6IjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsIm5ldCI6IndzIiwicGF0aCI6Ii9saW5rdndzIiwicG9ydCI6NDQzLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8ifQ #🇫🇷 [ Configs by DukeMehdi ] VM-FR
vmess://eyJhZGQiOiIxNDYuNTkuNDMuMTI5IiwiYWlkIjowLCJob3N0IjoiIiwiaWQiOiI1NGM2YzgyMy00OTU3LTRjNmMtYjEwYy0zNTliYzUxZjdjYzMiLCJuZXQiOiJ3cyIsInBhdGgiOiIvIiwicG9ydCI6NDQzLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8ifQ #🇫🇷 [ Configs by DukeMehdi ] VM-FR
vmess://eyJhZGQiOiIxNDYuNTYuMTYyLjI1IiwiYWlkIjowLCJob3N0IjoibGczMC5jZmNkbjMueHl6IiwiaWQiOiI5MTY0NmY5YS1iNGU5LTRhY2EtYmZlMy04ODkyYjNlNThmZTciLCJuZXQiOiJ3cyIsInBhdGgiOiIvcmF5IiwicG9ydCI6NDQzLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8ifQ #🇰🇷 [ Configs by DukeMehdi ] VM-KR
vmess://eyJhZGQiOiIxNDYuMTkwLjgyLjI0MSIsImFpZCI6MCwiaG9zdCI6IiIsImlkIjoiZWU3NmNlY2YtMTIxOS00MmJlLWFlM2YtNmI4MDc3ZTRjYWNjIiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsInBvcnQiOjgwLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6ImF1dG8ifQ #🇸🇬 [ Configs by DukeMehdi ] VM-SG
vmess://eyJhZGQiOiIxNDYuMTkwLjgyLjI0MSIsImFpZCI6MCwiaG9zdCI6IiIsImlkIjoiZWU3NmNlY2YtMTIxOS00MmJlLWFlM2YtNmI4MDc3ZTRjYWNjIiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsInBvcnQiOjQ0MywicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6InRscyIsInR5cGUiOiJhdXRvIn0 #🇸🇬 [ Configs by DukeMehdi ] VM-SG
vmess://eyJhZGQiOiIxNDYuMTkwLjExNC4xOTAiLCJhaWQiOjAsImhvc3QiOiIiLCJpZCI6ImRiOGY4YmJlLWM1ODktNDMxNi04MDYzLTQ5YmFhZjBmZDg1OCIsIm5ldCI6IndzIiwicGF0aCI6Ii8iLCJwb3J0Ijo4MCwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOmZhbHNlLCJzbmkiOiJ0bXMuZGluZ3RhbGsuY29tIiwidGxzIjoiIiwidHlwZSI6ImF1dG8ifQ #🇺🇸 [ Configs by DukeMehdi ] VM-US
