#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0yMzUp
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
trojan://0280b529-2747-4b7a-ab11-bad6453150b9@159.223.21.187:443/?type=tcp&security=tls&sni=fr2-full.privateip.net&allowInsecure=1 #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://---------------BanV2ray---------------@83.228.226.166:49629?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=chrome&spx=/dbkSmLEoAuJgpIc&type=tcp&sni=promotion.yahoo.com&sid=9e #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://---------------BanV2ray---------------@83.228.226.166:49629?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=&fp=firefox&spx=%2FdbkSmLEoAuJgpIc&type=tcp&sni=promotion.yahoo.com&sid=9e #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://---------------BanV2ray---------------@83.228.226.166:47740?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2FYCqWWgMj0IeIUPn&type=tcp&sni=promotion.yahoo.com&sid=7fe58b16f2d6c3 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://---------------BanV2ray---------------@83.228.226.166:47740?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=chrome&spx=/YCqWWgMj0IeIUPn&type=tcp&sni=promotion.yahoo.com&sid=7fe58b16f2d6c3 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://---------------BanV2ray---------------@83.228.226.166:47740?fp=firefox&sni=promotion.yahoo.com&headerType=none&sid=7fe58b16f2d6c3&security=reality&type=tcp&spx=%2FYCqWWgMj0IeIUPn&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://---------------BanV2ray---------------@83.228.226.166:47740?fp=chrome&sni=promotion.yahoo.com&headerType=none&sid=7fe58b16f2d6c3&security=reality&type=tcp&spx=/YCqWWgMj0IeIUPn&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://---------------BanV2ray---------------@83.228.226.166:4295?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=&fp=firefox&spx=%2Fp5UU53iIARvFJfD&type=tcp&sni=promotion.yahoo.com&sid=5b77e973a2e70c48 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://---------------BanV2ray---------------@83.228.226.166:4295?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=&fp=chrome&spx=/p5UU53iIARvFJfD&type=tcp&sni=promotion.yahoo.com&sid=5b77e973a2e70c48 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://---------------BanV2ray---------------@83.228.226.166:40179?security=reality&sni=promotion.yahoo.com&fp=firefox&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=5b77e973a2e70c48&spx=%2F0z6xXPL3Sag6XUt&type=tcp&headerType=none #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://---------------BanV2ray---------------@83.228.226.166:40179?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2F0z6xXPL3Sag6XUt&type=tcp&sni=promotion.yahoo.com&sid=5b77e973a2e70c48 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://---------------BanV2ray---------------@83.228.226.166:40179?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=chrome&spx=/0z6xXPL3Sag6XUt&type=tcp&sni=promotion.yahoo.com&sid=5b77e973a2e70c48 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://---------------BanV2ray---------------@83.228.226.166:3936?security=reality&sni=promotion.yahoo.com&fp=firefox&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=7fe58b16f2d6c3&spx=%2FV65KarJHeE5PEu2&type=tcp&headerType=none #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://---------------BanV2ray---------------@83.228.226.166:3936?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=/V65KarJHeE5PEu2&type=tcp&sni=promotion.yahoo.com&sid=7fe58b16f2d6c3 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://---------------BanV2ray---------------@83.228.226.166:3936?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2FV65KarJHeE5PEu2&type=tcp&sni=promotion.yahoo.com&sid=7fe58b16f2d6c3 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://---------------BanV2ray---------------@83.228.226.166:3936?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=chrome&spx=/V65KarJHeE5PEu2&type=tcp&sni=promotion.yahoo.com&sid=7fe58b16f2d6c3 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://---------------BanV2ray---------------@83.228.226.166:3936?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=&fp=firefox&spx=%2FV65KarJHeE5PEu2&type=tcp&sni=promotion.yahoo.com&sid=7fe58b16f2d6c3 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://---------------BanV2ray---------------@83.228.226.166:2963?spx=/dFkHEi87eYhFqcM&sid=21c11ba53c&sni=promotion.yahoo.com&security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&type=tcp&fp=chrome #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://---------------BanV2ray---------------@83.228.226.166:2963?spx=%2FdFkHEi87eYhFqcM&sid=21c11ba53c&sni=promotion.yahoo.com&security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&type=tcp&fp=firefox #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://---------------BanV2ray---------------@83.228.226.166:2963?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=&fp=firefox&spx=%2FdFkHEi87eYhFqcM&type=tcp&sni=promotion.yahoo.com&sid=21c11ba53c #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://---------------BanV2ray---------------@83.228.226.166:2695?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=/YWKKQUHFqMiHeYm&type=tcp&sni=promotion.yahoo.com&sid=da8f66 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://---------------BanV2ray---------------@83.228.226.166:2695?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2FYWKKQUHFqMiHeYm&type=tcp&sni=promotion.yahoo.com&sid=da8f66 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://---------------BanV2ray---------------@83.228.226.166:2695?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=chrome&spx=/YWKKQUHFqMiHeYm&type=tcp&sni=promotion.yahoo.com&sid=da8f66 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://---------------BanV2ray---------------@83.228.226.166:2695?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=&fp=firefox&spx=%2FYWKKQUHFqMiHeYm&type=tcp&sni=promotion.yahoo.com&sid=da8f66 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://---------------BanV2ray---------------@83.228.226.166:2678?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2FXMtx7rSCbLnKfT1&type=tcp&sni=promotion.yahoo.com&sid=5b77e973a2e70c48 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://---------------BanV2ray---------------@83.228.226.166:2678?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=chrome&spx=/XMtx7rSCbLnKfT1&type=tcp&sni=promotion.yahoo.com&sid=5b77e973a2e70c48 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://---------------BanV2ray---------------@83.228.226.166:2081?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=/wfaAa3LWisGNbcW&type=tcp&sni=promotion.yahoo.com&sid=21c11ba53c #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://---------------BanV2ray---------------@83.228.226.166:2081?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2FwfaAa3LWisGNbcW&type=tcp&sni=promotion.yahoo.com&sid=21c11ba53c #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://---------------BanV2ray---------------@83.228.226.166:2081?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=chrome&spx=/wfaAa3LWisGNbcW&type=tcp&sni=promotion.yahoo.com&sid=21c11ba53c #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://---------------BanV2ray---------------@83.228.226.166:16369?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2FWuJUdsoD7d5zJuW&type=tcp&sni=promotion.yahoo.com&sid=da8f66 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://---------------BanV2ray---------------@83.228.226.166:16369?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=chrome&spx=/WuJUdsoD7d5zJuW&type=tcp&sni=promotion.yahoo.com&sid=da8f66 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://---------------BanV2ray---------------@83.228.226.166:1589?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2FWZW1I6BB89PRUiW&type=tcp&sni=promotion.yahoo.com&sid=21c11ba53c #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://---------------BanV2ray---------------@83.228.226.166:1589?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=chrome&spx=/WZW1I6BB89PRUiW&type=tcp&sni=promotion.yahoo.com&sid=21c11ba53c #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://---------------BanV2ray---------------@83.228.226.166:1337?security=reality&sni=promotion.yahoo.com&fp=chrome&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=3b661d5f&spx=/ZM9UQ7nTC2qnqNO&type=tcp&headerType=none #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://---------------BanV2ray---------------@83.228.226.166:1337?security=reality&sni=promotion.yahoo.com&fp=chrome&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=3b661d5f&spx=%2FZM9UQ7nTC2qnqNO&type=tcp&headerType=none #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://---------------BanV2ray---------------@83.228.226.166:1337?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2FZM9UQ7nTC2qnqNO&type=tcp&sni=promotion.yahoo.com&sid=3b661d5f #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://---------------BanV2ray---------------@83.228.226.166:1337?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=chrome&spx=/ZM9UQ7nTC2qnqNO&type=tcp&sni=promotion.yahoo.com&sid=3b661d5f #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://---------------BanV2ray---------------@83.228.226.166:1337?security=reality&fp=firefox&type=tcp&headerType=none&spx=%2FZM9UQ7nTC2qnqNO&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=3b661d5f&sni=promotion.yahoo.com #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://---------------BanV2ray---------------@83.228.226.166:1337?security=reality&fp=chrome&type=tcp&headerType=none&spx=/ZM9UQ7nTC2qnqNO&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=3b661d5f&sni=promotion.yahoo.com #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://---------------BanV2ray---------------@83.228.226.166:12830?security=reality&sni=promotion.yahoo.com&fp=firefox&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=da8f66&spx=%2Fbp21jKSkfMoF1yY&type=tcp&headerType=none #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://---------------BanV2ray---------------@83.228.226.166:12830?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=/bp21jKSkfMoF1yY&type=tcp&sni=promotion.yahoo.com&sid=da8f66 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://---------------BanV2ray---------------@83.228.226.166:12830?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2Fbp21jKSkfMoF1yY&type=tcp&sni=promotion.yahoo.com&sid=da8f66 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://---------------BanV2ray---------------@83.228.226.166:12830?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=chrome&spx=/bp21jKSkfMoF1yY&type=tcp&sni=promotion.yahoo.com&sid=da8f66 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://---------------BanV2ray---------------@83.228.226.166:1232?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2FTsBWtTPq8R7LjKu&type=tcp&sni=promotion.yahoo.com&sid=21c11ba53c #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://---------------BanV2ray---------------@83.228.226.166:1232?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=chrome&spx=/TsBWtTPq8R7LjKu&type=tcp&sni=promotion.yahoo.com&sid=21c11ba53c #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://---------------BanV2ray---------------@83.228.226.166:1232?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=&fp=firefox&spx=%2FTsBWtTPq8R7LjKu&type=tcp&sni=promotion.yahoo.com&sid=21c11ba53c #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://---------------BanV2ray---------------@83.228.226.166:1131?security=reality&sni=promotion.yahoo.com&fp=firefox&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=21c11ba53c&spx=%2F6L8IWubOVKWXGM8&type=tcp&headerType=none #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://---------------BanV2ray---------------@83.228.226.166:1131?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=/6L8IWubOVKWXGM8&type=tcp&sni=promotion.yahoo.com&sid=21c11ba53c #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://---------------BanV2ray---------------@83.228.226.166:1131?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=chrome&spx=/6L8IWubOVKWXGM8&type=tcp&sni=promotion.yahoo.com&sid=21c11ba53c #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://-----------%42%61%6e%56%32%72%61%79------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:52727?security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=firefox&spx=%2FYWIn3NIXieCvhqs&type=grpc&serviceName=%2FLoginmassaageeeee&sni=chi.yahoo.com&sid=162666c3acca7a #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------%42%61%6e%56%32%72%61%79------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:52727?security=reality&amp;pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&amp;fp=firefox&amp;spx=%2FYWIn3NIXieCvhqs&amp;type=grpc&amp;serviceName=%2FLoginmassaageeeee&amp;sni=chi.yahoo.com&amp;sid=162666c3acca7a #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------%42%61%6e%56%32%72%61%79------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:30000?security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=firefox&spx=%2FnctesNoRBmMFXBj&type=grpc&serviceName=%2FLoginmassaageeeee&sni=chi.yahoo.com&sid=a68956 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------%42%61%6e%56%32%72%61%79------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:30000?security=reality&amp;pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&amp;fp=firefox&amp;spx=%2FnctesNoRBmMFXBj&amp;type=grpc&amp;serviceName=%2FLoginmassaageeeee&amp;sni=chi.yahoo.com&amp;sid=a68956 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------%42%61%6e%56%32%72%61%79------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:27111?security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=firefox&spx=%2FBJl0f3MxZgdYyYB&type=grpc&serviceName=%2FLoginmassaageeeee&sni=chi.yahoo.com&sid=a68956 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------%42%61%6e%56%32%72%61%79------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:27111?security=reality&amp;pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&amp;fp=firefox&amp;spx=%2FBJl0f3MxZgdYyYB&amp;type=grpc&amp;serviceName=%2FLoginmassaageeeee&amp;sni=chi.yahoo.com&amp;sid=a68956 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------%42%61%6e%56%32%72%61%79------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:26657?security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=firefox&spx=%2FKFfG8SKWE2bkdl3&type=grpc&serviceName=%2FLoginmassaageeeee&sni=chi.yahoo.com&sid=f4b34559dd56 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------%42%61%6e%56%32%72%61%79------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:26657?security=reality&amp;pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&amp;fp=firefox&amp;spx=%2FKFfG8SKWE2bkdl3&amp;type=grpc&amp;serviceName=%2FLoginmassaageeeee&amp;sni=chi.yahoo.com&amp;sid=f4b34559dd56 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://---------%42%61%6e%56%32%72%61%79--------@84.234.30.16:27981?security=reality&sni=chi.yahoo.com&fp=firefox&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&sid=a68956&spx=%2FxyaH7oIC26JjL0k&allowinsecure=0&type=grpc&mode=gun&authority=&serviceName=%2FLoginmassaageeeee #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://+/rFID9gXZ/jBDCsT6V+dfgc4m5zLdnXYX6BWVHQaI0=@89.167.82.102:2080?security=none&headerType=&type=tcp #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://+/rFID9gXZ/jBDCsT6V+dfgc4m5zLdnXYX6BWVHQaI0=@89.167.82.102:2053?security=none&headerType=&type=tcp #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://)5,9FW.Kk166@irancell.buzzmuzzpanel.online:443?path=/eyJqdW5rIjoiU2oxczB0b0tSIiwicHJvdG9jb2wiOiJ0ciIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ==?ed=2560&security=tls&alpn=http/1.1&insecure=0&host=028.electrocellco-cf-028.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=028.eLECtRocEllco-Cf-028.worKErS.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://)5,9FW.Kk166@irancell.buzzmuzzpanel.online:443?path=/eyJqdW5rIjoiU2oxczB0b0tSIiwicHJvdG9jb2wiOiJ0ciIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ==?ed=2560&;security=tls&;alpn=http/1.1&;insecure=0&;host=028.electrocellco-cf-028.workers.dev&;fp=chrome&;type=ws&;allowInsecure=0&;sni=028.eLECtRocEllco-Cf-028.worKErS.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://(VuRWFIPsAhP@13.38.109.97:14828?security=tls&alpn=h2,http/1.1&type=tcp&sni=appsvs.shop&headerType=none #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://%{q@104.21.37.101:443?path=/eyJqdW5rIjoia3lhOG5VQlY2NU1tZyIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=?ed=2560&security=tls&alpn=http/1.1&host=lumosconfig.codmdemonyt1.workers.dev&fp=chrome&allowinsecure=0&type=ws&sni=LUmOscoNfig.codmDemOnYt1.WORKeRS.DEV #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://%{q:qf}'ogr;@www.speedtest.net:443?path=/eyJqdW5rIjoieDVyTzlGQktZZUJjIiwicHJvdG9jb2wiOiJ0ciIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ==?ed=2560&security=tls&alpn=http/1.1&insecure=0&host=lumosconfig.codmdemonyt1.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=lumOSCONfiG.coDmDemoNYt1.WOrkerS.DEv #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://%{q:qf}'ogr;@lumosconfig.codmdemonyt1.workers.dev:443?sni=lUmOscOnfIg.COdMDeMonYt1.wOrKERs.DeV&type=ws&path=%2FeyJqdW5rIjoiWWw4T2F0a3lyQjVhaXciLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&alpn=http%2F1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://%{q:qf}'ogr;@lumosconfig.codmdemonyt1.workers.dev:443?path=/eyJqdW5rIjoiWWw4T2F0a3lyQjVhaXciLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&alpn=http/1.1&insecure=0&host=lumosconfig.codmdemonyt1.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=lUmOscOnfIg.COdMDeMonYt1.wOrKERs.DeV #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://%{q:qf}'ogr;@lumosconfig.codmdemonyt1.workers.dev:443?path=/eyJqdW5rIjoiWWw4T2F0a3lyQjVhaXciLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&alpn=http/1.1&host=lumosconfig.codmdemonyt1.workers.dev&fp=chrome&allowinsecure=0&type=ws&sni=lUmOscOnfIg.COdMDeMonYt1.wOrKERs.DeV&brand=@Arvand_soul #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://%{q:qf}'ogr;@lumosconfig.codmdemonyt1.workers.dev:443?path=/eyJqdW5rIjoiWWw4T2F0a3lyQjVhaXciLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&alpn=http/1.1&host=lumosconfig.codmdemonyt1.workers.dev&fp=chrome&allowinsecure=0&type=ws&sni=lUmOscOnfIg.COdMDeMonYt1.wOrKERs.DeV #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://%{q:qf}'ogr;@lumosconfig.codmdemonyt1.workers.dev:443?path=%2FeyJqdW5rIjoiWWw4T2F0a3lyQjVhaXciLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&security=tls&alpn=http/1.1&host=lumosconfig.codmdemonyt1.workers.dev&fp=chrome&allowinsecure=0&type=ws&sni=lUmOscOnfIg.COdMDeMonYt1.wOrKERs.DeV&brand=%40Arvand_soul #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://%{q:qf}'ogr;@lumosconfig.codmdemonyt1.workers.dev:443?path=%2FeyJqdW5rIjoiWWw4T2F0a3lyQjVhaXciLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&security=tls&alpn=http/1.1&host=lumosconfig.codmdemonyt1.workers.dev&fp=chrome&allowinsecure=0&type=ws&sni=lUmOscOnfIg.COdMDeMonYt1.wOrKERs.DeV #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://%{q:qf}'ogr;@172.67.207.19:443?sni=LUMOSConFiG.coDmDeMonYT1.WoRKeRS.DeV&type=ws&path=%2FeyJqdW5rIjoid0swSTdOSEJWUkEiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&alpn=http%2F1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://%{q:qf}'ogr;@172.67.207.19:443?path=/eyJqdW5rIjoid0swSTdOSEJWUkEiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&alpn=http/1.1&insecure=0&host=lumosconfig.codmdemonyt1.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=LUMOSConFiG.coDmDeMonYT1.WoRKeRS.DeV #🌐 [ Configs by DukeMehdi ] TJ-XX
