#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0zNCk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@23.95.76.147:990#🌐سرور 170 | Bah-18| MTSRVRS
vless://96d9bcb0-9ad2-48be-85a2-a9ab3a005261@chatgpt.com:2083?&security=tls&fp=chrome&sni=ds1-mx-fn154-protection.iranlease.com&type=ws&headerType=none&host=ds1-mx-fn154-protection.iranlease.com&path=%2F#%5B%F0%9F%87%A9%F0%9F%87%AA%5D%20%5Bvl-tl-ws%5D%20%5B260206-111232.027%5D
vless://fef4a93d-eb4f-4657-b56b-32a0dc060045@104.17.162.123:443?&security=tls&fp=chrome&sni=dev.twistsparrow.xyz&type=ws&headerType=none&host=dev.twistsparrow.xyz&path=%2F#%5B%F0%9F%87%A9%F0%9F%87%AA%5D%20%5Bvl-tl-ws%5D%20%5B260206-111751.743%5D
vmess://eyJ2IjoiMiIsInBzIjoiW/Cfh6nwn4eqXSBbdm0tbm8tcmFdIFsyNjAyMDYtMTEyMTE5LjkxNl0iLCJhZGQiOiIxNjIuMTkuMjQ4LjIzOCIsInBvcnQiOiI1NTAiLCJ0eXBlIjoibm9uZSIsImlkIjoiZWRlMjdhNzktYjAzOS00OTBiLTkzMmMtNDk1ZGU0YjY4ODgwIiwiYWlkIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIvIiwiaG9zdCI6IiIsInRscyI6IiJ9
vmess://eyJ2IjoiMiIsInBzIjoiW/Cfh6bwn4eqXSBbdm0tbm8tcmFdIFsyNjAyMDYtMTEyMTEzLjI5OV0iLCJhZGQiOiI4OS4zMS4xMjAuMTkyIiwicG9ydCI6IjQ0MyIsInR5cGUiOiJub25lIiwiaWQiOiI0NDUzNzU5NS05Y2NjLTRiODMtODkzNi01ZjlhZDMyMjkwMTkiLCJhaWQiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJob3N0IjoiIiwidGxzIjoiIn0=
vless://964342f5-d9fc-48ee-9d95-87709d0b831c@www.speedtest.net:443?&security=tls&fp=chrome&sni=azadnet.comelej425.workers.dev&type=ws&headerType=none&host=azadnet.comelej425.workers.dev&path=%2F99uqzwxlqgtzfinu%3Fed%3D2560#%5B%F0%9F%87%A9%F0%9F%87%AA%5D%20%5Bvl-tl-ws%5D%20%5B260206-111230.091%5D
vmess://eyJ2IjoiMiIsInBzIjoiW/Cfh6bwn4eqXSBbdm0tbm8tcmFdIFsyNjAyMDYtMTEyMTEzLjI0MV0iLCJhZGQiOiI4OS4zMS4xMjAuMTkyIiwicG9ydCI6IjQ0MyIsInR5cGUiOiJub25lIiwiaWQiOiI0NDUzNzU5NS05Y2NjLTRiODMtODkzNi01ZjlhZDMyMjkwMTkiLCJhaWQiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJob3N0IjoiIiwidGxzIjoiIn0=
vmess://eyJ2IjoiMiIsInBzIjoiW/Cfh6jwn4emXSBbdm0tbm8td3NdIFsyNjAyMDYtMTExODQ2Ljk2Nl0iLCJhZGQiOiI1MS43OS4xMDIuMjUzIiwicG9ydCI6IjgwIiwidHlwZSI6Im5vbmUiLCJpZCI6IjU4ZmUxNTQyLTUyOTAtNDBhZC04MTVhLTc3NzA3YTgxYWZlNSIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvSU9lYmhMTWhsMUNUYkZIYkw5NW15ZlJYMiIsImhvc3QiOiIiLCJ0bHMiOiIifQ==
vless://7648af05-f18f-4d16-ad53-1781370b3596@104.17.148.22:443?&security=tls&fp=chrome&sni=lingering-scene-42dd.bolij51053.workers.dev&type=ws&headerType=none&host=lingering-scene-42dd.bolij51053.workers.dev&path=%2F#%5B%F0%9F%87%A9%F0%9F%87%AA%5D%20%5Bvl-tl-ws%5D%20%5B260206-111057.834%5D
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M@109.201.152.181:443#NL-109.201.152.181-0711
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg@68.183.227.4:8080#SG-68.183.227.4-1061
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@149.22.87.241:443#JP-149.22.87.241-1053
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M@109.201.152.181:443#NL-109.201.152.181-0981
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.236.32:3901?allowInsecure=1&sni=www.nintendogames.net#%E6%96%B0%E5%8A%A0%E5%9D%A12%7C%40ripaojiedian%204
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.231.103:1276?allowInsecure=0&sni=www.nintendogames.net#%E7%BE%8E%E5%9B%BD%7C%40ripaojiedian%204
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@94.131.9.202:443?&security=tls&fp=chrome&sni=sni.111000.indevs.in&type=ws&headerType=none&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560fp%3Dchrome#FR_speednode_0006
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@207.246.97.82:443?&security=tls&fp=chrome&sni=sni.111000.indevs.in&type=ws&headerType=none&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560fp%3Dchrome#US_speednode_0048
vless://a2a396c3-f40e-4dee-bdbb-b1201f12dc1c@1357900.xyz:2053?&security=tls&fp=chrome&sni=snippet.danfeng.gleeze.com&type=ws&headerType=none&host=snippet.danfeng.gleeze.com&path=%2Fdanfengfp%3Dchrome#US_speednode_0036
trojan://BxceQaOe@112.120.31.36:443?allowInsecure=1&sni=t.me%2Fripaojiedian#%E9%A6%99%E6%B8%AF5%7C%40ripaojiedian%204
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.40.149.238:2096?&security=tls&fp=chrome&sni=sni.jpmj.dev&type=ws&headerType=none&host=sni.jpmj.dev&path=%2F%3Fed%3D2560fp%3Dchrome#US_speednode_0049
vless://a2a396c3-f40e-4dee-bdbb-b1201f12dc1c@104.17.73.206:2053?&security=tls&fp=chrome&sni=snippet.fgfw.de5.net&type=ws&headerType=none&host=snippet.fgfw.de5.net&path=%2Fdanfengfp%3Dchrome#US_speednode_0050
vless://a2a396c3-f40e-4dee-bdbb-b1201f12dc1c@one.dash.cloudflare.com:2053?&security=tls&fp=chrome&sni=snippet.danfeng21.ndjp.net&type=ws&headerType=none&host=snippet.danfeng21.ndjp.net&path=%2Fdanfengfp%3Dchrome#US_speednode_0051
vless://d89d6641-3b1a-4f51-a194-9c9109fd21b6@v1.dabache.top:443?&security=tls&fp=chrome&sni=DiprOX.pages.DEV&type=ws&headerType=none&host=DiprOX.pages.DEV&path=%2Fassetsfp%3Dchrome#US_speednode_0043
vless://d89d6641-3b1a-4f51-a194-9c9109fd21b6@108.162.198.154:443?&security=tls&fp=chrome&sni=DiprOX.pages.DEV&type=ws&headerType=none&host=DiprOX.pages.DEV&path=%2FTel-%40V2rayAlphafp%3Dchrome#US_speednode_0035
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.40.148.238:2096?&security=tls&fp=chrome&sni=sni.jpmj.dev&type=ws&headerType=none&host=sni.jpmj.dev&path=%2F%3Fed%3D2560fp%3Dchrome#US_speednode_0031
vless://d89d6641-3b1a-4f51-a194-9c9109fd21b6@108.162.198.154:443?&security=tls&fp=chrome&sni=DiprOX.pages.DEV&type=ws&headerType=none&host=DiprOX.pages.DEV&path=%2Ffp%3Dchrome#US_speednode_0030
vless://a2a396c3-f40e-4dee-bdbb-b1201f12dc1c@go2.lenovo.com:2053?&security=tls&fp=chrome&sni=snippet.danfeng21.ndjp.net&type=ws&headerType=none&host=snippet.danfeng21.ndjp.net&path=%2Fdanfeng%3Fed%3D2560fp%3Dchrome#US_speednode_0026
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@160.153.1.238:2096?&security=tls&fp=chrome&sni=sni.jpmj.dev&type=ws&headerType=none&host=sni.jpmj.dev&path=%2F%3Fed%3D2560fp%3Dchrome#NL_speednode_0010
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.116.227:3423?allowInsecure=0&sni=www.nintendogames.net#%E6%97%A5%E6%9C%AC3%7C%40ripaojiedian%204
trojan://BxceQaOe@52.194.222.6:26378?allowInsecure=1&sni=t.me%252Fripaojiedian#%E6%97%A5%E6%9C%AC%7C%40ripaojiedian%204
trojan://BxceQaOe@219.76.135.98:443?allowInsecure=1&sni=t.me%252Fripaojiedian#HK2%EF%BD%9C%E5%AE%B6%E5%AE%BD%EF%BD%9C%E9%9D%9E%E5%B8%B8%E5%AE%89%E5%85%A8%202
trojan://BxceQaOe@219.76.135.98:443?allowInsecure=1&sni=t.me%25252Fripaojiedian#HK10%EF%BD%9C%E5%AE%B6%E5%AE%BD%EF%BD%9C%E9%9D%9E%E5%B8%B8%E5%AE%89%E5%85%A8%202
trojan://BxceQaOe@219.76.135.98:443?allowInsecure=1&sni=t.me%2Fripaojiedian#HK20%EF%BD%9C%E5%AE%B6%E5%AE%BD%EF%BD%9C%E9%9D%9E%E5%B8%B8%E5%AE%89%E5%85%A8%202
vmess://eyJ2IjoiMiIsInBzIjoi6Iux5Zu9IFYyQ1JPU1MuQ09NIiwiYWRkIjoiODIuMTk4LjI0Ni45NyIsInBvcnQiOiIxODAiLCJ0eXBlIjoibm9uZSIsImlkIjoiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwiYWlkIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIvIiwiaG9zdCI6IiIsInRscyI6IiJ9
vmess://eyJ2IjoiMiIsInBzIjoi6Iux5Zu9IFYyQ1JPU1MuQ09NIDIiLCJhZGQiOiI4Mi4xOTguMjQ2Ljk3IiwicG9ydCI6IjE4MCIsInR5cGUiOiJub25lIiwiaWQiOiJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCJhaWQiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJob3N0IjoiIiwidGxzIjoiIn0=
trojan://BxceQaOe@58.152.53.45:443?allowInsecure=1&sni=t.me%252Fripaojiedian#HK4%EF%BD%9C%E5%AE%B6%E5%AE%BD%EF%BD%9C%E9%9D%9E%E5%B8%B8%E5%AE%89%E5%85%A8%202
trojan://BxceQaOe@58.152.53.45:443?allowInsecure=1&sni=t.me%25252Fripaojiedian#HK3%EF%BD%9C%E5%AE%B6%E5%AE%BD%EF%BD%9C%E9%9D%9E%E5%B8%B8%E5%AE%89%E5%85%A8%202
vmess://eyJ2IjoiMiIsInBzIjoiVVPjgJDmnLrlnLrmjqjojZDvvJpodHRwczovL2EwYS54eXrjgJEzIDIiLCJhZGQiOiI4Mi4xOTguMjQ2Ljk3IiwicG9ydCI6IjE4MCIsInR5cGUiOiJub25lIiwiaWQiOiJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCJhaWQiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJob3N0IjoiIiwidGxzIjoiIn0=
vless://31701b5d-ca95-92f9-d684-dae3706161ea@dd.openaccessnode.com:50?&security=false&fp=chrome&type=tcp&headerType=none&host=dd.openaccessnode.com&path=%2F#%E7%91%9E%E5%85%B8%20V2CROSS.COM
vmess://eyJ2IjoiMiIsInBzIjoiVk1FU1Mt576O5Zu9LU5G6Kej6ZSB6Ieq5Yi25YmnLUNoYXRHUFQtVGlrVG9rLVlvdVR1YmUtdjJyYXkuY29kZWZ5aW5jLmNvbTo0NDMiLCJhZGQiOiJ2MnJheS5jb2RlZnlpbmMuY29tIiwicG9ydCI6IjQ0MyIsInR5cGUiOiJub25lIiwiaWQiOiIyYzk4MTE2NC05YjkzLTRiY2EtOTRmZi1iNzhkM2Y4NDk4ZDciLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiL3ZtZXNzd3MiLCJob3N0IjoidjJyYXkuY29kZWZ5aW5jLmNvbSIsInRscyI6IiJ9
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@45.154.204.7:990#SS-%E9%98%BF%E5%A1%9E%E6%8B%9C%E7%96%86-NF%E8%A7%A3%E9%94%81%E5%8A%A0%E6%8B%BF%E5%A4%A7%E5%9C%B0%E5%8C%BA%E9%9D%9E%E8%87%AA%E5%88%B6%E5%89%A7-ChatGPT-TikTok-YouTube-45.154.204.7%3A990
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.231.103:1276?allowInsecure=0&sni=www.nintendogames.net#12%2C13%7C%E7%BE%8E%E5%9B%BD%7C%40ripaojiedian%203
vmess://eyJ2IjoiMiIsInBzIjoiVk1FU1Mt576O5Zu9LU5G6Kej6ZSB6Ieq5Yi25YmnLUNoYXRHUFQtVGlrVG9rLVlvdVR1YmUtMjA5LjEyNi44NC4xODk6NDQzIiwiYWRkIjoiMjA5LjEyNi44NC4xODkiLCJwb3J0IjoiNDQzIiwidHlwZSI6Im5vbmUiLCJpZCI6IjJjOTgxMTY0LTliOTMtNGJjYS05NGZmLWI3OGQzZjg0OThkNyIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvdm1lc3N3cyIsImhvc3QiOiIyMDkuMTI2Ljg0LjE4OSIsInRscyI6IiJ9
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.236.32:3901?allowInsecure=1&sni=www.nintendogames.net#12%2C13%7C%E6%96%B0%E5%8A%A0%E5%9D%A12%7C%40ripaojiedian%202
vmess://eyJ2IjoiMiIsInBzIjoiVk1FU1Mt5pyq55+lPue+juWbvS1ORuino+mUgeiHquWItuWJpy1DaGF0R1BULVRpa1Rvay1Zb3VUdWJlLWhndHJvamFuLnphYmMubmV0OjIwODMiLCJhZGQiOiJoZ3Ryb2phbi56YWJjLm5ldCIsInBvcnQiOiIyMDgzIiwidHlwZSI6Im5vbmUiLCJpZCI6ImU2Mzk1YzIwLTQ1NzEtNGIzNC1kNmIxLTU1YTVkMzZlNDllYSIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvZTYzOTVjMjAiLCJob3N0IjoiaGd0cm9qYW4uemFiYy5uZXQiLCJ0bHMiOiJ0bHMifQ==
vmess://eyJ2IjoiMiIsInBzIjoiVk1FU1Mt5Yqg5ou/5aSnLU5G6Kej6ZSB5Yqg5ou/5aSn5Zyw5Yy66Z2e6Ieq5Yi25YmnLUNoYXRHUFQtVGlrVG9rLVlvdVR1YmUtNTEuNzkuMTAyLjI1Mzo4MCIsImFkZCI6IjUxLjc5LjEwMi4yNTMiLCJwb3J0IjoiODAiLCJ0eXBlIjoibm9uZSIsImlkIjoiNThmZTE1NDItNTI5MC00MGFkLTgxNWEtNzc3MDdhODFhZmU1IiwiYWlkIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii9JT2ViaExNaGwxQ1RiRkhiTDk1bXlmUlgyIiwiaG9zdCI6IiIsInRscyI6IiJ9
trojan://BxceQaOe@112.120.31.36:443?allowInsecure=1&sni=t.me%2Fripaojiedian#12%2C13%7C%E9%A6%99%E6%B8%AF5%7C%40ripaojiedian%202
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lMjIiLCJhZGQiOiJ0cjEtc21hcnQuYWRlbHBpbmcuY29tIiwicG9ydCI6IjgwIiwidHlwZSI6Im5vbmUiLCJpZCI6IjQzZGNkY2UxLTNjZWEtNDE5My1iYzhkLTkwYjkyMDcxZDc3OSIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvIiwiaG9zdCI6InRyMS1zbWFydC5hZGVscGluZy5jb20iLCJ0bHMiOiIifQ==
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lMTcgODc1LjBLQi9zIiwiYWRkIjoiODkuMzEuMTIwLjE5MiIsInBvcnQiOiI0NDMiLCJ0eXBlIjoibm9uZSIsImlkIjoiNDQ1Mzc1OTUtOWNjYy00YjgzLTg5MzYtNWY5YWQzMjI5MDE5IiwiYWlkIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIvIiwiaG9zdCI6IiIsInRscyI6IiJ9
hysteria2://zhangyang@130.61.50.75:6443?insecure=1&sni=dash.cloudflare.com#%E5%BE%B7%E5%9B%BD%20%E9%BB%91%E6%A3%AE%E5%B7%9E%20%E6%B3%95%E5%85%B0%E5%85%8B%E7%A6%8F%20%E2%80%94%20%E7%94%B2%E9%AA%A8%E6%96%87%E4%BA%91
trojan://qmBSKnAl6LYi9=z23Rs.Z@37.235.49.209:28099?allowInsecure=0&sni=celestialcorset.crystalhamster.click#IS%E5%86%B0%E5%B2%9B%203.3MB%2Fs
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.236.32:3901?allowInsecure=0&sni=www.nintendogames.net#SG%E6%96%B0%E5%8A%A0%E5%9D%A12%20349.8KB%2Fs
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.231.103:1276?allowInsecure=0&sni=www.nintendogames.net#%E7%BE%8E%E5%9B%BD%7C%40stairnode
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.89.176:3076?allowInsecure=0&sni=www.nintendogames.net#SG%E6%96%B0%E5%8A%A0%E5%9D%A13%2041.0KB%2Fs
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.231.103:1276?allowInsecure=0&sni=www.nintendogames.net#US%E7%BE%8E%E5%9B%BD3%202.0MB%2Fs
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@217.60.36.183:2053?&security=tls&fp=chrome&sni=sni.111000.indevs.in&type=ws&headerType=none&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#FR_22
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.236.32:3901?allowInsecure=0&sni=www.nintendogames.net#%E6%96%B0%E5%8A%A0%E5%9D%A12%7C%40stairnode
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@146.59.231.117:2053?&security=tls&fp=chrome&sni=sni.111000.indevs.in&type=ws&headerType=none&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#FR_24
trojan://BxceQaOe@112.120.31.36:443?allowInsecure=1&sni=t.me%2Fripaojiedian#%E9%A6%99%E6%B8%AF5%7C%40stairnode
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@217.60.36.58:8443?&security=tls&fp=chrome&sni=sni.111000.indevs.in&type=ws&headerType=none&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#FR_21
