#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD02KQ==
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3NDkxOGJjODAxZDUzYTRi@57.130.28.148:11201#🌐سرور 249 | Bah-22| MTSRVRS
ss://ffba891f-1e57-4f5f-9325-340e8cc3204c@78.157.42.130:25085?path=%2F&amp;security=&amp;encryption=none&amp;type=ws#ConfigV2RayNG
ss://3e06f94f-c224-480c-962f-1d7d4615c15c@chatgpt.com:2082?mode=auto&amp;path=%2Fwww.speedtest.net-www.speedtest.net-www.speedtest.net-www.speedtest.net-www.speedtest.net-www.speedtest.net-www.speedtest.net-www.speedtest.net-www.speedtest.net-www.speedtest.net-www.speedtest.net%3Fed%3D27226&amp;security=&amp;encryption=none&amp;host=iiu-172525262726262-jsvssgshshs.maxgh5766.ir.&amp;type=xhttp#%E2%9A%A1%EF%B8%8FTelegram%20%3D%20%40ConfigV2RayNG
ss://88181007-9bb3-4e6c-826d-4400b191b8d7@135.125.174.103:37928?security=&amp;encryption=none&amp;headerType=none&amp;type=tcp#%40ConfigV2RayNG
ss://0e6cd6ca-fba2-4b86-923c-f0a021f7ad15@142.132.140.143:1003?security=&amp;encryption=none&amp;headerType=none&amp;type=tcp#ConfigV2RayNG
ss://3b725c8f-4555-4442-9295-fd733a9cd9d9@cdnirs207.b2n.ir.nic.stp.debian.org.ubuntu.ir.reservedns.website:1095?security=&amp;encryption=none&amp;host=soft98.ir&amp;headerType=http&amp;type=tcp#%40ConfigV2RayNG%20%F0%9F%91%88%F0%9F%8F%BB%F0%9F%91%88%F0%9F%8F%BB%D8%B3%D8%B1%D9%88%D8%B1%D8%AC%D8%AF%DB%8C%D8%AF%20%D8%AF%D8%A7%D8%AE%D9%84%20%DA%86%D9%86%D9%84
ss://8f433071-f6f3-4e51-955a-89dd142c28a3@nv3.napsternet33.com:51071?security=&amp;encryption=none&amp;host=varzesh3.com&amp;headerType=http&amp;type=tcp#ConfigV2RayNG
ss://3b725c8f-4555-4442-9295-fd733a9cd9d9@cdnirs207.b2n.ir.nic.stp.debian.org.ubuntu.ir.reservedns.website:1087?security=&amp;encryption=none&amp;host=soft98.ir&amp;headerType=http&amp;type=tcp#%40ConfigV2RayNG%F0%9F%91%88%F0%9F%8F%BB%F0%9F%91%88%F0%9F%8F%BB%D8%B3%D8%B1%D9%88%D8%B1%D8%AC%D8%AF%DB%8C%D8%AF%20%D8%AF%D8%A7%D8%AE%D9%84%20%DA%86%D9%86%D9%84%F0%9F%A5%80%E2%9D%A4
ss://115af4cb-e1c2-42b2-b392-4c1c06a7d433@188.0.247.176:56327?security=&amp;encryption=none&amp;headerType=none&amp;type=tcp#ConfigV2RayNG
ss://e9af1f6d-98b0-4b08-8f0d-d54a7251e462@i.maxpn.top:2083?security=&amp;encryption=none&amp;headerType=none&amp;type=tcp#%40ConfigV2RayNG%20%F0%9F%91%88%20%D8%AA%D9%84%DA%AF%D8%B1%D8%A7%D9%85
ss://b633661c-bdba-4929-a0df-01e3ebd476f0@188.0.247.176:56327?security=&amp;encryption=none&amp;headerType=none&amp;type=tcp#ConfigV2RayNG
ss://f7ddcea8-95e3-48de-909f-bb5d3c47696b@45.132.185.227:889?security=&amp;encryption=none&amp;headerType=none&amp;type=tcp#ConfigV2RayNG
ss://3b725c8f-4555-4442-9295-fd733a9cd9d9@ash-peak.vm.twilightparadox.com:2010?security=&amp;encryption=none&amp;headerType=none&amp;type=tcp#%40ConfigV2RayNG%F0%9F%91%88%F0%9F%8F%BB%F0%9F%91%88%F0%9F%8F%BB%D8%B3%D8%B1%D9%88%D8%B1%D8%AC%D8%AF%DB%8C%D8%AF%20%D8%AF%D8%A7%D8%AE%D9%84%20%DA%86%D9%86%D9%84%F0%9F%A5%80%E2%9D%A4
ss://e9b6ec3e-9e8c-43a0-9049-566b5b179b71@188.0.247.176:56327?security=&amp;encryption=none&amp;headerType=none&amp;type=tcp#ConfigV2RayNG
ss://d4c244cd-fb79-478a-be50-7ea889491270@140.248.128.0:80?mode=auto&amp;path=%2Fxhttp&amp;security=&amp;encryption=none&amp;host=hazaranetwork.bh&amp;type=xhttp#%F0%9F%87%A9%F0%9F%87%AA%5BTelegram%3AConfigV2RayNG%5D
ss://9f9ca232-fce3-4fdd-a210-0e9dfb9fa85b@cdncdn.3utilities.com:39688?security=&amp;encryption=none&amp;headerType=none&amp;type=tcp#ConfigV2RayNG
ss://71ddbf2e-7bef-447a-9305-611411112a39@188.0.247.176:56327?security=&amp;encryption=none&amp;headerType=none&amp;type=tcp#ConfigV2RayNG
ss://57aba857-2479-459c-be0a-c167ff60c5c4@188.0.247.176:56327?security=&amp;encryption=none&amp;headerType=none&amp;type=tcp#ConfigV2RayNG
ss://bf2ca57a-06a0-11f1-9f7e-8f38e0f00e53@nl2.vpn.kim:443?security=reality&amp;encryption=none&amp;pbk=ELtVsaW5Vg-8XX7WPlSgZ1EZDIbFB1wVLPFNQSjlf2Y&amp;headerType=none&amp;fp=chrome&amp;spx=%2F&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=nl2.wizard.select&amp;sid=42217815#ConfigV2RayNG
ss://1332320d-7153-4bb1-9e87-6a57c661a576@u.takspeed.shop:2086?path=%2F&amp;security=none&amp;encryption=none&amp;type=ws#%E3%80%98%20%F0%9F%A6%81%20%7C%20%F0%9F%92%8E%20ConfigV2RayNG%20%20%20%E3%80%99
ss://d4c244cd-fb79-478a-be50-7ea889491270@140.248.128.0:80?mode=auto&amp;path=%2Fxhttp&amp;security=none&amp;encryption=none&amp;host=hazaranetwork.bh&amp;type=xhttp#%F0%9F%9F%A2ConfigV2RayNG
ss://96ca0ac0-163a-4066-9128-8770e1a810da@62.60.159.133:55992?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%F0%9F%9F%A2ConfigV2RayNG
ss://d4c244cd-fb79-478a-be50-7ea889491270@140.248.128.0:80?mode=auto&amp;path=%2Fxhttp&amp;security=none&amp;encryption=none&amp;host=hazaranetwork.bh&amp;type=xhttp#%DA%A9%D8%A7%D9%86%D8%A7%D9%84%20%D8%AA%D9%84%DA%AF%D8%B1%D8%A7%D9%85%20%3A%20ConfigV2RayNG%40
ss://1332320d-7153-4bb1-9e87-6a57c661a576@u.takspeed.shop:2086?path=%2F&amp;security=none&amp;encryption=none&amp;type=ws#%E3%80%98%20%F0%9F%9B%B0%20%7C%20%F0%9F%87%A9%F0%9F%87%AA%20%40ConfigV2RayNG%20%E3%80%99
ss://d9917a89-14f6-4485-e8c5-1a2465a5996b@3.72.87.185:41676?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#Join%20%3D%3E%20%40ConfigV2RayNG%20%F0%9F%8D%91
ss://eea43b1a-4411-4ff7-f5b4-a860a81cad63@3.72.76.222:28706?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#Join%20%3D%3E%20%40ConfigV2RayNG%20%F0%9F%8C%B6%EF%B8%8F
ss://1621caa6-2a23-4364-919b-1276ab6ca81a@no.tan3.ir:2053?mode=auto&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=0&amp;host=ax.tan3.ir&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=ax.tan3.ir#%40ConfigV2RayNG
ss://a26bbed7-a286-4840-84bc-dc102c526777@speedtest.net:80?mode=auto&amp;path=%2Fcategory%2Fmusic&amp;security=none&amp;encryption=none&amp;host=iran.boltboost.gg&amp;type=xhttp#%40ConfigV2RayNG
ss://d9917a89-14f6-4485-e8c5-1a2465a5996b@3.72.87.185:41676?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#ConfigV2RayNG
ss://eea43b1a-4411-4ff7-f5b4-a860a81cad63@3.72.76.222:28706?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%40ConfigV2RayNG
ss://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@172.67.180.92:443?path=%2F--Telegram---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=web.abcallcenter.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=web.abcallcenter.com#%F0%9F%87%A9%F0%9F%87%AAAll%C2%B2%20%7C%20%40ConfigV2RayNG
ss://de524de8-06a2-4026-c602-651f0304151b@3.70.171.93:443?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%40ConfigV2RayNG%20%F0%9F%9A%80
ss://eea43b1a-4411-4ff7-f5b4-a860a81cad63@3.123.128.216:28706?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%40ConfigV2RayNG%20%F0%9F%94%A5
ss://7b471aa5-9344-4567-96a9-82bec6427f85@3.79.115.193:443?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%F0%9F%87%AB%F0%9F%87%AE%40ConfigV2RayNG
ss://1926d935-be42-484f-b8a6-18e79a873187@tun.mr404io.site:7788?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#ConfigV2RayNG
ss://a26bbed7-a286-4840-84bc-dc102c526777@speedtest.net:80?mode=auto&amp;path=%2Fcategory%2Fmusic&amp;security=none&amp;encryption=none&amp;host=iran.boltboost.gg&amp;type=xhttp#ConfigV2RayNG
ss://7396c077-f5cb-4808-84ca-92f268d79b3d@3.64.178.32:443?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%F0%9F%94%B7%EF%B8%8F%20%DA%A9%D8%A7%D9%86%D8%A7%D9%84%20%D9%85%D8%A7%20%3A%20ConfigV2RayNG%40
ss://3cadf249-13a2-413f-867a-a802964f914d@3.75.247.161:443?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%F0%9F%87%B9%F0%9F%87%B7%40ConfigV2RayNG
ss://d28e35d3-2c23-4be5-c7a0-721bb001a76c@3.71.1.237:443?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%F0%9F%87%A6%F0%9F%87%B7%40ConfigV2RayNG
ss://308975b2-0c44-4bbc-be41-62b2f6fccfe3@amir.behnamweb.fun:1234?security=none&amp;encryption=none&amp;host=speedtest.net&amp;headerType=http&amp;type=tcp#Telegram%3A%20%40ConfigV2RayNG%20%F0%9F%91%91
ss://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@172.67.180.92:443?path=%2F--Telegram---%40MiTiVPN%2F---%40MiTiVPN%2F---MiTiVPN%2F---%40MiTiVPN&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=ns.2.iranpoems.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=ns.2.iranpoems.ir#%DA%A9%D8%A7%D9%86%D8%A7%D9%84%20%D8%AA%D9%84%DA%AF%D8%B1%D8%A7%D9%85%20%3A%20ConfigV2RayNG%40
ss://00000000-0000-4000-8000-000000000000@91.107.151.136:883?path=%2F%40Marisa_kristi&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=miku.zrf.xx.kg&amp;type=ws&amp;allowInsecure=1&amp;sni=miku.zrf.xx.kg#%E2%9A%9C%EF%B8%8F18%40ConfigV2RayNG
ss://a26bbed7-a286-4840-84bc-dc102c526777@speedtest.net:80?mode=auto&amp;path=%2Fcategory%2Fmusic&amp;security=none&amp;encryption=none&amp;host=iran.boltboost.gg&amp;type=xhttp#%E2%9A%A1Telegram%20%3D%20%40ConfigV2RayNG
ss://b42f7955-3741-406f-b95a-ed7b051ae5aa@95.85.245.114:443?security=reality&amp;encryption=none&amp;pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=google.com#%E2%9A%9C%EF%B8%8F21%40ConfigV2RayNG
ss://7b471aa5-9344-4567-96a9-82bec6427f85@3.79.115.193:443?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%40ConfigV2RayNG
ss://3cadf249-13a2-413f-867a-a802964f914d@3.75.247.161:443?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%F0%9F%87%A9%F0%9F%87%AA%20ConfigV2RayNG
ss://d4c244cd-fb79-478a-be50-7ea889491270@140.248.128.0:80?mode=auto&amp;path=%2Fxhttp&amp;security=none&amp;encryption=none&amp;host=hazaranetwork.bh&amp;type=xhttp#%DA%A9%D8%A7%D9%86%D9%81%DB%8C%DA%AF%20%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86%20%3D%20ConfigV2RayNG
ss://00000000-0000-4000-8000-000000000000@13.250.135.82:48223?path=%2F%40Marisa_kristi&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=miku.zrf.xx.kg&amp;type=ws&amp;allowInsecure=1&amp;sni=miku.zrf.xx.kg#%E2%9A%9C%EF%B8%8F52%40ConfigV2RayNG
ss://dacb912c-39ef-4fe0-d720-fadaa53111c0@3.72.6.34:443?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%F0%9F%87%A9%F0%9F%87%AA%20ConfigV2RayNG
ss://0154d742-3233-4c61-f81c-7407fcf28b87@3.70.253.134:443?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%40ConfigV2RayNG
ss://d28e35d3-2c23-4be5-c7a0-721bb001a76c@3.71.1.237:443?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%40ConfigV2RayNG
ss://eea43b1a-4411-4ff7-f5b4-a860a81cad63@3.123.128.216:28706?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%F0%9F%94%B7%EF%B8%8F%20%DA%A9%D8%A7%D9%86%D8%A7%D9%84%20%D9%85%D8%A7%20%3A%20ConfigV2RayNG%40
ss://a0891e86-ce1f-4e1b-e47c-84c890f1b130@18.185.94.14:443?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%F0%9F%94%B7%EF%B8%8F%20%DA%A9%D8%A7%D9%86%D8%A7%D9%84%20%D9%85%D8%A7%20%3A%20ConfigV2RayNG%40
ss://de524de8-06a2-4026-c602-651f0304151b@3.70.171.93:443?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%F0%9F%94%B7%EF%B8%8F%20%DA%A9%D8%A7%D9%86%D8%A7%D9%84%20%D9%85%D8%A7%20%3A%20ConfigV2RayNG%40
ss://00000000-0000-4000-8000-000000000000@91.107.151.136:348?path=%2F%40Marisa_kristi&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=miku.zrf.xx.kg&amp;type=ws&amp;allowInsecure=1&amp;sni=miku.zrf.xx.kg#%E2%9A%9C%EF%B8%8F8%40ConfigV2RayNG
ss://b3b8a57d-87af-4228-9577-d38628e8bf94@94.182.128.221:5280?security=none&amp;encryption=none&amp;host=varzesh3.com&amp;headerType=http&amp;type=tcp#%DA%A9%D8%A7%D9%86%D9%81%DB%8C%DA%AF%20%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86%20%3D%20ConfigV2RayNG
ss://6e3d0d72-61d5-42c7-bb01-da2baee6540b@185.208.79.219:443?security=none&amp;encryption=none&amp;host=zula.ir&amp;headerType=http&amp;type=tcp#ConfigV2RayNG
ss://3591d9e2-edbf-43f1-98dc-00eb607b8c46@85.133.197.56:9830?security=none&amp;encryption=none&amp;host=pro30afzar.com&amp;headerType=http&amp;type=tcp#%40ConfigV2RayNG%F0%9F%9A%80
ss://41c55d8d-44dd-4437-90ff-4c1eb869a67c@172.64.145.38:2087?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=gamepc.sorza.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=digikala.sorza.ir#%40ConfigV2RayNG
ss://6c1bdaca-62d1-4ff8-8367-c1ab5451d75d@ravezh.v2moz.sbs:24807?mode=auto&amp;path=%2F&amp;security=&amp;encryption=none&amp;type=xhttp#ConfigV2RayNG
ss://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@dash.getasa.ir:443?path=%2FTelegram%40V2ynpv-Telegram%40V2ynpv-Telegram%40V2ynpv-Telegram%40V2ynpv-Telegram%40V2ynpv-Telegram%40V2ynpv-Telegram%40V2ynpv&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=dash.getasa.ir&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=dash.getasa.ir#Telegram%20%3A%20%40ConfigV2RayNG
ss://ccff8398-3291-4ae5-b24d-26ea70d82df8@hamrahconf.ir:8443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=hm222.hamrahconf.ir&amp;type=ws&amp;allowInsecure=0&amp;sni=hm222.hamrahconf.ir#%40ConfigV2RayNG%20%F0%9F%92%9B
ss://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@cf.008500.xyz:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=powered-by-surena.configfarsi695fd4636f1c8.workers.dev&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=powered-by-surena.configfarsi695fd4636f1c8.workers.dev#%F0%9F%94%B7%EF%B8%8F%20%DA%A9%D8%A7%D9%86%D8%A7%D9%84%20%D9%85%D8%A7%20%3A%20ConfigV2RayNG%40
ss://8ae40bd9-f769-4b1b-bf89-fde9d5afc4c5@fa.gamingserverstream.ir:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;type=ws&amp;allowInsecure=0&amp;sni=pmeli.express-servers.ir#%40ConfigV2RayNG%20%F0%9F%91%91
ss://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@dash.getasa.ir:443?path=%2FTelegram%40vpnbaz-vpnbaz-vpnbaz-vpnbaz-vpnbaz-vpnbaz-vpnbaz-vpnbaz-vpnbaz-vpnbaz-vpnbaz-vpnbaz-vpnbaz-vpnbaz-vpnbaz-vpnbaz-vpnbaz-vpnbaz-vpnbaz-vpnbaz-vpnbaz-vpnbaz-vpnbaz-vpnbaz-vpnbaz-vpnbaz-vpnbaz-vpnbaz-vpnbaz-vpnbaz-vpnbaz-vpnbaz-vpnbaz-vpnbaz&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=dash.getasa.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=dash.getasa.ir#%F0%9F%8C%90%20%20%40ConfigV2RayNG
ss://2637679c-e2fe-45a2-9962-e2ddf8469c29@digitalocean.com:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=foucse1.goooooooozoooo.sbs&amp;type=ws&amp;allowInsecure=0&amp;sni=foucse1.goooooooozoooo.sbs#%40ConfigV2RayNG
ss://1fd1d4af-9638-4fee-8276-f22fcaa46725@f35.farshdastba.ir:80?mode=auto&amp;security=&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%7D%40configmh&amp;host=qhor1-name.global.ssl.fastly.net&amp;type=xhttp#none
ss://eyJhZGQiOiIyMTcuNjAuMjQ3LjEwOCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiI0YWIwZTQ5Ni0zZWY1LTQzZmQtOTg4Ni0xMjQzNDU0MWZhNDIiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjgwODAiLCJwcyI6IvCfjZFDb25maWdWMlJheU5HIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ==
