#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0yMCk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://6705ddbd-04cf-40f6-99b9-36846b08c2a9@193.124.58.154:8443?encryption=none&fp=chrome&host=kjgdksgghre466.pages.dev&path=/&security=tls&sni=kjgdksgghre466.pages.dev&type=ws #🇨🇿 [ Configs by DukeMehdi ] VL-CZ
vless://564082ff-cf3c-48db-9e10-8ad2312847b4@144.31.226.178:443?security=reality&encryption=none&pbk=TlpXTLz1Y-v8B6q9MX55U6eypjfL0LCSNE5zQP4yRHw&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=node16.mxvpn.dev&sid=bbc68cec8bb8d2e3 #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://564082ff-cf3c-48db-9e10-8ad2312847b4@144.31.226.178:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=node16.mxvpn.dev&fp=chrome&pbk=TlpXTLz1Y-v8B6q9MX55U6eypjfL0LCSNE5zQP4yRHw&sid=bbc68cec8bb8d2e3&type=tcp&headerType=none #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://564082ff-cf3c-48db-9e10-8ad2312847b4@144.31.226.178:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=node16.mxvpn.dev&security=reality&pbk=TlpXTLz1Y-v8B6q9MX55U6eypjfL0LCSNE5zQP4yRHw&sid=bbc68cec8bb8d2e3 #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://564082ff-cf3c-48db-9e10-8ad2312847b4@144.31.226.177:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=node15.mxvpn.dev&pbk=TlpXTLz1Y-v8B6q9MX55U6eypjfL0LCSNE5zQP4yRHw&sid=bbc68cec8bb8d2e3&type=tcp&headerType=none #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://564082ff-cf3c-48db-9e10-8ad2312847b4@144.31.226.177:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=node15.mxvpn.dev&pbk=TlpXTLz1Y-v8B6q9MX55U6eypjfL0LCSNE5zQP4yRHw&sid=bbc68cec8bb8d2e3&type=tcp&headerType=none&host=v2rayNplus--v2rayNplus--v2rayNplus #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://564082ff-cf3c-48db-9e10-8ad2312847b4@138.124.112.196:443?encryption=none&type=tcp&security=reality&headerType=none&sni=node5.mxvpn.dev&fp=chrome&insecure=1&allowInsecure=1&pbk=TlpXTLz1Y-v8B6q9MX55U6eypjfL0LCSNE5zQP4yRHw&sid=bbc68cec8bb8d2e3&flow=xtls-rprx-vision #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://563709ea-3663-4f86-b413-5299897659a5@sourceforge.net:2053?type=ws&path=/telegram-@alo_v2rayng----telegram-@alo_v2rayng----telegram-@alo_v2rayng----telegram-@alo_v2rayng----telegram-@alo_v2rayng----telegram-@alo_v2rayng----telegram-@alo_v2rayng----telegram-@alo_v2rayng----telegram-@alo_v2rayng----telegram-@alo_v2rayng----9KsgRW1AnYtwZOVz&host=laj.iranianmobail.ir&security=tls&fp=chrome&alpn=h2&allowInsecure=1&sni=laj.iranianmobail.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://560c46be-d15d-4083-8fb5-c7ad5f4f24fd@www.speedtest.net:8880?path=/@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN?ed=8880&security=none&encryption=none&host=www.lockey-website.ir&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://55f7d143-a594-4a91-b030-f227039f85ef@79.127.196.11:8443?security=tls&encryption=none&insecure=1&headerType=none&type=tcp&allowInsecure=1&sni=cdg-1.fromblancwithlove.com #🇫🇷 [ Configs by DukeMehdi ] VL-FR
vless://55f7d143-a594-4a91-b030-f227039f85ef@79.127.196.11:8443?security=tls&alpn=h2&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=cdg-1.fromblancwithlove.com #🇫🇷 [ Configs by DukeMehdi ] VL-FR
vless://55f7d143-a594-4a91-b030-f227039f85ef@79.127.196.11:8443?security=tls&alpn=h2&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=cdg-1.fromblancwithlove.com #🇫🇷 [ Configs by DukeMehdi ] VL-FR
vless://55ce9e09-5208-541a-29f2-15c35394b168@69.46.46.18:443?path=/ws/55ce9e09-5208-541a-29f2-15c35394b168&security=tls&alpn=http/1.1&encryption=none&host=rvg-production-0a48d.up.railway.app&fp=chrome&type=ws&sni=rvg-production-0a48d.up.railway.app #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://55ce9e09-5208-541a-29f2-15c35394b168@69.46.46.18:443?path=%2Fws%2F55ce9e09-5208-541a-29f2-15c35394b168&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=rvg-production-0a48d.up.railway.app&fp=ios&type=ws&allowInsecure=0&sni=rvg-production-0a48d.up.railway.app #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://55b0463c-e27f-455b-a25a-70123297b9f4@69.84.182.20:443?security=tls&sni=rAyAn-cOnFiG-sg-1.pArSa.dPdNs.oRg&allowInsecure=1&fp=chrome&type=ws&path=/ws&host=rAyAn-cOnFiG-sg-1.pArSa.dPdNs.oRg&encryption=none #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://55b0463c-e27f-455b-a25a-70123297b9f4@69.84.182.152:443?security=tls&sni=rAyAn-cOnFiG-sg-1.pArSa.dPdNs.oRg&allowInsecure=1&fp=chrome&type=ws&path=/ws&host=rAyAn-cOnFiG-sg-1.pArSa.dPdNs.oRg&encryption=none #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://55b0463c-e27f-455b-a25a-70123297b9f4@45.67.215.233:443?security=tls&sni=rAyAn-cOnFiG-sg-1.pAriSa.dPdNs.oRg&allowInsecure=1&fp=chrome&type=ws&path=/ws&host=rAyAn-cOnFiG-sg-1.pAriSa.dPdNs.oRg&encryption=none #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://55b0463c-e27f-455b-a25a-70123297b9f4@104.18.32.47:443?security=tls&sni=rAyAn-cOnFiG-sg-1.pAriSa.dPdNs.oRg&allowInsecure=1&fp=chrome&type=ws&path=/ws&host=rAyAn-cOnFiG-sg-1.pAriSa.dPdNs.oRg&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5583f4ac-6a07-4ce4-9a13-5d8c0abbf792@mtn-iTV2RAY.ddns.net:2083?mode=gun&security=tls&encryption=none&type=grpc&serviceName=@iTV2RAY&sni=tm.iTV2RAY.fun #🌐 [ Configs by DukeMehdi ] VL-XX
vless://556d2515-b565-4519-9ad0-9ad6f792b6c1@104.18.12.149:8880?path=/api&security=none&encryption=none&host=prossh.octarpmta.ir&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://553e3253-c454-431d-a7e6-42bc06ea5e14@176.109.108.83:9830?encryption=none&security=reality&sni=dl.google.com&fp=safari&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&type=grpc&authority=&serviceName=grpc-tunnel&mode=gun #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://553e3253-c454-431d-a7e6-42bc06ea5e14@176.109.108.83:9830/?type=grpc&encryption=none&flow=&serviceName=grpc-tunnel&sni=dl.google.com&fp=safari&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://553e3253-c454-431d-a7e6-42bc06ea5e14@176.109.108.83:9830/?type=grpc&encryption=none&flow=&serviceName=grpc-tunnel&sni=dl.google.com&fp=chrome&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://54502a61-2af6-40e7-8331-2c9fc40e5903@time.is:2053?path=/&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&host=old-cloud-a96a.rohamsahh90.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=old-cloud-a96a.rohamsahh90.workers.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://54502a61-2af6-40e7-8331-2c9fc40e5903@time.is:2053?path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=old-cloud-a96a.rohamsahh90.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=old-cloud-a96a.rohamsahh90.workers.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://544460bb-eca3-41de-b11f-39a24014d110@66.33.22.221:54221?security=reality&encryption=none&pbk=isaU7B36NtlW137jg7HrQ7qNU954w53JdTnbf9qW4QI&headerType=none&fp=chrome&spx=/03143b94839b52d&type=tcp&sni=www.yahoo.com&sid=b9b98d6b7d #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://544460bb-eca3-41de-b11f-39a24014d110@66.33.22.221:47071?security=reality&encryption=none&pbk=gmfp8wf-z4c5YExFJ6fRvg8m6qHIFOQ9va7Y3C2-N18&headerType=none&fp=chrome&spx=/bba91cd4a702bc7&type=tcp&sni=www.yahoo.com&sid=e6a4 #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://544460bb-eca3-41de-b11f-39a24014d110@66.33.22.221:32165?security=reality&encryption=none&pbk=oTgnMFi3dXrzaRf6SOoqDHP6tZkAAwhiz3fa4HbmnBY&headerType=none&fp=chrome&spx=/5b478e6747ac7e5&type=tcp&sni=www.yahoo.com&sid=23fa #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://544460bb-eca3-41de-b11f-39a24014d110@66.33.22.221:29776?security=reality&encryption=none&pbk=ipMQ7XVJkC8Vu62UrrtpBg6zpGEwWWXFxDxMkIskPF4&headerType=none&fp=chrome&spx=/b3be8fd780c15f1&type=tcp&sni=www.yahoo.com&sid=6c #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://543d9bd0-be2c-44d4-8e73-d9900fe9580d@0w48t.pastilbastani.ir:443?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://541cbb83-6c17-42b3-ba51-840c27962e02@5.175.178.104:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=es.bbobr.win&fp=chrome&security=reality&pbk=ssUaeu3bK736H8bu52KI3lQePkZWbzWShqvd-bcEWFo&sid=c5d83fa0bd95c00a #🇪🇪 [ Configs by DukeMehdi ] VL-EE
vless://53ed61cd-8be2-46eb-b7c2-850a732ed849@185.146.173.24:8880?path=/Tel%3A%40Daily_ConfigsTel%3A%40Daily_ConfigsTel%3A%40Daily_ConfigsTel%3A%40Daily_ConfigsTel%3A%40Daily_Configs&security=none&encryption=none&host=Daily-ConfigsV2rayGmSix6.6.6.6.ir.Com.Site.xn--fhq0la447aac5504dea701axr1g.vigilantecollection.com.&type=ws #🇸🇪 [ Configs by DukeMehdi ] VL-SE
vless://53db95fa-4ebe-4450-8013-a2b0a5827f3f@87.58.205.109:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.googletagmanager.com&allowInsecure=1&fp=chrome&security=reality&pbk=GUYDQKGvNl3_YozhbqG8bvecxjQ7HL5A8iqbuYBUUkw&sid=01c1bb79d6a7c6cf&packetEncoding=xudp #🇷🇴 [ Configs by DukeMehdi ] VL-RO
vless://53db939c-e1d5-9d83-d14b-8e3cf179c2f0@tmesubgift.up.railway.app:443?encryption=none&security=tls&sni=tmesubgift.up.railway.app&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=tmesubgift.up.railway.app&path=/ws/53db939c-e1d5-9d83-d14b-8e3cf179c2f0 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://53cddd30-34a1-32dd-b598-c1c4c8a0f813@s1.db-link.in:443?encryption=none&type=ws&host=dabaihk.webn.cc&path=%2Fdb1024a105975707&security=tls&alpn=h3%2Ch2&fp=chrome&sni=dabaihk.webn.cc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://53cd8178-2ee6-43d9-a2a7-881f287fd408@172.234.130.82:10001?security=reality&encryption=none&pbk=kKX1o7FhJLyDaVE6sqXUcYpUIuFUgij_ueRYc_E4JhM&headerType=none&fp=chrome&allowinsecure=0&type=tcp&sni=yahoo.com&sid=1a24af87 #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@ru104.mechvpn.online:443?sni=ru104.mechvpn.online&flow=xtls-rprx-vision-udp443&fp=firefox&security=tls #🌐 [ Configs by DukeMehdi ] VL-XX
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@ru104.mechvpn.online:443?security=tls&type=tcp&sni=ru104.mechvpn.online&fp=firefox&flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@fr76.mechvpn.online:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&security=tls&sni=fr76.mechvpn.online&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@fr199.mechvpn.online:443?encryption=none&flow=xtls-rprx-vision&security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@fr15.mechvpn.online:443?flow=xtls-rprx-vision-udp443&fp=chrome&security=tls #🌐 [ Configs by DukeMehdi ] VL-XX
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@de151.mechvpn.online:443?flow=xtls-rprx-vision-udp443&fp=chrome&security=tls #🌐 [ Configs by DukeMehdi ] VL-XX
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@de151.mechvpn.online:443?encryption=none&flow=xtls-rprx-vision-udp443&security=tls&fp=chrome&insecure=0&allowInsecure=0&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@82.38.4.126:443?sni=de126.mechvpn.online&flow=xtls-rprx-vision-udp443&fp=firefox&security=tls #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@82.38.4.126:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&security=tls&sni=de126.mechvpn.online&fp=chrome #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@194.24.161.140:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&security=tls&sni=fr140.mechvpn.online&fp=chrome #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@194.24.161.133:443?sni=fr133.mechvpn.online&flow=xtls-rprx-vision-udp443&fp=firefox&security=tls #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@194.24.161.133:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&security=tls&sni=fr133.mechvpn.online&fp=chrome #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://53b59cb5-c741-3399-9065-93dc34685f5b@188.253.123.164:39561/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=cdnjs.cloudflare.com&fp=chrome&security=reality&pbk=JrWOojSFwFA93YjsiQkDydTItQzNAsXsHU24HuWGWjA&sid=bc8e3658db7d1323 #🇯🇵 [ Configs by DukeMehdi ] VL-JP
vless://5383fb97-1178-4709-9a25-b767b743e911@185.247.16.49:2200?encryption=none&type=ws&host=rzd.ru&path=%2Fv1&security=none #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5383fb97-1178-4709-9a25-b767b743e911@185.247.16.49:2200?&type=ws&headerType=none&host=rzd.ru&path=/v1 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://536d0d54-53a5-455a-ad7c-a525d8ff629f@45.130.125.160:443?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=1&host=tesdt.arvanabr.xyz&fp=chrome&type=ws&allowInsecure=1&sni=tesdt.arvanabr.xyz #🌐 [ Configs by DukeMehdi ] VL-SC
vless://5366b9aa-b989-4b3e-96b6-f415d548424b@95.163.232.183:443?mode=gun&security=reality&encryption=none&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&fp=safari&type=grpc&serviceName=5post.gate.v1&sni=5post-gate.x5.ru&sid=abcd #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://534cbbe2-cc36-4f2d-8fb0-90410e7148c9@147.45.145.127:443?encryption=none&fp=&pbk=tWRR3W8jBAQKBUujLzL7Xri3WXy3F08OxHYrkSOnlAc&security=reality&sid=52a6&sni=yahoo.com&type=tcp #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://53426f60-add2-4118-9627-91adaedcd92f@sv33.lithiumhost.ir:41722?type=tcp&encryption=none&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://53426f60-add2-4118-9627-91adaedcd92f@sv33.lithiumhost.ir:41722?security=none&encryption=none&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://532a9115-aee7-4d39-9638-1e5146de075b@muddy-math-c1fc.tmpnriqueau89.workers.dev:443?path=%2Fjs%2FcHlpcC55Z2tray5kcGRucy5vcmc%3D%2F%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=muddy-math-c1fc.tmpnriqueau89.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=muddy-math-c1fc.tmpnriqueau89.workers.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5320c560-896e-e988-fea9-04253436cbcf@x4g-production-d9ac5.up.railway.app:443?path=/ws/5320c560-896e-e988-fea9-04253436cbcf&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=x4g-production-d9ac5.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=x4g-production-d9ac5.up.railway.app #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5320c560-896e-e988-fea9-04253436cbcf@x4g-production-d9ac5.up.railway.app:443?encryption=none&security=tls&sni=x4g-production-d9ac5.up.railway.app&fp=chrome&alpn=http/1.1&type=ws&host=x4g-production-d9ac5.up.railway.app&path=/ws/5320c560-896e-e988-fea9-04253436cbcf #🌐 [ Configs by DukeMehdi ] VL-XX
vless://52c0dab9-2187-49a4-8e31-f1db94bd7a9e@199.232.78.160:443?path=/&security=tls&encryption=none&host=alesis724.global.ssl.fastly.net&type=ws&sni=speedtest.net #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://52bc7468-0c2f-4e9d-bdfa-e266242ab44b@91.92.136.28:443?security=reality&encryption=none&pbk=VuM9HrCRtt7gaOXYkrPggV3GT_HKj18_5y6PcQKjWgQ&headerType=none&fp=chrome&type=tcp&sni=ripe.net&sid=0a076a71 #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://52745f29-d8da-4cb7-9f95-401b946524e7@89.222.123.214:16923?encryption=none&security=reality&sni=disk.yandex.ru&fp=chrome&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&type=grpc&authority=&serviceName=neurex&mode=gun #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://527451fe-ee1f-4e6f-94ca-808f055f7c9b@05a5f9v5a6cm563ieoye7j-8tnpd.hsysyegegrygvvvdujhh.workers.dev:443?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&host=05a5f9v5a6cm563ieoye7j-8tnpd.hsysyegegrygvvvdujhh.workers.dev&path=%2Fvl%2FERYN0G44hia16zhR&security=tls&sni=05a5f9v5a6cm563ieoye7j-8tnpd.hsysyegegrygvvvdujhh.workers.dev&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://526c4eb2-9b4e-563a-b9e4-7fd6d0f28733@89.125.168.45:5000?security=reality&encryption=none&pbk=ImZszpFLaRorXOn0ISNH4V1YN71lwaLJzzvqqnFwPHk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru&sid=fc10 #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://526c4eb2-9b4e-563a-b9e4-7fd6d0f28733@89.125.168.45:5000?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yandex.ru&fp=firefox&pbk=ImZszpFLaRorXOn0ISNH4V1YN71lwaLJzzvqqnFwPHk&sid=fc10&spx=%2FP58G7KXeBdqxflM&type=tcp&headerType=none #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://52450a53-ac49-42ff-be36-0899178d34b9@172.67.213.26:2053?encryption=none&type=ws&security=tls&path=/eyJqdW5rIjoiOHBjT0w3NmxvazAiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyYTAyOjg5ODoxNDY6NjQ6Ol0iXX0&host=little-violet-8ade.vpnstoregod.workers.dev&sni=little-violet-8ade.vpnstoregod.workers.dev&insecure=0&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5202d00b-4d95-49da-8da3-466d07842edb@89.208.106.218:8443?encryption=none&security=reality&sni=play.google.com&fp=chrome&pbk=RqrMeYgZHipaCyfygSF9TM6eKmpCJ2FCqcoB3vvFJD0&sid=441a01bb10389a31&spx=/4580d5855419f7e&type=xhttp&path=/subgift&mode=auto&extra={"mode":"auto","xPaddingBytes":"100-1000"} #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://51a0af77-a60c-4d9b-81a4-f50e1b38d90b@104.18.1.1:443?path=/&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&host=refighehosein.salamdadash123.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=refighehosein.salamdadash123.workers.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://519291ac-4496-4c5d-9ac2-7a4bdf2bd925@[2602:f92a:100:c900::b]:34599?security=reality&encryption=none&pbk=b6ibX3Jw17uhAgMheY8QqufJSHOJSoe0_bZ1w07LNk8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.iij.ad.jp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://51905fd3-29de-4b4e-b351-83542f1d5390@parspack.com:443?path=/&security=tls&encryption=none&alpn=h2%2Chttp/1.1&host=biA.ALlhub.LTD&fp=random&type=ws&sni=Bia.alLhub.Ltd #🌐 [ Configs by DukeMehdi ] VL-XX
vless://518de0d4-6ce8-4404-80db-23c4a8806128@www.speedtest.net:443?path=/eyJqdW5rIjoiQkFLTnhqM2tZTSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://518de0d4-6ce8-4404-80db-23c4a8806128@www.speedtest.net:443?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&host=ez-5faafb.esmaoi.workers.dev&path=%2FeyJqdW5rIjoiQkFLTnhqM2tZTSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D&security=tls&sni=ez-5FAAFb.EsmAoi.wORKeRs.DEv&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://518a99df-54f6-4f42-819d-b60abd880edf@176.96.138.122:443?security=reality&encryption=none&pbk=O_YZOJVON0LE1U01hAtNUOVRy7z6fkBUXbMtpCGoGEg&host=/?&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=kind-vortex.cdn.cachefleet.com #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://511c1563-2cb6-4064-abc6-a59ee49818a8@in1.levikogjgfdd.ir:40443?security=reality&encryption=none&pbk=cwmcqsfS7klQlkcoUNuATEk0NiPY-NnRb9z8rCJDQw0&host=Telegram-Leviko_v2ray&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=88b6 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://511c1563-2cb6-4064-abc6-a59ee49818a8@in1.levikogjgfdd.ir:40443?headerType=none&host=Telegram-Leviko_v2ray&encryption=none&sni=deepl.com&sid=88b6&fp=chrome&pbk=cwmcqsfS7klQlkcoUNuATEk0NiPY-NnRb9z8rCJDQw0&security=reality&type=tcp&flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
vless://511c1563-2cb6-4064-abc6-a59ee49818a8@in1.levikogjgfdd.ir:40443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&host=Telegram-Leviko_v2ray&security=reality&fp=chrome&sni=deepl.com&pbk=cwmcqsfS7klQlkcoUNuATEk0NiPY-NnRb9z8rCJDQw0&sid=88b6 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://511c1563-2cb6-4064-abc6-a59ee49818a8@5.253.30.99:40443?security=reality&encryption=none&pbk=cwmcqsfS7klQlkcoUNuATEk0NiPY-NnRb9z8rCJDQw0&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=88b6 #🇨🇾 [ Configs by DukeMehdi ] VL-CY
vless://5109835e-f49b-4094-a069-3ad3ce240e9d@169.40.138.65:27254?security=none&encryption=none&headerType=none&type=tcp #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://50e636af-b554-4526-94ad-d0f4b34adecc@193.233.255.26:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=at.sellflow.org #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://50e636af-b554-4526-94ad-d0f4b34adecc@193.233.255.24:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=de.sellflow.org #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://50e636af-b554-4526-94ad-d0f4b34adecc@193.233.255.23:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=de.sellflow.org #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://50ce1a9f-8903-4597-ad18-366afe5588c2@x1.liiliil.ir:8443?mode=auto&security=tls&encryption=none&extra={"scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"30","xPaddingBytes":"100-1000"}&insecure=0&host=x1.liiliil.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=x1.liiliil.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://50b9918d-8197-4278-876a-5939400998b8@94.237.91.161:3389?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp #🇩🇪 [ Configs by DukeMehdi ] VL-DE
