vless://8787dd0a-095a-414e-804f-a7d16a1ae166@193.29.224.185:8443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=firefox&sni=fi1.hys.braidx.tech #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://84fc796b-6ac3-4465-98cf-2ae6fd58b4a7@188.114.99.99:2053?type=grpc&serviceName=https%3A%2F%2Ft.me%2Fnew_proxy_channel-%40new_proxy_channel&authority=&security=tls&fp=chrome&alpn=http%2F1.1&sni=kanon.parhamtraberthos.IR. #🌐 [ Configs by DukeMehdi ] VL-XX
vless://84fbb844-716f-4deb-9aa4-1d52099f5772@141.11.76.57:21001?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=HWUNFHoOryJHQXKF-ZOm6wMYZdVJwH5aHGa5I9_HDGA&sid=dfa28122&sni=itunes.apple.com #🇭🇰 [ Configs by DukeMehdi ] VL-HK
vless://84f48468-e966-46e9-a46c-67920026d669@atrhero.ir:8880?path=Telegram-Channel%3A%40MarzAzad-Telegram-Channel%3A%40MarzAzad-Telegram-Channel%3A%40MarzAzad-Telegram-Channel%3A%40MarzAzad-Telegram-Channel%3A%40MarzAzad-Telegram-Channel%3A%40MarzAzad-Telegram-Channel%3A%40MarzAzad-Telegram-Channel%3A%40MarzAzad-Telegram-Channel%3A%40MarzAzad-Telegram-Channel%3A%40MarzAzad&security=none&encryption=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://84ec3636-ebf9-47b1-994c-6e5f995675d6@162.159.38.119:443?mode=packet-up&path=/---@Shh_Proxy---@Shh_Proxy---/---@Shh_Proxy---@Shh_Proxy---/---@Shh_Proxy---@Shh_Proxy---/XHTTP-638babe590599ff3/---@Shh_Proxy---@Shh_Proxy---/---@Shh_Proxy---@Shh_Proxy---/---@Shh_Proxy---@Shh_Proxy---&security=tls&alpn=h2&encryption=none&insecure=0&host=shh2.rfgb.shop&fp=chrome&type=xhttp&allowInsecure=0&sni=shh2.rfgb.shop #🌐 [ Configs by DukeMehdi ] VL-XX
vless://84ec3636-ebf9-47b1-994c-6e5f995675d6@162.159.38.119:443?mode=packet-up&path=/---%40Shh_Proxy---%40Shh_Proxy---/---%40Shh_Proxy---%40Shh_Proxy---/---%40Shh_Proxy---%40Shh_Proxy---/XHTTP-638babe590599ff3/---%40Shh_Proxy---%40Shh_Proxy---/---%40Shh_Proxy---%40Shh_Proxy---/---%40Shh_Proxy---%40Shh_Proxy---&security=tls&alpn=h2&encryption=none&insecure=0&host=shh2.rfgb.shop&fp=chrome&type=xhttp&allowInsecure=0&sni=shh2.rfgb.shop #🌐 [ Configs by DukeMehdi ] VL-XX
vless://84ec3636-ebf9-47b1-994c-6e5f995675d6@162.159.38.119:443?mode=packet-up&path=%2F---%40Shh_Proxy---%40Shh_Proxy---%2F---%40Shh_Proxy---%40Shh_Proxy---%2F---%40Shh_Proxy---%40Shh_Proxy---%2FXHTTP-638babe590599ff3%2F---%40Shh_Proxy---%40Shh_Proxy---%2F---%40Shh_Proxy---%40Shh_Proxy---%2F---%40Shh_Proxy---%40Shh_Proxy---&security=tls&alpn=h2&encryption=none&insecure=0&host=shh2.rfgb.shop&fp=chrome&type=xhttp&allowInsecure=0&sni=shh2.rfgb.shop #🌐 [ Configs by DukeMehdi ] VL-XX
vless://84ec3636-ebf9-47b1-994c-6e5f995675d6@162.159.38.119:443?mode=packet-up&amp;path=%2F---%40Shh_Proxy---%40Shh_Proxy---%2F---%40Shh_Proxy---%40Shh_Proxy---%2F---%40Shh_Proxy---%40Shh_Proxy---%2FXHTTP-638babe590599ff3%2F---%40Shh_Proxy---%40Shh_Proxy---%2F---%40Shh_Proxy---%40Shh_Proxy---%2F---%40Shh_Proxy---%40Shh_Proxy---&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=0&amp;host=shh2.rfgb.shop&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=shh2.rfgb.shop #🌐 [ Configs by DukeMehdi ] VL-XX
vless://84ec3636-ebf9-47b1-994c-6e5f995675d6@162.159.38.119:443?encryption=none&type=xhttp&mode=packet-up&host=shh2.rfgb.shop&path=/---@Shh_Proxy---@Shh_Proxy---/---@Shh_Proxy---@Shh_Proxy---/---@Shh_Proxy---@Shh_Proxy---/XHTTP-638babe590599ff3/---@Shh_Proxy---@Shh_Proxy---/---@Shh_Proxy---@Shh_Proxy---/---@Shh_Proxy---@Shh_Proxy---&security=tls&fp=chrome&sni=shh2.rfgb.shop&alpn=h2 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://84d7384f-8d02-4efe-b355-5a78af546859@23.88.62.209:2052?mode=gun&security=reality&encryption=none&pbk=BamXEb50W1rXENIC96WfSvMiFGE7hnbu_GcXkBv-8H8&fp=chrome&type=grpc&serviceName=seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmtseyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmtseyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmtseyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmtseyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmtseyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmtseyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmtseyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmtseyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmtseyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt&sni=wheel.com&sid=4156caa9 #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://84cec1f6-8312-40da-b17a-4511e11a6026@cyber.azar.ddns-ip.net:2083?security=reality&encryption=none&pbk=64ZzXuN3BNiYLcliMenVVbjdSX_jCpB-yvW7MTsz2n4&headerType=none&fp=chrome&spx=/azarandooz/login.aspx&type=tcp&flow=xtls-rprx-vision&sni=refersion.com&sid=4d932424dbe98b #🌐 [ Configs by DukeMehdi ] VL-XX
vless://84cd6acd-48e7-4fcc-8aaf-9c780be8b42c@176.123.165.103:9895?encryption=none&security=reality&sni=apple.com&fp=firefox&pbk=tGdHNSrQKQ8Z2J0orn8z_4BtKU8sLvl3bZ_CdCRhi10&type=xhttp&path=%2F&mode=auto #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://84cd6acd-48e7-4fcc-8aaf-9c780be8b42c@176.123.165.103:9895?encryption=none&extra=null&fp=firefox&host=apple.com&mode=auto&path=/&pbk=tGdHNSrQKQ8Z2J0orn8z_4BtKU8sLvl3bZ_CdCRhi10&security=reality&sni=www.apple.com&type=xhttp #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://84c36cec-6ac4-449f-a9ef-dbed2e892195@marzban-node-production-9471.up.railway.app:443?path=/vless&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=marzban-node-production-9471.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=marzban-node-production-9471.up.railway.app #🌐 [ Configs by DukeMehdi ] VL-XX
vless://84c36cec-6ac4-449f-a9ef-dbed2e892195@marzban-node-production-9471.up.railway.app:443?path=%2Fvless&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=marzban-node-production-9471.up.railway.app&fp=ios&type=ws&allowInsecure=0&sni=marzban-node-production-9471.up.railway.app #🌐 [ Configs by DukeMehdi ] VL-XX
vless://84c19a04-7dc4-498f-b81b-472d3143032e@speedtestgoogleyahoobingyandexgmailappleaol.xbx24.ir:8443/?type=ws&encryption=none&flow=&host=speedtestgoogleyahoobingyandexgmailappleaol.xbx24.ir&path=%2Fmehdi&security=tls&sni=speedtestgoogleyahoobingyandexgmailappleaol.xbx24.ir&alpn=h2%2Chttp%2F1.1%2Ch3&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://84c17b99-0c79-48cc-82b8-3b6914801921@dlc-srv1.treenix-ping.com:9000?security=&encryption=none&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://84c17b99-0c79-48cc-82b8-3b6914801921@dlc-srv1.treenix-ping.com:9000?&packet-encoding=xudp&type=tcp&headerType=none&host=dlc-srv1.treenix-ping.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://84c17b99-0c79-48cc-82b8-3b6914801921@193.84.255.99:9000?type=tcp #🇮🇷 [ Configs by DukeMehdi ] VL-IR
vless://84bdd0fc-5a87-496c-b891-0e1e54555e7b@150.241.99.63:80?mode=auto&path=/v2raybluecrystal&security=reality&encryption=none&pbk=XvE4spgyHFlKdak6PAN23URn4I-vfIBtuylpc1U5pWM&host=v2raybluecrystal.global.ssl.fastly.net&fp=chrome&spx=/&type=xhttp&sni=journalofbigdata.springeropen.com&sid=5426024033df45 #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://84ab386f-9d86-4a71-bdf3-e26170c2c8f6@es.noooo.win:8443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=api-6a607319.noooo.win&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://84ab386f-9d86-4a71-bdf3-e26170c2c8f6@es.noooo.win:8443?&security=tls&flow=xtls-rprx-vision&fp=firefox&alpn=h2&sni=api-6a607319.noooo.win&type=tcp&headerType=none&host=es.noooo.win&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://84ab386f-9d86-4a71-bdf3-e26170c2c8f6@196.196.150.22:8443?security=tls&flow=xtls-rprx-vision&sni=api-6a607319.noooo.win&type=tcp&fp=firefox&alpn=h2 #🇪🇸 [ Configs by DukeMehdi ] VL-ES
vless://84aa3429-f49a-4fa4-9fc5-621569975120@sky.raheaiande.ir:1001?type=tcp&path=/&headerType=http&security=reality&pbk=PJJAwYggwp2gu5_oXIr_1Q02OM6-DrCCEd0y1NF5vSs&fp=chrome&sni=ea.com&sid=&spx=/join_telegram-@vpnserverrr+join_telegram-@vpnserverrr+join_telegram-@vpnserverrr+join_telegram-@vpnserverrr+join_telegram-@vpnserverrr #🌐 [ Configs by DukeMehdi ] VL-XX
vless://84a8c458-72e8-4ad3-a2c3-17a1e3f9e399@snapp.ir:80?path=%2F&security=none&encryption=none&host=user.neternet.ir&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://84a8c458-72e8-4ad3-a2c3-17a1e3f9e399@snapp.ir:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=user.neternet.ir&amp;type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://84a85f2c-8b8c-433f-94bb-e8f77e75cc45@173.245.58.100:80/?type=ws&encryption=none&host=knOtNrmV2rayOtanOtrmNnOtenOtl.terminal-kaneop-none.SARBAZIT.COM&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://84a836e1-d929-4537-9e2f-ddf1d8bbcc03@87.107.104.132:55094/?type=tcp&encryption=none #🇮🇷 [ Configs by DukeMehdi ] VL-IR
vless://84a09036-9673-4be4-b428-48e7c75d6a7c@185.146.173.143:8080?path=@ELiV2--@ELiV2--@ELiV2--@ELiV2?ed=80&security=none&encryption=none&host=f1.elena-cloudflare.com&type=ws #🇸🇪 [ Configs by DukeMehdi ] VL-SE
vless://8495462c-1140-48ac-9331-fdb8e1fde8fe@ipw.gfdv54cvghhgfhgj-njhgj64.info:443?path=%2Fzmgbizws&security=tls&encryption=none&host=638886055652728185.warsaw-prx-dnraaao.info&type=ws&sni=638886055652728185.warsaw-prx-dnraaao.info #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8495462c-1140-48ac-9331-fdb8e1fde8fe@ipw.gfdv54cvghhgfhgj-njhgj64.info:443?encryption=none&security=tls&sni=638886055652728185.warsaw-prx-dnraaao.info&type=ws&host=638886055652728185.warsaw-prx-dnraaao.info&path=%2Fzmgbizws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8495462c-1140-48ac-9331-fdb8e1fde8fe@104.19.129.113:443?path=/zmgbizws&security=tls&encryption=none&host=638897369852460694.shiraz-prx-dnraaay.info&type=ws&sni=638897369852460694.shiraz-prx-dnraaay.info #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8495462c-1140-48ac-9331-fdb8e1fde8fe@104.19.129.113:443?path=%2Fzmgbizws&security=tls&encryption=none&host=638897369852460694.shiraz-prx-dnraaay.info&type=ws&sni=638897369852460694.shiraz-prx-dnraaay.info #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8495462c-1140-48ac-9331-fdb8e1fde8fe@104.19.129.113:443?path=%2Fzmgbizws&amp;security=tls&amp;encryption=none&amp;host=638897369852460694.shiraz-prx-dnraaay.info&amp;type=ws&amp;sni=638897369852460694.shiraz-prx-dnraaay.info #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8481cfbb-49a2-df3b-2af2-949631ef5848@104.20.6.134:2096?encryption=none&type=xhttp&mode=auto&host=f927b3b16dff26f5.mizgerdiran.com&path=/iran/ws?ed=2083&security=tls&fp=chrome&sni=f927b3b16dff26f5.mizgerdiran.com&alpn=h3,h2,http/1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8470a24c-b53a-4a2d-af1f-ec4d776e614c@141.11.76.57:21001?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=HWUNFHoOryJHQXKF-ZOm6wMYZdVJwH5aHGa5I9_HDGA&sid=dfa28122&sni=itunes.apple.com #🇭🇰 [ Configs by DukeMehdi ] VL-HK
vless://846b82d2-6f31-4458-bf59-5d67f9934e58@104.21.19.124:8880?path=/nazan/pedar/sag&security=none&encryption=none&host=splUs.Ir.DigIcYBer.CLIck.&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8443e32a-8ba7-4198-ae8d-c150ab9d4a1c@165.22.87.142:10109?security=reality&encryption=none&pbk=5c1QbnRvmDD3RklWlEzDAPBh-hP-rWvqrfQvNB-UzSg&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=zhaket.com&sid=6aa9086a91fb6831 #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://842d9b68-67d0-42b1-82d7-efffdc2a5249@172.66.40.99:8880?path=/@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7?ed=2048&security=none&encryption=none&host=www.dollardoon.com&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://84270e8b-567e-45c6-b2f2-56ec9a67ae1e@log.bpminecraft.com:8880?encryption=none&type=ws&path=%2Fpyip&host=young-leaf-a723.162-4da.workers.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://84270e8b-567e-45c6-b2f2-56ec9a67ae1e@log.bpminecraft.com:8880?&security=none&type=ws&headerType=&host=young-leaf-a723.162-4da.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://84270e8b-567e-45c6-b2f2-56ec9a67ae1e@172.67.152.71:8880?security=none&sni=log.bpminecraft.com&type=ws&host=young-leaf-a723.162-4da.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://84270e8b-567e-45c6-b2f2-56ec9a67ae1e@172.67.152.71:8880?encryption=none&type=ws&path=/pyip&host=young-leaf-a723.162-4da.workers.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://84270e8b-567e-45c6-b2f2-56ec9a67ae1e@172.67.152.71:8880?encryption=none&type=ws&path=%2Fpyip&host=young-leaf-a723.162-4da.workers.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://84270e8b-567e-45c6-b2f2-56ec9a67ae1e@172.67.152.71:8880?encryption=none&type=ws&host=young-leaf-a723.162-4da.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://84270e8b-567e-45c6-b2f2-56ec9a67ae1e@104.21.12.116:8880?encryption=none&type=ws&path=/pyip&host=young-leaf-a723.162-4da.workers.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://84270e8b-567e-45c6-b2f2-56ec9a67ae1e@104.21.12.116:8880?encryption=none&type=ws&path=%2Fpyip&host=young-leaf-a723.162-4da.workers.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://84270e8b-567e-45c6-b2f2-56ec9a67ae1e@104.16.107.139:8880?&security=none&type=ws&headerType=&host=young-leaf-a723.162-4da.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://840336f4-2c42-4f97-9f0f-97f13642bc5a@get2s.skystreamgame.com:8443?security=reality&pbk=QHkXBS2ENHV0khgY9VBYi8_9bpfqnUYDcfQN4cW5Qg0&flow=xtls-rprx-vision&sni=get2s.skystreamgame.com&headerType=none&fp=chrome&type=tcp&encryption=none&sid=4326 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://840336f4-2c42-4f97-9f0f-97f13642bc5a@get2s.skystreamgame.com:8443?security=reality&encryption=none&pbk=QHkXBS2ENHV0khgY9VBYi8_9bpfqnUYDcfQN4cW5Qg0&headerType=none&fp=randomized&type=tcp&flow=xtls-rprx-vision&sni=get2s.skystreamgame.com&sid=4326 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://840336f4-2c42-4f97-9f0f-97f13642bc5a@get2s.skystreamgame.com:8443?security=reality&encryption=none&pbk=QHkXBS2ENHV0khgY9VBYi8_9bpfqnUYDcfQN4cW5Qg0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=get2s.skystreamgame.com&sid=4326 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://840336f4-2c42-4f97-9f0f-97f13642bc5a@get2s.skystreamgame.com:8443?headerType=none&security=reality&flow=xtls-rprx-vision&sni=get2s.skystreamgame.com&type=tcp&encryption=none&sid=4326&pbk=QHkXBS2ENHV0khgY9VBYi8_9bpfqnUYDcfQN4cW5Qg0&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://840336f4-2c42-4f97-9f0f-97f13642bc5a@get2s.skystreamgame.com:8443?encryption=none&flow=xtls-rprx-vision&type=raw&security=reality&sni=get2s.skystreamgame.com&fp=chrome&pbk=QHkXBS2ENHV0khgY9VBYi8_9bpfqnUYDcfQN4cW5Qg0&sid=4326&spx=/HesarWeb #🌐 [ Configs by DukeMehdi ] VL-XX
