#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0xOTYp
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://7e669fcd-4dd9-4c87-ab10-f6d4ddee68cd@91.99.67.80:47158?security=none&encryption=none&headerType=none&type=tcp #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://7e33cdde-257f-43cf-b02f-5970fabf8a61@140.248.149.43:80/?type=ws&encryption=none&host=JoinBede--Eliv2-Ray.iR&path=%2FChannel-ELiV2RAY---ELiV2RAY---ELiV2RAY---ELiV2RAY----Channel-ELiV2RAY----Channel-ELiV2RAY%3Fed%3D2048 #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://7e33497e-c7ea-45b6-aae6-da09234fda95@63.141.128.13:80?path=%2FJoin-ZEDMODEON-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&security=none&encryption=none&host=c.jOin.zEdMoDeOn.oNl.&type=ws #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://7e3239c2-1aa3-44e6-c4e1-3dee5bd0d75b@tm.RxV2ray.cfd:2053?path=%2F&security=tls&encryption=none&host=tm.RxV2ray.cfd&type=ws&sni=tm.RxV2ray.cfd #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e3239c2-1aa3-44e6-c4e1-3dee5bd0d75b@Mci.RxV2ray.cfd:2053?path=%2F&security=tls&encryption=none&host=tm.RxV2ray.cfd&type=ws&sni=tm.RxV2ray.cfd #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e2fe77a-7aef-458a-87b7-9a656bf79f07@dwarvensniper.fonixapp.org:2083?security=reality&encryption=none&pbk=ftMfz4IHU_nGPFxS8ddp2HTS6DPxurYWjG8HwAeHnH8&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=clients3.google.com&sid=5df42470e9 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e2d1645-ee37-458e-bf31-d1694ff352c5@kamyarservers.camdvr.org:443/?type=grpc&serviceName=%40Fnet00&security=reality&pbk=pj7hhjVTqfsjNw7vIMQFwT6nzdbHLNAyUveeRhv5vw4&fp=firefox&sni=greenpepper.ir&sid=0960546b&spx=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e2cf5ad-af48-4a21-87f5-6ca8ef0b993c@91.185.83.64:9443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=muzgrape.space&pbk=5M0khPdwiXYhayuP4i76J1am-q85Sno7vGnqEnZ1ngI&sid=ccaaaa #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://7e2cf5ad-af48-4a21-87f5-6ca8ef0b993c@91.185.83.64:9443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=muzgrape.space&pbk=5M0khPdwiXYhayuP4i76J1am-q85Sno7vGnqEnZ1ngI&sid=ccaa #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://7e2cf5ad-af48-4a21-87f5-6ca8ef0b993c@91.185.83.110:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=muzgrape.space&pbk=OFOk2JRzjm7T89DOLM17bNiwvIDWL-SslMlYwgM-UV8&sid=6ba85179e30d4fc2 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://7e2cf5ad-af48-4a21-87f5-6ca8ef0b993c@176.109.85.77:4443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=muzgrape.space&pbk=5M0khPdwiXYhayuP4i76J1am-q85Sno7vGnqEnZ1ngI&sid=ccaaaa #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://7e2cf5ad-af48-4a21-87f5-6ca8ef0b993c@176.109.85.77:4443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=muzgrape.space&pbk=5M0khPdwiXYhayuP4i76J1am-q85Sno7vGnqEnZ1ngI&sid=ccaa #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://7e2c6536-9a5b-4360-8693-fb18812efc24@www.speedtest.net:8880?encryption=none&security=none&type=ws&host=www.speedtest.net.B.PeYmOd.CoM.&path=%2F-ViV2ry%40V2RIRAN-TEL--%40V2RIRAN-TEL--%40V2RIRAN-TEL--%40V2RIRAN-JOIN-%40V2RIRAN-TEL--%40V2RIRAN-JOIN-%40V2RIRAN-TEL-%40V2RIRAN-TEL--%40V2RIRAN-JOIN-%40V2RIRAN-TEL--%40V2RIRAN%3Fed%3D8880 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e2b2894-3b5c-4b65-acc5-e1784f4047f2@146.185.240.23:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=m.vk.ru&sid=205748bc0f24a747 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://7e29f2e2-e0ec-47c5-94ec-38ef90f7a106@zula.ir:2083?path=%2F%3Fed&security=tls&encryption=none&host=guq22.oXNETWoRks.liNK&type=ws&sni=guq22.oXNETWoRks.liNK #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e29f2e2-e0ec-47c5-94ec-38ef90f7a106@lol.ps:2083?path=vless-ws%2F%3Fed%2Fvless-ws%2F%3Fed&security=tls&encryption=none&host=guq22.oXNETWoRks.liNK&type=ws&sni=guq22.oXNETWoRks.liNK #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e29f2e2-e0ec-47c5-94ec-38ef90f7a106@discord.gg:2087?path=vless-ws%2F%3Fed%3D2048&security=tls&encryption=none&alpn=h2,http/1.1&host=guq22.oxNEtwoRkS.LiNk&fp=chrome&type=ws&sni=guq22.oxNEtwoRkS.LiNk #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e29f2e2-e0ec-47c5-94ec-38ef90f7a106@discord.gg:2083?path=vless-ws%2F%3Fed&security=tls&encryption=none&alpn=h2,http/1.1&host=whmm.MerlINNZ.lINK&fp=randomized&type=ws&sni=whmm.MerlINNZ.lINK #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e29f2e2-e0ec-47c5-94ec-38ef90f7a106@discord.gg:2083?path=vless-ws%2F%3Fed%3D2048&security=tls&encryption=none&alpn=h2,http/1.1&host=whmm.MerlINNZ.lINK&fp=randomized&type=ws&sni=whmm.MerlINNZ.lINK #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e29f2e2-e0ec-47c5-94ec-38ef90f7a106@discord.gg:2053?path=vless-ws%2F%3Fed%3D2048&security=tls&encryption=none&alpn=h2,http/1.1&host=guq22.OXnETwoRkS.LInk&fp=ios&type=ws&sni=guq22.OXnETwoRkS.LInk #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e29f2e2-e0ec-47c5-94ec-38ef90f7a106@before1--join.outline-vpn.cloud:2053?path=vless-ws%2F%3Fed%3D2048&security=tls&encryption=none&alpn=http/1.1&host=guq22.oxnetwORKs.LiNK&fp=chrome&type=ws&sni=guq22.oxnetwORKs.LiNK #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e29f2e2-e0ec-47c5-94ec-38ef90f7a106@185.176.26.1:8443?path=vless-ws%2F%3Fed%3D2048&security=tls&encryption=none&alpn=h2,http/1.1&host=guq22.oXNETwORKs.lInk&fp=safari&type=ws&sni=guq22.oXNETwORKs.lInk #🇰🇿 [ Configs by DukeMehdi ] VL-KZ
vless://7e29f2e2-e0ec-47c5-94ec-38ef90f7a106@185.176.26.16:2053?path=vless-ws%2F%3Fed%3D2048&security=tls&encryption=none&alpn=h2&host=whmm.MeRLInnZ.linK&fp=safari&type=ws&sni=whmm.MeRLInnZ.linK #🇰🇿 [ Configs by DukeMehdi ] VL-KZ
vless://7e29f2e2-e0ec-47c5-94ec-38ef90f7a106@104.24.0.28:2053?path=vless-ws%3Fed&security=tls&encryption=none&alpn=http/1.1&host=guq22.oxnetwORKs.LiNK&fp=chrome&type=ws&sni=guq22.oxnetwORKs.LiNK #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e29f2e2-e0ec-47c5-94ec-38ef90f7a106@104.24.0.28:2053?path=vless-ws%3Fed%3D2048&security=tls&encryption=none&host=guq22.oxnetwORKs.LiNK&fp=chrome&type=ws&sni=guq22.oxnetwORKs.LiNK #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e29f2e2-e0ec-47c5-94ec-38ef90f7a106@104.24.0.28:2053?path=vless-ws%3Fed%3D2048&security=tls&encryption=none&alpn=http/1.1&host=guq22.oxnetwORKs.LiNK&fp=chrome&type=ws&sni=guq22.oxnetwORKs.LiNK #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e29f2e2-e0ec-47c5-94ec-38ef90f7a106@104.24.0.28:2053?path=vless-ws%2F%3Fed%3D2048&security=tls&encryption=none&alpn=http/1.1&host=guq22.oxnetwORKs.LiNK&fp=chrome&type=ws&sni=guq22.oxnetwORKs.LiNK #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e29f2e2-e0ec-47c5-94ec-38ef90f7a106@104.24.0.11:443?path=vless-ws%2F%3Fed&security=tls&encryption=none&alpn=http/1.1&host=whmm.meRlINNz.LiNK&fp=randomized&type=ws&sni=whmm.meRlINNz.LiNK #🌐 [ Configs by DukeMehdi ] VL-XX
