#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD05KQ==
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://0afc7a72-a718-49c0-9cc2-ce473c46d6dc@Channel-VPNCUSTOMIZE.V2ray.motorcycles:2095?path=%2FV2rayCUSTOMIZE%3Fed%3D1024&security=none&encryption=none&host=V2ray-_-_-_-_-_-VPNCUSTOMIZE.keLLekcoLLection.com.&type=ws#🌐سرور 286 | Bah-05| MTSRVRS
vless://76636b35-e926-4b10-8336-c0d0c48a42b8@132.145.29.208:443?allowInsecure=0&sni=ccffllyy.1412.me&type=ws&host=ccffllyy.1412.me&path=/?ed=2048fp=chrome&security=tls#GB_speednode_0020
vless://3bc9c90e-dd6c-400d-bfb0-1d06b13fe46c@170.39.216.61:50511?allowInsecure=0&sni=refersion.com&fp=random&security=tls#FR_speednode_0018
vless://fd8972d7-cf5e-11f0-9970-45e1d80c4039@78.153.139.68:8443?allowInsecure=1&sni=images.apple.com&flow=xtls-rprx-vision-udp443&fp=random&security=tls#FI_speednode_0015
vless://76636b35-e926-4b10-8336-c0d0c48a42b8@193.17.183.157:2053?allowInsecure=0&sni=ccffllyy.1412.me&type=ws&host=ccffllyy.1412.me&path=/?ed=2048fp=chrome&security=tls#ES_speednode_0014
vless://2221280a-7fdb-48e8-8ce3-8d55ac2d1b52@sv20.farsdataco.top:7426?allowInsecure=0&sni=P30afzar.com#ES_speednode_0013
vless://95abaefc-7861-417a-81b7-166cb788ce1a@185.94.29.250:443?allowInsecure=0&sni=apple.com&flow=xtls-rprx-vision-udp443&fp=chrome&security=tls#DE_speednode_0012
vless://8fcaebab-d39a-46eb-b1cc-20ea883c4183@185.163.116.239:443?allowInsecure=0&sni=live.com&alpn=h2&flow=xtls-rprx-vision-udp443&fp=chrome&security=tls#DE_speednode_0011
vless://95abaefc-7861-417a-81b7-166cb788ce1a@45.145.43.147:443?allowInsecure=0&sni=apple.com&flow=xtls-rprx-vision-udp443&fp=chrome&security=tls#DE_speednode_0010
vless://3d0b6533-d3ba-4a0d-a46e-27c258ca5c3e@hk.fasti.win:443?allowInsecure=0&sni=hk.fasti.win&flow=xtls-rprx-vision-udp443&fp=chrome&security=tls#CN_speednode_0009
vless://2df9d13f-207d-4889-af62-c9e57fa8a8ae@query2048-deadline-rightaqata-chatgpt-digikala-kala45-torob.wrongguy.top:443?allowInsecure=0&sni=query2048-deadline-rightaqata-chatgpt-digikala-kala45-torob.wrongguy.top&type=ws&host=query2048-deadline-rightaqata-chatgpt-digikala-kala45-torob.wrongguy.top&path=/query2048-deadline-rightaqata-chatgpt-digikala-kala45-torob.wrongguy.top#CH_speednode_0002
vless://cc235335-34f0-4f1b-b3e3-5f32e2eeaa89@87.120.165.175:8443?allowInsecure=0&sni=monolithgate.xyz&fp=chrome&security=tls#BG_speednode_0001
vmess://eyJ2IjogIjIiLCAicHMiOiAi6aaZ5rivfEByaXBhb2ppZWRpYW4iLCAiYWRkIjogInYxMC5oZGFjZC5jb20iLCAicG9ydCI6ICIzMDgwNyIsICJhaWQiOiAyLCAic2N5IjogImF1dG8iLCAibmV0IjogInRjcCIsICJ0eXBlIjogIm5vbmUiLCAidGxzIjogIiIsICJpZCI6ICJjYmIzZjg3Ny1kMWZiLTM0NGMtODdhOS1kMTUzYmZmZDU0ODQiLCAic25pIjogIiJ9
trojan://BxceQaOe@43.198.102.247:3159?allowInsecure=1&sni=t.me%2Fripaojiedian#%E7%BE%8E%E5%9B%BD3%7C%40ripaojiedian
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.72.33:5076?allowInsecure=0&sni=www.nintendogames.net#%E7%BE%8E%E5%9B%BD2%7C%40ripaojiedian
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.132.38:5076?allowInsecure=0&sni=www.nintendogames.net#%E7%BE%8E%E5%9B%BD%7C%40ripaojiedian
trojan://BxceQaOe@43.198.102.247:1691?allowInsecure=1&sni=t.me%252Fripaojiedian#%E6%96%B0%E5%8A%A0%E5%9D%A13%7C%40ripaojiedian
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.72.33:3901?allowInsecure=1&sni=www.nintendogames.net#%E6%96%B0%E5%8A%A0%E5%9D%A12%7C%40ripaojiedian
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.72.33:544?allowInsecure=0&sni=www.nintendogames.net#%E6%96%B0%E5%8A%A0%E5%9D%A1%7C%40ripaojiedian
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.132.38:4006?allowInsecure=0&sni=www.nintendogames.net#%E6%97%A5%E6%9C%AC3%7C%40ripaojiedian
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.132.38:3423?allowInsecure=0&sni=www.nintendogames.net#%E6%97%A5%E6%9C%AC2%7C%40ripaojiedian
trojan://BxceQaOe@18.176.57.17:2762?allowInsecure=1&sni=t.me%252Fripaojiedian#%E6%97%A5%E6%9C%AC%7C%40ripaojiedian
trojan://BxceQaOe@43.199.45.223:432?allowInsecure=1&sni=t.me%2Fripaojiedian#%E9%A6%99%E6%B8%AF5%7C%40ripaojiedian
trojan://BxceQaOe@58.152.53.45:443?allowInsecure=1&sni=t.me%2Fripaojiedian#%E9%A6%99%E6%B8%AF4%7C%40ripaojiedian
trojan://869e9086806483ca4744a4cb0f3d6e16@58.152.110.193:443?allowInsecure=0&sni=www.nintendogames.net#%E9%A6%99%E6%B8%AF3%7C%40ripaojiedian
vmess://eyJ2IjogIjIiLCAicHMiOiAi8J+HrfCfh7Ag6aaZ5rivfEByaXBhb2ppZWRpYW4iLCAiYWRkIjogInYxMC5oZGFjZC5jb20iLCAicG9ydCI6IDMwODA3LCAiYWlkIjogMiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ0Y3AiLCAidHlwZSI6ICJub25lIiwgInRscyI6ICIiLCAiaWQiOiAiY2JiM2Y4NzctZDFmYi0zNDRjLTg3YTktZDE1M2JmZmQ1NDg0In0=
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@63.180.254.10:443#tg%E9%A2%91%E9%81%93%3A%40ripaojiedian%20%231
hysteria2://linux.do@[2a01:4f9:4b:f378::1]:443?insecure=1&sni=www.bing.com#telegram%20%C2%BB%20mainv%F0%9D%9F%AEray%C2%B9%20%231
hysteria2://freehomesvpnchannel3@channel1.saghetalaie.homes:46914?insecure=1&sni=nalog.ru&obfs=salamander&obfs-password=&O#28YB5qK!5t#U#telegram%20%C2%BB%20mainv%F0%9D%9F%AEray%C2%B2
hysteria2://c3dc8d26-ab2b-11ec-a8bf-f23c91cfbbc9@72b99e3a-t6pb40-t8wh4m-1hpo0.hk1.hyhuawei.com:443?insecure=0&sni=72b99e3a-t6pb40-t8wh4m-1hpo0.hk1.hyhuawei.com#telegram%20%C2%BB%20mainv%F0%9D%9F%AEray%C2%B9
hysteria2://b4bd0613-ff7c-4f2f-954d-185915e6ddad@77.90.41.197:35000?insecure=1&sni=api.kermanshahi.org&obfs=salamander&obfs-password=@JavidnamanIran-Javid-SHAH-KingRezaPahlavi#telegram%20%C2%BB%20mainv%F0%9D%9F%AEray%20%231
