#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD00MCk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://a2e4c95a-9257-4833-81ca-2c4e634a521a@86.105.4.199:8295/?type=tcp&encryption=none&flow=&sni=refersion.com&fp=chrome&security=reality&pbk=jAMPNXKmyWrMP8Q5U3x1an17VmL3bwhWtcWgTZsPc1s&sid= #🇹🇷 [ Configs by DukeMehdi ] VL-TR
vless://XpnTeam-39@199.232.78.160:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://XpnTeam-38@140.248.186.45:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=1&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://XpnTeam-38@140.248.186.45:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://XpnTeam-38@140.248.186.45:443?path=/&security=tls&alpn=http/1.1&encryption=none&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&sni=ssl.fastly.com #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://XpnTeam-37@199.232.78.160:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=1&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://XpnTeam-37@199.232.78.160:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://XpnTeam-37@199.232.78.160:443?fp=chrome&host=Appxdn.global.ssl.fastly.net&path=%2F&security=tls&sni=ssl.fastly.com&type=ws #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://XpnTeam-36@140.248.186.45:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=1&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://XpnTeam-36@140.248.186.45:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://XpnTeam-36@140.248.186.45:443?fp=chrome&host=Appxdn.global.ssl.fastly.net&path=%2F&security=tls&sni=ssl.fastly.com&type=ws #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://XpnTeam-35@199.232.78.160:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://XpnTeam-34@140.248.186.45:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://XpnTeam-33@199.232.78.160:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://XpnTeam-32@140.248.186.45:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://XpnTeam-31@199.232.78.160:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://XpnTeam-30@140.248.186.45:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://XpnTeam-29@140.248.186.45:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://XpnTeam-28@www.speedtest.net:443?mode=auto&path=/&security=tls&alpn=h2,http/1.1&encryption=none&extra={"xPaddingBytes":"100-1000"}&insecure=0&host=sazeg.bEwiNja.ir.&fp=chrome&type=xhttp&allowInsecure=0&sni=sazeg.bEwiNja.ir. #🌐 [ Configs by DukeMehdi ] VL-XX
vless://XpnTeam-28@www.speedtest.net:443?mode=auto&path=/&security=tls&alpn=h2%2Chttp/1.1&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=sazeg.bEwiNja.ir.&fp=chrome&type=xhttp&allowInsecure=0&sni=sazeg.bEwiNja.ir. #🌐 [ Configs by DukeMehdi ] VL-XX
vless://XpnTeam-27@140.248.186.45:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://XpnTeam-26@www.speedtest.net:443?mode=auto&path=/&security=tls&alpn=h2,http/1.1&encryption=none&extra={"xPaddingBytes":"100-1000"}&insecure=0&host=sazeg.bEwiNja.ir.&fp=chrome&type=xhttp&allowInsecure=0&sni=sazeg.bEwiNja.ir. #🌐 [ Configs by DukeMehdi ] VL-XX
vless://XpnTeam-26@www.speedtest.net:443?mode=auto&path=/&security=tls&alpn=h2%2Chttp/1.1&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=sazeg.bEwiNja.ir.&fp=chrome&type=xhttp&allowInsecure=0&sni=sazeg.bEwiNja.ir. #🌐 [ Configs by DukeMehdi ] VL-XX
vless://XpnTeam-25@140.248.186.45:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://XpnTeam-24@www.speedtest.net:443?mode=auto&path=/&security=tls&alpn=h2,http/1.1&encryption=none&extra={"xPaddingBytes":"100-1000"}&insecure=0&host=sazeg.bEwiNja.ir.&fp=chrome&type=xhttp&allowInsecure=0&sni=sazeg.bEwiNja.ir. #🌐 [ Configs by DukeMehdi ] VL-XX
vless://XpnTeam-24@www.speedtest.net:443?mode=auto&path=/&security=tls&alpn=h2%2Chttp/1.1&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=sazeg.bEwiNja.ir.&fp=chrome&type=xhttp&allowInsecure=0&sni=sazeg.bEwiNja.ir. #🌐 [ Configs by DukeMehdi ] VL-XX
vless://XpnTeam-23@140.248.186.45:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://XpnTeam-22@www.speedtest.net:443?mode=auto&path=/&security=tls&alpn=h2,http/1.1&encryption=none&extra={"xPaddingBytes":"100-1000"}&insecure=0&host=sazeg.bEwiNja.ir.&fp=chrome&type=xhttp&allowInsecure=0&sni=sazeg.bEwiNja.ir. #🌐 [ Configs by DukeMehdi ] VL-XX
vless://XpnTeam-22@www.speedtest.net:443?mode=auto&path=/&security=tls&alpn=h2%2Chttp/1.1&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=sazeg.bEwiNja.ir.&fp=chrome&type=xhttp&allowInsecure=0&sni=sazeg.bEwiNja.ir. #🌐 [ Configs by DukeMehdi ] VL-XX
vless://XpnTeam-21@140.248.186.45:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://XpnTeam-1@199.232.78.160:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=1&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://XpnTeam-1@199.232.78.160:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://XpnTeam-11@140.248.186.45:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://X_market2-X_market2-X_market2@83.228.224.216:443?encryption=mlkem768x25519plus.native.0rtt.yckLlN-VzDeh6pgODr7-KW69as1tzkpHy05Pgoh3UFI&flow=xtls-rprx-vision&security=reality&sni=login.yahoo.com&fp=chrome&pbk=vg43fiz32nRwXq8vKPd9gkeL5kc16cfd-ToD5lXjjCs&sid=2be362&spx=/&type=tcp&headerType=none #🇨🇭 [ Configs by DukeMehdi ] VL-CH
vless://WomanLifeFreedomVPN@speedtest.wlftest.xyz:443?type=tcp&amp;security=reality&amp;pbk=NT3ozRtEyDjNV_2rUXFAf65Uf52OfdKANpePb3eZQAA&amp;fp=ios&amp;sni=www.speedtest.net&amp;sid=ce&amp;spx=%2F&amp;flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
vless://WomanLifeFreedomVPN@google.wlftest.xyz:80?type=tcp&path=%2F&host=www.google.com&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://WomanLifeFreedomVPN@google.wlftest.xyz:80?type=tcp&amp;path=%2F&amp;host=www.google.com&amp;headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ViP_Fragmemt_V2ray@nl.2.tryfreenet24.xyz:8023?mode=auto&path=/@U3er1&security=reality&encryption=none&pbk=IeLdc7dCgdzACeAK1wq4rxuuBmp9kTh4Wq_pjZhJeXo&host=www.speedtest.net&fp=chrome&spx=/HiCPdGMQ1LBImzd&type=xhttp&sni=zhaket.xom&sid=62e9 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ViP_Fragmemt_V2ray@nl.2.tryfreenet24.xyz:8023?mode=auto&amp;path=%2F%40U3er1&amp;security=reality&amp;encryption=none&amp;pbk=IeLdc7dCgdzACeAK1wq4rxuuBmp9kTh4Wq_pjZhJeXo&amp;host=www.speedtest.net&amp;fp=chrome&amp;spx=%2FHiCPdGMQ1LBImzd&amp;type=xhttp&amp;sni=zhaket.xom&amp;sid=62e9 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://VPNCUSTOMiZE@www.canva.com:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&alpn=http%2F1.1&host=confignginxV2rayng.vpncustomize.Website&fp=chrome&type=ws&sni=confignginxV2rayng.vpncustomize.Website #🌐 [ Configs by DukeMehdi ] VL-XX
vless://VPNCUSTOMiZE@www.canva.com:443/?type=ws&encryption=none&host=confignginxV2rayng.vpncustomize.Website&path=%2F%3Fed%3D2048&security=tls&sni=confignginxV2rayng.vpncustomize.Website&alpn=http%2F1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://VPNCUSTOMIZE@www.speedtest.net:8080?encryption=none&host=VPNcustomize-vpnCUSTOMIZE-VPNcustomize.CUSTOMIZEspeedtest.net&path=%2FTelegram-VPNCUSTOMIZE-Telegram-VPNCUSTOMIZE-Telegram-VPNCUSTOMIZE%3Fed%3D2048&security=none&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://VPNCUSTOMIZE@188.114.98.224:2095?path=/V2rayCUSTOMIZE%3Fed%3D1024&security=none&encryption=none&host=V2ray-_-_-_-_-_-VPNCUSTOMIZE.keLLekcoLLection.com.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://VIPNETWORK@85.133.253.243:443?security=none&encryption=none&headerType=none&type=tcp #🇹🇷 [ Configs by DukeMehdi ] VL-TR
vless://V2ret--v2ret--v2ret@83.228.250.103:443?type=tcp&encryption=mlkem768x25519plus.native.0rtt.LgVsY3KBiGO5mujdIsNpEtVhtmTAEcIiKFpOorCtQBA&security=reality&pbk=5dZxYvkM6FUMmQusP-NY4aE5TZzz1dftdu5BIaIAyl8&fp=firefox&sni=play.google.com&sid=24feffaf&spx=%2Fhdid8e9sjdjjd&flow=xtls-rprx-vision #🇨🇭 [ Configs by DukeMehdi ] VL-CH
vless://V2rayNGFreeeV2rayNGFreee@151.101.67.8:80?mode=auto&path=/&security=none&encryption=none&host=V2rayNGFreee.global.ssl.fastly.net&type=xhttp #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://V2RET-v2ret-V2RET-v2ret-V2RET@83.228.224.216:443?security=reality&encryption=mlkem768x25519plus.native.0rtt.yckLlN-VzDeh6pgODr7-KW69as1tzkpHy05Pgoh3UFI&pbk=vg43fiz32nRwXq8vKPd9gkeL5kc16cfd-ToD5lXjjCs&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=login.yahoo.com&sid=2be362 #🇨🇭 [ Configs by DukeMehdi ] VL-CH
vless://V2RET---V2RET---V2RET@5.144.179.107:443?mode=auto&path=/&security=reality&encryption=none&pbk=CPFjH9_GmlaifyrgFf6JZ1vRwUTrC5q3wdCzShydZQs&fp=chrome&spx=/&type=xhttp&sni=colorlib.com&sid=18c28e8cad154419 #🇱🇻 [ Configs by DukeMehdi ] VL-LV
vless://TradeIP.t.me@channel.tradeip.store:8443?security=reality&encryption=none&pbk=HL-IrEO6_mXNGgiBztNWX0VY3nb-JQ3thK_7gFbk4Bg&headerType=none&fp=chrome&spx=%2Fd5029e289305f39&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=06f4e6 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://TradeIP.t.me@83.228.235.10:8443?security=reality&encryption=none&pbk=HL-IrEO6_mXNGgiBztNWX0VY3nb-JQ3thK_7gFbk4Bg&headerType=none&fp=chrome&spx=/d5029e289305f39&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=285efec4 #🇨🇭 [ Configs by DukeMehdi ] VL-CH
vless://TradeIP.t.me@83.228.235.10:8443?encryption=none&type=tcp&security=reality&headerType=none&sni=play.google.com&fp=chrome&insecure=1&allowInsecure=1&pbk=HL-IrEO6_mXNGgiBztNWX0VY3nb-JQ3thK_7gFbk4Bg&sid=285efec4&spx=%2Fd5029e289305f39&flow=xtls-rprx-vision #🇨🇭 [ Configs by DukeMehdi ] VL-CH
vless://Test_Link@web-production-0bb3af.up.railway.app:443/?type=ws&encryption=none&host=web-production-0bb3af.up.railway.app&path=%2Fws%2FTest_Link&security=tls&sni=web-production-0bb3af.up.railway.app&alpn=http%2F1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://Telegram🇨🇳 @WangCai2@50.62.88.2:443?path=/sg-amz&security=tls&encryption=none&insecure=0&host=support.zoom.us.yxls.eu.cc&type=ws&allowInsecure=0&sni=support.zoom.us.yxls.eu.cc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://Telegram_VPNCUSTOMIZE@185.146.173.158:8080?path=%2FJoin--VPNCUSTOMIZE.V2ray.re%3Fed%3D8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws #🇸🇪 [ Configs by DukeMehdi ] VL-SE
vless://Telegram@FNET00@Am20094@37.32.13.245:8081?security=none&encryption=none&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://Telegram@FNET00@Am20094@188.121.126.69:8081?type=tcp&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://Telegram@FNET00@Am20094@151.101.3.8:80?mode=auto&path=/Telegram@FNET00-@Am20094/?ed=2560&security=&encryption=none&host=fnet00.global.ssl.fastly.net&type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://Telegram@212.34.140.205:443?encryption=none&security=tls&sni=tn1rr.qzz.io&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=tn1rr.qzz.io&path=/sg-lnd #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://Telegram:@V2ray1_Ng@91.107.187.51:2050?mode=gun&security=reality&encryption=none&authority=-@V2ray1_Ng---@V2ray1_Ng---@V2ray1_Ng---@V2ray1_Ng---@V2ray1_Ng---@V2ray1_Ng---@V2ray1_Ng---@V2ray1_Ng---@V2ray1_Ng---@V2ray1_Ng---@V2ray1_Ng---@V2ray1_Ng---@V2ray1_Ng---@V2ray1_Ng---@V2ray1_Ng---@V2ray1_Ng---@V2ray1_Ng&pbk=ezDK7fd9ieu1_0tDnmurxVheIpDpXofzBRovR8nCtTI&fp=chrome&spx=/&type=grpc&sni=journalofbigdata.springeropen.com&sid=3078f8f691b6b4 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://Telegram:@Free_VPN_CH@72.167.243.8:2096?path=/sg-lnd&security=tls&encryption=none&host=tn1rr.qzz.io&type=ws&sni=tn1rr.qzz.io #🌐 [ Configs by DukeMehdi ] VL-XX
vless://Telegram:@Free_VPN_CH@62.182.193.76:443?path=/sg-lnd&security=tls&encryption=none&host=tn1rr.qzz.io&type=ws&sni=tn1rr.qzz.io #🌐 [ Configs by DukeMehdi ] VL-XX
vless://Telegram:@Free_VPN_CH@62.182.192.49:443?path=/sg-lnd&security=tls&encryption=none&host=tn1rr.qzz.io&type=ws&sni=tn1rr.qzz.io #🌐 [ Configs by DukeMehdi ] VL-XX
vless://Telegram:@Free_VPN_CH@62.182.192.35:443?path=/sg-lnd&security=tls&encryption=none&host=tn1rr.qzz.io&type=ws&sni=tn1rr.qzz.io #🌐 [ Configs by DukeMehdi ] VL-XX
vless://Telegram:@Free_VPN_CH@5.10.215.8:2096?path=/sg-lnd&security=tls&encryption=none&host=tn1rr.qzz.io&type=ws&sni=tn1rr.qzz.io #🌐 [ Configs by DukeMehdi ] VL-XX
vless://Telegram:@Free_VPN_CH@5.10.215.8:2096?encryption=none&security=tls&sni=tn1rr.qzz.io&fp=chrome&alpn=h2,http/1.1&insecure=1&allowInsecure=1&type=ws&host=tn1rr.qzz.io&path=/sg-lnd #🌐 [ Configs by DukeMehdi ] VL-XX
vless://Telegram:@Free_VPN_CH@46.202.30.8:2096?path=/sg-lnd&security=tls&encryption=none&host=tn1rr.qzz.io&type=ws&sni=tn1rr.qzz.io #🌐 [ Configs by DukeMehdi ] VL-XX
vless://Telegram:@Free_VPN_CH@45.91.171.146:443?path=/sg-lnd&security=tls&encryption=none&host=tn1rr.qzz.io&type=ws&sni=tn1rr.qzz.io #🌐 [ Configs by DukeMehdi ] VL-XX
vless://Telegram:@Free_VPN_CH@45.192.223.8:2096?path=/sg-lnd&security=tls&encryption=none&host=tn1rr.qzz.io&type=ws&sni=tn1rr.qzz.io #🌐 [ Configs by DukeMehdi ] VL-XX
vless://Telegram:@Free_VPN_CH@31.185.108.8:2096?path=/sg-lnd&security=tls&encryption=none&host=tn1rr.qzz.io&type=ws&sni=tn1rr.qzz.io #🌐 [ Configs by DukeMehdi ] VL-XX
vless://Telegram:@Free_VPN_CH@206.168.213.248:8443?path=/sg-lnd&security=tls&encryption=none&host=tn1rr.qzz.io&type=ws&sni=tn1rr.qzz.io #🌐 [ Configs by DukeMehdi ] VL-XX
vless://Telegram:@Free_VPN_CH@204.77.1.55:443?encryption=none&security=tls&sni=tn1rr.qzz.io&insecure=0&allowInsecure=0&type=ws&host=tn1rr.qzz.io&path=/sg-lnd #🌐 [ Configs by DukeMehdi ] VL-XX
