vless://mahanvpn-mahanvpn@2.56.127.137:443?security=tls&type=ws&path=/?ed=2560&host=mAhaNrEaliteAm.MaHkHan.iR&sni=mAhaNrEaliteAm.MaHkHan.iR&fp=chrome&encryption=none #🇨🇾 [ Configs by DukeMehdi ] VL-CY
vless://4b81cc91-6e29-45dd-93d2-257c3b0b706d@158.160.59.97:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&security=reality&sid=428ef87fd47a3a32&sni=smartcaptcha.yandexcloud.net&spx=/&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://4b81cc91-6e29-45dd-93d2-257c3b0b706d@158.160.47.253:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&security=reality&sid=428ef87fd47a3a32&sni=sso.passport.yandex.ru&spx=/&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://4b81cc91-6e29-45dd-93d2-257c3b0b706d@158.160.35.135:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&security=reality&sid=428ef87fd47a3a32&sni=api-maps.yandex.ru&spx=/&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://4ab27adf-e13d-4eea-8cfc-a77f2a78c27b@152.53.47.153:16923?security=reality&type=grpc&mode=gun&serviceName=neurex&packetEncoding=none&allowInsecure=1&sni=api-maps.yandex.ru&fp=firefox&sid=10ffb85da1c2d986&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA #🇦🇹 [ Configs by DukeMehdi ] VL-AT
vless://4a805850-a2c4-42b3-898a-798f0c19c609@172.64.144.52:8880?security=none&type=ws&path=/sub&host=rhna7tu4.xn--nxa.nyc.mn #🌐 [ Configs by DukeMehdi ] VL-XX
vless://4a805850-a2c4-42b3-898a-798f0c19c609@172.64.144.52:2052?security=none&type=ws&path=/sub&host=3o3ed92e.xn--nxa.nyc.mn #🌐 [ Configs by DukeMehdi ] VL-XX
vless://4a41991e-814b-4c03-88a7-b8a6a114a078@5.188.115.69:443?alpn=http/1.1&encryption=none&fp=chrome&path=/ws&security=tls&sni=amogus.razkur.dev&type=ws #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://49e8f20c-6a27-4637-9e20-e0ea18a75766@dem.themesh.site:443?security=reality&type=raw&sni=dem.themesh.site&fp=qq&flow=xtls-rprx-vision&sid=ba9cad63871fb391&pbk=eOV98nPiIYiVYcA7k6ddPqgEVfbrR3jJmIQTGquJUgY&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.98:23576?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=fuck.rkn&fp=chrome&flow=xtls-rprx-vision&sid=01&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.98:23576?security=reality&type=raw&sni=fuck.rkn&fp=chrome&flow=xtls-rprx-vision&sid=01&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&encryption=none #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.96:23576?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=fuck.rkn&fp=chrome&flow=xtls-rprx-vision&sid=01&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.93:23576?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=fuck.rkn&fp=chrome&flow=xtls-rprx-vision&sid=01&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.87:23576?security=reality&type=tcp&sni=fuck.rkn&fp=chrome&flow=xtls-rprx-vision&sid=01&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&encryption=none #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.87:23576?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=fuck.rkn&fp=chrome&flow=xtls-rprx-vision&sid=01&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.86:23576?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=fuck.rkn&fp=chrome&flow=xtls-rprx-vision&sid=01&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.80:23576?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=fuck.rkn&fp=chrome&flow=xtls-rprx-vision&sid=01&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.34:23576?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=fuck.rkn&fp=chrome&flow=xtls-rprx-vision&sid=01&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.20:23576?security=reality&type=raw&sni=fuck.rkn&fp=chrome&flow=xtls-rprx-vision&sid=01&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&encryption=none #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.19:23576?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=fuck.rkn&fp=chrome&flow=xtls-rprx-vision&sid=01&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.12:23576?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=fuck.rkn&fp=chrome&flow=xtls-rprx-vision&sid=01&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.219:23576?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=fuck.rkn&fp=chrome&flow=xtls-rprx-vision&sid=01&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.216:23576?security=reality&type=tcp&sni=fuck.rkn&fp=chrome&flow=xtls-rprx-vision&sid=01&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.214:23576?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=fuck.rkn&fp=chrome&flow=xtls-rprx-vision&sid=01&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.198:23576?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=fuck.rkn&fp=chrome&flow=xtls-rprx-vision&sid=01&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.195:23576?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=fuck.rkn&fp=chrome&flow=xtls-rprx-vision&sid=01&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://48b83e2e-e22c-4b4c-801d-463383238d6d@91.185.83.127:443?encryption=none&fp=qq&mode=gun&pbk=t192lvTN6ZtCch9LSAkLOKnKuyYdLLaTJx8tn3VRHz0&security=reality&serviceName=grpc&sid=dfdee30a27b11f0f&sni=max.ru&type=grpc #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://4476eabb-509c-42d3-bb42-6838bf6fcd1e@104.64.206.42:57137?security=none&type=ws&path=/FREE By Tharuwa (0767597317)&host=m.zoom.us #🇸🇬 [ Configs by DukeMehdi ] VL-SG
vless://431fe973-a43a-4fac-bf83-2a772e0d0625@60.249.101.13:10000?security=none&type=tcp #🇹🇼 [ Configs by DukeMehdi ] VL-TW
vless://4192bfe5-75f6-4878-83c6-d3690666601b@51.250.83.32:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=lM4aY7R07Gem9x-TKqvCuKcZSLuZU-_2lyZqxmQLHDs&security=reality&sid=a9e95077bdf34209&sni=www.vk.com&spx=/&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://4192bfe5-75f6-4878-83c6-d3690666601b@51.250.83.32:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=a-pxMyDrgkZ4eAM_I7k0mJiBn3AN0eyqeiSGtV03F1U&security=reality&sid=d30f4e10dc056830&sni=yandex.ru&spx=/&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://4192bfe5-75f6-4878-83c6-d3690666601b@46.8.209.224:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=ZlXBEYDy1NPe1mLvq7j8CCB9fBIaIvc8X3UZsbVxNT8&security=reality&sid=ae03e6ef452252e0&sni=www.vk.com&spx=/&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://4192bfe5-75f6-4878-83c6-d3690666601b@46.8.209.215:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=ZlXBEYDy1NPe1mLvq7j8CCB9fBIaIvc8X3UZsbVxNT8&security=reality&sid=ae03e6ef452252e0&sni=www.vk.com&spx=/&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://4192bfe5-75f6-4878-83c6-d3690666601b@31.177.111.141:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=IzFgGhHuRt6C42-JLmSFAac4S6_uhc6a9RdEBXhiZmA&security=reality&sid=fb7bcadf992e2411&sni=ads.x5.ru&spx=/&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://4192bfe5-75f6-4878-83c6-d3690666601b@194.55.239.229:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=cs3rjd3sEWQgm3remEcWXqyxANbJAAWjEHfGNOU-KwE&security=reality&sid=fb7bcadf992e2411&sni=ads.x5.ru&spx=/&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://4192bfe5-75f6-4878-83c6-d3690666601b@194.55.239.225:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=cs3rjd3sEWQgm3remEcWXqyxANbJAAWjEHfGNOU-KwE&security=reality&sid=fb7bcadf992e2411&sni=ads.x5.ru&spx=/&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://4192bfe5-75f6-4878-83c6-d3690666601b@194.55.239.149:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=cs3rjd3sEWQgm3remEcWXqyxANbJAAWjEHfGNOU-KwE&security=reality&sid=fb7bcadf992e2411&sni=ads.x5.ru&spx=/&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://4192bfe5-75f6-4878-83c6-d3690666601b@185.22.235.39:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=k75fMk9eTvD53_SEH1Nc0iCTX6-m8AoFZQOroUB52H4&security=reality&sid=d7b975a0b00be730&sni=yandex.ru&spx=/&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://4192bfe5-75f6-4878-83c6-d3690666601b@185.22.235.39:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=KJUVvApjTYpz5QQwN-QnQM4DqfzFIY8S6gv-xyWx9mQ&security=reality&sid=fb7bcadf992e2411&sni=ads.x5.ru&spx=/&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://4192bfe5-75f6-4878-83c6-d3690666601b@185.22.235.39:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=2bN0bv7FN0z-WHlpUuiIEGPb3yWmjWEZd3VmFIdpk1s&security=reality&sid=b9d330fe200e4f4e&sni=www.vk.com&spx=/&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://40cc9b52-25b8-4cd5-8b45-715ae26e6baf@sc-thenetherlands1.09vpn.com:80?security=none&type=ws&path=/vless/&host=SC-TheNetherlands1.09vpn.com&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3dc3b4ef-c3f6-4ef3-9e03-e0a8fd82b7be@43.165.186.226:443?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=www.sony.com&fp=chrome&sid=a32e8c4a&pbk=aW52dpxW-umVvMOHPRCDsnHnJjuM8_S1FScLJQrVrG8 #🇯🇵 [ Configs by DukeMehdi ] VL-JP
vless://39947382-3212-41c9-bc3a-589574ac8b23@uae.unixzone.us:22573?security=none&type=ws&path=/&host=uae.unixzone.us&sni=uae.unixzone.us #🌐 [ Configs by DukeMehdi ] VL-XX
vless://380de97f-1d87-4394-acb8-f9ad7a422ac1@www.visa.com.sg:8880?encryption=none&security=none&type=ws&host=proud-recipe-239d.305-0da.workers.dev&path=/pyip=ProxyIP.SG.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://33d2f099-f554-4ea1-9017-10155db9e563@188.72.103.3:443?alpn=h2,http/1.1&encryption=none&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"50-150","xPaddingObfsMode":true,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"header","xPaddingMethod":"tokenish","uplinkHTTPMethod":"GET","sessionIDPlacement":"query","sessionIDKey":"auth","sessionIDTable":"","sessionIDLength":"0","seqPlacement":"query","seqKey":"chunk_id","uplinkDataPlacement":"body","uplinkDataKey":"","uplinkChunkSize":"0","noGRPCHeader":true,"noSSEHeader":true,"scMaxEachPostBytes":"3000000","scMinPostsIntervalMs":"5-10","scMaxBufferedPosts":100,"scStreamUpServerSecs":"0","serverMaxHeaderBytes":32768,"xmux":{"maxConcurrency":"1","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=edge&host=worldstream.club&mode=packet-up&path=/static/getFile/live/segment.ts&security=tls&sni=worldstream.club&type=xhttp #🇦🇪 [ Configs by DukeMehdi ] VL-AE
vless://337bf72e-bb79-4d5f-be3f-7822eb77100c@jush.sukario.ir:443?mode=auto&path=/adycon&security=tls&encryption=none&insecure=0&host=cdk191fq.amatortortor.info&fp=firefox&type=xhttp&allowInsecure=0&sni=cdk191fq.amatortortor.info #🌐 [ Configs by DukeMehdi ] VL-XX
vless://33748052-4b8c-4dd2-b311-9e3f1db88cc2@31.129.42.37:443?alpn=h2,http/1.1&encryption=none&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"100-1000","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"","sessionIDPlacement":"","sessionIDKey":"","sessionIDTable":"","sessionIDLength":"0","seqPlacement":"","seqKey":"","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":"0","noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"500000","scMinPostsIntervalMs":"30","scMaxBufferedPosts":0,"scStreamUpServerSecs":"0","serverMaxHeaderBytes":0,"xmux":{"maxConcurrency":"0","maxConnections":"2-3","cMaxReuseTimes":"0","hMaxRequestTimes":"600-900","hMaxReusableSecs":"600-1200","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=edge&host=api.datapull.cc&mode=packet-up&path=/api/v2/&security=tls&sni=api.datapull.cc&type=xhttp #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://304a1e62-eb26-4b44-994e-b96a70fff9b4@ad-013.zen2bswa.info:8443?security=tls&type=ws&path=/&sni=ad-013.zen2bswa.info&fp=chrome&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://304a1e62-eb26-4b44-994e-b96a70fff9b4@ad-013.zen2bswa.info:8443?security=tls&type=ws&path=/&host=ad-013.zen2bswa.info&sni=ad-013.zen2bswa.info&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://304a1e62-eb26-4b44-994e-b96a70fff9b4@ad-013.pixel9xdmq.info:8443?security=tls&type=ws&path=/&host=ad-013.pixel9xdmq.info&sni=ad-013.pixel9xdmq.info&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://304a1e62-eb26-4b44-994e-b96a70fff9b4@ad-013.orbitqgr7v.info:8443?security=tls&type=ws&path=/&host=ad-013.orbitqgr7v.info&sni=ad-013.orbitqgr7v.info&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://304a1e62-eb26-4b44-994e-b96a70fff9b4@ad-013.limaklhc6.info:8443?security=tls&type=ws&path=/&host=ad-013.limaklhc6.info&sni=ad-013.limaklhc6.info&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://304a1e62-eb26-4b44-994e-b96a70fff9b4@ad-013.fluxmxd18.info:8443?security=tls&type=ws&path=/&host=ad-013.fluxmxd18.info&sni=ad-013.fluxmxd18.info&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://304a1e62-eb26-4b44-994e-b96a70fff9b4@172.67.188.128:8443?security=tls&type=ws&path=/&host=ad-013.limaklhc6.info&sni=ad-013.limaklhc6.info&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://2e8beadd-99bf-4fda-8692-8493886504bc@ad-007.cloud25075.info:8443?security=tls&type=ws&path=/&host=ad-007.cloud25075.info&sni=ad-007.cloud25075.info&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://2e8beadd-99bf-4fda-8692-8493886504bc@172.67.175.34:8443?security=tls&type=ws&path=/&host=ad-007.cloud25075.info&sni=ad-007.cloud25075.info&fp=chrome&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://2e1eb27b-9b56-40e9-a2f8-b959bc71736e@ad-005.zen2bswa.info:8443?security=tls&type=ws&path=/&host=ad-005.zen2bswa.info&sni=ad-005.zen2bswa.info&fp=chrome&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://2aa7f4b1-e859-46d0-b8ac-8587811ab7b1@81.85.78.193:4100?encryption=none&path=/v1&security=none&type=ws #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://296023d8-b064-4171-9724-105885eef5d4@188.72.103.3:443?alpn=h2,http/1.1&encryption=none&extra={"host":"","path":"/assets/js/chunk-a91a/","mode":"","headers":null,"xPaddingBytes":"0","xPaddingObfsMode":true,"xPaddingKey":"hash","xPaddingHeader":"X-Client-Version","xPaddingPlacement":"queryInHeader","xPaddingMethod":"tokenish","uplinkHTTPMethod":"GET","sessionIDPlacement":"header","sessionIDKey":"X-Upload-Token","sessionIDTable":"","sessionIDLength":"0","seqPlacement":"query","seqKey":"chunk_id","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":"0","noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"0","scMinPostsIntervalMs":"0","scMaxBufferedPosts":0,"scStreamUpServerSecs":"0","serverMaxHeaderBytes":0,"xmux":{"maxConcurrency":"12-24","maxConnections":"0","cMaxReuseTimes":"100","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=edge&host=apple.dbintro.space&mode=packet-up&path=/assets/js/chunk-a91a/&security=tls&sni=apple.dbintro.space&type=xhttp #🇦🇪 [ Configs by DukeMehdi ] VL-AE
vless://296023d8-b064-4171-9724-105885eef5d4@178.176.128.128:443?alpn=h2,http/1.1&encryption=none&extra={"host":"","path":"/api/uploadFile/","mode":"","headers":null,"xPaddingBytes":"0","xPaddingObfsMode":true,"xPaddingKey":"hash","xPaddingHeader":"X-Client-Version","xPaddingPlacement":"queryInHeader","xPaddingMethod":"tokenish","uplinkHTTPMethod":"GET","sessionIDPlacement":"header","sessionIDKey":"X-Upload-Token","sessionIDTable":"","sessionIDLength":"0","seqPlacement":"query","seqKey":"chunk_id","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":"0","noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"0","scMinPostsIntervalMs":"0","scMaxBufferedPosts":0,"scStreamUpServerSecs":"0","serverMaxHeaderBytes":0,"xmux":{"maxConcurrency":"16-32","maxConnections":"0","cMaxReuseTimes":"100","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=edge&host=first.eurocast.work&mode=packet-up&path=/api/uploadFile/&security=tls&sni=first.eurocast.work&type=xhttp #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://296023d8-b064-4171-9724-105885eef5d4@128.75.228.189:443?alpn=h2,http/1.1&encryption=none&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"50-150","xPaddingObfsMode":true,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"header","xPaddingMethod":"tokenish","uplinkHTTPMethod":"GET","sessionIDPlacement":"query","sessionIDKey":"auth","sessionIDTable":"","sessionIDLength":"16-32","seqPlacement":"query","seqKey":"chunk_id","uplinkDataPlacement":"body","uplinkDataKey":"","uplinkChunkSize":"0","noGRPCHeader":true,"noSSEHeader":true,"scMaxEachPostBytes":"3000000","scMinPostsIntervalMs":"5-10","scMaxBufferedPosts":100,"scStreamUpServerSecs":"0","serverMaxHeaderBytes":32768,"xmux":{"maxConcurrency":"1","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=edge&host=43awzzm8vt.a.trbcdn.net&mode=packet-up&path=/static/getFile/video/segment.ts&security=tls&sni=43awzzm8vt.a.trbcdn.net&type=xhttp #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://28926c34-865c-447e-8d42-a17240af743b@91panel-axiora-vpn.korvexe.ir:57820?path=/&security=tls&encryption=none&insecure=0&host=cdn-xui911.korvexe.ir&fp=chrome&type=ws&allowInsecure=0&sni=91panel-axiora-vpn.korvexe.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://2870e386-1d54-498f-af59-837a8ed24921@217.16.27.113:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&security=reality&sid=a1b2c3d4e5&sni=eh.vk.com&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://2870e386-1d54-498f-af59-837a8ed24921@217.16.27.113:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&security=reality&sid=a1b2c3d4e5&sni=ads.x5.ru&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://2870e386-1d54-498f-af59-837a8ed24921@217.16.27.113:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&security=reality&sid=a1b2c3d4e5&sni=5post-gate.x5.ru&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://2870e386-1d54-498f-af59-837a8ed24921@176.109.85.112:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&security=reality&sid=a1b2c3d4e5&sni=max.ru&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://2870e386-1d54-498f-af59-837a8ed24921@176.109.85.112:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&security=reality&sid=a1b2c3d4e5&sni=eh.vk.com&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://2870e386-1d54-498f-af59-837a8ed24921@176.109.85.112:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&security=reality&sid=a1b2c3d4e5&sni=ads.x5.ru&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://2870e386-1d54-498f-af59-837a8ed24921@176.109.85.112:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&security=reality&sid=a1b2c3d4e5&sni=5post-gate.x5.ru&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://24ed05a6-6a87-48a1-8230-bd189681f0a2@188.72.103.3:443?alpn=h2,http/1.1&encryption=none&extra={"host":"","path":"/media/cache/thumbs-b82f/","mode":"","headers":null,"xPaddingBytes":"0","xPaddingObfsMode":true,"xPaddingKey":"hash","xPaddingHeader":"X-Client-Version","xPaddingPlacement":"queryInHeader","xPaddingMethod":"tokenish","uplinkHTTPMethod":"GET","sessionIDPlacement":"header","sessionIDKey":"X-Upload-Token","sessionIDTable":"","sessionIDLength":"0","seqPlacement":"query","seqKey":"chunk_id","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":"0","noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"0","scMinPostsIntervalMs":"0","scMaxBufferedPosts":0,"scStreamUpServerSecs":"0","serverMaxHeaderBytes":0,"xmux":{"maxConcurrency":"12-24","maxConnections":"0","cMaxReuseTimes":"100","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=edge&host=cherry.benzogangmoney.space&mode=packet-up&path=/media/cache/thumbs-b82f/&security=tls&sni=cherry.benzogangmoney.space&type=xhttp #🇦🇪 [ Configs by DukeMehdi ] VL-AE
