#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0xNSk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://sGLzG6kUwBpZd73sW0nq@81.208.170.142:1500/?type=grpc&encryption=none&sni=www.ebay.com&fp=chrome&security=reality&pbk=VQxVgczORkbSNdDrkNOYs6zMBINpViztTKDuWCeQsVE&sid=775eb6408888248e #🇸🇦 [ Configs by DukeMehdi ] VL-SA
vless://fd47216b-4217-4ec1-85b9-98304634a391@5.199.170.105:443?security=reality&encryption=none&pbk=xFUmqmEPEKyv-5ReppEM1oTkc04HQcBUfySH-EwPBlE&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=amd.com&sid=6ba85179e30d4fc2 #🇱🇹 [ Configs by DukeMehdi ] VL-LT
vless://fd47216b-4217-4ec1-85b9-98304634a391@5.199.170.105:443?security=reality&encryption=none&pbk=xFUmqmEPEKyv-5ReppEM1oTkc04HQcBUfySH-EwPBlE&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=amd.com&sid=6ba85179e30d4fc2 #🇱🇹 [ Configs by DukeMehdi ] VL-LT
vless://fd47216b-4217-4ec1-85b9-98304634a391@5.199.170.105:443?security=reality&encryption=none&pbk=xFUmqmEPEKyv-5ReppEM1oTkc04HQcBUfySH-EwPBlE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=amd.com&sid=6ba85179e30d4fc2 #🇱🇹 [ Configs by DukeMehdi ] VL-LT
vless://fd47216b-4217-4ec1-85b9-98304634a391@5.199.170.105:443?flow=xtls-rprx-vision&fp=firefox&pbk=xFUmqmEPEKyv-5ReppEM1oTkc04HQcBUfySH-EwPBlE&security=reality&sid=6ba85179e30d4fc2&sni=amd.com&type=tcp #🇱🇹 [ Configs by DukeMehdi ] VL-LT
vless://fd47216b-4217-4ec1-85b9-98304634a391@5.199.170.105:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=amd.com&fp=chrome&pbk=xFUmqmEPEKyv-5ReppEM1oTkc04HQcBUfySH-EwPBlE&sid=6ba85179e30d4fc2&type=tcp&headerType=none&path=%2F@V2ray_confing33%2F #🇱🇹 [ Configs by DukeMehdi ] VL-LT
vless://fd47216b-4217-4ec1-85b9-98304634a391@5.199.170.105:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=amd.com&fp=chrome&security=reality&pbk=xFUmqmEPEKyv-5ReppEM1oTkc04HQcBUfySH-EwPBlE&sid=6ba85179e30d4fc2 #🇱🇹 [ Configs by DukeMehdi ] VL-LT
vless://fd47216b-4217-4ec1-85b9-98304634a391@5.199.170.105:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=amd.com&alpn=networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-&fp=chrome&security=reality&pbk=xFUmqmEPEKyv-5ReppEM1oTkc04HQcBUfySH-EwPBlE&sid=6ba85179e30d4fc2 #🇱🇹 [ Configs by DukeMehdi ] VL-LT
vless://fd410906-cb49-760c-8c7b-64e230f8d4d4@1405-4-19-ansooyefilter-telegram.up.railway.app:443?encryption=none&security=tls&type=ws&host=1405-4-19-ansooyefilter-telegram.up.railway.app&path=/ws/fd410906-cb49-760c-8c7b-64e230f8d4d4&sni=1405-4-19-ansooyefilter-telegram.up.railway.app&fp=chrome&alpn=http/1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fd3ff7be-f277-494b-a651-c210b93f2c19@usa1.wba-pn.ru:2053?type=ws&security=tls&sni=usa1.wba-pn.ru&fp=android #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fd3ff7be-f277-494b-a651-c210b93f2c19@72.56.236.219:2053?encryption=none&security=tls&sni=usa1.wba-pn.ru&type=ws&fp=android #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://fd3ff7be-f277-494b-a651-c210b93f2c19@72.56.236.219:2053?encryption=none&fp=safari&security=tls&sni=usa1.wba-pn.ru&type=ws #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://fd3ff7be-f277-494b-a651-c210b93f2c19@72.56.236.219:2053?encryption=none&fp=qq&security=tls&sni=usa1.wba-pn.ru&type=ws #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://fd3ff7be-f277-494b-a651-c210b93f2c19@72.56.236.219:2053?encryption=none&fp=firefox&security=tls&sni=usa1.wba-pn.ru&type=ws #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://fd3ff7be-f277-494b-a651-c210b93f2c19@72.56.236.219:2053?encryption=none&fp=android&security=tls&sni=usa1.wba-pn.ru&type=ws #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://fd30c61d-82bf-449c-aa9e-565d0ab64b75@2.26.91.98:1443?encryption=none&type=ws&host=sxyyvihkektlx4rjxsdj.pkc73phpweu4rbxbatm444.workers.dev&path=%2F%40Marisa_kristi&security=tls&fp=chrome&sni=sxyyvihkektlx4rjxsdj.pkc73phpweu4rbxbatm444.workers.dev #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://fd30c61d-82bf-449c-aa9e-565d0ab64b75@2.26.91.98:1443?encryption=none&security=tls&sni=sxyyvihkektlx4rjxsdj.pkc73phpweu4rbxbatm444.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=sxyyvihkektlx4rjxsdj.pkc73phpweu4rbxbatm444.workers.dev&path=%2F%40Marisa_kristi #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://fd305df3-dece-4f25-a0cf-f734e5ef3b62@146.75.119.82:80?type=ws&encryption=none&path=ws/?ed=2048/@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz/?2048&host=rb24.ir&security=none #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://fd305df3-dece-4f25-a0cf-f734e5ef3b62@146.75.119.82:80?path=ws/?ed=2048/@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr@vpnserverrr/?2048&security=none&encryption=none&host=rb24.ir&type=ws #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://fd305df3-dece-4f25-a0cf-f734e5ef3b62@146.75.119.82:80?path=ws%2F%3Fed%3D2048%2F%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%2F%3F2048&security=none&encryption=none&host=rb24.ir&type=ws #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://fd2ddccf-e119-4075-b9d8-6ce651010d25@ir2.tetrov.top:5948?mode=auto&path=/DeliveryMarket&security=reality&encryption=none&extra={"scMaxEachPostBytes":+1000000,+"scMaxConcurrentPosts":+100,+"scMinPostsIntervalMs":+30,+"xPaddingBytes":+"100-1000",+"noGRPCHeader":+false}&pbk=7Udu8M44zSpjPJ-t0Fan1kAaykeB3PkKBCCoJCoxOjk&host=pnl.yasicloud.ir&fp=chrome&spx=/download&type=xhttp&sni=varzesh3.com&sid=f9fe9522b62bac68 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fd29defb-7f80-59ba-88d9-2234b20a806e@199.232.8.39:443/?type=ws&encryption=none&host=ELiV2RAY-JOIN.COM&security=tls&sni=ELiv2RAy-jOiN.cOm&fp=edge #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://fd28cfbd-232f-4549-ae7f-55647ebdfada@www.speedtest.net:80?path=/@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT/www.speedtest.net?ed=2080&security=none&host=s1.VPNCUSTOMIZE.dNs-dynamic.neT.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fd28cfbd-232f-4549-ae7f-55647ebdfada@www.speedtest.net:80?path=/@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT/www.speedtest.net?ed=2080&security=none&encryption=none&host=s1.VPNCUSTOMIZE.dNs-dynamic.neT.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fd28cfbd-232f-4549-ae7f-55647ebdfada@www.speedtest.net:80?path=/@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT/www.speedtest.net?ed=2080&security=&encryption=none&host=s1.VPNCUSTOMIZE.dNs-dynamic.neT.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fd28cfbd-232f-4549-ae7f-55647ebdfada@www.speedtest.net:80?path=/@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT/www.speedtest.net?ed=2080 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fd28cfbd-232f-4549-ae7f-55647ebdfada@www.speedtest.net:80?path=%2F@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT/www.speedtest.net%3Fed%3D2080&amp;security=none&amp;host=s1.VPNCUSTOMIZE.dNs-dynamic.neT.&amp;type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fd28cfbd-232f-4549-ae7f-55647ebdfada@www.speedtest.net:80?path=%2F%40%2543%2555%2553%2554OMIZEROBOT---%40%2543%2555%2553%2554OMIZEROBOT---%40%2543%2555%2553%2554OMIZEROBOT---%40%2543%2555%2553%2554OMIZEROBOT%2Fwww.speedtest.net%3Fed%3D2080%23%3D%2540&amp;security=none&amp;encryption=none&amp;host=s1.VPN%43%55%53%54OMIZE.dNs-dynamic.neT.&amp;type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fd22ad82-2d89-4338-b72c-5092ae699c7d@8.47.69.0:8880?encryption=none&type=ws&security=none&path=%2Frutube&host=rutube.ummapeople.online #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fd1f6a64-e147-4234-a7b6-baed68029302@vip1.blackhats.shop:42592?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fd12bf77-bca4-4ccc-8bd0-76a2cfc5985a@wl-1.myfreedom.rest:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=sdnD0vxmj8kHBOoVM8TE9IyBCGwnKNB8hZVaHp_Zfjk&sid=c427&sni=ads.vk.ru #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fd12bf77-bca4-4ccc-8bd0-76a2cfc5985a@194.55.239.164:443?type=raw&security=reality&sni=ads.vk.ru&fp=firefox&flow=xtls-rprx-vision&pbk=sdnD0vxmj8kHBOoVM8TE9IyBCGwnKNB8hZVaHp_Zfjk&sid=c427 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://fd0cdd44-2361-11f0-9970-45e1d80c4039@62.60.233.250:443?security=reality&encryption=none&pbk=MFsbnsNQsSpZwP-_Ohzako6aHpfK4-rbssxhr3eywWw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=images.apple.com&sid=4476a3 #🇹🇷 [ Configs by DukeMehdi ] VL-TR
vless://fd0cdd44-2361-11f0-9970-45e1d80c4039@62.60.233.250:443?security=reality&encryption=none&pbk=MFsbnsNQsSpZwP-_Ohzako6aHpfK4-rbssxhr3eywWw&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=images.apple.com&sid=4476a3 #🇹🇷 [ Configs by DukeMehdi ] VL-TR
vless://fd0cdd44-2361-11f0-9970-45e1d80c4039@62.60.233.250:443?security=reality&amp;encryption=none&amp;pbk=MFsbnsNQsSpZwP-_Ohzako6aHpfK4-rbssxhr3eywWw&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=images.apple.com&amp;sid=4476a3 #🇹🇷 [ Configs by DukeMehdi ] VL-TR
vless://fd0cdd44-2361-11f0-9970-45e1d80c4039@62.60.233.250:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=images.apple.com&fp=chrome&pbk=MFsbnsNQsSpZwP-_Ohzako6aHpfK4-rbssxhr3eywWw&sid=4476a3&type=tcp&headerType=none #🇹🇷 [ Configs by DukeMehdi ] VL-TR
vless://fd0177dc-8912-4dc8-a3f3-3aeb7e5f4c55@185.146.173.58:8080?path=%2Fservernett&security=none&encryption=none&host=lc9.lebasnoo.ir.&type=ws #🇸🇪 [ Configs by DukeMehdi ] VL-SE
vless://fcfabe6c-1558-4e5f-8184-8b3639a502b3@www.speedtest.net:80?host=5.www.speedtest.net.zula.ir.zemestanil.iR.&path=%2FTelegram-ConfigMs%3Fed%3D2048&security=none&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fcf3f42a-1b88-e1b1-968f-c5ad00000000@delicate-cell-a4e1.ir-comx1.workers.dev:80?path=/sync&security=&encryption=none&host=delicate-cell-a4e1.ir-comx1.workers.dev&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fcf3f42a-1b88-e1b1-968f-c5ad00000000@104.21.38.57:80?type=ws&host=delicate-cell-a4e1.ir-comx1.workers.dev&path=/sync #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fce9e311-b8bd-4fa6-9fe5-f6f6e80b8efc@5.182.36.99:80?security=&type=tcp&headerType=http&host=&encryption=none #🇨🇭 [ Configs by DukeMehdi ] VL-CH
vless://fcc83c35-8fdc-63f8-61e9-10e7037f478c@rvgmeysam-production-63d8.up.railway.app:443?path=/ws/fcc83c35-8fdc-63f8-61e9-10e7037f478c&security=tls&alpn=h2,http/1.1&encryption=none&host=rvgmeysam-production-63d8.up.railway.app&fp=chrome&type=ws&sni=rvgmeysam-production-63d8.up.railway.app #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fcc26389-a451-4d51-b9d0-c75f0d7ce860@datisde2.datgame.ir:30305?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fcbfb2a6-efa9-4d48-953b-f9bb9c4bd097@tr-play.mobileemdad.top:42542?encryption=none&security=none&type=tcp&headerType=http&path=/&host=token.safebrowsing.apple #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fcbfb2a6-efa9-4d48-953b-f9bb9c4bd097@sv4.nonpath.ir:42542?encryption=none&security=none&type=tcp&headerType=http&path=/&host=token.safebrowsing.apple #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fcbfb2a6-efa9-4d48-953b-f9bb9c4bd097@gb-play1.montago-shop.ir:443?encryption=none&security=reality&type=tcp&headerType=none&sni=token.safebrowsing.apple&fp=chrome&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&sid=070a23aed243 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fcbfb2a6-efa9-4d48-953b-f9bb9c4bd097@ae-google.mobileemdad.top:443?encryption=none&security=reality&type=tcp&headerType=none&sni=token.safebrowsing.apple&fp=chrome&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&sid=08 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fcbdbaeb-5b6f-40ea-8979-214e79d41566@188.114.99.99:2053?type=grpc&serviceName=https%3A%2F%2Ft.me%2Fnew_proxy_channel-%40new_proxy_channel&authority=&security=tls&fp=chrome&alpn=http%2F1.1&sni=kanon.parhamtraberthos.IR. #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fcbdbaeb-5b6f-40ea-8979-214e79d41566@188.114.99.99:2053/?type=grpc&serviceName=https%3A//t.me/new_proxy_channel-%40new_proxy_channel&security=tls&fp=chrome&alpn=http/1.1&sni=kanon.parhamtraberthos.IR. #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fcbdbaeb-5b6f-40ea-8979-214e79d41566@188.114.99.99:2053/?type=grpc&encryption=none&serviceName=https%3A%2F%2Ft.me%2Fnew_proxy_channel-%40new_proxy_channel&security=tls&sni=kanon.parhamtraberthos.IR.&alpn=http%2F1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fca74439-d3f4-4247-8be2-d5654bb418a9@31.77.160.246:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=4raAAZ8J0PHOu1Vkj2dYIJ0zUgewHdtcq_0sj2WSgjU&sid=abcd1234&sni=dzen.ru #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://fca74439-d3f4-4247-8be2-d5654bb418a9@212.233.91.170:20031?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=4raAAZ8J0PHOu1Vkj2dYIJ0zUgewHdtcq_0sj2WSgjU&security=reality&sid=abcd1234&sni=dzen.ru&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://fca74439-d3f4-4247-8be2-d5654bb418a9@144.31.19.189:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Q9rnUzSmDyhXFoIoeU0r_-H9FsXO8H36DrY7GSqF_wk&sid=abcd1234&sni=dzen.ru #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://fca74439-d3f4-4247-8be2-d5654bb418a9@144.31.134.196:443?flow=xtls-rprx-vision&fp=ios&pbk=twXgIi2sFEo2xqWtEwVi1gmD4XRBBjuJHWh4AzOs-TA&security=reality&sid=abcd1234&sni=dzen.ru&type=tcp #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://fca01448-d84a-436e-9aec-3be1ebdfb350@5.104.75.12:2053?encryption=none&security=tls&sni=SB-1U6.PAgEs.dev&type=ws&host=SB-1U6.PAgEs.dev&path=%2Ffltcxoo6grqvat6v%2Fmtu4ljewms4ymdmumti3%3Fed%3D2560 #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://fca01448-d84a-436e-9aec-3be1ebdfb350@45.194.53.13:2053?encryption=none&security=tls&sni=SB-1U6.PAgEs.dev&type=ws&host=SB-1U6.PAgEs.dev&path=%2Ffltcxoo6grqvat6v%2Fmtu4ljewms4ymdmumti3%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-SC
vless://fca01448-d84a-436e-9aec-3be1ebdfb350@208.86.168.74:2083?encryption=none&security=tls&sni=SB-1U6.PAgeS.dEv&type=ws&host=SB-1U6.PAgeS.dEv&path=%2Furenftuu3z1kqryb%2Fmtu4ljewms4ymdmumti3%3Fed%3D2560 #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://fca01448-d84a-436e-9aec-3be1ebdfb350@208.86.168.45:2096?encryption=none&security=tls&sni=Sb-1U6.paGES.deV&type=ws&host=Sb-1U6.paGES.deV&path=%2Fs6rb9yyj3qaak606%2Fmtu4ljewms4ymdmumti3%3Fed%3D2560 #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://fca01448-d84a-436e-9aec-3be1ebdfb350@208.86.168.45:2087?encryption=none&security=tls&sni=Sb-1u6.paGEs.dEv&type=ws&host=Sb-1u6.paGEs.dEv&path=%2Fpc0cypuups4meoks%2Fmtu4ljewms4ymdmumti3%3Fed%3D2560 #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://fca01448-d84a-436e-9aec-3be1ebdfb350@205.233.181.184:2087?encryption=none&security=tls&sni=Sb-1u6.paGEs.dEv&type=ws&host=Sb-1u6.paGEs.dEv&path=%2Fpc0cypuups4meoks%2Fmtu4ljewms4ymdmumti3%3Fed%3D2560 #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://fca01448-d84a-436e-9aec-3be1ebdfb350@199.34.228.65:2083?encryption=none&security=tls&sni=SB-1U6.PAgeS.dEv&type=ws&host=SB-1U6.PAgeS.dEv&path=%2Furenftuu3z1kqryb%2Fmtu4ljewms4ymdmumti3%3Fed%3D2560 #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://fca01448-d84a-436e-9aec-3be1ebdfb350@199.34.228.182:2087?encryption=none&security=tls&sni=Sb-1u6.paGEs.dEv&type=ws&host=Sb-1u6.paGEs.dEv&path=%2Fpc0cypuups4meoks%2Fmtu4ljewms4ymdmumti3%3Fed%3D2560 #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://fca01448-d84a-436e-9aec-3be1ebdfb350@199.34.228.182:2053?encryption=none&security=tls&sni=SB-1U6.PAgEs.dev&type=ws&host=SB-1U6.PAgEs.dev&path=%2Ffltcxoo6grqvat6v%2Fmtu4ljewms4ymdmumti3%3Fed%3D2560 #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://fca01448-d84a-436e-9aec-3be1ebdfb350@199.34.228.177:2083?encryption=none&security=tls&sni=SB-1U6.PAgeS.dEv&type=ws&host=SB-1U6.PAgeS.dEv&path=%2Furenftuu3z1kqryb%2Fmtu4ljewms4ymdmumti3%3Fed%3D2560 #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://fca01448-d84a-436e-9aec-3be1ebdfb350@192.0.54.6:2087?encryption=none&security=tls&sni=Sb-1u6.paGEs.dEv&type=ws&host=Sb-1u6.paGEs.dEv&path=%2Fpc0cypuups4meoks%2Fmtu4ljewms4ymdmumti3%3Fed%3D2560 #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@betty.ns.cloudflare.com:443/?type=ws&encryption=none&host=octopusss4.com&path=%2Ftsghdws&security=tls&sni=octopusss4.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@89.116.46.8:443/?type=ws&encryption=none&host=octopusss4.com&path=%2Ftsghdws&security=tls&sni=octopusss4.com #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@89.116.46.68:443/?type=ws&encryption=none&host=octopusss4.com&path=%2Ftsghdws&security=tls&sni=octopusss4.com&fp=chrome #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@66.81.247.155:443/?type=ws&encryption=none&host=octopusss4.com&path=%2Ftsghdws&security=tls&sni=octopusss4.com&fp=chrome #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@45.130.125.96:443?path=/tsghdws&security=tls&encryption=none&insecure=0&host=octopusss4.com&type=ws&allowInsecure=0&sni=octopusss4.com #🌐 [ Configs by DukeMehdi ] VL-SC
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@45.130.125.96:443/?type=ws&encryption=none&host=octopusss4.com&path=%2Ftsghdws&security=tls&sni=octopusss4.com #🌐 [ Configs by DukeMehdi ] VL-SC
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@45.130.125.76:443/?type=ws&encryption=none&host=octopusss4.com&path=%2Ftsghdws&security=tls&sni=octopusss4.com #🌐 [ Configs by DukeMehdi ] VL-SC
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@45.130.125.69:443/?type=ws&encryption=none&host=octopusss4.com&path=%2Ftsghdws&security=tls&sni=octopusss4.com #🌐 [ Configs by DukeMehdi ] VL-SC
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@45.130.125.160:443/?type=ws&encryption=none&host=octopusss4.com&path=%2Ftsghdws&security=tls&sni=octopusss4.com #🌐 [ Configs by DukeMehdi ] VL-SC
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@45.130.125.0:443/?type=ws&encryption=none&host=octopusss4.com&path=%2Ftsghdws&security=tls&sni=octopusss4.com&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-SC
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@27.50.48.49:443/?type=ws&encryption=none&host=octopusss4.com&path=%2Ftsghdws&security=tls&sni=octopusss4.com #🇸🇬 [ Configs by DukeMehdi ] VL-SG
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@188.114.97.6:443?path=/tsghdws&security=tls&encryption=none&insecure=0&host=octopusss4.com&fp=chrome&type=ws&allowInsecure=0&sni=octopusss4.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@188.114.97.6:443?path=/tsghdws&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&host=octopusss4.com&fp=chrome&type=ws&allowInsecure=0&sni=octopusss4.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@188.114.97.6:443?path=%2Ftsghdws&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=octopusss4.com&fp=chrome&type=ws&allowInsecure=0&sni=octopusss4.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@188.114.97.6:443?path=%2Ftsghdws&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=octopusss4.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=octopusss4.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@188.114.97.3:443/?type=ws&encryption=none&host=octopusss4.com&path=%2Ftsghdws&security=tls&sni=octopusss4.com&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
