#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0zKQ==
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
trojan://trojan@top.imlast2.com:443?path=%2F%3Fed%3D2560&security=tls&insecure=0&host=nixian.pages.dev&fp=chrome&type=ws&allowInsecure=0&sni=nixian.pages.dev#🌐سرور 240 | Bah-14| MTSRVRS
ss://01c4caac-6f75-49d2-be5f-8bce33441057@199.232.232.231:80?mode=auto&amp;path=%2F&amp;security=&amp;encryption=none&amp;host=Mego-mego.global.ssl.fastly.net&amp;type=xhttp#ConfigV2RayNG
ss://eyJhZGQiOiI0NS44NS4xMTguODgiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6ImhzdHIxNjc1NTIwMTA2MjcwLmFpZGFwcC5saWZlIiwiaWQiOiJlZTMwZDNmZi1kYTE0LTRlYTgtYmNkMi0wMmU4ZWUzNjY3ZGUiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvYWlkYXBwLmxpZmV2d3MiLCJwb3J0IjoiNDQzIiwicHMiOiJAQ29uZmlnVjJSYXlOR/CfpKMiLCJzY3kiOiJhdXRvIiwic25pIjoiaHN0cjE2NzU1MjAxMDYyNzAuYWlkYXBwLmxpZmUiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==
ss://eyJhZGQiOiIxMDQuMTguMzIuNDciLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiY2hyb21lIiwiaG9zdCI6InZtZXNzLmxpb25hbmRzdW5mbGFnLmNvbSIsImlkIjoiMjUwMmRlNDktOWY1MS00MGE0LThiMWEtYTQxYWE5ZThkMTlkIiwiaW5zZWN1cmUiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiLzMvZGV2aWNlLyIsInBvcnQiOiI0NDMiLCJwcyI6IkNvbmZpZ1YyUmF5TkciLCJzY3kiOiJhdXRvIiwic25pIjoidm1lc3MubGlvbmFuZHN1bmZsYWcuY29tIiwidGxzIjoidGxzIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=
ss://6975abc0-1bf8-4fb7-ae1b-dad520c1bbdc@subseventeen3.iranfreemarz.com:2004?security=&amp;encryption=none&amp;host=arvan.ir&amp;headerType=http&amp;type=tcp#%40ConfigV2RayNG
ss://eb872d2d-2079-42f3-aa25-3ca3abb4aab1@mega.cloud.arvan.njyirpirhq.hamrahteam.online:7777?security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=cloudflare.com&amp;headerType=http&amp;type=tcp&amp;allowInsecure=0&amp;sni=mega.cloud.arvan.njyirpirhq.hamrahteam.online#ConfigV2RayNG
ss://68a9cce7-2923-4ff4-832f-3c3d8800009e@104.18.26.90:2095?path=%2F%3Fed%3D2095&amp;security=none&amp;encryption=none&amp;host=us.badomzamini.uk&amp;type=httpupgrade#%40ConfigV2RayNG
ss://3ef173e4-8047-4306-a07a-6e76311a4ddf@new.1picofile.co.uk:8443?security=reality&amp;encryption=none&amp;pbk=b09Fo3fe76YOhZvdkUa70UKZj82OhXGYYGSsPZLIWC0&amp;headerType=none&amp;fp=chrome&amp;spx=%2FlqPtUaL3Oq9Q8fg&amp;type=tcp&amp;sni=tgju.org&amp;sid=5da8b2#%40ConfigV2RayNG
ss://f0f7551e-32f2-420f-a1bd-6d3d77e096a6@fr.1picofile.co.uk:8443?security=reality&amp;encryption=none&amp;pbk=LHlFdzprRH3N8OxZK5WrGSu5vtr0_fu6iLzHAFNt9AM&amp;headerType=none&amp;fp=chrome&amp;spx=%2F9Qzc3BuyIyjvd2Q&amp;type=tcp&amp;sni=tgju.org&amp;sid=1f#ConfigV2RayNG
ss://279ae00c-c08d-4b88-a381-c3008f874cea@filestore.huntexfont.com:443?security=&amp;encryption=none&amp;host=fonts.googleapis.com&amp;headerType=http&amp;type=tcp#%40ConfigV2RayNG
ss://c53041a9-fe39-474c-a61a-0a50513bc29a@carlos1.benjem.ir:443?mode=auto&amp;path=%2F%3Fed%3D2048&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=nrootame.benjem.ir#%40ConfigV2RayNG
ss://e4c18050-3e61-42e3-9345-77d4179541c4@104.18.4.130:2087?security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;type=ws&amp;allowInsecure=0&amp;sni=fak.i-farm.ir#%40ConfigV2RayNG
ss://02263e1e-10d9-4340-a6f1-fe8a4dbe5dff@www.speedtest.net:2095?path=%2F%3Fed%3D2095&amp;security=&amp;encryption=none&amp;host=ba1.badomzamini.uk&amp;type=httpupgrade#ConfigV2RayNG
ss://02263e1e-10d9-4340-a6f1-fe8a4dbe5dff@104.18.26.90:2095?path=%2F%3Fed%3D2095&amp;security=&amp;encryption=none&amp;host=us.badomzamini.uk&amp;type=httpupgrade#ConfigV2RayNG
ss://02263e1e-10d9-4340-a6f1-fe8a4dbe5dff@db.moviesdb.ir:9828?security=&amp;encryption=none&amp;host=pro30afzar.com&amp;headerType=http&amp;type=tcp#ConfigV2RayNG
ss://02263e1e-10d9-4340-a6f1-fe8a4dbe5dff@94.183.162.68:9828?security=&amp;encryption=none&amp;host=pro30afzar.com&amp;headerType=http&amp;type=tcp#ConfigV2RayNG
ss://02263e1e-10d9-4340-a6f1-fe8a4dbe5dff@Pinterest.com:80?path=%2Fcontainers%2Ffi&amp;security=&amp;encryption=none&amp;host=dojman.global.ssl.fastly.net&amp;type=ws#ConfigV2RayNG
ss://02263e1e-10d9-4340-a6f1-fe8a4dbe5dff@perl.org:80?path=%2Fcontainers%2Ffi&amp;security=&amp;encryption=none&amp;host=lexeu.global.ssl.fastly.net&amp;type=ws#ConfigV2RayNG
ss://57ba2ab1-a283-42eb-82ee-dc3561a805b8@172.67.153.156:8443?path=%2F57ba2ab1&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=ovhwuxian.pai50288.uk#ConfigV2RayNG
ss://8e4257a8-668c-40fc-9e53-612aec460652@de2.persianpinggame.ir:9091?security=&amp;encryption=none&amp;host=myket.ir&amp;headerType=http&amp;type=tcp#%40ConfigV2RayNG
ss://ea33fc71-2ce3-48e1-93fb-e36142c1e1ee@45.130.125.160:443?path=%2F129.150.58.86%3A57621&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=afrcloud4.c01.kr&amp;type=ws&amp;allowInsecure=1&amp;sni=afrcloud4.c01.kr#%40ConfigV2RayNG
ss://86d4ad42-7281-4136-978c-06f1f1483c9e@172.64.152.23:2053?security=tls&amp;encryption=none&amp;insecure=0&amp;host=api3.diiginet.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=api3.diiginet.ir#%40ConfigV2RayNG
ss://ea33fc71-2ce3-48e1-93fb-e36142c1e1ee@45.130.125.160:443?path=%2F213.35.108.135%3A12596&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=afrcloud4.c01.kr&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=afrcloud4.c01.kr#%F0%9F%87%A9%F0%9F%87%AAConfigV2RayNG
ss://c3e9cc01-de74-44d8-a52c-ce3d0f3ffd6c@tunf.digishopcenter.ir:4500?security=&amp;encryption=none&amp;headerType=http&amp;type=tcp#%40ConfigV2RayNG
ss://48792731-6fc9-4415-8b51-6007825daf82@8.6.112.0:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=ir7.hnbyme.online&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=ir7.hnbyme.online#%F0%9F%9A%8048%40ConfigV2RayNG
ss://96d9bcb0-9ad2-48be-85a2-a9ab3a005261@8.6.112.0:2083?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=ds1-mx-fn154-protection.iranlease.com&amp;type=ws&amp;allowInsecure=1&amp;sni=ds1-mx-fn154-protection.iranlease.com#%F0%9F%9A%8061%40ConfigV2RayNG
ss://d89d6641-3b1a-4f51-a194-9c9109fd21b6@creativecommons.org:443?path=%2Fassets&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=diprox.pages.dev&amp;type=ws&amp;allowInsecure=1&amp;sni=DiprOX.pages.DEV#%F0%9F%9B%A930%40ConfigV2RayNG
ss://44927ab5-6655-415f-9a12-ed1666f02880@cdn.zoom.us:443?path=%2F43.218.77.16%3D1443&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=afrcloud1.c01.kr&amp;type=ws&amp;allowInsecure=1&amp;sni=afrcloud1.c01.kr#%F0%9F%9B%A952%40ConfigV2RayNG
ss://979b6822-d65a-400d-89f8-30391903ac20@104.18.32.47:443?path=%2Fws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=rAyAn-cOnFiG-uk-1.pAriSa.dPdNs.oRg&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=rAyAn-cOnFiG-uk-1.pAriSa.dPdNs.oRg#%F0%9F%9B%A91%40ConfigV2RayNG
ss://29fa0634-fc9a-4a5a-9104-b7e36e8a9b61@45.130.125.160:443?path=%2F%3F%3Fed%3D2048&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=gozar1.i2fed.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=gozar1.i2fed.com#%F0%9F%87%A9%F0%9F%87%AAConfigV2RayNG
ss://eyJhZGQiOiI4OS40NC4yNDIuMjU1IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJwYXJzYWJyLmNvbSIsImlkIjoiNGQ5MTJjZDAtODViNS00YmQ2LWE3YjctMmE5NWQzZGUxOGZkIiwiaW5zZWN1cmUiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6Ii9hcGkvcmVnaXN0ZXIvbmV3L25hbWUvZGF2L3Jlc3BvbnNlL2NtVjBhWEpsWkNCb1pXeHNieUJvYjNjZ1lYSmxJSGx2ZFNCMGFHbHpJR2x6SUcxNUlHNWxkeUJvWldGa1pYSWdkIiwicG9ydCI6IjIwMTAiLCJwcyI6IvCfkqsgQENvbmZpZ1YyUmF5TkcgKNiq2YTar9ix2KfZhSkiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Imh0dHAiLCJ2IjoiMiJ9
ss://acdb42c2-bdc7-4092-adf0-dccafec899fc@mr33.digitalcity2.fun:38234?security=&amp;encryption=none&amp;host=speedtest.net&amp;headerType=http&amp;type=tcp#%F0%9F%92%AB%20%40ConfigV2RayNG%20%28%D8%AA%D9%84%DA%AF%D8%B1%D8%A7%D9%85%29
ss://9b3d1d60-27b2-e8fe-a566-2233916a9d8b@1conf.top:8080?security=&amp;encryption=none&amp;headerType=http&amp;type=tcp#%F0%9F%92%AB%20%40ConfigV2RayNG%20%28Vless2%29
ss://2e11e5a2-38eb-4842-9ad7-ed57df1eb676@dqf21.sdssd1.sadqwdw1.carvan1.mimkiscx.ir:2095?path=%2F%3Fed%3D2087&amp;security=&amp;encryption=none&amp;host=beh1.salonemojallal.ir.&amp;type=httpupgrade#%F0%9F%92%AB%20%40ConfigV2RayNG%20%28Vless%29
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@154.90.63.177:989#%F0%9F%87%B0%F0%9F%87%B7KR%20%20ConfigV2RayNG%E2%80%9464
ss://41c55d8d-44dd-4437-90ff-4c1eb869a67c@f2.springpaatogh8.store:2053?mode=auto&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%201000000%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&amp;insecure=0&amp;host=gamebazi.sorza.ir&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=gamebazi.sorza.ir#ConfigV2RayNG
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5bzZoOXFraHd6OFVKb1RaQ1J0b1Np@78.40.116.178:34094#%F0%9F%87%B8%F0%9F%87%AASE%20%20ConfigV2RayNG%E2%80%94493
ss://42c63fdd-8f5f-42c5-8327-4fc7f80de4c2@188.114.98.0:2053?path=%2Flatest%3Fed%3D%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=hz.badomzamini.uk&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=hz.badomzamini.uk#%E2%9A%A1Telegram%20%3D%20%40ConfigV2RayNG
ss://a2a396c3-f40e-4dee-bdbb-b1201f12dc1c@convera.com:2053?path=%2Fdanfeng&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=snippet.danfeng.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=snippet.danfeng.de5.net#ConfigV2RayNG
ss://a235d46e-cda6-4541-9fef-172eecf176dc@104.17.71.56:8443?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=2oolx86bnrw29iywnrn5xql025g89rh2dcgzi7n2qsf9g0sx0mdct4zqrko4.zjde5.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=2oolx86bnrw29iywnrn5xql025g89rh2dcgzi7n2qsf9g0sx0mdct4zqrko4.zjde5.de5.net#ConfigV2RayNG
ss://4525c260-df3c-4f62-b8f1-f4f5f305694b@188.114.98.0:443?path=%2F%3Fed%3D%40ABASBIJAN2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net#ConfigV2RayNG
ss://fef4a93d-eb4f-4657-b56b-32a0dc060045@162.159.140.229:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;type=ws&amp;allowInsecure=0#ConfigV2RayNG
ss://486169a3-ce5f-4d93-8d01-f619d4443e5d@cp.so.rezzip.com:443?path=%3Fed%3D2560&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=0&amp;host=pandura.lat&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=pandura.lat#%40ConfigV2RayNG
ss://96bbbb5f-2c38-431f-b956-4dff45640dea@Cfmci.octacityroleplay.ir:443?mode=packet-up&amp;path=%2Fjaksjsj&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%20%221000000%22%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&amp;insecure=0&amp;host=de2.evayiran.ir&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=de2.evayiran.ir#ConfigV2RayNG
ss://29fa0634-fc9a-4a5a-9104-b7e36e8a9b61@45.130.125.160:443?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2048&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=gozar1.i2fed.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=gozar1.i2fed.com#%E2%9A%A1Telegram%20%3D%20%40ConfigV2RayNG
ss://d6ffdf12-80f8-b292-30d7-0cb004e21404@fastly.raminakbari.ir:80?mode=auto&amp;path=%3Fed%3D9090&amp;security=&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%201000000%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%2C%20%22xmux%22%3A%20%7B%22maxConcurrency%22%3A%20%2216-32%22%2C%20%22maxConnections%22%3A%200%2C%20%22cMaxReuseTimes%22%3A%20%2264-128%22%2C%20%22cMaxLifetimeMs%22%3A%200%2C%20%22hMaxRequestTimes%22%3A%20%22800-900%22%2C%20%22hKeepAlivePeriod%22%3A%200%7D%7D&amp;host=usaext.global.ssl.fastly.net&amp;type=xhttp#ConfigV2RayNG
ss://eyJhZGQiOiIxNzIuNjQuMTQ5LjE4MiIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoibmFzbmV0LTU3MTI5NjQxMDIuc2hhcmdoZGFpbHkuY28iLCJpZCI6Im5hc25ldCIsImluc2VjdXJlIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii9uYXNuZXQvY2RuP2VkXHUwMDNkMjU2MCIsInBvcnQiOiI4MDgwIiwicHMiOiJAQ29uZmlnVjJSYXlORyIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==
ss://cf051158-e106-45da-98cf-8d3a8342636e@asia4.novahomedesigntips.com:48820?path=%2F&amp;security=&amp;encryption=none&amp;type=ws#ConfigV2RayNG
ss://4525c260-df3c-4f62-b8f1-f4f5f305694b@66.81.247.155:443?path=%2F%3Fed&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net#ConfigV2RayNG
ss://bb8c74a1-abc1-4511-b100-9876e30cb65c@188.114.98.0:443?path=%2FTelegram-XV2ry2-Telegram-XV2ry2-Telegram-XV2ry2-Telegram-XV2ry2-Telegram-XV2ry2-Telegram-XV2ry2-Telegram-XV2ry2-Telegram-XV2ry2%3Fed%3D2048&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=xfjd79v2tjscrm6jqo.zjde5.de5.net&amp;type=ws&amp;allowInsecure=0&amp;sni=xfjd79v2tjscrm6jqo.zjde5.de5.net#ConfigV2RayNG
ss://bb8c74a1-abc1-4511-b100-9876e30cb65c@172.64.152.23:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=xfjd79v2tjscrm6jqo.zjde5.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=xfjd79v2tjscrm6jqo.zjde5.de5.net#ConfigV2RayNG
ss://8cecaad1-fe90-4fa6-a6d6-e93c8a19380d@188.114.98.0:2053?path=%2Flatest%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=hz.badomzamini.uk&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=hz.badomzamini.uk#ConfigV2RayNG
ss://42c63fdd-8f5f-42c5-8327-4fc7f80de4c2@188.114.98.0:2053?path=%2Flatest%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=hz.badomzamini.uk&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=hz.badomzamini.uk#ConfigV2RayNG
ss://979b6822-d65a-400d-89f8-30391903ac20@chatgpt.com:443?path=%2Fws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=rAyAn-cOnFiG-uk-1.pArSa.dPdNs.oRg&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=rAyAn-cOnFiG-uk-1.pArSa.dPdNs.oRg#%F0%9F%9A%8087%40ConfigV2RayNG
ss://7fc953d6-ae75-46fb-a970-10b57d513487@45.139.26.152:7443?security=reality&amp;encryption=none&amp;pbk=BTkKaFt2xac4xAHn3EXrBKV0d8ItHSfciMFnxg57BGA&amp;headerType=none&amp;fp=random&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=eh.vk.com&amp;sid=fd88bd27db4cc661#%F0%9F%9A%8079%40ConfigV2RayNG
ss://eyJhZGQiOiIxMDQuMjEuNjkuNDQiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6Im5hc25ldC01MTE5NTI0MjQubWNpdGVsLmNvIiwiaWQiOiJuYXNuZXQiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvbmFzbmV0L2NkbiIsInBvcnQiOiI4MDgwIiwicHMiOiLwn5qANzhAQ29uZmlnVjJSYXlORyIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==
ss://eyJhZGQiOiIxNzIuNjcuMjA0Ljg0IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJuYXNuZXQtNTExOTUyNDI0Lm1jaXRlbC5jbyIsImlkIjoibmFzbmV0IiwiaW5zZWN1cmUiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiL25hc25ldC9jZG4iLCJwb3J0IjoiODA4MCIsInBzIjoi8J+agDc3QENvbmZpZ1YyUmF5TkciLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=
ss://YWVzLTI1Ni1nY206MTRmRlByYmV6RTNIRFp6c01PcjY@68.183.235.122:8080#%F0%9F%87%B8%F0%9F%87%ACSG%20%20ConfigV2RayNG%E2%80%9427
ss://41c55d8d-44dd-4437-90ff-4c1eb869a67c@freedl.sorza.ir:2053?mode=auto&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=gamebazi.sorza.ir&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=gamebazi.sorza.ir#%E2%9A%A1Telegram%20%3D%20%40ConfigV2RayNG
ss://9bb4bf17-f666-4f0e-9c01-777c5c3bfb60@check-host.wizardxray.shop:702?security=&amp;encryption=none&amp;host=rubika.ir%2Cigap.net%2Csplus.ir%2Cskyroom.online&amp;headerType=http&amp;type=tcp#%E2%9A%A1Telegram%20%3D%20%40ConfigV2RayNG
ss://4525c260-df3c-4f62-b8f1-f4f5f305694b@66.81.247.155:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net#ConfigV2RayNG
ss://829658bf-03c4-4c28-81e9-dd6ea141b2d0@104.17.166.123:8443?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=5jq7fvwpqt5owo2fi198sa6qoxznkzfea7en4m3xroeqrt3u3q.zjde5.de5.net&amp;type=ws&amp;allowInsecure=0&amp;sni=5jq7fvwpqt5owo2fi198sa6qoxznkzfea7en4m3xroeqrt3u3q.zjde5.de5.net#%E2%9A%A1Telegram%20%3D%20%40ConfigV2RayNG
ss://ccbe6b7c-9264-40c4-8bc1-ef8f6205d7a4@ip-range.web3.name.ng:8443?path=%2F&amp;security=tls&amp;alpn=h3%2Ch2&amp;encryption=none&amp;insecure=0&amp;host=hzr50.sepiol.name.ng&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=hzr50.sepiol.name.ng#%E2%9A%A1Telegram%20%3D%20%40ConfigV2RayNG
ss://1408e7de-a086-41e9-997d-06612883f3ae@s2.ihigkgloybfhygkih.pw:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;type=tcp&amp;allowInsecure=0&amp;sni=s2.ihigkgloybfhygkih.pw#%E2%9A%A1Telegram%20%3D%20%40ConfigV2RayNG
ss://f5f1306b-6665-4609-9519-ff273b717b45@h1.site.asan-ps.ir:1043?security=&amp;encryption=none&amp;host=cloudflare.com&amp;headerType=http&amp;type=tcp#%5B%F0%9F%8F%81%5D%40ConfigV2RayNG
ss://c9b0932d-8d1c-43c5-b64b-e9a74719c76d@188.114.98.0:443?path=%2Fhsdgsws&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=freuddd.info&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=freuddd.info#%40ConfigV2RayNG
ss://5e62f072-30bb-4f52-8c59-883af315a407@fast.rizping.ir:1000?security=&amp;encryption=none&amp;headerType=none&amp;type=tcp#%E2%9A%A1Telegram%20%3D%20%40ConfigV2RayNG
ss://1d1d7240-60d1-40c8-b89d-f0c8f5c04952@cdn.mahoshid.ir:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=0&amp;host=mx.mahoshid.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=mx.mahoshid.ir#%E2%9A%A1Telegram%20%3D%20%40ConfigV2RayNG
ss://9a5c366e-5d5d-4fbb-85d5-985344ba5369@stella.ns.cloudflare.com:80?path=%2Fwww.openai.com-www.openai.com-www.openai.com-www.openai.com-www.openai.com-www.openai.com-www.openai.com-www.openai.com-www.openai.com-www.google.com-www.google.com-www.google.com-www.google.com-www.speedtest.net--www.speedtest.net--www.speedtest.net--www.speedtest.net--www.speedtest.net%3Fed%3D32517&amp;security=&amp;encryption=none&amp;host=hsvajja-182662626262627272.poshakhowdy.ir.&amp;type=ws#%F0%9F%96%A4%F0%9D%92%84%F0%9D%92%89%F0%9D%92%82%F0%9D%92%8F%F0%9D%92%8F%F0%9D%92%86%F0%9D%92%8D%20%F0%9F%91%89%40ConfigV2RayNG%F0%9F%96%A4
ss://d84c0e47-7575-44cb-bc05-b55de8b51ca0@188.114.98.0:2053?path=%2Flatest%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;type=ws&amp;allowInsecure=0&amp;sni=hz.badomzamini.uk#%40ConfigV2RayNG%F0%9F%87%A9%F0%9F%87%AA
ss://ea33fc71-2ce3-48e1-93fb-e36142c1e1ee@45.130.125.160:443?path=%2F213.35.108.135%3A12596&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=afrcloud4.c01.kr&amp;type=ws&amp;allowInsecure=0&amp;sni=afrcloud4.c01.kr#%F0%9F%87%A9%F0%9F%87%AAConfigV2RayNG
