#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0zKQ==
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://telegram-id-qeshmserver@95.179.138.190:443?type=tcp&security=reality&pbk=ipM5-HQ6sNBZhPGNLNpq8voqMvgxBeL9LDZY4sQ5Yyk&fp=chrome&sni=zula.ir&sid=d2bab77a&spx=%2F#🌐سرور 433 | Dey-30| MTSRVRS
vless://f2fca1ee-a1e4-4955-9653-6d493eaa5dac@146.75.119.82:80?encryption=none&security=none&type=xhttp&host=e1.ir&path=%2F%2D%4C%69%56%32%72%79%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%4A%4F%49%4E%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%4A%4F%49%4E%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%4A%4F%49%4E%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%3Fed%3D2048&mode=auto&extra=%7B%22xPaddingBytes%22%3A%2210-100%22%2C%22noSSEHeader%22%3Atrue%2C%22noGRPCHeader%22%3Atrue%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22cMaxReuseTimes%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3A%7B%22address%22%3A%22146.75.119.82%22%2C%22port%22%3A80%2C%22network%22%3A%22xhttp%22%2C%22security%22%3A%22none%22%2C%22xhttpSettings%22%3A%7B%22host%22%3A%22e1.ir%22%2C%22path%22%3A%22%2F%2D%4C%69%56%32%72%79%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%4A%4F%49%4E%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%4A%4F%49%4E%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%4A%4F%49%4E%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%3Fed%3D2048%22%2C%22xPaddingBytes%22%3A%2210-100%22%2C%22noSSEHeader%22%3Atrue%2C%22noGRPCHeader%22%3Atrue%7D%7D%7D#🌐سرور 80 | Dey-30| MTSRVRS
vless://160cc7e4-1e01-44e8-78fd-b162fbb1c83e@record.persianmizban.com:443?path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=1&host=lgoin.persianmizban.com&fp=chrome&type=ws&allowInsecure=1&sni=lgoin.persianmizban.com#🌐سرور 79 | Dey-30| MTSRVRS
vless://328b75d5-1d1f-4deb-aea1-dc19fe1dd3c6@146.75.119.82:80?encryption=none&security=none&type=xhttp&host=e1.ir&path=%2F%2D%4C%69%56%32%72%79%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%4A%4F%49%4E%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%4A%4F%49%4E%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%4A%4F%49%4E%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%3Fed%3D2048&mode=auto&extra=%7B%22xPaddingBytes%22%3A%2210-100%22%2C%22noSSEHeader%22%3Atrue%2C%22noGRPCHeader%22%3Atrue%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22cMaxReuseTimes%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3A%7B%22address%22%3A%22146.75.119.82%22%2C%22port%22%3A80%2C%22network%22%3A%22xhttp%22%2C%22security%22%3A%22none%22%2C%22xhttpSettings%22%3A%7B%22host%22%3A%22e1.ir%22%2C%22path%22%3A%22%2F%2D%4C%69%56%32%72%79%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%4A%4F%49%4E%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%4A%4F%49%4E%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%4A%4F%49%4E%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%3Fed%3D2048%22%2C%22xPaddingBytes%22%3A%2210-100%22%2C%22noSSEHeader%22%3Atrue%2C%22noGRPCHeader%22%3Atrue%7D%7D%7D#🌐سرور 78 | Dey-30| MTSRVRS
vless://98f0c223-cb75-4faa-859e-47110b1f052b@zula.ir:2096?path=%2FTelegram-------V2rayi_net_-_-_-_-Telegram-------V2rayi_net%2F%3Fed%3D2560&security=tls&encryption=none&alpn=h2,http/1.1&host=internet4everieone7.pages.dev&fp=randomized&type=ws&sni=iNTeRnET4EVERIeONe7.PaGes.DeV#🌐سرور 77 | Dey-30| MTSRVRS
vless://0c0b6d4a-0811-460f-d4b0-dd982a911240@91.99.181.225:443?security=reality&encryption=none&pbk=zW8LR-lHS_PXDyY8Q8bE_zvKdhY5MAmnsd8miBulx2U&headerType=none&fp=chrome&type=tcp&sni=store.steampowered.com#🌐سرور 76 | Dey-30| MTSRVRS
vmess://ewogICJ2IjogIjIiLAogICJwcyI6ICJUZWxlZ3JhbS1SbnJpZmNpLVZpZW5uYS0yIiwKICAiYWRkIjogIjQ1LjEzOC43NC4xNzMiLAogICJwb3J0IjogMTM3MDAsCiAgImlkIjogIjZkZGYzMDQ5LWFjZWEtNDdhMy04OTljLTg2MmU2ZTlkNWQwZiIsCiAgIm5ldCI6ICJncnBjIiwKICAidHlwZSI6ICJub25lIiwKICAidGxzIjogIm5vbmUiLAogICJwYXRoIjogIlRlbGVncmFtQFJucmlmY2lAUm5yaWZjaUBSbnJpZmNpQFJucmlmY2lAUm5yaWZjaUBSbnJpZmNpQFJucmlmY2lAUm5yaWZjaUBSbnJpZmNpQFJucmlmY2kiCn0=#🌐سرور 75 | Dey-30| MTSRVRS
vless://7c63f43f-f526-49bb-b5c8-2be26e11ef00@181.214.99.116:443?mode=stream-one&path=%2Fstatue&security=tls&alpn=h2&encryption=none&extra=%7B%27noGRPCHeader%27%3A%20True%2C%20%27xmux%27%3A%20%7B%27maxConnections%27%3A%20%278%27%7D%7D&insecure=0&host=statue.lnmarketplace.net&fp=firefox&type=xhttp&allowInsecure=0&sni=statue.lnmarketplace.net#🌐سرور 74 | Dey-30| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@638930975314214829.dublin-drc-tusabu.info:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 73 | Dey-30| MTSRVRS
vless://d9eb0df3-3190-4447-86b6-656fe5ff1119@172.67.222.94:443?security=tls&sni=mmdv2.pages.dev&type=ws&host=mmdv2.pages.dev#🌐سرور 71 | Dey-30| MTSRVRS
vless://e7f80705-a246-42b0-9b18-802d125aedc3@104.24.40.146:443?path=%2Findex.html%3Fed&security=tls&encryption=none&host=revest.maketunnelim.lat&fp=chrome&type=ws&sni=revest.maketunnelim.lat#🌐سرور 70 | Dey-30| MTSRVRS
vless://fe3c9447-a656-4010-d4a3-77f406ac4aaf@151.101.2.216:80?type=ws&path=/@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY%3Fed%3D2048&host=speedtestv2.com&security=none#🌐سرور 69 | Dey-30| MTSRVRS
vless://507d5567-1c19-485c-e481-2361a89615dc@185.45.194.29:39571?type=tcp&security=reality&sni=www.digikala.com&pbk=S-g0oP36DShii1uPOnZDSEhp_wQghX6h68PgMivOmD4&flow=xtls-rprx-vision&fp=chrome#🌐سرور 68 | Dey-30| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@638949521660379297.copenhagen-prx-dnraacr.info:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 67 | Dey-30| MTSRVRS
vless://64d6d0d4-3706-4837-b154-cda2816adcc5@crazy-identity.oneeat.co:80?path=%2F&security=none&encryption=none&type=ws#🌐سرور 66 | Dey-30| MTSRVRS
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.26.27.158:2096?security=tls&encryption=none&host=sni.111000.de5.net&type=ws&sni=sni.111000.de5.net#🌐سرور 65 | Dey-30| MTSRVRS
trojan://telegram-id-directvpn@13.37.174.80:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 64 | Dey-30| MTSRVRS
trojan://telegram-id-directvpn@13.37.174.80:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 63 | Dey-30| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@185.242.87.213:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 62 | Dey-30| MTSRVRS
vless://ecb6c9bf-c184-4778-992f-154ce1d404b7@speedtest.net:80?type=xhttp&path=%2F%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420&host=mops.global.ssl.fastly.net&mode=auto&security=none#🌐سرور 61 | Dey-30| MTSRVRS
vless://9ad70237-998b-41cc-b3ea-d5401e773043@146.75.119.82:80?encryption=none&security=none&type=xhttp&host=e1.ir&path=%2F-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6%3Fed%3D2048&mode=auto&extra=%7B%22xPaddingBytes%22%3A%2210-100%22%2C%22noSSEHeader%22%3Atrue%2C%22noGRPCHeader%22%3Atrue%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22cMaxReuseTimes%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3A%7B%22address%22%3A%22146.75.119.82%22%2C%22port%22%3A80%2C%22network%22%3A%22xhttp%22%2C%22security%22%3A%22none%22%2C%22xhttpSettings%22%3A%7B%22host%22%3A%22e1.ir%22%2C%22path%22%3A%22%2F-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6%3Fed%3D2048%22%2C%22xPaddingBytes%22%3A%2210-100%22%2C%22noSSEHeader%22%3Atrue%2C%22noGRPCHeader%22%3Atrue%7D%7D%7D#🌐سرور 60 | Dey-30| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@series-a2-mec.samanehha.co:443#🌐سرور 59 | Dey-30| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@series-a2-mec.samanehha.co:443#🌐سرور 58 | Dey-30| MTSRVRS
vless://4c00baa2-2263-4a19-801c-c629e9ff8c31@german.vp22ray.site:2087?security=reality&encryption=none&pbk=54z0hCTglWDmCFnDBU4JmzqjJtFgbhM3x45l-B5If1I&headerType=http&fp=firefox&spx=%2F&type=tcp&sni=Ftp.debian.org&sid=32c43ca1#🌐سرور 57 | Dey-30| MTSRVRS
vless://a2c96a8e-0dec-49f3-945b-efb6353c11e8@n2vpn-helper.projectis.ir:2096?path=%2F%40n2vpn&security=tls&encryption=none&host=n2vpn.projectis.ir&fp=chrome&type=ws&sni=n2vpn.projectis.ir#🌐سرور 56 | Dey-30| MTSRVRS
vmess://eyJhZGQiOiIxODguMTE0Ljk3LjMiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiY2hyb21lIiwiaG9zdCI6ImFmcmhtczE2di5iZXN0eHJheS5idXp6IiwiaWQiOiJmNTg0ZGUxNS0yMDM0LTQxNzAtYTcyMy1mNDhjMmJhZTVlMGYiLCJuZXQiOiJ3cyIsInBhdGgiOiIvbGlua3dzIiwicG9ydCI6IjQ0MyIsInBzIjoiQHMwMDEzIPCfh7Pwn4exIE5ldGhlcmxhbmRzIiwic2N5IjoiYXV0byIsInNuaSI6ImFmcmhtczE2di5iZXN0eHJheS5idXp6IiwidGxzIjoidGxzIiwidHlwZSI6IiIsInYiOiIyIn0=#🌐سرور 55 | Dey-30| MTSRVRS
vless://7cd6adff-8849-4fad-b3b3-857721c81477@168.119.48.210:8080?type=ws&path=%2F%40VPNLime&host=fast.com&security=none#🌐سرور 54 | Dey-30| MTSRVRS
vless://6b0ba493-98ac-4436-9b27-af65318c1fe1@Www.speedtest.net:8880/?type=ws&encryption=none&path=%2F%3Fed%3D2048&host=mx6.mmadvip8563.ir&security=none#🌐سرور 53 | Dey-30| MTSRVRS
vless://832a3784-7ae1-4ff2-ab13-5fb4bf8abd28@hajimamadvpnjoinsho.fast199.hosting-ip.com:80?type=ws&path=%2FJoin----HAJIMAMADVPN---Join----HAJIMAMADVPN---Join----HAJIMAMADVPN---Join----HAJIMAMADVPN---Join----HAJIMAMADVPN---Join----HAJIMAMADVPN---Join----HAJIMAMADVPN&host=downloadha.global.ssl.fastly.net&security=none#🌐سرور 52 | Dey-30| MTSRVRS
vless://e9f2ec6f-1319-42b7-809c-cf776868a8c6@151.101.2.216:80?type=ws&path=/@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY-@PQV2RAY%3Fed%3D2048&host=speedtestv2.com&security=none#🌐سرور 51 | Dey-30| MTSRVRS
vless://ddffda27-8c5f-4f53-8450-4d11a1e0b368@72.56.92.27:4443?security=reality&encryption=none&pbk=5XB_N3ATilH-6tp_MXht-84_y5YaJnx_Z7MbuY2otHE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=github.com&sid=aa7e96542880027a#🌐سرور 50 | Dey-30| MTSRVRS
vmess://eyJhZGQiOiI5NC4xODIuMTA2LjY2IiwiYWlkIjoiMCIsImFscG4iOiJoMyxoMixodHRwLzEuMSIsImZwIjoicmFuZG9tIiwiaG9zdCI6ImNkbi5hbWFuZ28ub3JnIiwiaWQiOiI3MTA3YWU3OC05YmJiLTQ4MDQtYmNiNy1jM2M3NjhlNDM0ODgiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJodHRwdXBncmFkZSIsInBhdGgiOiIvRmZtc2ttZkY0NjVnbmpybmlqb0YiLCJwb3J0IjoiMjEyNTMiLCJwcyI6IkB2cG5vd2wiLCJzY3kiOiJhdXRvIiwic25pIjoiY2RuLmFtYW5nby5vcmciLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==#🌐سرور 49 | Dey-30| MTSRVRS
vmess://eyJhZGQiOiI1NC4zOC4yMjAuMTMyIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6IjYxNTkxMTgxLTI1MjktNDEwNC04ZGQ4LWI3ZTU4NDNiZWY4ZiIsImluc2VjdXJlIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii8iLCJwb3J0IjoiNDQzIiwicHMiOiLwn4ep8J+HqkFaQVJCQVlKQUIxIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiItLS0iLCJ2IjoiMiJ9#🌐سرور 46 | Dey-30| MTSRVRS
vless://2fb8808b-b94c-42ea-9dd2-cd77d2efcc8d@25.129.199.122:2096?path=%2FeyJqdW5rIjoidDZLaDRBMWhpIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ&security=tls&alpn=http%2F1.1&encryption=none&host=digikalaa.dpdns.org&fp=chrome&type=ws&sni=DiGIkALaA.dpdns.ORG#🌐سرور 45 | Dey-30| MTSRVRS
vless://0c0c6c5e-0680-4505-b297-6fd3c0f75bad@www.speedtest.net:80?path=%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2048&security=&encryption=none&host=www.speedtest.net.lightning6.ip-ddns.com.&type=ws#🌐سرور 44 | Dey-30| MTSRVRS
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@172.64.146.20:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&encryption=none&host=sni.111000.cc.cd&fp=chrome&type=ws&sni=sni.111000.cc.cd#🌐سرور 43 | Dey-30| MTSRVRS
trojan://KBgnXadFmC@88.99.184.17:40450?type=tcp&security=none#🌐سرور 42 | Dey-30| MTSRVRS
trojan://KBgnXadFmC@88.99.184.17:40450?type=tcp&security=none#🌐سرور 41 | Dey-30| MTSRVRS
vless://328b75d5-1d1f-4deb-aea1-dc19fe1dd3c6@146.75.119.82:80?mode=auto&path=%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2048&security=none&encryption=none&extra=%7B%22xPaddingBytes%22%3A%2210-100%22%2C%22noSSEHeader%22%3Atrue%2C%22noGRPCHeader%22%3Atrue%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22cMaxReuseTimes%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3A%7B%22address%22%3A%22146.75.119.82%22%2C%22port%22%3A80%2C%22network%22%3A%22xhttp%22%2C%22security%22%3A%22none%22%2C%22xhttpSettings%22%3A%7B%22host%22%3A%22e1.ir%22%2C%22path%22%3A%22%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2048%22%2C%22xPaddingBytes%22%3A%2210-100%22%2C%22noSSEHeader%22%3Atrue%2C%22noGRPCHeader%22%3Atrue%7D%7D%7D&host=e1.ir&type=xhttp#🌐سرور 40 | Dey-30| MTSRVRS
vless://ef8bff83-6d54-4e62-9b58-a2eec3f0d6a0@www.speedtest.net:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.skylinkserver.site.vegaskala.com.&path=/%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79#🌐سرور 39 | Dey-30| MTSRVRS
trojan://telegram-id-directvpn@15.236.169.109:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 38 | Dey-30| MTSRVRS
trojan://telegram-id-directvpn@15.236.169.109:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 37 | Dey-30| MTSRVRS
vless://fba187bb-4c57-40f7-d248-945ca8c0c41b@telegram-NpvV2rayFilter.fastlynew.hosting-ip.com:80?mode=auto&path=%2F%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%3Fed%3D2056&security=none&encryption=none&host=hqTm.iR&type=xhttp#🌐سرور 36 | Dey-30| MTSRVRS
vless://0fbf867a-812b-4c0b-89cd-01bcf2e4039a@46.32.186.65:8443?security=reality&encryption=none&pbk=Q7-sRiaAcmlJ_iwqiA46kDKso_r2kJ7X1mrVjL2illo&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=google.com&sid=6edd537cf27298d1#🌐سرور 35 | Dey-30| MTSRVRS
vless://ba031344-70cf-466b-e566-c505f6908f70@146.75.119.82:80?mode=auto&path=%2F%40XpnTeam----%40XpnTeam----%40XpnTeam----%40XpnTeam----%40XpnTeam----%40XpnTeam----%40XpnTeam----%40XpnTeam----%40XpnTeam----%40XpnTeam----%40XpnTeam----%40XpnTeam----%40XpnTeam----%40XpnTeam----%40XpnTeam----%40XpnTeam&security=&encryption=none=-@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann&host=Mahsazxshop.org&type=xhttp#🌐سرور 34 | Dey-30| MTSRVRS
vless://2fb8808b-b94c-42ea-9dd2-cd77d2efcc8d@www.perplexity.ai:2096?path=%2FeyJqdW5rIjoidDZLaDRBMWhpIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eXlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&fp=chrome&type=ws&sni=DiGIkALaA.dpdns.ORG#🌐سرور 33 | Dey-30| MTSRVRS
