#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD04MCk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://c9cc89e8-ac05-54a9-ac1a-00473190f705@140.248.129.207:80/?type=ws&encryption=none&host=muStAnG-0.ir&path=%2F%40TEHRANARGO--%40TEHRANARGO--%40TEHRANARGO--%40TEHRANARGO--%40TEHRANARGO--%40TEHRANARGO--%40TEHRANARGO--%40TEHRANARGO--%40TEHRANARGO--%40TEHRANARGO%3Fed%3D2560 #🇸🇬 [ Configs by DukeMehdi ] VL-SG
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@80.209.241.47:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=www.google.com&type=tcp #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@77.105.169.188:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=www.google.com&type=tcp #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@5.83.218.19:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=www.vk.com&type=tcp #🇬🇧 [ Configs by DukeMehdi ] VL-GB
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@5.188.224.71:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=www.vk.com&type=tcp #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@5.188.224.248:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=www.google.com&type=tcp #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@38.244.154.200:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=www.vk.com&type=tcp #🇪🇪 [ Configs by DukeMehdi ] VL-EE
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@38.180.215.249:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=www.google.com&type=tcp #🇪🇸 [ Configs by DukeMehdi ] VL-ES
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@38.180.162.133:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=www.google.com&type=tcp #🇨🇭 [ Configs by DukeMehdi ] VL-CH
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@38.180.101.136:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=www.google.com&type=tcp #🇷🇸 [ Configs by DukeMehdi ] VL-RS
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@38.180.101.136:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=chrome&amp;pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&amp;security=reality&amp;sid=6ba85179e30d4fc2&amp;sni=www.google.com&amp;type=tcp #🇷🇸 [ Configs by DukeMehdi ] VL-RS
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@38.135.53.160:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=www.vk.com&type=tcp #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@31.59.184.97:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=www.google.com&type=tcp #🇮🇳 [ Configs by DukeMehdi ] VL-IN
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@206.245.131.135:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=www.vk.com&type=tcp #🇫🇷 [ Configs by DukeMehdi ] VL-FR
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@2.27.7.250:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=www.google.com&type=tcp #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@194.87.39.215:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=www.google.com&type=tcp #🇹🇷 [ Configs by DukeMehdi ] VL-TR
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@194.87.30.69:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=www.vk.com&type=tcp #🇸🇪 [ Configs by DukeMehdi ] VL-SE
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@194.87.106.31:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=www.google.com&type=tcp #🇱🇹 [ Configs by DukeMehdi ] VL-LT
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@194.58.66.7:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=www.vk.com&type=tcp #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@194.58.38.87:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=www.vk.com&type=tcp #🇧🇷 [ Configs by DukeMehdi ] VL-BR
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@193.151.108.76:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=www.google.com&type=tcp #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@188.126.76.159:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=www.google.com&type=tcp #🇸🇪 [ Configs by DukeMehdi ] VL-SE
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@185.177.238.87:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=www.vk.com&type=tcp #🇦🇱 [ Configs by DukeMehdi ] VL-AL
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@185.177.238.15:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=www.vk.com&type=tcp #🇦🇱 [ Configs by DukeMehdi ] VL-AL
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@185.152.92.64:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=max.ru&type=tcp #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@178.172.212.105:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=www.google.com&type=tcp #🇧🇾 [ Configs by DukeMehdi ] VL-BY
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@178.17.51.45:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=www.google.com&type=tcp #🌐 [ Configs by DukeMehdi ] VL-IQ
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@176.57.221.27:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=www.google.com&type=tcp #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@158.160.135.222:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=www.google.com&type=tcp #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@155.212.225.150:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=max.ru&type=tcp #🇱🇻 [ Configs by DukeMehdi ] VL-LV
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@150.241.101.128:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=www.google.com&type=tcp #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@149.33.3.246:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=www.google.com&type=tcp #🇭🇺 [ Configs by DukeMehdi ] VL-HU
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@149.33.16.242:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=www.google.com&type=tcp #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@149.33.0.109:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=www.google.com&type=tcp #🇰🇿 [ Configs by DukeMehdi ] VL-KZ
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@148.135.195.95:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=www.vk.com&type=tcp #🇳🇴 [ Configs by DukeMehdi ] VL-NO
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@147.45.67.99:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=google.com&type=tcp #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@147.45.51.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=www.google.com&type=tcp #🇮🇹 [ Configs by DukeMehdi ] VL-IT
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@147.45.51.114:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=www.vk.com&type=tcp #🇮🇹 [ Configs by DukeMehdi ] VL-IT
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@145.249.115.115:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=www.vk.com&type=tcp #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@144.31.5.132:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=www.vk.com&type=tcp #🇵🇱 [ Configs by DukeMehdi ] VL-PL
vless://c8d085c0-3245-4685-ae57-1883567af031@75.119.151.16:80?encryption=none&type=xhttp&path=/?ed=2048&host=de.samanehha.io&mode=stream-one&security=none #🇫🇷 [ Configs by DukeMehdi ] VL-FR
vless://c8d%61575%61-b3%61b-4949-985c-d151335b5301@194.182.79.182:29706?mode=gun&security=reality&encryption=none&authority=&pbk=9EHYRTmUgCJodNs5L4wTxoxniVtvsXFonfQ1H72LqRQ&fp=chrome&spx=%2F&type=grpc&serviceName=Jo%69n-ZE%44MO%44EON-ZE%44MO%44EON-b%69%61-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON&sni=sourceforge.net&sid=ef8dfc4f801d89 #🇨🇿 [ Configs by DukeMehdi ] VL-CZ
vless://c8ce425e-1ace-4cc8-a53a-865223ea6009@141.95.102.240:443?encryption=none&security=none&type=tcp #🇫🇷 [ Configs by DukeMehdi ] VL-FR
vless://c8ce2cf9-e311-412e-936b-730a11c4e560@www.speedtest.net:2087?mode=gun&security=tls&encryption=none&alpn=h2&fp=chrome&type=grpc&serviceName=&sni=mehdi3.honarestan-hegmataneh.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c8cb0c7c-bf54-4291-ad11-fe7b5fdb82bc@red.nahidapp.com:443?path=%2Fred%2F&security=tls&encryption=none&insecure=0&host=red.nahidapp.com&type=ws&allowInsecure=0&sni=red.nahidapp.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c8c9741c-6d62-472b-aad9-7b1e0bafb1a7@GozargahVPN-GozargahVPN-GozargahVPN.mymtn.sbs:443?type=tcp&path=/@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN&headerType=http&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c8c9741c-6d62-472b-aad9-7b1e0bafb1a7@GozargahVPN-GozargahVPN-GozargahVPN.mymtn.sbs:443?type=tcp&amp;path=/@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN&amp;headerType=http&amp;security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c8c91d3c-7140-43ed-aa2f-4add1fe1d566@ip.sitwe.ir:8080?type=httpupgrade&path=%2Ftelegram-ipv2ry-telegram-ipv2ry-telegram-ipv2ry%3Fed%3D8080&host=ip.sitwe.ir&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c8c77e5e-b217-4f4b-9933-1845bcf4152b@37.140.242.53:443?security=reality&encryption=none&pbk=N2lNP_mURhdPm_2BPeT_dAkELQaCEjjdhOkd_j8hCiE&headerType=none&fp=chrome&spx=%2FAmaFuzhCNQXsxer&type=tcp&sni=www.yahoo.com&sid=c033aa73790986 #🇹🇷 [ Configs by DukeMehdi ] VL-TR
vless://c8c68a7c-cf87-44e9-bb7f-93930bf53150@65.109.188.161:8080?security=none&encryption=none&headerType=none&type=tcp #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://c8c68a7c-cf87-44e9-bb7f-93930bf53150@65.109.188.161:8080?encryption=none&security=none&type=tcp&headerType=none #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://c8c61b88-acf5-4e25-8128-b7c92bc719f8@it.jemspeed.top:39296?security=none&encryption=none&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c8c598e3-4811-4d63-82e0-f1b2fda2b900@1sofewhite.legendperm.ir:1312?security=none&encryption=none&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c8c4476a-4d77-4a1e-80cc-9d72a48e0ef9@172.66.46.243:443?security=tls&sni=hosein3456.pages.dev&type=ws&host=hosein3456.pages.dev&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c8c4476a-4d77-4a1e-80cc-9d72a48e0ef9@172.66.46.243:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=hosein3456.pages.dev&fp=randomized&type=ws&sni=hosein3456.pages.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c8c25672-018e-405a-abc1-d55db190c85a@www.speedtest.net:2096?mode=gun&security=tls&encryption=none&alpn=h2,http/1.1&type=grpc&serviceName=sshocean&sni=0x6c7531lu1.havenabank.de #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c8c22bbb-3ced-4587-b3d0-a3392035e35a@92.246.136.186:54953?encryption=none&security=none&type=ws&path=%2F #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://c8c00765-8a0e-4d83-8a78-44a973ff53b0@chatgpt.com:8443?path=%2Fmasoud&security=tls&encryption=none&insecure=0&host=masoud.hellorobber2.ir&fp=chrome&type=ws&allowInsecure=0&sni=masoud.hellorobber2.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c8c00765-8a0e-4d83-8a78-44a973ff53b0@chatgpt.com:8443?path=%2Fmasoud&security=tls&encryption=none&host=masoud.hellorobber2.ir&fp=chrome&type=ws&sni=masoud.hellorobber2.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c8bdd677-fc5d-43e2-ab08-e7d57fa14c96@bhz.gmakoran.live:8443?encryption=none&host=bhz.gmakoran.live&path=%2F&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c8bb8a91-5895-4b22-8bbc-65a597479dc0@91.107.200.123:443?security=reality&encryption=none&alpn=h2,http/1.1&pbk=itEjig2rzArzXwItVDYr4o2wlhCHGflmQiFICqeU3Q8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.speedtest.net&sid=875b04570cc9a8ce #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://c8b98685-35a8-413d-8184-d844322ecc4a@151.101.3.8:80?mode=auto&path=%2F%40MdVpnSec----%40MdVpnSec----%40MdVpnSec----%40MdVpnSec----%40MdVpnSec----%40MdVpnSec----%40MdVpnSec----%40MdVpnSec----%40MdVpnSec----%40MdVpnSec----%40MdVpnSec----%40MdVpnSec%3Fed%3D2560&security=none&encryption=none&host=JoinMdVpnSec.com&type=xhttp #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://c8b7f8ad-4895-4aaa-9327-3b3076f169c5@172.66.40.99:8080?path=%2Ftelegram-CONF%2569GL%2569NE%2Ctelegram-CONF%2569GL%2569NE%2Ctelegram-CONF%2569GL%2569NE%2Ctelegram-CONF%2569GL%2569NE%2Ctelegram-CONF%2569GL%2569NE%2Ctelegram-CONF%2569GL%2569NE%2Ctelegram-CONF%2569GL%2569NE%2Ctelegram-CONF%2569GL%2569NE%3Fed%3D2048%23%3D%2540&security=none&encryption=none&host=az221.mashkestan.com&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c8b7b442-280d-450e-e31f-f84c490bf068@cnl-3.vpnprosec.shop:2087?security=none&encryption=none&host=fast.com&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c8b6a94f-eb38-4b68-9ae7-fadc7d690e16@mariz.kuckenpq.ir:8880?security=&encryption=none&host=zula.ir&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c8b6a94f-eb38-4b68-9ae7-fadc7d690e16@mariz.kuckenpq.ir:32135?mode=gun&security=reality&encryption=none&pbk=0nV4IrMDDWiuFhntmuTBnQT3Q2uPagsRV1p4KXRnzCk&fp=chrome&type=grpc&serviceName=32135vless&sni=journalofbigdata.springeropen.com&sid=085753500f657097 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c8b6a94f-eb38-4b68-9ae7-fadc7d690e16@lovefishingfishes.kuckenpq.ir:8880?security=&encryption=none&host=zula.ir&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c8b6a94f-eb38-4b68-9ae7-fadc7d690e16@lovefishingfishes.kuckenpq.ir:32135?mode=gun&security=reality&encryption=none&pbk=0nV4IrMDDWiuFhntmuTBnQT3Q2uPagsRV1p4KXRnzCk&fp=randomized&type=grpc&serviceName=32135vless&sni=journalofbigdata.springeropen.com&sid=085753500f657097 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c8b6a94f-eb38-4b68-9ae7-fadc7d690e16@lovefishingfishes.kuckenpq.ir:32135?mode=gun&security=reality&encryption=none&pbk=0nV4IrMDDWiuFhntmuTBnQT3Q2uPagsRV1p4KXRnzCk&fp=chrome&type=grpc&serviceName=32135vless&sni=journalofbigdata.springeropen.com&sid=085753500f657097 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c8b6a94f-eb38-4b68-9ae7-fadc7d690e16@dlarm2.kuckenpq.ir:32135?mode=gun&security=reality&encryption=none&pbk=0nV4IrMDDWiuFhntmuTBnQT3Q2uPagsRV1p4KXRnzCk&fp=chrome&type=grpc&serviceName=32135vless&sni=journalofbigdata.springeropen.com&sid=085753500f657097 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c8b6a94f-eb38-4b68-9ae7-fadc7d690e16@dlarm.kuckenpq.ir:8880?security=&encryption=none&host=zula.ir&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c8b6a94f-eb38-4b68-9ae7-fadc7d690e16@dlarm.kuckenpq.ir:32135?mode=gun&security=reality&encryption=none&pbk=0nV4IrMDDWiuFhntmuTBnQT3Q2uPagsRV1p4KXRnzCk&fp=chrome&type=grpc&serviceName=32135vless&sni=journalofbigdata.springeropen.com&sid=085753500f657097 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c8b6a94f-eb38-4b68-9ae7-fadc7d690e16@NLpizza.kuckenpq.ir:8880?security=&encryption=none&host=zula.ir&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c8b6a94f-eb38-4b68-9ae7-fadc7d690e16@NLpizza.kuckenpq.ir:32135?mode=gun&security=reality&encryption=none&pbk=0nV4IrMDDWiuFhntmuTBnQT3Q2uPagsRV1p4KXRnzCk&fp=chrome&type=grpc&serviceName=32135vless&sni=journalofbigdata.springeropen.com&sid=085753500f657097 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c8b5f6c9-83ff-4ca1-be9c-f997a5b2f692@81.163.22.231:47884?sni=kinopoisk.ru&type=grpc&serviceName=cloud&fp=firefox&security=tls #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://c8b5f6c9-83ff-4ca1-be9c-f997a5b2f692@81.163.22.231:47884?encryption=none&type=grpc&security=reality&mode=multi&serviceName=cloud&fp=firefox&sni=kinopoisk.ru&pbk=4kfgvWhvI42Kjaf9y8Pw006LCSUQyeiosQSNa2RrK14&sid=847a06884457c506&spx=/ #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://c8b5f6c9-83ff-4ca1-be9c-f997a5b2f692@81.163.22.231:47884?encryption=none&type=grpc&security=reality&mode=multi&serviceName=cloud&fp=firefox&sni=kinopoisk.ru&pbk=4kfgvWhvI42Kjaf9y8Pw006LCSUQyeiosQSNa2RrK14&sid=847a06884457c506&spx=%2F #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://c8b5f6c9-83ff-4ca1-be9c-f997a5b2f692@5.253.66.63:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=PDBVcDR6o01XUpdNNZ6rutJ_DBqnF7VcDuWceHIpyE8&security=reality&sid=0c6d3e2f&sni=cdn-up.perecbass.ru&type=tcp #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://c8b0617e-010f-43a8-b3d0-d5358febf0c9@57.129.130.200:52014?path=%2F%40Marisa_kristi&security=tls&encryption=none&host=ke859ch2gse1iery3hiz.e3q4a5mjld11kpj0zj8dq.workers.dev&fp=chrome&type=ws&sni=ke859ch2gse1iery3hiz.e3q4a5mjld11kpj0zj8dq.workers.dev&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query #🇬🇧 [ Configs by DukeMehdi ] VL-GB
vless://c8af99ed-612c-43ef-901f-cae5ec212e30@us-google.mobileemdad.top:443?security=reality&encryption=none&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&headerType=none&fp=qq&type=tcp&sni=play.google.com&sid=e8f4426268c05621 #🌐 [ Configs by DukeMehdi ] VL-XX
