vless://50414e45-4c5f-5a45-5553-3f36b669c910@zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev:8443?path=/stream/PANEL_ZEUS/50414e45&security=tls&encryption=none&insecure=0&host=zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev#🌐 | TelegramPeekConfig | ‎zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev | ‎8443
trojan://8A613C3A-E24E-18C2-4B5E-CB104D83C88C@oss-cn-guangzhou.westdatacloud.xyz:20015?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8HobKYc1s9@mizan.onetwothree123.ir:443?security=tls&sni=mizan.onetwothree123.ir&fp=chrome&alpn=h2,http/1.1&insecure=0&allowInsecure=0&type=grpc&authority=mizan.onetwothree123.ir&serviceName=/17253/mehdi&mode=gun #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8a776cbf-11b4-4d83-8566-8f32ed2f87ab@5m4h0k03.mcfront.xyz:31611 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8b6fa5e7-2583-4dcf-a589-f3924c685dbb@cf.wdqgn.eu.org:443?security=tls&sni=HKNTT1.nauk.eu.cc #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8c160526-9900-3a00-ad06-08ac76357b02@tj-us02.yiyodns.xyz:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8c50fa61-ac12-42e0-bbf7-b0168747d9fb@awshk10-tg-data.amazonwebservicess.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8c50fa61-ac12-42e0-bbf7-b0168747d9fb@awsjp16-data.amazon-azure.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8cd2f412-75eb-4a1a-adfa-c68233d191fb@z1ay.uuv2.co.uk:21429?sni=jp1.uuv2.co.uk #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8d19cac6-defb-46d1-a84a-a8100a86fd11@172.67.218.196:443?security=tls&sni=shazira.app&type=ws&host=shazira.app&path=/Novan-ID10 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8db1b560-019d-11ed-8bdf-1239d0255272@trojan3.udpgw.com:443?security=tls&sni=trojan3.udpgw.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8f6cd16c-2028-43a4-a713-46c41b8ecf7e@awshk3-tg-data.amazonwebservicess.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8f70fde3-a04c-4f6a-b705-aef7406f6ac1@tj2.dalazhi.cyou:443?allowInsecure=0&sni=tj2.dalazhi.cyou #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r%253C%255B9%2527l6hAO%25238ZQi@143.20.204.5:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://8r%253C%255B9%2527l6hAO%25238ZQi@154.16.183.190:443?security=tls&sni=Koma-YT.PAGeS.Dev #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://8r%253C%255B9%2527l6hAO%25238ZQi@176.98.181.71:443?security=tls&sni=Koma-YT.PAGeS.Dev #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://8r%3C%5B9%27l6hAO%238ZQi@104.18.109.147:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r%3C%5B9%27l6hAO%238ZQi@104.31.16.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&ws=1&wspath=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r%3C%5B9%27l6hAO%238ZQi@108.162.195.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram @WangCai2 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r%3C%5B9%27l6hAO%238ZQi@116.206.178.228:28551?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&path=/trTelegram @WangCai2 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://8r%3C%5B9%27l6hAO%238ZQi@141.101.114.253:443?type=ws&sni=Koma-YT.PAGeS.Dev&path=/trTelegram&host=Koma-YT.PAGeS.Dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r%3C%5B9%27l6hAO%238ZQi@141.101.115.253:443?security=tls&sni=Koma-YT.PAGeS.Dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r%3C%5B9%27l6hAO%238ZQi@141.101.121.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r%3C%5B9%27l6hAO%238ZQi@154.197.80.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&path=/trTelegram @WangCai2 #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://8r%3C%5B9%27l6hAO%238ZQi@154.92.9.25:443?security=tls&sni=Koma-YT.PAGeS.Dev #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://8r%3C%5B9%27l6hAO%238ZQi@156.225.72.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/tr+|+TG@proxyshareCN+|+ #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://8r%3C%5B9%27l6hAO%238ZQi@172.64.147.106:2096?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/tr #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r%3C%5B9%27l6hAO%238ZQi@172.64.149.54:2096?path=%2Ftr&security=tls&insecure=1&host=Koma-YT.PAGeS.Dev&type=ws&allowInsecure=1&sni=Koma-YT.PAGeS.Dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r%3C%5B9%27l6hAO%238ZQi@172.64.152.23:2096?sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/tr #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r%3C%5B9%27l6hAO%238ZQi@172.66.42.200:8443?allowInsecure=0&sni=Koma-YT.PAGeS.Dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r%3C%5B9%27l6hAO%238ZQi@173.245.59.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r%3C%5B9%27l6hAO%238ZQi@192.131.142.161:46639?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&ws=1&wspath=%2FtrTelegram #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://8r%3C%5B9%27l6hAO%238ZQi@2.56.91.49:2053?security=tls&sni=Koma-YT.PAGeS.Dev #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://8r%3C%5B9%27l6hAO%238ZQi@212.192.15.182:443?security=tls&sni=Koma-YT.PAGeS.Dev #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://8r%3C%5B9%27l6hAO%238ZQi@213.176.92.138:443?allowInsecure=1&host=Koma-YT.PAGeS.Dev&path=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&sni=Koma-YT.PAGeS.Dev&type=ws #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://8r%3C%5B9%27l6hAO%238ZQi@219.76.13.183:443?sni=Koma-YT.PAGeS.Dev #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://8r%3C%5B9%27l6hAO%238ZQi@221.125.10.8:57537?security=tls&sni=Koma-YT.PAGeS.Dev #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://8r%3C%5B9%27l6hAO%238ZQi@38.207.160.213:16396?security=tls&sni=Koma-YT.PAGeS.Dev #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://8r%3C%5B9%27l6hAO%238ZQi@45.136.14.61:2053?security=tls&sni=Koma-YT.PAGeS.Dev #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://8r%3C%5B9%27l6hAO%238ZQi@47.76.218.163:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://8r%3C%5B9%27l6hAO%238ZQi@47.76.218.163:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&path=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://8r%3C%5B9%27l6hAO%238ZQi@47.76.218.163:443?sni=Koma-YT.PAGeS.Dev #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://8r%3C%5B9%27l6hAO%238ZQi@8.223.63.189:443?security=tls&sni=Koma-YT.PAGeS.Dev #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://8r%3C%5B9%27l6hAO%238ZQi@8.223.63.189:443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&path=%252FtrTelegram&Host=Koma-YT.PAGeS.Dev #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://8r%3C%5B9%27l6hAO%238ZQi@8.6.112.0:2096?path=%2Ftr&security=tls&insecure=0&host=Koma-YT.PAGeS.Dev&type=ws&allowInsecure=0&sni=Koma-YT.PAGeS.Dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r%3C%5B9%27l6hAO%238ZQi@8.6.112.0:2096?type=ws&security=tls&path=%2Ftr&host=Koma-YT.PAGeS.Dev&sni=Koma-YT.PAGeS.Dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r%3C%5B9%27l6hAO%238ZQi@koma-yt.pages.dev:2096?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&path=/tr #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9006342b-be5d-4328-94a3-e54e4622d4d6@awsjp10-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9006342b-be5d-4328-94a3-e54e4622d4d6@awssg9-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9006342b-be5d-4328-94a3-e54e4622d4d6@kcdtw1-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9006342b-be5d-4328-94a3-e54e4622d4d6@stw9-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9014b83f-b952-4e85-91d3-9b00af4b53e8@316sg01.ljydw.top:443?allowInsecure=1&sni=316sg01.ljydw.top #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://903ecc34-c5cc-4e42-a6a2-05b9d1bf5903@2d1t5w02.mcfront.xyz:31306 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://903ecc34-c5cc-4e42-a6a2-05b9d1bf5903@6w7j3p03.mcfront.xyz:31111 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9215d689-a562-43e4-b6ae-7b0d08026794@1j8p03.abzoones.xyz:36111 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://92ee4300-6775-11f1-9248-1239d0255272@news.microsoft.com:443?path=/howdy&security=tls&insecure=0&host=usa.test3.net&type=ws&allowInsecure=0&sni=usa.test3.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://939e822c-886c-309a-9218-3338c1f969c9@gg.xn--gmqa02ag57d.com:28678?allowInsecure=1&sni=z143.hongkongnode.top #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9572e3bb-7e65-4156-8675-5965e717c832@awsjp6-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9572e3bb-7e65-4156-8675-5965e717c832@awsjp9-tg-data.amazonwebservicess.com:443?allowInsecure=0&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://95ec789f-21d3-41c3-8320-28e3f7d55473@ssrsub.o05.trojan.tel:80 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://961bb2dd-88e4-475e-bcb0-231e4a8db06c@awshk8-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://961bb2dd-88e4-475e-bcb0-231e4a8db06c@awssg5-tg-data.amazonwebservicess.com:443?allowInsecure=0&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@jp01a.roc-taiwan.net.ua:65011?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@jp06a.roc-taiwan.org.ua:65016?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.cn.ua:8443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.com.ua:8443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.kiev.ua:8443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.kyiv.ua:8443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.net.ua:8443?allowInsecure=0&sni= #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.tokyometropolis.kherson.ua:2053?allowInsecure=0&sni= #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://96983eb4-cr8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.cn.ua:8443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://96c565b6-c023-3e77-8434-fe3663d55773@2233Cloud:443?sni=2233Cloud #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://984e400bf5d541b7b0815913fe0c432a@yournextcareerstep.online:443?security=tls&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://987fb87b-fc03-426a-bc9a-a5c065535d05@sa.steamdownload.top:36632?sni=data.xn--vur082k.cc #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://98ccbde8-a407-4d43-9463-4b0ee12e238e@ssrsub.t09.trojan.tel:8443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://98f0c223-cb75-4faa-859e-47110b1f052b@172.67.204.84:2096?security=tls&sni=iNTeRnET4EVERIeONe7.PaGes.DeV&type=ws&host=internet4everieone7.pages.dev&path=%2FTelegram-%40V2ray_Alpha%2F%3Fed%3D2560&fp=randomized&alpn=h2,http/1.1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://99252428-a8f3-37ba-8c73-3ba8f18a196e@zzcm09.zzcnpro.com:2980 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://99252428-a8f3-37ba-8c73-3ba8f18a196e@zzcm10.cacbce.com:2670?allowInsecure=1&sni=sg04.thecndate.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9949e11c-ad95-49f6-958e-90bbe939d53d@zzjp01.gutingting.com:20221 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://99905c5a-5409-47e1-87c3-15d68b26388d@gy.bzcv.cn:39060?allowInsecure=1&sni=kr.xiaolingdang.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://99c7049b-1015-44d2-8fbf-c69acbabdf0d@16.162.36.58:443?allowInsecure=1&sni=data.amazon-azure.com #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://99c7049b-1015-44d2-8fbf-c69acbabdf0d@awshk19-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://99c7049b-1015-44d2-8fbf-c69acbabdf0d@awssg2-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://99c7049b-1015-44d2-8fbf-c69acbabdf0d@awssg9-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://99ece951-d623-4fcd-adac-021b97d0f887@hajlab.ucdavis.edu:443/?type=ws&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v04.bEsTdRlImIt.NeT&security=tls&sni=hajlab.ucdavis.edu&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9a21a898-17f9-4c8a-8848-6177728338b3@4a2u0a01.mcfront.xyz:31501 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9a21a898-17f9-4c8a-8848-6177728338b3@5m4h0k02.mcfront.xyz:31606 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9a247a18-8e88-409a-94f4-b4468cad04fd@v01.gutingting.com:20226?allowInsecure=1&sni=v2uk01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9bb27128-e6d2-4cac-bbd3-beb46c4417f8@hk04.trojanyyds.xyz:443?security=tls&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9c521e24-7326-acd3-acec-d0afac2b465d@104.21.34.58:8080?security=tls&sni=red-cell-47f9.milaniomilan9.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=red-cell-47f9.milaniomilan9.workers.dev&path=%2F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9c65e925-89c3-425d-8fc2-6141f7dea98f@v02.gutingting.com:30057?allowInsecure=1&sni=v1kr02.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9c898291-d4d5-363d-8ee8-9a01f4af8d49@scloud56.jafiyun.world:22056?sni=scloud56.jafiyun.world #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9c898291-d4d5-363d-8ee8-9a01f4af8d49@scloud60.jafiyun.world:22060?sni=scloud60.jafiyun.world #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9ece60e3fb334ad5@700.andhasitstrafficproxiedthroughcloudflare.iranvatanam.com:700?path=/&security=tls&alpn=h3,h2,http/1.1&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=tempe.iranvatanam.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://@starlink-hkt2.2513142.xyz:30000?allowInsecure=1&security=tls&sni=www.cloudflare.com&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://@tootffarangi@45.130.125.0:443?path=/id-tksi&security=tls&insecure=0&host=api24-normal.tiktokv.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=api24-normal.tiktokv.com.cyylr.eu.cc #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://@v2ray_6@v2ray_6@www.hcaptcha.com:2083?sni=udb.nyanners.ir&type=ws&path=/&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://@z-eu2.mfa.cat:10111?allowInsecure=1&security=tls&sni=www.cloudflare.com&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://A4u%5Ep%28_UR%2AF6@104.18.32.47:443?allowInsecure=1&alpn=http%2F1.1&host=027.electrocellco-cf-027.workers.dev&path=%2FeyJqdW5rIjoidDJ0UDljR2ZIaVBQakg2byIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D&sni=027.eLECTROcelLCO-cf-027.WorKerS.Dev&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://A4u^p(_UR*F6@104.17.147.22:443?path=/eyJqdW5rIjoidlhnMXN5OXFUSiIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=?ed=2560&security=tls&alpn=http/1.1&insecure=0&host=027.electrocellco-cf-027.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=027.ELeCTroCelLco-CF-027.wORkERS.dEv #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://A4u^p(_UR*F6@irancell.buzzmuzzpanel.online:443?sni=027.eLECTROcelLCO-cf-027.WorKerS.Dev&type=ws&path=/eyJqdW5rIjoidDJ0UDljR2ZIaVBQakg2byIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=?ed=2560&alpn=http/1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ASoZeIVwzX4w4wxwig@de-3.tr202605.com:443?type=tcp&security=tls&headerType=none&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ASoZeIVwzX4w4wxwig@uk-1.tr202605.com:443?security=tls&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Aimer@154.197.64.166:2053?allowInsecure=1&sni=epgc.aimercc.dpdns.org&type=ws&host=epgc.aimercc.dpdns.org&path=/?ed=2560 #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Aimer@154.197.64.196:2087?security=tls&sni=epgb.aimercc.dpdns.org #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Aimer@154.197.64.219:2083/?type=tcp&security=tls&sni=epgb.aimercc.dpdns.org #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Aimer@154.211.8.209:8443?type=ws&sni=epgc.aimercc.dpdns.org&path=/?ed=2560&host=epgc.aimercc.dpdns.org #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Aimer@162.159.128.172:443/?type=tcp&security=tls&sni=epccg.ambercc.filegear-sg.me #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Aimer@162.159.133.68:443/?type=tcp&security=tls&sni=epccu.ambercc.filegear-sg.me #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Aimer@162.159.44.230:2053/?type=tcp&security=tls&sni=ngepo.ambercc.filegear-sg.me #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Aimer@162.159.44.230:2053?security=tls&sni=epgb.aimercc.dpdns.org&type=ws&path=/?ed=2560&Host=epgb.aimercc.dpdns.org #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Aimer@162.159.44.78:2096/?type=tcp&security=tls&sni=ngepz.ambercc.filegear-sg.me #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Aimer@172.64.33.110:443/?type=ws&host=ngepo.ambercc.filegear-sg.mehttp%2F1.1&path=%2F&security=tls&sni=ngepo.ambercc.filegear-sg.me #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Aimer@172.64.35.199:443/?type=tcp&security=tls&sni=ngepo.ambercc.filegear-sg.me #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Aimer@172.67.77.127:443?security=tls&sni=epgb.aimercc.dpdns.org&type=ws&path=/?ed=2560&Host=epgb.aimercc.dpdns.org #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Aimer@173.245.59.202:2083/?type=tcp&security=tls&sni=epmf.ambercc.filegear-sg.me #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://B7X8C5rOaZ@104.17.108.1:443?path=%2F%3Fed%3D2048&security=tls&insecure=0&host=a1.aananas.ir&fp=firefox&type=ws&allowInsecure=0&sni=a1.aananas.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://B7X8C5rOaZ@104.17.108.1:443?type=ws&security=tls&path=/?ed=2048&host=a1.aananas.ir&sni=a1.aananas.ir&fp=chrome&insecure=0&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://BPRx7OtkId@shaptehran4.morvan4tllo.space:12186?security=tls&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://BpHsJUrO_0JmUlkhAzCtDw@safe.sanjesh.fun:6176?security=none=/@mehrosaboran,--@mehrosaboran,--@mehrosaboran,--@mehrosaboran,--@mehrosaboran,--@mehrosaboran,--@mehrosaboran&type=tcp&headerType=&path=&host= #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://BxceQaOe@119.246.1.143:443?security=tls&insecure=1&headerType=&type=tcp&allowInsecure=1&sni=119.246.1.143 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://BxceQaOe@119.246.1.143:443?sni=t.me%2Fripaojiedian&allowInsecure=1&type=tcp&fp=chrome #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://BxceQaOe@16.162.118.154:9149?security=tls&sni=t.me%252Fripaojiedian #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://BxceQaOe@16.162.119.160:29443/?type=tcp&security=tls&sni=t.me%2Fripaojiedian&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://BxceQaOe@16.162.119.43:25675?allowInsecure=1&sni=t.me%252Fripaojiedian #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://BxceQaOe@16.162.150.200:29449/?type=tcp&security=tls&sni=t.me%2Fripaojiedian&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://BxceQaOe@16.162.24.151:32858/?type=tcp&security=tls&sni=t.me%2Fripaojiedian&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://BxceQaOe@16.162.33.88:4374/?type=tcp&security=tls&sni=t.me%2Fripaojiedian&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://BxceQaOe@16.162.45.118:4203?sni=t.me%2Fripaojiedian #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://BxceQaOe@16.163.129.148:39411?allowInsecure=0&sni=t.me%2Fripaojiedian #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://BxceQaOe@16.163.145.248:7674?security=tls&sni=t.me%2Fripaojiedian #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://BxceQaOe@16.163.145.82:22459?security=tls&sni=t.me%252Fripaojiedian #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://BxceQaOe@16.163.149.119:3941?security=tls&sni=t.me%2Fripaojiedian #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://BxceQaOe@18.162.145.230:11233?allowInsecure=1&sni=t.me%2Fripaojiedian #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://BxceQaOe@18.162.60.7:27826/?type=tcp&security=tls&sni=t.me%252Fripaojiedian&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://BxceQaOe@18.163.120.29:17801?sni=t.me/ripaojiedian #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://BxceQaOe@18.163.120.29:32434?allowInsecure=1&sni=t.me%252Fripaojiedian #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
