vless://50414e45-4c5f-5a45-5553-3f36b669c910@zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev:8080?path=/stream/PANEL_ZEUS/50414e45&security=none&encryption=none&insecure=0&host=zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev#🌐 | TelegramPeekConfig | ‎zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev | ‎8080
trojan://Config0plus@45.130.125.0:443?path=/id-tksi&security=tls&host=api24-normal.tiktokv.com.cyylr.eu.cc&allowinsecure=0&type=ws&sni=api24-normal.tiktokv.com.cyylr.eu.cc #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Config0plus@45.130.125.160:443?path=/id-tksi&security=tls&host=api24-normal.tiktokv.com.cyylr.eu.cc&type=ws&sni=api24-normal.tiktokv.com.cyylr.eu.cc #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://DC&&buj17.%23donz*@104.17.147.22:2096/?type=ws&host=sue-support.pages.dev&path=%2FtrjFapI0BLfN3cT9v4%2FMTYyLjE1OC4yMDEuODI%3D%3Fed%3D2560&security=tls&sni=Sue-suppoRT.pAgeS.dEV&alpn=h2%2Chttp%2F1.1&fp=randomized #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://HW85960347@eminent-lamb.rooster465.autos:443?security=tls&sni=eminent-lamb.rooster465.autos&type=tcp&headerType=none&path=%2f&allow_insecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://HW85960347@harmless-gobbler.rooster465.autos:443?allowInsecure=1&sni=harmless-gobbler.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://HW85960347@hopeful-burro.rooster465.autos:443?sni=hopeful-burro.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://HW85960347@lucky-urchin.rooster465.autos:443?sni=lucky-urchin.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://HW85960347@optimum-tuna.rooster465.autos:443?allowInsecure=1&sni=optimum-tuna.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://HW85960347@pretty-clam.rooster465.autos:443?security=tls&sni=pretty-clam.rooster465.autos&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://HW85960347@soskeynets-alien.rooster465.autos:443?allowInsecure=0&sni=excited-alien.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Huahua123@jp.huahua.company:443?security=tls&allowInsecure=1&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://I0shjZ@xxxmg1.xiaoliebao.club:4433?sni=xxxmg1.xiaoliebao.club&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IL37892054@just-alpaca.rooster465.autos:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@absolute-boxer.rooster465.autos:443?allowInsecure=1&sni=absolute-boxer.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@alert-monster.rooster465.autos:443?sni=alert-monster.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@apt-midge.rooster465.autos:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@aware-pika.rooster465.autos:443?security=tls&headerType=none&type=tcp&sni=aware-pika.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@closing-sailfish.rooster465.autos:443?sni=closing-sailfish.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@dear-ferret.rooster465.autos:443?security=tls&sni=dear-ferret.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@endless-kiwi.rooster465.autos:443?allowInsecure=0&sni=endless-kiwi.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@endless-kiwi.rooster465.autos:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@key-sponge.rooster465.autos:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@literate-grizzly.rooster465.autos:443?security=tls&sni=literate-grizzly.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@next-ringtail.rooster465.autos:443?allowInsecure=1&sni=next-ringtail.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@prepared-turkey.rooster465.autos:443?security=tls&sni=prepared-turkey.rooster465.autos&type=tcp&headerType=none&path=/&allow_insecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@prepared-turkey.rooster465.autos:443?sni=prepared-turkey.rooster465.autos&fp=chrome&type=tcp&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@proud-escargot.rooster465.autos:443?security=tls&sni=proud-escargot.rooster465.autos&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@proud-escargot.rooster465.autos:443?sni=proud-escargot.rooster465.autos&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@robust-toucan.rooster465.autos:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@soskeynets-giraffe.rooster465.autos:443?allowInsecure=1&sni=definite-giraffe.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@soskeynets-mastodon.rooster465.autos:443?allowInsecure=1&sni=still-mastodon.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@stirring-bat.rooster465.autos:443?sni=stirring-bat.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://JA96378052@careful-cow.rooster465.autos:443?sni=careful-cow.rooster465.autos&fp=chrome&type=tcp&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://JA96378052@precious-stag.rooster465.autos:443?security=tls&sni=precious-stag.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://JA96378052@trusting-moccasin.rooster465.autos:443?allowInsecure=1&sni=trusting-moccasin.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://JA96378052@willing-eagle.rooster465.autos:443?sni=willing-eagle.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://JKVPN_CHANEL@www.speedtest.net:80?path=/TELEGRAM_BYA_CHANEL_JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN?ed=2048&security=none&host=joker.ahang-alpha.ir&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://JKVPN_JKVPN@www.speedtest.net:80?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/TELEGRAM_BYA_CHANEL_JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN?ed=2048&security=none&host=joker.ahang-alpha.ir&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://JaFKnqNcvnBT63t3rquidGsln@hl-freedom-1.undef.network:443?security=tls&sni=HL-FREEDOM-1.UNDEF.NETWORK&type=ws&path=%2Ff2fc2a1f&Host=HL-FREEDOM-1.UNDEF.NETWORK #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://JaFKnqNcvnBT63t3rquidGsln@hl-freedom-1.undef.network:443?sni=HL-FREEDOM-1.UNDEF.NETWORK&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://KV63147582@amused-peacock.rooster465.autos:443?sni=amused-peacock.rooster465.autos&fp=chrome&type=tcp&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://KV63147582@game-firefly.rooster465.autos:443?sni=game-firefly.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Khb-%5EgY1kcxZkX0hPu%3Dsfw!i@104.19.229.21:443?security=tls&type=ws&host=letiranbreath-ujvloe4k5i2fefaf5g8g7mal22ap7oajbbaqn7yah2o0.1hfwevvmo5005t30l573.workers.dev&path=%2FeyJqdW5rIjoiVGFWbFpnWXdBdmFMV2ZiIiwicHJvdG9jb2wiOiJ0ciIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&sni=LETIRaNbReaTH-uJvLOe4k5i2FefaF5G8g7mAl22ap7OajbbaQN7YaH2o0.1hfweVvMo5005t30l573.WOrKErs.DEV&fp=chrome&alpn=http%2F1.1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://KyiT6N1Wxo@zula.ir:80?security=none&type=ws&host=k05-r.cloudka.us.to&path=%2F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://LSS6HLnp7IeEEJUcox@nl-1.tr202607.com:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://LYaEYwjN8LjWTRJdCCTzW7V6gK7atJVu@ch-2.bexum.fun:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ch-2.bexum.fun #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://LYaEYwjN8LjWTRJdCCTzW7V6gK7atJVu@ch-2.bexum.fun:443?security=tls&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://LYaEYwjN8LjWTRJdCCTzW7V6gK7atJVu@de-1.hysteria.ltd:9443?security=tls&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://LYaEYwjN8LjWTRJdCCTzW7V6gK7atJVu@de-1.hysteria.ltd:9443?security=tls&sni=de-1.hysteria.ltd&type=tcp&path=%2f&allow_insecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://M-i4vQza-UrKR3OB5Ix1IA@safe.sanjesh.fun:6176?security=none&headerType=none=/@mehrosaboran,--@mehrosaboran,--@mehrosaboran,--@mehrosaboran,--@mehrosaboran,--@mehrosaboran,--@mehrosaboran&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://M7v%w11Se*@tttyder.wsone.icu:443?allow_insecure=1&allowInsecure=1&headerType=none&insecure=1&security=tls&sni=tttyder.wsone.icu #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MITIVPN@104.16.72.251:443?path=%2F---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN-us&security=tls&alpn=h2%2Chttp%2F1.1&insecure=1&host=p---MiTiVPN---MiTiVPN-av.MAQROR.ir&fp=chrome&type=ws&allowInsecure=1&sni=7---MiTiVPN---MiTiVPN-7.MAQROR.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MITIVPN@104.16.72.41:443?alpn=http/1.1&fp=chrome&host=De.App-Cloud.ir&path=/MiTiVPN=De&sni=De.App-Cloud.ir&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MITIVPN@104.16.72.41:443?path=/MiTiVPN=De&security=tls&alpn=http/1.1&insecure=0&host=PioHosting.ir&fp=firefox&type=ws&allowInsecure=0&sni=PioHosting.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MITIVPN@104.16.72.41:443?security=tls&sni=PioHosting.ir&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=PioHosting.ir&path=/MiTiVPN=De #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MITIVPN@104.17.148.22:443?security=tls&sni=germany.App-Cloud.ir&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=germany.App-Cloud.ir&path=/MiTiVPN=De #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MITIVPN@104.18.14.58:8443?security=tls&sni=de-j7o-doo.MaQror.IR&alpn=h2,http/1.1&type=ws&host=jDe1-2v-3.MaQror.IR&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=D-E-e #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MITIVPN@104.21.70.53:443?security=tls&sni=deioej-ieid.App-Cloud.ir&alpn=http/1.1&type=ws&host=De-e-d.App-Cloud.ir&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=GE #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MITIVPN@104.26.15.137:443?type=ws&security=tls&path=/MiTiVPN=USA&host=us-a.App-Cloud.ir&sni=us-a.App-Cloud.ir&alpn=h3,h2,http/1.1&fp=chrome&insecure=0&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MITIVPN@162.159.152.2:443?type=ws&security=tls&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=U-s&host=my-usa-ol.MaQRor.Ir&sni=UsAa-bUs.MaQRor.Ir&alpn=http/1.1&fp=chrome&insecure=1&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MITIVPN@162.159.252.15:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=US-11&security=tls&alpn=h2,http/1.1&insecure=1&host=my-usjcav-ohl.MaQror.IR&fp=chrome&type=ws&allowInsecure=1&sni=UsnAba-bUbbks.MaQror.IR #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MITIVPN@162.159.38.119:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=WINde&security=tls&alpn=http/1.1&insecure=0&host=bvck-oizksj-sWin-De-C-o.Maqror.ir&fp=chrome&type=ws&allowInsecure=0&sni=Win-De-C-o.Maqror.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MITIVPN@172.64.32.75:443?security=tls&sni=united.App-Cloud.ir&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=united.App-Cloud.ir&path=%2FMiTiVPN%3DUsa #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MITIVPN@172.64.32.75:443?type=ws&security=tls&path=%2FMiTiVPN%3DUsa&host=united.App-Cloud.ir&sni=united.App-Cloud.ir&alpn=http%2F1.1&fp=chrome&insecure=0&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MITIVPN@172.67.172.95:443?type=ws&security=tls&path=%2FMiTiVPN%3DUSA&host=uss-a.App-Cloud.ir&sni=uss-a.App-Cloud.ir&alpn=h2%2Chttp%2F1.1&fp=chrome&insecure=0&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MITIVPN@188.114.97.6:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=d--eee&security=tls&alpn=h2,http/1.1&insecure=1&host=Dbe1-uv-3.aPp-cLoud.IR&fp=chrome&type=ws&allowInsecure=1&sni=de-vo-po.aPp-cLoud.IR #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MITIVPN@188.114.97.6:443?security=tls&sni=pagess.ir&fp=chrome&alpn=http/1.1,h2&insecure=1&allowInsecure=1&type=ws&host=www.pagess.ir&path=/ed=mitivpn #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MITIVPN@188.114.97.6:443?sni=9bvv292-28bv3v-3j82vvb-jkk282-8bvc2.App-ClouD.Ir&type=ws&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=win---usa&alpn=http/1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MITIVPN@45.130.125.2:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=ws&security=tls&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=GE&host=De-e-d.App-Cloud.ir&sni=deioej-ieid.App-Cloud.ir&alpn=http/1.1&fp=chrome&insecure=1&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://MITIVPN@45.130.125.2:443?type=ws&security=tls&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=USa&host=my-usa-o.Maqror.ir&sni=UsAa-Us.Maqror.ir&alpn=http/1.1&fp=chrome&insecure=1&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://MITIVPN@assets.fiverr.com:443?type=ws&security=tls&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DDEE&host=De1-2-3.Maqror.ir&sni=de-ms.Maqror.ir&alpn=http%2F1.1&fp=chrome&insecure=1&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MITIVPN@assets.fiverr.com:443?type=ws&security=tls&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=USSA&host=my-usa-ol.App-Cloud.ir&sni=UsAa-bUs.App-Cloud.ir&alpn=http/1.1&fp=chrome&insecure=1&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MITIVPN@assets.fiverr.com:443?type=ws&security=tls&path=/MiTiVPN=Usa&host=us--a.App-Cloud.ir&sni=us--a.App-Cloud.ir&alpn=http/1.1&fp=chrome&insecure=0&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MITIVPN@openai.com:443?type=ws&security=tls&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DU-S-a&host=my-usjca-ohl.App-CloUd.IR&sni=UsAba-bUbks.App-CloUd.IR&alpn=h2%2Chttp%2F1.1&fp=chrome&insecure=1&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MITIVPN@openai.com:443?type=ws&security=tls&path=/MiTiVPN=De&host=Ge.App-Cloud.ir&sni=Ge.App-Cloud.ir&alpn=http/1.1&fp=chrome&insecure=0&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mehdi1234@172.64.144.251:2083?path=/&security=tls&insecure=0&host=purple-recipe-5e30.cimavo4626.workers.dev&type=ws&allowInsecure=0&sni=purple-recipe-5e30.cimavo4626.workers.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@10.10.34.36:443?security=tls&sni=wwww.95r.ir&alpn=http/1.1&type=ws&path=/ed=mitivpn #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@104.16.174.12:443?path=---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1-nl&security=tls&alpn=h2,http/1.1&insecure=1&host=---MiTiVPN---MiTiVPN-o.aPp-cLoud.IR&fp=chrome&type=ws&allowInsecure=1&sni=---MiTiVPN---MiTiVPNj.aPp-cLoud.IR #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@104.16.71.48:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DN--l&security=tls&alpn=http%2F1.1&host=n-la-nbad.MaQRor.Ir&fp=chrome&type=ws&sni=nland-o-nl.MaQRor.Ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@104.16.71.48:443?type=tcp&security=tls&sni=nland-o-nl.MaQRor.Ir&fp=chrome&alpn=http%2F1.1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@104.16.71.48:443?type=ws&security=tls&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=N--l&host=n-la-nbad.MaQRor.Ir&sni=nland-o-nl.MaQRor.Ir&alpn=http/1.1&fp=chrome&insecure=1&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@104.16.72.41:443?path=/MiTiVPN=Se&insecure=0&sni=sw.App-Cloud.ir&alpn=http/1.1&security=tls&type=ws&allowInsecure=0&fp=chrome&host=sw.App-Cloud.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@104.18.3.97:443?path=/MiTiVPN=fll&security=tls&alpn=h2,http/1.1&insecure=0&host=Fin-land.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=Fin-land.App-Cloud.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@104.18.42.98:443?security=tls&sni=s-w.App-Cloud.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@104.19.230.21:443?path=/MiTiVPN=NL&security=tls&alpn=http/1.1&insecure=0&host=Nl.App-Cloud.ir&fp=firefox&type=ws&allowInsecure=0&sni=Nl.App-Cloud.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@104.21.47.19:443?path=/---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1-nl&security=tls&alpn=h2,http/1.1&insecure=1&host=m---MiTiVPN---MiTiVPN-o.MAQROR.ir&fp=chrome&type=ws&allowInsecure=1&sni=6---MiTiVPN---MiTiVPNj.MAQROR.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@104.21.55.229:443?path=/---@v2ray_configs_pools=S-w&security=tls&alpn=http/1.1&insecure=1&host=w--is---s.Maqror.ir&fp=chrome&type=ws&allowInsecure=1&sni=w-s-s.Maqror.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@104.21.55.230:443?security=tls&sni=wbjj-bbcs-.App-Cloud.ir&alpn=http%2F1.1&type=ws&host=bw--ivs-b--vvs.App-Cloud.ir&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DSS-w #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@104.24.50.97:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fed%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=linkkon-w.ir&fp=chrome&type=ws&allowInsecure=0&sni=linkkon-w.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@104.24.50.97:443?path=%2Fed%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=1&host=linkkon-w.ir&fp=chrome&type=ws&allowInsecure=1&sni=linkkon-w.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@104.24.50.97:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=linkkon-w.ir&fp=chrome&type=ws&allowInsecure=0&sni=linkkon-w.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@104.26.4.60:443?type=ws&security=tls&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DNl&host=N-l.MaQror.ir&sni=NL-L-ll.MaQror.ir&alpn=http%2F1.1&fp=chrome&insecure=0&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@162.159.153.2:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=f--l&security=tls&alpn=http/1.1&insecure=1&host=f--ls-Fl.MaQRor.Ir&fp=chrome&type=ws&allowInsecure=1&sni=fl-o--7-flla.MaQRor.Ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@162.159.38.200:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=ws&security=tls&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=fLL&host=f--ls-Fl.App-Cloud.ir&sni=fl-o--7-flla.App-Cloud.ir&alpn=http/1.1&fp=chrome&insecure=1&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@172.66.132.196:443?path=%2F---%40v2ray_configs_pools%3DFlL&security=tls&alpn=http%2F1.1&insecure=1&host=f--ls-s.Maqror.ir&fp=chrome&type=ws&allowInsecure=1&sni=fl-o--7-m.Maqror.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@172.67.210.215:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fed%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=linkkon-w.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@172.67.210.215:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fed%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=linkkon-w.ir&fp=chrome&type=ws&allowInsecure=0&sni=linkkon-w.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
