ssr://c2hvdy5iaWxpYmlsaWNsb3VkMDEuY29tOjU0MTAxOmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUWFkwWlRCUlNGZFFkMlJpUzJsRFJnPT0vP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkhyJTJGQ2ZoN1ZLVUMwek5TNDNPQzR4T1RndU1qQXhMVFl3TnpjJTNEJnByb3RvcGFyYW09
vless://50414e45-4c5f-5a45-5553-3f36b669c910@zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev:1080?path=/stream/PANEL_ZEUS/50414e45&security=none&encryption=none&insecure=0&host=zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev#🌐 | TelegramPeekConfig | ‎zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev | ‎1080
vless://50414e45-4c5f-5a45-5553-3f36b669c910@zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev:443?path=/stream/PANEL_ZEUS/50414e45&security=tls&encryption=none&insecure=0&host=zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev#🌐 | TelegramPeekConfig | ‎zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev | ‎443
vless://50414e45-4c5f-5a45-5553-3f36b669c910@zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev:80?path=/stream/PANEL_ZEUS/50414e45&security=none&encryption=none&insecure=0&host=zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev#🌐 | TelegramPeekConfig | ‎zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev | ‎80
trojan://34210e77-a8e7-401c-887b-9ef81c1d6f5e@awsjp1-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://34210e77-a8e7-401c-887b-9ef81c1d6f5e@awssg6-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://34210e77-a8e7-401c-887b-9ef81c1d6f5e@awsus5-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://34210e77-a8e7-401c-887b-9ef81c1d6f5e@kcdtw2-tg-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://34210e77-a8e7-401c-887b-9ef81c1d6f5e@stw4-tg-data.amazonwebservicess.com:443?allowInsecure=0&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://34210e77-a8e7-401c-887b-9ef81c1d6f5e@udhk2-tg-data.amazonwebservicess.com:443?allowInsecure=0&sni=tls.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://34231468-fc40-4956-9511-c368bb831fd1@172.66.129.201:443?security=tls&sni=damp-water-f3ce.amiralihdt.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=damp-water-f3ce.amiralihdt.workers.dev&path=%2Fgater #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://343f9a0c-494e-4c23-8adc-afb3f75c1294@kbawsjp1.aiopen.cfd:443?sni=4-193-105-141.nhost.00cdn.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3453459e-52bf-4d58-b663-6802a17452b9@sg01.170203.xyz:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3453459e-52bf-4d58-b663-6802a17452b9@sg05.170203.xyz:443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3482c71a-d01c-4ae5-b454-fa8cb3785f66@guy-trace-lyric.stark-industries.solutions:443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3482c71a-d01c-4ae5-b454-fa8cb3785f66@guy-trace-lyric.stark-industries.solutions:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3482c71a-d01c-4ae5-b454-fa8cb3785f66@share-basil-gills.stark-industries.solutions:443?security=tls&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://34a83286-ba4e-4f0a-ac08-77a95469eeaf@172.66.44.101:443?security=tls&sni=pardazesh18.pages.dev&type=ws&host=pardazesh18.pages.dev&path=%2FTelegram%40Linkvws%3Fed%3D2560&fp=randomized #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://35371a5f2b5f469a@www.speedtest.net:443?security=tls&sni=15.eZ-99E1B4.woRKErs.dev&fp=ios&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=15.ez-99e1b4.workers.dev&path=%2FeyJqdW5rIjoidkplY25hZGN0MjdybkZqIiwicHJvdG9jb2wiOiJ0ciIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://355041f9-2b28-4dca-91c2-45b74a0faa67@us226.ljydw.top:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://35eb4bae-2348-42f8-9010-1c7b229df23f@awssg11-data.amazon-azure.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://35eb4bae-2348-42f8-9010-1c7b229df23f@awssg14-data.amazon-azure.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://361f238c-ed2a-418d-8c1d-45d6f0e8abe2@sg2.lvwf8n-hh8e-2300-nmoo-d2e9naobeacn.9d8f269f96b25232-759cbb36d6548597.kaufen:443?allowInsecure=0&sni=206.237.5.220 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3628ca8d-6371-45df-879c-2d3e5d110b51@sfo.iqmtp.live:443?allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3632736327@flb06181447.tmdsb.org:2398?security=tls&sni=flb06181447.tmdsb.org&fp=firefox&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3632736327@flb06181447.tmdsb.org:2398?security=tls&sni=flb06181447.tmdsb.org&fp=qq&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3632736327@flb06181447.tmdsb.org:2398?security=tls&sni=flb06181447.tmdsb.org&type=tcp&headerType=none&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3632736327@ine07011438.tmdsb.org:3367?allowInsecure=1&sni=ine07011438.tmdsb.org #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3632736327@kr04212337.tmdsb.org:1738?security=tls&sni=kr04212337.tmdsb.org&type=tcp&headerType=none&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3632736327@kr04212339.tmdsb.org:2648?security=tls&sni=kr04212339.tmdsb.org&type=tcp&headerType=none&path=%2f&allow_insecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3632736327@kr04212339.tmdsb.org:2648?sni=kr04212339.tmdsb.org #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3632736327@kr04212339.tmdsb.org:2648?sni=kr04212339.tmdsb.org&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3632736327@kr04231525.tmdsb.org:1622?allowInsecure=0&sni=kr04231525.tmdsb.org #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3632736327@kr04231525.tmdsb.org:1622?security=tls&sni=kr04231525.tmdsb.org&fp=edge&type=tcp&headerType=none&path=%2f&allow_insecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3632736327@kr04231525.tmdsb.org:1622?sni=kr04231525.tmdsb.org&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3632736327@us04021322.tmdsb.org:2888?security=tls&sni=us04021322.tmdsb.org&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3632736327@us04021322.tmdsb.org:2888?security=tls&sni=us04021322.tmdsb.org&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://36d9d131-6319-4758-b4ce-3011f0afc72a@hkt.iamnotagoodman.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://36ebef7d1b1d6205fd0c55f28800e674@hk-server-01.selfupay.com:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://36ebef7d1b1d6205fd0c55f28800e674@sg-server-01.selfupay.com:443?allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://36ebef7d1b1d6205fd0c55f28800e674@usa-server-02.selfupay.com.selfupay.com:443?allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://36ebef7d1b1d6205fd0c55f288e8c1ab3c-89b3-4933-92df-682e6dce7819@jgwxn4.gaox.ml:443?allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://36ebef7d1b1d62e8c1ab3c-89b3-4933-92df-682e6dce7819@jgwxn4.gaox.ml:443?allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://36ebefac5640e3ef0-9c44-49a8-98f6-0895b11eecd6@t03.ssrsub.comhk-server-02.selfupay.com:443?allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://36ebefac5a3ef0-b4ab-11eb-b65e-1239d0255272@ca-trojan.bonds.id:443?allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3723507166611775488@eternal-tadpole.boa152.lol:443?security=tls&headerType=none&type=tcp&sni=eternal-tadpole.boa152.lol #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3747000103274291200@dynamic-tomcat.treefrog761.one:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3747000103274291200@humble-rodent.treefrog761.one:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://375e1e34-8f6f-39be-bdb9-52080f546d4d@hg.jiashumao.net:34210?allowInsecure=1&sni=hg.jiashumao.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3774827088566296576@exotic-bengal.treefrog761.one:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3778399737045327872@flying-tuna.treefrog761.one:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3792b958-c945-4a40-a2ad-586070c3a82a@104.21.71.83:443/?type=ws&host=c5011f7d-70a0-6c6f-cf8c-7fb77fcc4a23.777162.xyz&path=%2FpEbwh6PZDq4ItMLLmrU6y4&security=tls&sni=c5011f7d-70a0-6c6f-cf8c-7fb77fcc4a23.777162.xyz&alpn=http%2F1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://38551c7c-2342-4935-b645-186fe9206b75@3a4u0k01.mcfront.xyz:31811 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://38551c7c-2342-4935-b645-186fe9206b75@4a2u0a03.mcfront.xyz:31511 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://38551c7c-2342-4935-b645-186fe9206b75@4o5a3u01.mcfront.xyz:31821 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://38551c7c-2342-4935-b645-186fe9206b75@5m4h0k01.mcfront.xyz:31601 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://38b400d7-c523-4cf3-82a2-73ff3e622e9a@pqawsjp03.gsjc.cfd:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://38b890e9-b864-27d5-8759-0872d520b320@autumn-leaf-474d.tahapassmail.workers.dev:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2FTaha&security=tls&host=&fp=chrome&allowinsecure=0&type=ws&sni= #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://38b890e9-b864-27d5-8759-0872d520b320@autumn-leaf-474d.tahapassmail.workers.dev:8443?path=%2FTaha&security=tls&host=autumn-leaf-474d.tahapassmail.workers.dev&fp=chrome&allowinsecure=0&type=ws&sni=autumn-leaf-474d.tahapassmail.workers.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://39059679-327e-42b6-b97c-aed31e039959@1j8p01.abzoones.xyz:36701 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3993dc85-ac62-4afb-b0f0-c941d62a1cbf@iljs.stablize.top:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://39995145-e926-459d-a118-e722decb02a8@v01.gutingting.com:20224?allowInsecure=1&sni=v2usa01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://39995145-e926-459d-a118-e722decb02a8@v02.gutingting.com:30003?allowInsecure=1&sni=v2tw01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://39995145-e926-459d-a118-e722decb02a8@v02.gutingting.com:30052?allowInsecure=1&sni=v2th01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://39995145-e926-459d-a118-e722decb02a8@v02.gutingting.com:30053?allowInsecure=1&sni=v2phl01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3Ldo+,81m%5Bh)3Lb+@104.17.147.22:8443/?type=tcp&security=tls&sni=azadNET05.PaGES.dEV #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3Ldo+,81m%5Bh)3Lb+@172.66.44.81:2083/?type=tcp&security=tls&sni=aZAdNET05.PAgeS.DEv #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3Ldo+,81m%5Bh)3Lb+@172.66.44.81:2087/?type=tcp&security=tls&sni=aZaDnET05.pAges.DeV #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3Ldo+,81m%5Bh)3Lb+@172.66.44.81:2096/?type=tcp&security=tls&sni=AZAdnET05.pAges.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3Ldo+,81m%5Bh)3Lb+@172.66.44.81:8443/?type=tcp&security=tls&sni=AzAdNEt05.pAGES.Dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3Ldo+,81m%5Bh)3Lb+@172.66.47.175:443/?type=tcp&security=tls&sni=azadNET05.paGeS.deV #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3Ldo+,81m%5Bh)3Lb+@www.speedtest.net:2083/?type=tcp&security=tls&sni=aZaDNet05.pages.DEV #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3Ldo+,81m%5Bh)3Lb+@www.speedtest.net:2087/?type=tcp&security=tls&sni=AzadneT05.paGes.DEV #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3PBGAuFQqR@us.melobigg.site:2083?type=ws&path=/@melov2ray,@melov2ray,@melov2ray,@melov2ray,@melov2ray,@melov2ray,@melov2ray,@melov2ray,@melov2ray,@melov2ray,@melov2ray,@melov2ray,@melov2ray,@melov2ray,@melov2ray,@melov2ray,@melov2ray,@melov2ray,@melov2ray,@melov2ray,@melov2ray,@melov2ray,@melov2ray,@melov2ray,@melov2ray,@melov2ray&security=tls&fp=chrome&alpn=h2%2Chttp%2F1.1&allowInsecure=1&sni=us.MeLoBIgg.sITe #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3T-Me-DarkVPNpro@104.18.65.43:2053?security=tls&sni=mrarsha6sapthasagaradaacheell0side.sprotarsha.top&alpn=h2&fp=safari&type=ws&host=mrarsha7totemsmugglers.sprotarsha.top&path=%2Ft.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3XNjWH6FOg@pol.melov2ray.shop:8443?type=ws&path=%2Fmelov2ray&security=tls&fp=chrome&alpn=http%2F1.1%2Ch2&sni=pol.melov2ray.shop #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3_Cp1mVGqVPtphnmXLqjtMgHHy6b0eh2@ggg3.meligoli-fin.com.tr:8484?security=reality&type=xhttp&headerType=none&mode=auto&sni=cloudflare.com&fp=chrome&pbk=0Lk1c-GV4_S7PBjjaKV9pG3xedcXM9xeoyPlnyCArxo&sid=af6dd22d5a6453be #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3a2c0c6c-9ee5-c05f-c951-fcd73831983e@kr05.wangxd.life:443?allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3a3be6ba-5ee1-471e-aebe-c3b8a6e8f63f@awsus1-tg-data.amazon-azure.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3a59c3c4-4a9f-4b38-8a30-0be51eb9e51c@v02.gutingting.com:30038 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3b1c8870-0a7d-11f0-944c-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3b38b097-ddb2-44bc-af72-c332d34ce321@awsjp1-data.amazon-azure.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3b38b097-ddb2-44bc-af72-c332d34ce321@awsjp10-tg-data.amazonwebservicess.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3bedceff-1956-4f2c-a9c1-45c74568a560@ty11t.twty.dynu.net:13761?security=tls&sni=ty11t.twty.dynu.net&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3d558620-48a3-11f0-a79b-1239d0255272@sg3.6n6.net:443?security=tls&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3e737598-abd8-484c-99bc-8240484ed9b2@v02.gutingting.com:30005?allowInsecure=1&sni=v2hgc01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3e737598-abd8-484c-99bc-8240484ed9b2@v02.gutingting.com:30059?allowInsecure=1&sni=v2sggpt01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3f319a18-1d20-4475-b775-f5c98a52ba18@agroup.node1.t.nodelist-gfwairport1.download:50001?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3f3e8a90-fd1f-11ef-93ca-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3fbac340-df39-11ef-9c20-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3leuxnzztbn6y3yq@d1.trapxan.ir:2087?allowInsecure=0&sni=d1.trapxan.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3vW8kDhXPM@mizan.onetwothree123.ir:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&sni=&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=&path=%2F45917%2Fmehdi #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://400a6d06-e165-41f8-8ff4-5c605923ab46@hk2.yihaobao.xyz:10022?security=tls&headerType=none&fp=safari&type=tcp&sni=tls.yihaobao.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4045e84e-5e3c-4f70-8ff5-c1097882a55a@bpb-worker-panel1-e4p.pages.dev:443?path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&security=tls&encryption=none&alpn=http/1.1&host=bpb-worker-panel1-e4p.pages.dev&fp=randomized&type=ws&sni=bpb-wOrkeR-PANEl1-E4P.PaGeS.Dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4076bf91-747f-4a84-82e3-6f6b58a443ab@v01.gutingting.com:20220?allowInsecure=1&sni=v2jp01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4076bf91-747f-4a84-82e3-6f6b58a443ab@v01.gutingting.com:20224?allowInsecure=1&sni=v2usa01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4076bf91-747f-4a84-82e3-6f6b58a443ab@v02.gutingting.com:30053?allowInsecure=1&sni=v2phl01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://407ecce0-dc85-465f-89f5-e520e9378baf@104.17.238.76:443/?type=tcp&security=tls&sni=ld.223350.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://407ecce0-dc85-465f-89f5-e520e9378baf@104.17.238.76:443?security=tls&sni=ld.223350.xyz&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=ld.223350.xyz&path=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://40b3f530-4d98-11ee-836a-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp&sni=speedtest.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://40c89b10235c40321e7a3cef82b53a03@trs12.bolab.net:22?security=tls&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://40c89b10235c40321e7a3cef82b53a03@trs16.bolab.net:22?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://40c89b10235c40321e7a3cef82b53a03@trs17.bolab.net:22/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4153A805-9312-11F8-03C5-760C234B5394@cos-ap-beijing.westdatacloud.top:20058?allowInsecure=1&sni=v12.kwaicdn.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4153A805-9312-11F8-03C5-760C234B5394@cos-ap-beijing.westdatacloud.top:20067?allowInsecure=1&sni=v12.kwaicdn.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4153A805-9312-11F8-03C5-760C234B5394@cos-ap-guangzhou.westdatacloud.top:20003?allowInsecure=1&sni=v12.kwaicdn.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4153A805-9312-11F8-03C5-760C234B5394@cos-ap-guangzhou.westdatacloud.top:20028?allowInsecure=1&sni=v12.kwaicdn.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4153A805-9312-11F8-03C5-760C234B5394@cos-ap-guangzhou.westdatacloud.top:20069?allowInsecure=1&sni=v12.kwaicdn.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://415a81c2-8a5c-37d1-8558-200be3c9cca9@nl1.nodegz.top:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://41742_920c8caa@hk31.ssgnode.ga:443?allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://41b87c2c-7dce-3a3d-85e7-9c00b5bea867@azgy001.xibai6.top:20792?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://41dbabe59a@sp1.connecton.surf:443?security=tls&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://42789486-d49c-36e8-b577-807016f45886@gg.xn--gmqa02ag57d.com:11215 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://42789486-d49c-36e8-b577-807016f45886@gg.xn--gmqa02ag57d.com:14846 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://42789486-d49c-36e8-b577-807016f45886@gg.xn--gmqa02ag57d.com:16895 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://42789486-d49c-36e8-b577-807016f45886@gg.xn--gmqa02ag57d.com:20288 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://42789486-d49c-36e8-b577-807016f45886@gg.xn--gmqa02ag57d.com:30712 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://42789486-d49c-36e8-b577-807016f45886@gg.xn--gmqa02ag57d.com:36821 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4282ff8f-6b6f-41e3-b721-1963a95e342c@link7.kuaidog004.top:23884/?type=tcp&security=tls&sni=link7.kuaidog004.top&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://429bde88-1234-e8fb-89d0-18b2a065850a@soskeynets-idchanl-timazadi.up.railway.app:443?security=tls&type=ws&host=config85bot-idchanl-timazadi.up.railway.app&path=/ws/429bde88-1234-e8fb-89d0-18b2a065850a&sni=config85bot-idchanl-timazadi.up.railway.app&fp=chrome&alpn=http/1.1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://432beda1-6577-494b-b811-f36021350f3b@gzdx4.170203.xyz:25596?sni=sg05.170203.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://432beda1-6577-494b-b811-f36021350f3b@hkmax07.156786.xyz:45353?sni=hkmax07.156786.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://432beda1-6577-494b-b811-f36021350f3b@sg002.156786.xyz:45632?sni=sg002.156786.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4331812b-92ff-47b5-9f32-78b5150e625f@t2.teslacdn1.live:443?security=tls&headerType=none&type=tcp&sni=t2.teslacdn1.live #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://43e50191-ba23-4fc1-94f4-626625f936b6@dtau1.bitznet.one:33012?allowInsecure=1&sni=cert.bitbyte.one #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://43f37a8e-b94c-4085-9acd-8894dc295249@awshk2-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://43f37a8e-b94c-4085-9acd-8894dc295249@awsjp1-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://43f37a8e-b94c-4085-9acd-8894dc295249@awsjp11-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://43f37a8e-b94c-4085-9acd-8894dc295249@awsjp17-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://43f37a8e-b94c-4085-9acd-8894dc295249@awssg6-tg-data.amazonwebservicess.com:443?allowInsecure=0&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://43f37a8e-b94c-4085-9acd-8894dc295249@awssg8-tg-data.amazonwebservicess.com:443?allowInsecure=0&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://43f37a8e-b94c-4085-9acd-8894dc295249@stw7-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://43f37a8e-b94c-4085-9acd-8894dc295249@stw9-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://43f560ff-2a0b-4531-8d75-e83e82e69285@6w7j3p01.mcfront.xyz:31831 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4436eec4-6135-4858-a03c-d8747d65a1b0@jp2.18878a24-49d8-4fb2-a1e3-f37dce7cf2a8.yiyuan.cyou:443?peer=13-251-128-188.nhost.00cdn.com #🌐 [ Configs by DukeMehdi ] TJ-XX
