vmess://ewogICAgImFkZCI6ICI0Ny4yNDMuMjMwLjIyMiIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiYWI0ZGYzZWYtZTc3Zi00ZjJhLWJmYjgtNjM2MDQ0MTJmNzNiIiwKICAgICJuZXQiOiAiaHR0cCIsCiAgICAicGF0aCI6ICIiLAogICAgInBvcnQiOiAzNTY2OCwKICAgICJwcyI6ICLwn4et8J+HsEhLLTQ3LjI0My4yMzAuMjIyLTEyNzIiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
ss://eyJhZGQiOiJ3d3cubmV4dGt5Yy5jb20iLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6InYycmF5MS5kb3phcHAueHl6IiwiaWQiOiI2MDQ0MTU0OC1iNjhlLTQzYjItODE5MS1lM2I4ODRiZTRiM2MiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvbE1uc1pVTjQvIiwicG9ydCI6Ijg0NDMiLCJwcyI6IuKYhO+4jyBAQ29uZmlnVjJSYXlORyIsInNjeSI6ImF1dG8iLCJzbmkiOiJ2MnJheTEuZG96YXBwLnh5eiIsInRscyI6InRscyIsInR5cGUiOiItLS0iLCJ2IjoiMiJ9
vless://50414e45-4c5f-5a45-5553-3f36b669c910@zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev:8443?path=/stream/PANEL_ZEUS/50414e45&security=tls&encryption=none&insecure=0&host=zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev#🌐 | TelegramPeekConfig | ‎zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev | ‎8443
trojan://42789486-d49c-36e8-b577-807016f45886@gg.xn--gmqa02ag57d.com:14846 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://42789486-d49c-36e8-b577-807016f45886@gg.xn--gmqa02ag57d.com:24603 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://42789486-d49c-36e8-b577-807016f45886@gg.xn--gmqa02ag57d.com:30712 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://42789486-d49c-36e8-b577-807016f45886@gg.xn--gmqa02ag57d.com:36821 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://42789486-d49c-36e8-b577-807016f45886@gg.xn--gmqa02ag57d.com:50355 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://42789486-d49c-36e8-b577-807016f45886@gg.xn--gmqa02ag57d.com:59021 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4282ff8f-6b6f-41e3-b721-1963a95e342c@link4.kuaidog004.top:23884/?type=tcp&security=tls&sni=link4.kuaidog004.top&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://42f54d42-b1c8-4244-805e-8c4c02f86b5b@my01.awcloud.top:443?allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://432f85e0-4684-11f0-b5ac-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://43f37a8e-b94c-4085-9acd-8894dc295249@awsjp1-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://43f37a8e-b94c-4085-9acd-8894dc295249@awsjp11-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://43f37a8e-b94c-4085-9acd-8894dc295249@awssg12-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://43f37a8e-b94c-4085-9acd-8894dc295249@awssg6-tg-data.amazonwebservicess.com:443?allowInsecure=0&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://43f37a8e-b94c-4085-9acd-8894dc295249@stw10-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://43f560ff-2a0b-4531-8d75-e83e82e69285@6w7j3p01.mcfront.xyz:31821 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://442c1171-5937-47ef-b892-48f99f36648a@microsoft-hk04.syjd.xyz:30004 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4456b502-fe61-4be7-a969-aa37d924dbd2@jp1.sanfen001.pics:443?allowInsecure=1&peer=jp1.sanfen001.pics #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://44d67160-97f1-4e4b-aa82-9f8818eadcf7@awsjp14-data.amazon-azure.com:443?allowInsecure=0&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://44d67160-97f1-4e4b-aa82-9f8818eadcf7@awsjp4-data.amazon-azure.com:443?allowInsecure=0&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://44d67160-97f1-4e4b-aa82-9f8818eadcf7@awskr1-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://44d67160-97f1-4e4b-aa82-9f8818eadcf7@awssg12-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://44d67160-97f1-4e4b-aa82-9f8818eadcf7@awssg16-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://44d901b6-954f-3d03-80c2-375dd2f202be@hkb.fjzjvgq.cn:26381?sni=bnbq.jiashumao.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://44d901b6-954f-3d03-80c2-375dd2f202be@jpd.fjzjvgq.cn:16144?sni=jpd.jiashumao.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://44d901b6-954f-3d03-80c2-375dd2f202be@mlxy.fjzjvgq.cn:27171?sni=mlxy.jiashumao.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://44d901b6-954f-3d03-80c2-375dd2f202be@sgb.fjzjvgq.cn:29465?sni=xjp.jiashumao.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://44d901b6-954f-3d03-80c2-375dd2f202be@trqa.fjzjvgq.cn:30606?sni=trqa.jiashumao.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://44d901b6-954f-3d03-80c2-375dd2f202be@twc.fjzjvgq.cn:17144?sni=twc.jiashumao.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://454e32b5-22eb-45cc-9fb2-1bf236de0eb9@xibun.gq:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4570f15c-17df-47c0-9909-29840a3687b2@gxct.lele233.top:24389?allowInsecure=1&sni=uk01.ckcloud.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://459d23f4-dcfd-4fef-9ba3-ef0ad10fc336@kr.iamnotagoodman.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://459d23f4-dcfd-4fef-9ba3-ef0ad10fc336@vn.iamnotagoodman.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://45c47cfa-67da-47e0-b20b-5efa674e6a9b@104.16.72.70:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&host=unnes.ac.id.r3xxe.eu.cc&path=/us-gllc&sni=unnes.ac.id.r3xxe.eu.cc&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://45c47cfa-67da-47e0-b20b-5efa674e6a9b@104.16.72.70:443?host=unnes.ac.id.r3xxe.eu.cc&path=/us-gllc&sni=unnes.ac.id.r3xxe.eu.cc&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://45c47cfa-67da-47e0-b20b-5efa674e6a9b@104.16.72.70:443?security=tls&sni=unnes.ac.id.r3xxe.eu.cc&insecure=0&allowInsecure=0&type=ws&host=unnes.ac.id.r3xxe.eu.cc&path=%2Fus-gllc #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://45c47cfa-67da-47e0-b20b-5efa674e6a9b@104.16.75.127:443?host=unnes.ac.id.r3xxe.eu.cc&path=/us-gllc&sni=unnes.ac.id.r3xxe.eu.cc&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://45c47cfa-67da-47e0-b20b-5efa674e6a9b@104.16.75.127:443?path=/us-gllc&security=tls&insecure=0&host=unnes.ac.id.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=unnes.ac.id.r3xxe.eu.cc #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://45c47cfa-67da-47e0-b20b-5efa674e6a9b@104.16.75.127:443?security=tls&sni=unnes.ac.id.r3xxe.eu.cc&type=ws&host=unnes.ac.id.r3xxe.eu.cc&path=/us-gllc #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4646@173.245.58.57:8443?sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.moket12807.workers.dev&peer=v2ngfast-v2ngfast-v2ngfast-v2ngfast.moket12807.workers.dev&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://46af63f7-4250-4d98-b71e-f327be8b0cea@gzdx1.170203.xyz:58630 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://46bd3043-14e0-4a8c-90f6-89e9ef32e61c@v02.gutingting.com:30006?allowInsecure=1&sni=v2hgc02.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://46bd3043-14e0-4a8c-90f6-89e9ef32e61c@v02.gutingting.com:30057?allowInsecure=1&sni=v1kr02.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://46d479b3-98b0-4e52-b941-b64c5cc36b97@pokemon-01.yunjnet.com:59099?allowInsecure=1&peer=www.lamer.com.hk&sni=www.lamer.com.hk&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://46d479b3-98b0-4e52-b941-b64c5cc36b97@pokemon-01.yunjnet.com:59110?allowInsecure=1&peer=www.lamer.com.hk&sni=www.lamer.com.hk&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://47072f01-8e77-4136-8e85-b0f0d9d08f1d@jp007.421421.xyz:20230?allowInsecure=1&peer=www.alibaba.com&sni=www.alibaba.com&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://47194a1f-9152-4c89-93eb-2a6e7a7b0527@hk1.microsoftjs.top:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://47194a1f-9152-4c89-93eb-2a6e7a7b0527@hk2.microsoftjs.top:80 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4720d760-6775-11f1-af2f-1239d0255272@news.microsoft.com:443?path=/howdy&security=tls&insecure=0&host=usa.test3.net&type=ws&allowInsecure=0&sni=usa.test3.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4732adfa16c6450bbef87264e41332db@104.16.159.7:443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4732adfa16c6450bbef87264e41332db@104.17.61.7:443?allowInsecure=0&sni=jobscareerfortoday.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4732adfa16c6450bbef87264e41332db@104.17.61.7:443?security=tls&sni=jobscareerfortoday.com&type=ws&host=jobscareerfortoday.com&path=%2F6b777a91 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4732adfa16c6450bbef87264e41332db@104.17.61.7:443?security=tls&sni=jobscareerfortoday.com&type=ws&path=%252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252F6b777a91&Host=jobscareerfortoday.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4732adfa16c6450bbef87264e41332db@104.17.61.7:443?security=tls&sni=jobscareerfortoday.com&type=ws&path=%25252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252F6b777a91&Host=jobscareerfortoday.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4732adfa16c6450bbef87264e41332db@104.17.61.7:443?security=tls&sni=jobscareerfortoday.com&type=ws&path=%252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252F6b777a91&Host=jobscareerfortoday.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4732adfa16c6450bbef87264e41332db@nextstepcareer.online:443?type=tcp&security=tls&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://477aed1f-cab4-3da0-81fd-45936297de57@test.vless.tk:45009 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://47b39b1f-fdff-4afb-9f8b-aaa6c01a4abe@43.229.153.128:50132?allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://4863e1b2-ec2f-4c71-b862-ce533028e57e@trus.moonfree.top:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://491573eb-3351-49f5-8c2e-11c3f01e8970@v02.gutingting.com:30054?allowInsecure=1&sni=v1jp01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4920db77-a061-4609-9f9e-7dca6d1f9ef4@gy.xueshao.top:13945?allowInsecure=1&sni=hk01.ckcloud.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4920db77-a061-4609-9f9e-7dca6d1f9ef4@gzdx.jcnode.top:43002?allowInsecure=1&sni=sg01.ckcloud.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4920db77-a061-4609-9f9e-7dca6d1f9ef4@nmcm.lele233.top:57299?allowInsecure=1&sni=uk01.ckcloud.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://493a62cf-e685-42da-9a30-cad8ddf1b559@gzdx1.170203.xyz:27528 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://494e702a-5b5a-48b9-9eaf-d20b96f71416@awshk4-tg-data.amazonwebservicess.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://494e702a-5b5a-48b9-9eaf-d20b96f71416@awshk5-tg-data.amazonwebservicess.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://496362db-e1be-444a-a962-d465b89f1677@pokemonjp-01.yunjnet.com:54032?allowInsecure=1&peer=www.apple.com.cn&sni=www.apple.com.cn&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://497dae1f-6db8-4c35-957f-ceb8c1500909@11u8k6n04q3y4ajoai.lovebaipiao.net:443?host=baidu.com&path=%2F89a0z7oqmwpkfhp4%2Fmmq32sjmt37omy2b&security=tls&sni=11u8k6n04q3y4ajoai.lovebaipiao.net&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://498e608a-7efa-4108-97f3-665c0f84f43b@hk.binguo.link:10801?security=tls&headerType=none&fp=chrome&type=tcp&sni=alibaba-node.cn #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://498e608a-7efa-4108-97f3-665c0f84f43b@other.binguo.link:10839?security=tls&headerType=none&fp=chrome&type=tcp&sni=alibaba-node.cn #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://498e608a-7efa-4108-97f3-665c0f84f43b@other.binguo.link:10849?security=tls&headerType=none&fp=chrome&type=tcp&sni=alibaba-node.cn #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://498e608a-7efa-4108-97f3-665c0f84f43b@us.binguo.link:10820?security=tls&headerType=none&fp=chrome&type=tcp&sni=alibaba-node.cn #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://498e608a-7efa-4108-97f3-665c0f84f43b@us.binguo.link:10822?security=tls&headerType=none&fp=chrome&type=tcp&sni=alibaba-node.cn #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://498e608a-7efa-4108-97f3-665c0f84f43b@us.binguo.link:10823?security=tls&headerType=none&fp=chrome&type=tcp&sni=alibaba-node.cn #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4COPE----AZ--KANAL---JKVPN-----@4-3-2-2-2-5-5-3xxxvwhay.poki-pakipon.ir:61235?security=reality&pbk=oNsecxmNieB69yz09GhDj87Bcz4vgeokWlrZO1qJlmY&host=yahoo.com/?TELEGRAM--BYA--CHANEL---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN--@JKVPN---@JKVPN---@JKVPN---@JKVPN&headerType=http&fp=chrome&spx=/&type=tcp&sni=yahoo.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4Fi9DdXrBq@45.130.125.76:443?path=%2F%3Fed%3D2048&security=tls&alpn=http%2F1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=de.aananas.ir #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://4WWR9YGE4C@isheheuuwhe-2-2-2-2-2.poki-pakipon.ir:51536?type=tcp&security=reality&headerType=http&host=yahoo.com&sni=yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=oNsecxmNieB69yz09GhDj87Bcz4vgeokWlrZO1qJlmY&spx=%2F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4WWR9YGE4C@soskeynets-2-2-2-2-2.poki-pakipon.ir:51536?type=tcp&security=reality&headerType=http&host=yahoo.com&sni=yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=oNsecxmNieB69yz09GhDj87Bcz4vgeokWlrZO1qJlmY&spx=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4aec4e7f8cf8454ea4613659822e1a61@104.16.159.112:443/?type=tcp&security=tls&sni=jobscareertoday.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4aec4e7f8cf8454ea4613659822e1a61@104.19.159.144:443?sni=avianrecruit.com&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4b0915d7-8544-5d48-946a-a708d7288447@104.17.148.22:2052?security=none&type=httpupgrade&path=/httpupgrade?ed=Telegram@Linkvws?ed=2560&host=www-domain.ua1.vless.sitespeedtest.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4b30e120-59d6-4b84-83db-5e996968d73b@v01.gutingting.com:20224?allowInsecure=1&sni=v2usa01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4bc92fb7-2d61-484c-a5e8-561f81197271@sssvip05.goumaituijian.xyz:29550?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@104.18.38.47:443?path=/?ed=2048&security=tls&alpn=http/1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=jy.hhllfly.kdns.fr #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@104.18.40.152:443?allowInsecure=1&ed=2048&eh=Sec-WebSocket-Protocol&host=jy.hhllfly.kdns.fr&path=/&sni=jy.hhllfly.kdns.fr&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@104.253.175.16:443?security=tls&sni=jy.hhllfly.kdns.fr&fp=chrome&type=ws&host=jy.hhllfly.kdns.fr&path=/?ed=2048&alpn=http%2F1.1&ech=cloudflare-ech.com%2Bhttps%3A%2F%2F223.5.5.5%2Fdns-query #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@104.253.175.202:443?allowInsecure=0&sni=jy.hhllfly.kdns.fr #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@104.253.175.202:443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=ws&host=jy.hhllfly.kdns.fr&path=%2F%3Fed%3D2048 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@172.64.147.104:443?allowInsecure=1&ed=2048&eh=Sec-WebSocket-Protocol&host=jy.hhllfly.kdns.fr&path=/&sni=jy.hhllfly.kdns.fr&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@45.38.42.183:443?security=tls&sni=jy.hhllfly.kdns.fr&fp=chrome&type=ws&host=jy.hhllfly.kdns.fr&path=/?ed=2048&alpn=http%2F1.1&ech=cloudflare-ech.com%2Bhttps%3A%2F%2F223.5.5.5%2Fdns-query #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@47.79.20.130:443?security=tls&sni=jy.hhllfly.kdns.fr&fp=chrome&type=ws&host=jy.hhllfly.kdns.fr&path=/?ed=2048&alpn=http%2F1.1&ech=cloudflare-ech.com%2Bhttps%3A%2F%2F223.5.5.5%2Fdns-query #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@cdn.9889888.xyz:443?path=%2F&security=tls&sni=jy.hhllfly.kdns.fr&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@cf.008500.xyz:443?path=%2F&security=tls&sni=jy.hhllfly.kdns.fr&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@cf.008500.xyz:443?security=tls&sni=jy.hhllfly.kdns.fr&type=ws&path=%2F%3Fed%3D2048&Host=jy.hhllfly.kdns.fr #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@cf.008500.xyz:443?sni=jy.hhllfly.kdns.fr #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@cf.090227.xyz:443?security=tls&sni=jy.hhllfly.kdns.fr&fp=chrome&type=ws&host=jy.hhllfly.kdns.fr&path=/?ed=2048&alpn=http%2F1.1&ech=cloudflare-ech.com%2Bhttps%3A%2F%2F223.5.5.5%2Fdns-query #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@cf.130519.xyz:443?allowInsecure=0&sni=jy.hhllfly.kdns.fr #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@cloudflare-ip.mofashi.ltd:443?path=%2F&security=tls&sni=jy.hhllfly.kdns.fr&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@cloudflare.czkcdn.cn:443?allowInsecure=1&sni=jy.hhllfly.kdns.fr&ws=1&wspath=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@cloudflare.czkcdn.cn:443?host=jy.hhllfly.kdns.fr&path=/?ed=2048&security=tls&sni=jy.hhllfly.kdns.fr&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@da.mfa.gov.ua:443?allowInsecure=1&sni=jy.hhllfly.kdns.fr&ws=1&wspath=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@da.mfa.gov.ua:443?path=%2F&security=tls&sni=jy.hhllfly.kdns.fr&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@da.mfa.gov.ua:443?security=tls&sni=jy.hhllfly.kdns.fr&fp=chrome&type=ws&host=jy.hhllfly.kdns.fr&path=/?ed=2048&alpn=http%2F1.1&ech=cloudflare-ech.com%2Bhttps%3A%2F%2F223.5.5.5%2Fdns-query #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@mfa.gov.ua:443?security=tls&sni=jy.hhllfly.kdns.fr&alpn=http%2F1.1&type=ws&host=jy.hhllfly.kdns.fr&path=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@mfa.gov.ua:443?security=tls&sni=jy.hhllfly.kdns.fr&alpn=http/1.1&type=ws&host=jy.hhllfly.kdns.fr&path=/?ed=2048 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@saas.sin.fan:443?path=%2F&security=tls&alpn=http%2F1.1&host=jy.hhllfly.kdns.fr&fp=chrome&type=ws&sni=jy.hhllfly.kdns.fr #🌐 [ Configs by DukeMehdi ] TJ-XX
