trojan://521314@45.67.215.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&path=/Telegram @WangCai2&fp=qq#🏳️ 90 ✨ زن زندگی آزادی
trojan://IQ68037294@proud-escargot.rooster465.autos:443?security=tls&sni=proud-escargot.rooster465.autos&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@proud-escargot.rooster465.autos:443?sni=proud-escargot.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@quiet-condor.rooster465.autos:443?sni=quiet-condor.rooster465.autos&fp=chrome&type=tcp&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@sincere-man.rooster465.autos:443?sni=sincere-man.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@soskeynets-mutt.rooster465.autos:443?allowInsecure=0&sni=happy-mutt.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@steady-lemming.rooster465.autos:443?sni=steady-lemming.rooster465.autos&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@sterling-vervet.rooster465.autos:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@sterling-vervet.rooster465.autos:443?sni=sterling-vervet.rooster465.autos&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@still-mastodon.rooster465.autos:443?allowInsecure=1&sni=still-mastodon.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@upward-hedgehog.rooster465.autos:443?sni=upward-hedgehog.rooster465.autos&fp=chrome&type=tcp&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@vast-turkey.rooster465.autos:443?sni=vast-turkey.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://IQ68037294@whole-grub.rooster465.autos:443?allowInsecure=1&sni=whole-grub.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://JA96378052@careful-cow.rooster465.autos:443?path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://JA96378052@careful-cow.rooster465.autos:443?sni=careful-cow.rooster465.autos&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://JA96378052@curious-ocelot.rooster465.autos:443?allowInsecure=0&sni=curious-ocelot.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://JA96378052@epic-iguana.rooster465.autos:443?allowInsecure=0&sni=epic-iguana.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://JA96378052@evident-gnat.rooster465.autos:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://JA96378052@pleasing-monkfish.rooster465.autos:443?sni=pleasing-monkfish.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://JA96378052@pleasing-monkfish.rooster465.autos:443?sni=pleasing-monkfish.rooster465.autos&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://JA96378052@primary-mallard.rooster465.autos:443?sni=primary-mallard.rooster465.autos&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://JA96378052@saved-mudfish.rooster465.autos:443?sni=saved-mudfish.rooster465.autos&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://JA96378052@soskeynets-iguana.rooster465.autos:443?allowInsecure=0&sni=epic-iguana.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://JA96378052@soskeynets-toucan.rooster465.autos:443?allowInsecure=0&sni=ruling-toucan.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://JA96378052@square-skink.rooster465.autos:443?allowInsecure=1&sni=square-skink.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://JA96378052@upward-puma.rooster465.autos:443?sni=upward-puma.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://KV63147582@185.14.47.86:443?security=tls&sni=electric-sturgeon.rooster465.autos&type=tcp&path=/ #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://KV63147582@electric-sturgeon.rooster465.autos:443?sni=electric-sturgeon.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://KV63147582@enabling-asp.rooster465.autos:443?sni=enabling-asp.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://KV63147582@evolving-baboon.rooster465.autos:443?security=tls&headerType=none&type=tcp&sni=evolving-baboon.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://KV63147582@evolving-baboon.rooster465.autos:443?sni=evolving-baboon.rooster465.autos&fp=chrome&type=tcp&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://KV63147582@more-trout.rooster465.autos:443?security=tls&sni=more-trout.rooster465.autos&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://KV63147582@selected-bison.rooster465.autos:443?sni=selected-bison.rooster465.autos&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://KV63147582@selected-bison.rooster465.autos:443?sni=selected-bison.rooster465.autos&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://KV63147582@wondrous-dogfish.rooster465.autos:443?sni=wondrous-dogfish.rooster465.autos&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://KaQKzYh6dd@188.114.97.6:443?path=%2F%3Fed%3D2048&security=tls&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=dd.aananas.ir. #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://KaQKzYh6dd@188.114.97.6:443?type=ws&security=tls&path=%2F%3Fed%3D2048&sni=dd.aananas.ir.&fp=firefox&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://LSS6HLnp7IeEEJUcox@nl-1.tr202607.com:443?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://LSS6HLnp7IeEEJUcox@nl-1.tr202607.com:443?type=tcp&security=tls&headerType=none&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://LYaEYwjN8LjWTRJdCCTzW7V6gK7atJVu@ch-2.bexum.fun:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://LYaEYwjN8LjWTRJdCCTzW7V6gK7atJVu@ch-2.bexum.fun:443?security=tls&sni=ch-2.bexum.fun&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://LYaEYwjN8LjWTRJdCCTzW7V6gK7atJVu@ch-2.bexum.fun:443?security=tls&type=tcp&headerType=none&path=%2f&allow_insecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://LYaEYwjN8LjWTRJdCCTzW7V6gK7atJVu@de-1.hysteria.ltd:9443?allowInsecure=0&security=tls&sni=de-1.hysteria.ltd #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://LYaEYwjN8LjWTRJdCCTzW7V6gK7atJVu@de-1.hysteria.ltd:9443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=de-1.hysteria.ltd&brand=@VPNine1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://M7v%25w11Se%2A@hyfuuf6.wsone.icu:443?allowInsecure=1&sni=hyfuuf6.wsone.icu #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MITIVPN@104.16.72.41:443?path=%2FMiTiVPN%3DDe&security=tls&insecure=0&host=De.App-Cloud.ir&type=ws&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MITIVPN@104.16.72.50:443?path=/---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1=winde&security=tls&alpn=http/1.1&insecure=1&host=winde-mitivpn-----mitivpn.Maqror.ir&fp=chrome&type=ws&allowInsecure=1&sni=win-mitivpn-----mitivpn.Maqror.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MITIVPN@104.16.72.50:443?security=tls&sni=win-mitivpn-----mitivpn.app-Cloud.ir&alpn=http%2F1.1&type=ws&host=winusa-mitivpn-----mitivpn.app-Cloud.ir&path=%2F---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN%3Dwinusa #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MITIVPN@104.17.147.22:443?security=tls&sni=u---as.MaQror.ir&alpn=http/1.1&type=ws&host=us-sss-us.MaQror.ir&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=usa #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MITIVPN@104.17.147.22:8443?sni=Usususu-8282-288292-8.MaqRoR.iR&allowInsecure=1&type=ws&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=uu-s&alpn=h2,http/1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MITIVPN@104.17.148.22:443?type=ws&security=tls&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=de&host=de-Ge.MaQror.ir&sni=De-Ge-N.MaQror.ir&alpn=http/1.1&fp=chrome&insecure=1&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MITIVPN@104.18.114.47:443?type=ws&security=tls&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=DEE&host=De1-2-3.Maqror.ir&sni=de-ms.Maqror.ir&alpn=http/1.1&fp=chrome&insecure=1&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MITIVPN@104.18.14.58:8443?security=tls&sni=de-j7o-doo.MaQror.IR&alpn=h2,http/1.1&type=ws&host=jDe1-2v-3.MaQror.IR&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=D-E-e #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MITIVPN@104.26.15.137:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2FMiTiVPN%3DUSA&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&host=us-a.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=us-a.App-Cloud.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MITIVPN@104.31.16.65:443?security=tls&sni=U-S-A.MaQror.ir&alpn=http%2F1.1&type=ws&host=U-s.MaQror.ir&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DDe #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MITIVPN@162.159.38.119:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DWINde&security=tls&alpn=http%2F1.1&insecure=0&host=bvck-oizksj-sWin-De-C-o.Maqror.ir&fp=chrome&type=ws&allowInsecure=0&sni=Win-De-C-o.Maqror.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MITIVPN@162.159.38.119:443?type=ws&security=tls&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=WINde&host=bvck-oizksj-sWin-De-C-o.Maqror.ir&sni=Win-De-C-o.Maqror.ir&alpn=http/1.1&fp=chrome&insecure=0&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MITIVPN@172.67.71.247:443?path=&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&host=Ger.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=Ger.App-Cloud.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MITIVPN@188.114.97.6:443?type=ws&security=tls&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=win---usa&host=8jidkdj282-2ododvb-28.App-ClouD.Ir&sni=9bvv292-28bv3v-3j82vvb-jkk282-8bvc2.App-ClouD.Ir&alpn=http/1.1&fp=chrome&insecure=0&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MITIVPN@188.114.97.6:8443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=uu-s&security=tls&alpn=h2,http/1.1&insecure=1&host=282-7374-382-27.MaqRoR.iR&fp=chrome&type=ws&allowInsecure=1&sni=Usususu-8282-288292-8.MaqRoR.iR #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MITIVPN@assets.fiverr.com:443?security=tls&sni=PioHosting.ir&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=PioHosting.ir&path=/MiTiVPN=Usa #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MITIVPN@assets.fiverr.com:443?type=ws&path=%2FMiTiVPN%3DDe&security=tls&alpn=http%2F1.1&sni=De.App-Cloud.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MITIVPN@assets.fiverr.com:443?type=ws&security=tls&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=USa&host=my-usa-o.Maqror.ir&sni=UsAa-Us.Maqror.ir&alpn=http/1.1&fp=chrome&insecure=1&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MITIVPN@assets.fiverr.com:443?type=ws&security=tls&path=/MiTiVPN=De&host=germany.App-Cloud.ir&sni=germany.App-Cloud.ir&alpn=http/1.1&fp=chrome&insecure=0&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MITIVPN@openai.com:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=U-S-a&security=tls&alpn=h2,http/1.1&insecure=0&host=my-usjca-ohl.App-CloUd.IR&fp=chrome&type=ws&allowInsecure=0&sni=UsAba-bUbks.App-CloUd.IR #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MITIVPN@redis.io:443?type=ws&security=tls&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=U-S-a&host=my-usjca-ohl.App-CloUd.IR&sni=UsAba-bUbks.App-CloUd.IR&alpn=h2,http/1.1&fp=chrome&insecure=1&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MITIVPN@www.speedtest.net:443?path=%2FMiTiVPN%3DUSA&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&host=us-a.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=us-a.App-Cloud.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@104.16.174.12:443?path=---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN-nl&security=tls&alpn=h2,http/1.1&insecure=1&host=---MiTiVPN---MiTiVPN-o.aPp-cLoud.IR&fp=chrome&type=ws&allowInsecure=1&sni=---MiTiVPN---MiTiVPNj.aPp-cLoud.IR #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@104.16.71.109:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Df--l&security=tls&alpn=http%2F1.1&insecure=1&host=f--ls-Fl.MaQRor.Ir&fp=chrome&type=ws&allowInsecure=1&sni=fl-o--7-flla.MaQRor.Ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@104.16.71.109:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=f--l&security=tls&alpn=http/1.1&insecure=1&host=f--ls-Fl.MaQRor.Ir&fp=chrome&type=ws&allowInsecure=1&sni=fl-o--7-flla.MaQRor.Ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@104.16.71.48:443?path=l&security=tls&alpn=http/1.1&insecure=1&host=n-la-nbad.MaQRor.Ir&fp=chrome&type=ws&allowInsecure=1&sni=nland-o-nl.MaQRor.Ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@104.16.71.48:443?type=tcp&security=tls&sni=nland-o-nl.MaQRor.Ir&fp=chrome&alpn=http%2F1.1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@104.16.72.2:443?security=tls&sni=nl-ll-nl.App-Cloud.ir&alpn=http/1.1&type=ws&host=sjus-kdid-iodp.App-Cloud.ir&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=NL #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@104.16.72.41:443?security=tls&sni=sw.App-Cloud.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@104.17.147.22:443?type=ws&security=tls&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=fLL&host=f--ls-Fl.App-Cloud.ir&sni=fl-o--7-flla.App-Cloud.ir&alpn=http/1.1&fp=chrome&insecure=1&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@104.18.113.47:443?path=/MiTiVPN=NL&security=tls&alpn=http/1.1&insecure=0&host=PioHosting.ir&fp=firefox&type=ws&allowInsecure=0&sni=PioHosting.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@104.18.113.47:443?type=ws&security=tls&path=/MiTiVPN=Se&host=sw.App-Cloud.ir&sni=sw.App-Cloud.ir&alpn=http/1.1&fp=chrome&insecure=0&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@104.18.114.47:443?type=ws&security=tls&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=NL&host=sjus-kdid-iodp.App-Cloud.ir&sni=nl-ll-nl.App-Cloud.ir&alpn=http/1.1&fp=chrome&insecure=1&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@104.18.15.58:443?type=ws&security=tls&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=SW-22&host=bw--ivb-b--vvbcs.MaQror.IR&sni=Swdb-ueu-oe.MaQror.IR&alpn=h2,http/1.1&fp=chrome&insecure=1&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@104.18.34.13:443?path=/---@Unblocked_ir---@Unblocked_ir---@Unblocked_ir---@Unblocked_ir---@Unblocked_ir---@Unblocked_ir---@Unblocked_ir---@Unblocked_ir---@Unblocked_ir---@Unblocked_ir---@Unblocked_ir---@Unblocked_ir---@Unblocked_ir---@Unblocked_ir---@Unblocked_ir---@Unblocked_ir=fls&security=tls&alpn=h2,http/1.1&insecure=1&host=i--u-Unblocked_ir---Unblocked_ir-s-.aPp-cLoud.IR&fp=chrome&type=ws&allowInsecure=1&sni=b-g--Unblocked_ir---Unblocked_ir-u.aPp-cLoud.IR #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@104.18.37.237:443?type=ws&host=S-W.MaQror.ir&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=Sw&security=tls&fp=chrome&sni=S-o-W.MaQror.ir&alpn=http/1.1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@104.19.230.21:443?type=ws&security=tls&path=/MiTiVPN=Se&host=PioHosting.ir&sni=PioHosting.ir&alpn=http/1.1&fp=firefox&insecure=0&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@104.21.18.41:443?type=ws&security=tls&path=/cdn=mitivpn&host=linkkon-w.ir&sni=linkkon-w.ir&alpn=http/1.1&fp=chrome&insecure=0&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@104.21.55.230:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DSS-w&security=tls&alpn=http%2F1.1&insecure=1&host=bw--ivs-b--vvs.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=1&sni=wbjj-bbcs-.App-Cloud.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@104.21.55.230:443?path=/---@VPNine1/---@VPNine1/---@VPNine1/---@VPNine1/---@VPNine1=SS-w&security=tls&alpn=http/1.1&insecure=1&host=bw--ivs-b--vvs.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=1&sni=wbjj-bbcs-.App-Cloud.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@104.21.89.89:443?security=tls&sni=sws-so-o.App-Cloud.ir&alpn=http%2F1.1&type=ws&host=S--w-w.App-Cloud.ir&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DSw #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@104.24.212.83:443?sni=nlandif-o-nhdl.App-CloUd.IR&allowInsecure=1&type=ws&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=n-s-L&alpn=h2,http/1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@104.26.5.60:443?type=ws&security=tls&path=---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN-sw&host=---MiTiVPN---MiTiVPN--o.aPp-cLoud.IR&sni=---MiTiVPN---MiTiVPN-ao.aPp-cLoud.IR&alpn=h2,http/1.1&fp=chrome&insecure=1&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@10:443?security=tls&sni=bsw-wwlslw-w.Maqror.ir&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=sw-www-w.Maqror.ir&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Dsw #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@162.159.8.123:443?path=/---@VPNine1/---@VPNine1/---@VPNine1/---@VPNine1/---@VPNine1=nLL&security=tls&alpn=http/1.1&insecure=1&host=n-la-nbad.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=1&sni=nland-o-nl.App-Cloud.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@172.64.148.84:443?type=ws&security=tls&path=/---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN=nls&host=j-h--MiTiVPN---MiTiVPN-o.aPp-cLoud.IR&sni=u--o-MiTiVPN---MiTiVPNj.aPp-cLoud.IR&alpn=h2,http/1.1&fp=chrome&insecure=1&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@172.66.132.196:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=FlL&security=tls&alpn=http/1.1&insecure=1&host=f--ls-s.Maqror.ir&fp=chrome&type=ws&allowInsecure=1&sni=fl-o--7-m.Maqror.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@172.67.157.100:443?type=ws&security=tls&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=NL&host=sjus-kdid-iodp.App-Cloud.ir&sni=nl-ll-nl.App-Cloud.ir&alpn=http/1.1&fp=chrome&insecure=1&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@172.67.213.195:443?path=/MiTiVPN=fL&security=tls&alpn=http/1.1&insecure=0&host=Finl.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=Finl.App-Cloud.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@172.67.75.194:443?path=/---@VPNine1/---@VPNine1/---@VPNine1/---@VPNine1/---@VPNine1=s---w&security=tls&alpn=http/1.1&insecure=1&host=bw--ivs-b--vvs.MaQRor.Ir&fp=chrome&type=ws&allowInsecure=1&sni=wbjj-bbcs-.MaQRor.Ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@188.114.97.6:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fed%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=wwww.95r.ir&fp=chrome&type=ws&allowInsecure=0&sni=wwww.95r.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@188.114.97.6:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&sni=my.95r.ir&fp=chrome&alpn=http%2F1.1&insecure=1&allowInsecure=1&type=ws&host=my.95r.ir&path=%2Fed%3Dmitivpn #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@188.114.97.6:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=s--ws&security=tls&alpn=h2,http/1.1&insecure=1&host=8282-272-283-3v9.MaqRoR.iR&fp=chrome&type=ws&allowInsecure=1&sni=93-282-493-2b8.MaqRoR.iR #🌐 [ Configs by DukeMehdi ] TJ-XX
