vless://f788e136-b245-4617-9d41-b505c7f41ef9@deu196.unboundaccess.org:443?security=reality&encryption=none&pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=www.bing.com#%F0%9F%87%A9%F0%9F%87%AA%20G
vmess://ewogICAgImFkZCI6ICI0Ny4yNDMuMjMwLjIyMiIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiYWI0ZGYzZWYtZTc3Zi00ZjJhLWJmYjgtNjM2MDQ0MTJmNzNiIiwKICAgICJuZXQiOiAiaHR0cCIsCiAgICAicGF0aCI6ICIiLAogICAgInBvcnQiOiAzNTY2OCwKICAgICJwcyI6ICLwn4et8J+HsEhLLTQ3LjI0My4yMzAuMjIyLTEyOTEiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
vless://50414e45-4c5f-5a45-5553-3f36b669c910@zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev:80?path=/stream/PANEL_ZEUS/50414e45&security=none&encryption=none&insecure=0&host=zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev#🌐 | TelegramPeekConfig | ‎zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev | ‎80
trojan://MITIVPN@104.16.72.41:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2FMiTiVPN%3DDe&security=tls&alpn=http%2F1.1&insecure=0&host=De.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=De.App-Cloud.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MITIVPN@104.16.72.41:443?path=%2FMiTiVPN%3DDe&security=tls&alpn=http%2F1.1&host=PioHosting.ir&fp=firefox&type=ws&sni=PioHosting.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MITIVPN@104.16.72.41:443?security=tls&fp=firefox&alpn=http%2F1.1&insecure=0&allowInsecure=0&path=%2FMiTiVPN%3DDe&type=ws&host=PioHosting.ir&sni=PioHosting.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MITIVPN@104.17.147.22:443?security=tls&sni=germany.App-Cloud.ir&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=germany.App-Cloud.ir&path=/MiTiVPN=De #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MITIVPN@104.26.15.137:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MITIVPN@104.31.16.65:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DUSAW&security=tls&insecure=1&host=USsW-s.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=1&sni=U-S-A.App-Cloud.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MITIVPN@104.31.16.65:443?path=/---@VPNine1/---@VPNine1/---@VPNine1/---@VPNine1/---@VPNine1=De&security=tls&alpn=http/1.1&insecure=0&host=U-s.MaQror.ir&fp=chrome&type=ws&allowInsecure=0&sni=U-S-A.MaQror.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MITIVPN@162.159.152.2:443?type=ws&security=tls&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=U-s&host=my-usa-ol.MaQRor.Ir&sni=UsAa-bUs.MaQRor.Ir&alpn=http/1.1&fp=chrome&insecure=1&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MITIVPN@162.159.8.101:443?allowInsecure=1&alpn=http%2F1.1&fp=chrome&host=my-usa-ol.App-Cloud.ir&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DUSSA&sni=UsAa-bUs.App-Cloud.ir&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MITIVPN@162.159.8.101:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=USSA&security=tls&alpn=http/1.1&host=my-usa-ol.App-Cloud.ir&fp=chrome&type=ws&sni=UsAa-bUs.App-Cloud.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MITIVPN@188.114.97.6:8443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MITIVPN@188.114.97.6:8443?sni=Usususu-8282-288292-8.MaqRoR.iR&allowInsecure=1&type=ws&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=uu-s&alpn=h2,http/1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MITIVPN@assets.fiverr.com:443?type=ws&host=De.App-Cloud.ir&path=%2FMiTiVPN%3DDe&security=tls&alpn=http%2F1.1&fp=chrome&sni=De.App-Cloud.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MITIVPN@assets.fiverr.com:443?type=ws&security=tls&path=%2FMiTiVPN%3DDe&host=PioHosting.ir&sni=PioHosting.ir&alpn=http%2F1.1&fp=firefox&insecure=0&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MITIVPN@celestara.biz:443?type=ws&security=tls&path=/MiTiVPN=De&host=De.App-Cloud.ir&sni=De.App-Cloud.ir&alpn=http/1.1&fp=chrome&insecure=0&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MITIVPN@openai.com:443?allowInsecure=0&sni=us--a.App-Cloud.ir&alpn=http/1.1&type=ws&path=/MiTiVPN=Usa #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MITIVPN@velocore.co:443?path=%2FMiTiVPN%3DDe&security=tls&alpn=http%2F1.1&insecure=0&host=PioHosting.ir&fp=firefox&type=ws&allowInsecure=0&sni=PioHosting.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MITIVPN@www.speedtest.net :443?type=ws&security=tls&path=/MiTiVPN=USA&host=uss-a.App-Cloud.ir&sni=uss-a.App-Cloud.ir&alpn=h2,http/1.1&fp=chrome&insecure=0&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MITIVPN@www.speedtest.net:443?type=ws&security=tls&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=USSA&host=my-usa-ol.App-Cloud.ir&sni=UsAa-bUs.App-Cloud.ir&alpn=http/1.1&fp=chrome&insecure=1&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mehdi1234@172.64.144.251:2083?ed=2560&eh=Sec-WebSocket-Protocol&host=purple-recipe-5e30.cimavo4626.workers.dev&path=/&sni=purple-recipe-5e30.cimavo4626.workers.dev&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mehdi1234@172.64.144.251:2083?path=/?ed=2560&security=tls&insecure=1&host=purple-recipe-5e30.cimavo4626.workers.dev&fp=chrome&type=ws&allowInsecure=1&sni=purple-recipe-5e30.cimavo4626.workers.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@104.16.71.48:2096?type=ws&security=tls&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Ds--ws&host=8282-272-283-39.MaqRoR.iR&sni=93-282-493-28.MaqRoR.iR&alpn=h2%2Chttp%2F1.1&fp=chrome&insecure=1&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@104.16.71.48:443?allowInsecure=1&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DN--l&fp=chrome&security=tls&type=ws&host=n-la-nbad.MaQRor.Ir&sni=nland-o-nl.MaQRor.Ir&insecure=1&alpn=http%2F1.1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@104.16.71.48:443?sni=nland-o-nl.MaQRor.Ir&allowInsecure=1&type=ws&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DN--l&alpn=http%2F1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@104.17.147.22:443?type=ws&security=tls&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=sw&host=sw-w-e.MaQror.ir&sni=sww-w.MaQror.ir&alpn=http/1.1&fp=chrome&insecure=1&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@104.17.148.22:443?type=ws&security=tls&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=fl&host=f-l-nl.MaQror.ir&sni=fffffl-lls.MaQror.ir&alpn=http/1.1&fp=chrome&insecure=1&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@104.17.151.126:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=s---W&security=tls&alpn=h2,http/1.1&insecure=1&host=s-w--i--o.aPp-cLoud.IR&fp=chrome&type=ws&allowInsecure=1&sni=S-wd-u-ao.aPp-cLoud.IR #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@104.18.113.47:443?path=/MiTiVPN=NL&security=tls&alpn=http/1.1&insecure=0&host=PioHosting.ir&fp=firefox&type=ws&allowInsecure=0&sni=PioHosting.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@104.18.113.47:443?security=tls&sni=sws-so-o.App-Cloud.ir&type=ws&host=S--w-w.App-Cloud.ir&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DSw&fp=chrome&alpn=http%2F1.1&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@104.18.113.47:443?type=ws&security=tls&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=NL&host=sjus-kdid-iodp.App-Cloud.ir&sni=nl-ll-nl.App-Cloud.ir&alpn=http/1.1&fp=chrome&insecure=1&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@104.18.114.47:443?type=ws&security=tls&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=fl&host=fl-ll-i.App-Cloud.ir&sni=Fl-u-ueisi.App-Cloud.ir&alpn=http/1.1&fp=chrome&insecure=1&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@104.18.33.45:443?type=ws&security=tls&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=n-s-L&host=n-la-nbvjad.App-CloUd.IR&sni=nlandif-o-nhdl.App-CloUd.IR&alpn=h2,http/1.1&fp=chrome&insecure=1&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@104.21.47.19:443?path=%2F---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN-nl&security=tls&alpn=h2%2Chttp%2F1.1&insecure=1&host=m---MiTiVPN---MiTiVPN-o.MAQROR.ir&fp=chrome&type=ws&allowInsecure=1&sni=6---MiTiVPN---MiTiVPNj.MAQROR.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@104.21.55.229:443?path=%2F---%40v2ray_configs_pools%3DS-w&security=tls&alpn=http%2F1.1&insecure=1&host=w--is---s.Maqror.ir&fp=chrome&type=ws&allowInsecure=1&sni=w-s-s.Maqror.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@104.21.55.229:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=S-w&security=tls&alpn=http/1.1&insecure=1&host=w--is---s.Maqror.ir&fp=chrome&type=ws&allowInsecure=1&sni=w-s-s.Maqror.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@104.21.55.230:443?allowInsecure=1&alpn=http/1.1&fp=chrome&host=bw--ivs-b--vvs.App-Cloud.ir&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=SS-w&sni=wbjj-bbcs-.App-Cloud.ir&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@104.24.17.0:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@104.24.50.97:443?type=ws&security=tls&path=/ed=mitivpn&host=linkkon-w.ir&sni=linkkon-w.ir&alpn=http/1.1&fp=chrome&insecure=1&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@104.25.253.129:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@162.159.38.200:443?allowInsecure=1&alpn=http%2F1.1&fp=chrome&host=f--ls-Fl.App-Cloud.ir&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DfLL&sni=fl-o--7-flla.App-Cloud.ir&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@172.67.75.194:443?sni=wbjj-bbcs-.MaQRor.Ir&fp=chrome&host=bw--ivs-b--vvs.MaQRor.Ir&alpn=http/1.1&type=ws&security=tls&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=s---w #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@188.114.97.6:2096?type=ws&security=tls&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Dn---l&host=n-hdk-k-o.aPp-cLoud.IR&sni=nl-a-ndif-o-j.aPp-cLoud.IR&alpn=h2%2Chttp%2F1.1&fp=chrome&insecure=1&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@188.114.97.6:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&host=my.95r.ir&fp=chrome&type=ws&sni=my.95r.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@188.114.97.6:443?path=index.php%3Fmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=cdn.95r.ir&fp=chrome&type=ws&allowInsecure=0&sni=cdn.95r.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@188.114.97.6:443?path=index.php%3Fmitivpn&security=tls&alpn=http/1.1&host=cdn.95r.ir&fp=chrome&type=ws&sni=cdn.95r.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@188.114.97.6:443?security=tls&sni=wwww.95r.ir&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=wwww.95r.ir&path=%2Fed%3Dmitivpn #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@45.130.125.2:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=sw&security=tls&alpn=http/1.1&host=sw-www-w.Maqror.ir&fp=chrome&type=ws&sni=bsw-wwlslw-w.Maqror.ir #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://MiTiVPN@45.130.125.2:443?type=ws&security=tls&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=flw&host=fl-nll-i.App-Cloud.ir&sni=Fl-u-yueisi.App-Cloud.ir&alpn=http/1.1&fp=chrome&insecure=0&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://MiTiVPN@8.47.69.0:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Df--lll&security=tls&alpn=h2%2Chttp%2F1.1&insecure=1&host=f--l---gl--s-.aPp-cLoud.IR&fp=chrome&type=ws&allowInsecure=1&sni=fl-bo--l7---u.aPp-cLoud.IR #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@basecamp.com:443?sni=fl-o--7-flla.MaQRor.Ir&allowInsecure=1&type=ws&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Df--l&alpn=http%2F1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@linkkon-w.ir:443?security=tls&sni=linkkon-w.ir&fp=chrome&allowInsecure=0&alpn=http/1.1&type=ws&path=/ed=mitivpn #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@nexigen.pro:443?sni=nl-ll-nl.App-Cloud.ir&allowInsecure=1&type=ws&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=NL&alpn=http/1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@redis.io:443?type=ws&security=tls&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=S--W-S&host=bw--ivsb-b--vvbcs.App-CloUd.IR&sni=Swowidb-ueu-oe.App-CloUd.IR&alpn=h2,http/1.1&fp=chrome&insecure=1&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@visa.com:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=f--l&security=tls&alpn=http/1.1&insecure=1&host=f--ls-Fl.MaQRor.Ir&fp=chrome&type=ws&allowInsecure=1&sni=fl-o--7-flla.MaQRor.Ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@www.hcaptcha.com:443?path=/MiTiVPN=NL&security=tls&alpn=http/1.1&insecure=0&host=PioHosting.ir&fp=chrome&type=ws&allowInsecure=0&sni=PioHosting.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@www.speedtest.net :443?type=ws&security=tls&path=/MiTiVPN=Sw&host=sw-Ws.App-Cloud.ir&sni=sw-Ws.App-Cloud.ir&alpn=http/1.1&fp=chrome&insecure=0&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@www.speedtest.net:443?type=ws&security=tls&path=%2FMiTiVPN%3DN-L&host=Nl-L.App-Cloud.ir&sni=Nl-L.App-Cloud.ir&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome&insecure=0&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@www.speedtest.net:443?type=ws&security=tls&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=fLL&host=f--ls-Fl.App-Cloud.ir&sni=fl-o--7-flla.App-Cloud.ir&alpn=http/1.1&fp=chrome&insecure=1&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@wwww.95r.ir:443?security=tls&sni=wwww.95r.ir&alpn=http/1.1&fp=chrome&type=ws&path=/ed=mitivpn #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@104.17.121.171:2053?allowInsecure=1&sni=dash.hitgram.ir&alpn=http/1.1&type=ws&host=dash.hitgram.ir&path=/?ed=2048 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@104.17.121.71:443?path=%2F%3Fed%3D2048&security=tls&alpn=http%2F1.1&insecure=1&host=cdn.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=cdn.hitgram.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@104.17.121.71:443?type=ws&security=tls&path=/?ed&host=cdn.hitgram.ir&sni=cdn.hitgram.ir&alpn=http/1.1&fp=chrome&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@45.130.125.76:2053?type=ws&security=tls&path=/?ed=2048&host=dash.hitgram.ir&sni=dash.hitgram.ir&alpn=http/1.1&fp=chrome&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@45.130.125.76:443?path=/?ed=2048&security=tls&alpn=http/1.1&insecure=1&host=dash.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=dash.hitgram.ir #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@45.130.125.76:443?type=ws&security=tls&path=%2F%3Fed&host=www.hitgram.ir&sni=www.hitgram.ir&alpn=http%2F1.1&fp=chrome&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@iranpoems.ir:443?path=%2Fde&security=tls&alpn=h2&insecure=0&host=cdn.gamingdll.ir&fp=chrome&type=ws&allowInsecure=0&sni=cdn.gamingdll.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@iranpoems.ir:443?path=%2Fusa%3Dmitivpn&security=tls&insecure=0&host=www.gamingdll.ir&type=ws&allowInsecure=0&sni=www.gamingdll.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@iranpoems.ir:443?security=tls&type=ws&host=cdn.gamingdll.ir&path=/de=mitivpn&sni=cdn.gamingdll.ir&fp=chrome&alpn=h2 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@iranpoems.ir:443?type=ws&security=tls&path=%2Fde%3Dmitivpn&host=cdn.gamingdll.ir&sni=cdn.gamingdll.ir&alpn=h2&fp=firefox&insecure=0&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MoOon_proxy@104.19.229.21:443?path=%2Fin-pdr&security=tls&insecure=0&host=investors.spotify.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=investors.spotify.com.cyylr.eu.cc #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN111@104.19.188.107:443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN111@104.25.101.22:443/?type=tcp&security=tls&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN111@104.27.117.74:443/?type=tcp&security=tls&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN111@141.101.113.229:443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN111@172.64.49.211:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN111@173.245.49.248:443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN111@188.114.96.219:443/?type=tcp&security=tls&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN111@188.114.97.150:443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@104.19.251.163:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@104.24.147.17:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@104.24.181.249:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@108.162.194.186:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@172.67.235.21:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@173.245.49.45:443?security=tls&sni=im.ylks.xyz&type=ws&host=im.ylks.xyz&path=%2F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@173.245.59.87:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@188.114.96.113:443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@ace-liger.rooster465.autos:443?sni=ace-liger.rooster465.autos&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@adapting-spider.rooster465.autos:443?allowInsecure=1&sni=adapting-spider.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@adapting-spider.rooster465.autos:443?sni=adapting-spider.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@allowed-moose.rooster465.autos:443?sni=allowed-moose.rooster465.autos&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@amazing-troll.rooster465.autos:443?sni=amazing-troll.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@beloved-crow.rooster465.autos:443?sni=beloved-crow.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@bold-eagle.rooster465.autos:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@bursting-racer.rooster465.autos:443?sni=bursting-racer.rooster465.autos&peer=bursting-racer.rooster465.autos&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@certain-prawn.rooster465.autos:443?security=tls&sni=certain-prawn.rooster465.autos&fp=chrome&insecure=0&allowInsecure=0&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@chief-cricket.rooster465.autos:443?sni=chief-cricket.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@driving-antelope.rooster465.autos:443?sni=driving-antelope.rooster465.autos&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@emerging-baboon.rooster465.autos:443?sni=emerging-baboon.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@eminent-hagfish.rooster465.autos:443?allowInsecure=1&sni=eminent-hagfish.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@endless-bunny.rooster465.autos:443?sni=endless-bunny.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@engaging-elephant.rooster465.autos:443?security=tls&sni=engaging-elephant.rooster465.autos&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@engaging-elephant.rooster465.autos:443?sni=engaging-elephant.rooster465.autos&fp=chrome&type=tcp&path=%2f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NQ26071394@engaging-elf.rooster465.autos:443?allowInsecure=0&sni=engaging-elf.rooster465.autos #🌐 [ Configs by DukeMehdi ] TJ-XX
