vless://e4824193-4f54-453b-d037-88368e85ef0e@185.236.232.123:8880?mode=gun&security=none&encryption=none&authority=%2F%3FJOIN---PLANB_PROXY&type=grpc#%F0%9F%87%BA%F0%9F%87%B8%20USA%20by%20PlanB%20Proxy
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lMzgiLCJhZGQiOiJubDQudWFybGl4by5pciIsInBvcnQiOiI0NTQ1IiwiaWQiOiJiZjM2MGI1Ni1lMDg3LTQxNTgtODcyYi1mMGM0ZWM5MjEzODgiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIiwiaG9zdCI6IiIsInBhdGgiOiIiLCJ0bHMiOiIiLCJzbmkiOiIiLCJ0ZXN0X25hbWUiOiIzOCJ9
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lNTEiLCJhZGQiOiIxODguMTY1LjYxLjY4IiwicG9ydCI6IjI2MTI2IiwiaWQiOiJiMDliMTExZS1mNDFjLTQxNDUtODNjOS0wMjkwMjdhNWE3NDUiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJodHRwIiwiaG9zdCI6IiIsInBhdGgiOiIvIiwidGxzIjoiIiwic25pIjoiIiwidGVzdF9uYW1lIjoiNTEifQ==
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lOTAiLCJhZGQiOiIxODguMTE0Ljk4LjQwIiwicG9ydCI6IjgwIiwiaWQiOiJmNDkxY2JlNC03NTQ4LTQ0NmMtOGQzZS02NDAwOGUzYjEzMjUiLCJhaWQiOiIwIiwic2N5Ijoibm9uZSIsIm5ldCI6IndzIiwidHlwZSI6IiIsImhvc3QiOiJkbDMuMTI3LjAuMC4xLmNvbnRyb2wu5o6n5Yi2LmvQvtC90YLRgNC+0LvRjC5j0LLQvtC00LrQsGjQvtCy0L7RgdGC0LXQuS7ovrLpgZTmh7LnvbAud29ua2FjYXBpdGFuby5idXp6LiIsInBhdGgiOiIvdm1lc3MiLCJ0bHMiOiIiLCJzbmkiOiIiLCJ0ZXN0X25hbWUiOiI5MCJ9
ss://eyJhZGQiOiI0NS4xOTkuMTM4LjI0MyIsInYiOjIsInBzIjoi8J+HuvCfh7hfVVNf576O5Zu9XzUiLCJwb3J0IjoiNDEwMDEiLCJpZCI6IjQxODA0OGFmLWEyOTMtNGI5OS05YjBjLTk4Y2EzNTgwZGQyNCIsImFpZCI6IjY0Iiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6IiIsInRscyI6InRscyIsInBhdGgiOiIvcGF0aC8yODIwMTgyNTI1MjYifQ==
ss://eyJhZGQiOiI5NC4xNTYuMTc5LjEzOCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiI4ZTk2ODdmYy1hM2E3LTQxNGEtODY3Ni04ZTIxMzY3OTdjZmUiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjExMCIsInBzIjoiRnJlZSB4NzEgQE91dGxpbmVfVnBuIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ==
vless://91eb52ec-e3f5-4ab9-90da-43104995aef7@144.31.129.2:443?security=reality&type=tcp&packetEncoding=xudp&sni=by1.un1.pro&fp=firefox&flow=xtls-rprx-vision&sid=6ba85179e30d4fc2&pbk=y3EIsxDGDJrBGk3j4YmjI5R_8jiCsEDRDMeL4bv5TTI#🇧🇾 1181 - BY - VLESS/REALITY/PBK/SID/VISION/UTLS - 443
trojan://bpb-trojan@172.66.213.38:443/?type=ws&host=bpb-hd.aaronchin.xyz&path=%2Ftr%3Fed%3D2560&security=tls&sni=bpb-hd.aaronchin.xyz&alpn=h3&fp=randomized #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://bpb-trojan@172.67.140.61:443/?type=tcp&security=tls&sni=adbt.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://bpb-trojan@172.67.243.254:443/?type=tcp&security=tls&sni=bpb.my79801.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://bpb-trojan@188.114.97.36:443/?type=tcp&security=tls&sni=fcspring.ggff.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://c1596d35-5f68-4cef-bf5f-ac0d2ab88b2f@v01.gutingting.com:30056?security=tls&sni=v1kr01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://c1596d35-5f68-4cef-bf5f-ac0d2ab88b2f@v02.gutingting.com:30053/?type=tcp&security=tls&sni=v2phl01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://c443be95-725d-4da3-a60f-d35af5bfbff8@in.pptv-tv.store:17728/?type=tcp&security=tls&sni=data.52daishu.life #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://c65dbe85-354d-4892-909d-2b288830ee37@141.101.120.153:2096/?type=grpc&serviceName=m3u8&security=tls&sni=1744156312.speed.nycvara.china.nicchina.pp.ua #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://c85761bc-5d74-4ae5-b525-0d32443182fa@pt.mjt000.com:443/?type=tcp&security=tls&sni=pt.mjt000.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://c85761bc-5d74-4ae5-b525-0d32443182fa@ru.mjt000.com:443/?type=tcp&security=tls&sni=ru.mjt000.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://c85761bc-5d74-4ae5-b525-0d32443182fa@tr.mjt000.com:443/?type=tcp&security=tls&sni=tr.mjt000.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://c9618d0e-edc9-46f5-a948-96a3781fc3e9@jp200m.jiasu.asia:50000?security=tls&sni=jp200m.jiasu.asia #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ca7febc2-bb45-4e6d-810e-ab0af6009c4e@stw7-tg-data.amazonwebservicess.com:443?security=tls&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://cc55e294-b76f-425a-9301-c18afbecaa22@jp.liangyuandian.top:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ceaea123-1b4b-469b-8358-bcd5f5529305@uk.liangyuandian.top:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://d73f5352-6cda-4cfb-8b7c-2dd8e44c4a84@gmegme.tk:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://da777aae-defb-41d0-a183-2c27da2b4677@jgwdj3.gaox.ml:443?security=tls&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://dc773e17-d94e-4f6e-a3cd-26c972a08b89@v02.gutingting.com:30049/?type=tcp&security=tls&sni=v2sg02.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://dfbf0d67-f03d-4184-a224-c2d64a571f99@s3.hazz.win:12340?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://e3087591-ca09-4edc-93c5-71148a6434a8@ens.node1link.xyz:14103/?type=tcp&security=tls&sni=155.yuanul.com&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://e6a2e741-0fce-440b-910c-b81325e2263a@cache-giver-wife.stark-industries.solutions:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://edcfbd77-d607-53a9-842c-32592c2504b2@104.19.209.229:2052/?type=httpupgrade&host=www-domain.uk1.vless.sitespeedtest.net&path=%2Fhttpupgrade%3Fed%3DTelegram%40Linkvws%3Fed%3D2560&security=tls&sni=www-domain.uk1.vless.sitespeedtest.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://f3ccb94b-fc75-475a-80e1-b67913115462@kr3.microsoft-orgwly.vip:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://f441a2b0-31ef-490d-bd91-9b1cd960f4ce@gzdx.jcnode.top:41032?security=tls&sni=hk03.ckcloud.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://f441a2b0-31ef-490d-bd91-9b1cd960f4ce@gzyd.jcnode.top:29679?security=tls&sni=rctw01.ckcloud.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://f441a2b0-31ef-490d-bd91-9b1cd960f4ce@gzyd.jcnode.top:38624?security=tls&sni=hk05.ckcloud.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://f441a2b0-31ef-490d-bd91-9b1cd960f4ce@gzyd.jcnode.top:51840?security=tls&sni=jp03.ckcloud.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.16.174.36:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.16.174.44:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.16.174.72:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&alpn=http%2F1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.16.72.50:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.17.121.43:443?sni=www.calmlunch.com&type=ws&path=/assignment&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.17.131.88:443/?type=ws&host=www.gossipglove.com&path=%2Fassignment&security=tls&sni=www.gossipglove.com&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.103:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.113:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.149:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.50:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.22.63:443?security=tls&sni=www.ignitelimit.com&alpn=http/1.1&type=ws&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.32.47:443/?type=ws&host=www.gossipglove.com&path=%2Fassignment&security=tls&sni=www.gossipglove.com&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.21.46.3:443?security=tls&sni=www.ignitelimit.com&type=ws&host=www.ignitelimit.com&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.26.6.159:443/?type=ws&host=www.creationlong.org&path=%2Fassignment&security=tls&sni=www.creationlong.org #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@141.101.90.101:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com&allowInsecure=1&fp=ios #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@162.159.193.22:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&alpn=http%2F1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@162.159.36.20:443?sni=www.calmlunch.com&type=ws&path=/assignment&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.67.149.60:443?Telegram=Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server&path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&ech=ip.gs #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.67.155.199:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&fp=ios #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.67.180.92:443/?type=ws&host=www.multiplydose.com&path=%2Fassignment&security=tls&sni=www.multiplydose.com&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@chat.openai.com:443?encryption=none&security=tls&sni=www.calmlunch.com&alpn=h2&fp=chrome&type=ws&host=www.calmlunch.com&path=%2Fassignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@chat.openai.com:443?security=tls&sni=www.calmlunch.com&type=ws&path=%2Fassignment&host=www.calmlunch.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@join-telegram-channel-tirexnet.trex.kdns.fr:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@www.calmlunch.com:443?host=www.calmlunch.com&path=%2Fassignment&security=tls&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@www.creationlong.org:443/?type=ws&host=www.creationlong.org&path=%2Fassignment&security=tls&sni=www.creationlong.org #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@www.creationlong.org:443?security=tls&sni=www.creationlong.org&fp=chrome&allowInsecure=0&alpn=h2,http/1.1&type=ws&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@www.speedtest.net:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.calmlunch.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@www.speedtest.org:443?security=tls&sni=www.ignitelimit.com&insecure=0&allowInsecure=0&type=ws&host=www.ignitelimit.com&path=%2Fassignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://jagoanssh-Aweqdcc@104.21.32.17:443/?type=tcp&security=tls&sni=to.ruangguru.com&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://maradona_vpn@maradona_vpn14.history-paint.art:443?path=%2Fwss24142%3Fed%3D2048&security=tls&alpn=http%2F1.1&host=teo.history-paint.art&fp=chrome&type=ws&sni=teo.history-paint.art #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://mnk8fd@104.21.51.9:443?security=tls&sni=aws-uae-1.f1cflined.com&alpn=http/1.1&fp=chrome&type=ws&path=/f1rocket&host=aws-uae-1.f1cflined.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://t1k5znTjT8@sp.cloudv.qzz.io:4433?type=ws&path=%2Ftrojan&host=sp.cloudv.qzz.io&security=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://tXsBdKfoe9@104.25.145.188:2083/?type=ws&host=cpuhot.boshrachoice.ir.&path=%2FVPNTV20%40_TOP.COM.VPNTV20%40_TOP.COM.VPNTV20%40_TOP.COM%3Fed%3D2048&security=tls&sni=cpuhot.boshrachoice.ir. #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://trojan@104.19.173.68:443/?type=tcp&security=tls&sni=www.digitalocean.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://trojan@104.26.12.31:8443/?type=ws&host=fofang.pages.dev&path=%2F&security=tls&sni=fofang.pages.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://trojan@172.67.130.66:443/?type=tcp&security=tls&sni=test-a23.pages.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://trojan@172.67.75.172:8443/?type=tcp&security=tls&sni=fofang.pages.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://v2whz6ahmyy2f84j@subtu.charsoulink3.ir:2087?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=pus.mmdaqaorg2.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://vip@104.16.20.118:443/?type=tcp&security=tls&sni=heihu880.pages.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://vip@www.zsu.gov.ua:443/?type=ws&host=heihu880.pages.dev&path=%2F%3Fed%3D2560&security=tls&sni=heihu880.pages.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://whyvpn-7dayaktif@104.18.10.39:443?security=tls&sni=do3.kitu.xyz&allowInsecure=1&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://xhl549341@cf.090227.xyz:443?security=tls&sni=tro.baiyi.cloudns.org&alpn=h3&type=ws&host=tro.baiyi.cloudns.org&path=%2F%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://your_password@aws-ar-buenosaires-1.f1cflinea.com:443?security=tls&sni=aws-ar-buenosaires-1.f1cflinea.com&fp=chrome&type=ws&path=/f1rocket&host=aws-ar-buenosaires-1.f1cflinea.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://your_password@aws-ch-zurich-1.f1cflineb.com:443?security=tls&sni=aws-ch-zurich-1.f1cflineb.com&fp=chrome&type=ws&path=/f1rocket&host=aws-ch-zurich-1.f1cflineb.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://zY0HGcoAcY2v@www.speedtest.net:443?security=tls&sni=SCHQqN0Yhrrs34qn3a2K4i6g9XAp1tPh.PaGEs.dEv&alpn=http%2F1.1&type=ws&host=schqqn0yhrrs34qn3a2k4i6g9xap1tph.pages.dev&path=%2FtrfrcjlzXxwTT5XGKk%2FNDQuMjI0LjI0LjkxLDE4LjE4My4xNTguMjEx%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] TJ-XX
vless://-----v2ray_fark-----@103.160.204.88:2096?type=grpc&serviceName=@v2ray_fark@v2ray_fark&mode=multi&security=tls&fp=chrome&alpn=http/1.1,h2&sni=wu.foxnt-telegram-foxnt.shop #🌐 [ Configs by DukeMehdi ] VL-XX
vless://-----v2ray_fark-----@v2ray-fark.ddns.net:34671?type=tcp&path=/---@v2ray_fark@v2ray_fark&host=philharmonie-konstanz.de&headerType=http&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://-----v2ray_fark-----@v2ray-fark7.ddns.net:2053?type=grpc&serviceName=@v2ray_fark@v2ray_fark&mode=multi&security=tls&fp=chrome&alpn=http/1.1,h2&sni=wu.foxnt-telegram-foxnt.shop #🌐 [ Configs by DukeMehdi ] VL-XX
vless://-----v2ray_fark-----@v2ray-fark8.ddns.net:2053?type=grpc&serviceName=@v2ray_fark@v2ray_fark&mode=multi&security=tls&fp=chrome&alpn=http/1.1,h2&sni=wu.foxnt-telegram-foxnt.shop #🌐 [ Configs by DukeMehdi ] VL-XX
vless://-----v2ray_fark-----@zula.ir:2087?type=grpc&serviceName=@v2ray_fark@v2ray_fark&security=tls&fp=chrome&alpn=http/1.1,h2,h3&sni=uy.foxnt-telegram-foxnt.shop #🌐 [ Configs by DukeMehdi ] VL-XX
vless://0000e293-996d-4c32-99dc-29a8aba80d06@cave.magazinetut.online:443?flow=xtls-rprx-vision&fp=chrome&security=tls&sni=cave.magazinetut.online&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://000f1ace-a4d6-44ea-93b0-d5d384fc9cd7@llc.v2sub.ir:2082/?type=xhttp&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://000f1ace-a4d6-44ea-93b0-d5d384fc9cd7@llc.v2sub.ir:2082?mode=auto&amp;path=%2F%3Fed%3D1024&amp;security=none&amp;encryption=none&amp;host=chat.learningaii.ir&amp;type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://004ba5d4-d448-4960-a762-e5190ab415f2@104.26.7.18:443/?type=ws&encryption=none&host=albedoalbedochan.violetchaan.ip-ddns.com&path=%2FJOKERRVPN_BIA_CHANEL%40JOKERRVPN&security=tls&sni=albedoalbedochan.violetchaan.ip-ddns.com&alpn=http%2F1.1&fp=random #🌐 [ Configs by DukeMehdi ] VL-XX
vless://007a5c24-cdbe-4adc-a79f-ca2768fef8bb@edge.aiteamplus.ir:10007?security=none&encryption=none&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://008678b8-5e27-49fa-b95a-1fff4c61a849@www.g.mobilesari.ir:4777?security=reality&encryption=none&pbk=8ZL2JgDP9gHkgGTbGF-uK8omfWkFplZnCH0N2_U18Uo&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=amp-api-edge.apps.apple.com&sid=01115788253bc845 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://00b91c86-78b2-76b5-8664-25fbcd00c724@104.16.127.23:2086/?type=httpupgrade&encryption=none&host=DarkShield.nl.wowshops.ir. #🌐 [ Configs by DukeMehdi ] VL-XX
vless://00ff7e5f-9b6f-4401-aab9-4d044660411f@cf2.466688.xyz:8880?&security=false&fp=chrome&type=ws&headerType=none&host=summer-bonus-aa63.52-c03.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net%40https%3A%2F%2Ft.me%2FQiangLieTuiJian #🌐 [ Configs by DukeMehdi ] VL-XX
vless://00ff7e5f-9b6f-4401-aab9-4d044660411f@cf4.466688.xyz:8880?&security=false&fp=chrome&packet-encoding=xudp&type=ws&headerType=none&host=summer-bonus-aa63.52-c03.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net%40https%3A%2F%2Ft.me%2FQiangLieTuiJian #🌐 [ Configs by DukeMehdi ] VL-XX
vless://01ada9fb-fa2f-45da-a0d0-bce80cdf433b@207.56.137.51:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.cloudflare.com&fp=chrome&security=reality&pbk=WNifT0qNHWrUsvC6cuvej0rzZe6qPijopbmJyRADOF0&sid=f713561d #🇭🇰 [ Configs by DukeMehdi ] VL-HK
vless://01bd15c8-835f-4210-a730-770a0fa505f6@pro-tr.emrata.top:443?type=tcp&security=reality&pbk=da5UVhoC5QOCDm84AxB-RRxf0z2nySZ3lOemgqizLS4&fp=firefox&sni=pro-tr.emrata.top&flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
vless://02418721-edeb-4aa8-9440-53ccc2cc4a98@8fc32bdfd221beed.sorcepack.ir:56625?security=reality&encryption=none&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=ios&type=grpc&sni=icloud.com&sid=2716d84d89b5eadc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://026ce330-bb63-42fa-fac9-254275728d40@cafearz.com:8080?path=%2Folem%2Fws%3Fed%3D1024&amp;security=none&amp;encryption=none&amp;host=shad.ir.fin.test.digicyber.click.&amp;type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://02811288-9ef3-42ef-86db-d9b1399c1a59@104.16.68.95:8880?security=none&encryption=none&host=vghavi32.ip-ddns.com&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://02be5968-d5c1-41f9-9515-3ea043b7aac3@162.159.44.88:443/?type=ws&encryption=none&host=server19.aibox.tv&path=%2Fws%2F&security=tls&sni=server19.aibox.tv&alpn=h2%2Chttp%2F1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://02be5968-d5c1-41f9-9515-3ea043b7aac3@172.64.33.115:443/?type=ws&encryption=none&host=server19.aibox.tv&path=%2Fws%2F&security=tls&sni=server19.aibox.tv&alpn=h2%2Chttp%2F1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://035c8a3d-1cec-43e2-369d-f98593af1d9a@188.114.97.3:2052?path=/tfuffute5wydh&security=none&encryption=none&host=www.chatgpt.com.2.hiphonemobile.top&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://03707fb7-0990-440f-88f6-b0e0f7242a38@104.16.75.236:443/?type=ws&encryption=none&host=us-1.ariyuz.org&path=%2F&security=tls&sni=us-1.ariyuz.org&alpn=http%2F1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://03707fb7-0990-440f-88f6-b0e0f7242a38@104.16.75.99:443/?type=ws&encryption=none&flow=&host=germany-2.ariyuz.org&path=%2F&security=tls&sni=germany-2.ariyuz.org&alpn=http%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://03c9f240-0bad-4f71-93f2-f5d272dada97@104.16.74.35:80?encryption=none&security=none&type=ws&host=sparkling-limit-ppal03.yibijow194.workers.dev&path=/?ed=2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://0417be58-2ea8-49de-8083-9eff9b0137e5@v2ray.codefyinc.com:443/?type=ws&encryption=none&flow=&host=v2ray.codefyinc.com&path=%2Fvlessws&security=tls&sni=v2ray.codefyinc.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://0417be58-2ea8-49de-8083-9eff9b0137e5@v2ray.codefyinc.com:443?path=/vlessws&security=tls&encryption=none&host=v2ray.codefyinc.com&type=ws&sni=v2ray.codefyinc.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://0480d8ec-5151-4ae6-a58a-5be806b6128b@GozargahVPN-GozargahVPN-GozargahVPN.mymtn.sbs:443?type=tcp&path=/@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN&headerType=http&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://0490617a-818b-40e4-b517-8e09bfd4f30b@aws-jp01.ziyoufly.xyz:55555?&security=reality&flow=xtls-rprx-vision&pbk=1XQ60qYOfBZJpcilNV9Fu7OSpuO5_6-zrNZIYhB_YU4&sid=af317506&fp=chrome&sni=www.yahoo.co.jp&type=tcp&headerType=none&host=www.yahoo.co.jp&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://049e56d8-0ba0-49e3-b764-ee04122b9f00@ov-italy1.09vpn.com:80?security=none&type=ws&path=%2Fvless%2F&host=ov-italy1.09vpn.com&packetEncoding=xudp&sni=ov-italy1.09vpn.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://04c808e2-0b59-47b0-a54b-32fc7ef1c902@singapore.com:443?sni=misaka.cndyw.ggff.net&type=ws&host=misaka.cndyw.ggff.net&path=/?ed=2560fp=chrome&security=tls #🌐 [ Configs by DukeMehdi ] VL-XX
vless://04c9681a-277f-4d97-8922-1bc64bc1cc07@edge.aiteamplus.ir:10007?security=none&encryption=none&headerType=http&type=tcp&note=@FreeOnlineVPN #🌐 [ Configs by DukeMehdi ] VL-XX
vless://05020a61-3c0c-4ead-b256-7851ff905a75@sweeT-coMBInATIOn.SeOtooLsFORyOU.co.Uk:80?path=%2F&security=&encryption=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://053440e6-fc8d-48d9-bb4f-2675e367f64f@wsnl7.wba-pn.ru:443?path=/&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] VL-XX
