vless://d61b4e1b-4745-484f-8362-18537825a7af@194.164.217.139:448?encryption=none&security=reality&sni=www.samsung.com&fp=firefox&pbk=fjPED4_A_EQrL8PAuBUi9ChoNbY2OC4mUl7r8zaLoxo&sid=05fdaa8a05be46a9&allowinsecure=0&type=tcp&headerType=none#V2rayByUnknown™```
vless://7499f0a0-3670-4cf6-a31c-ad4cd943cf18@us.hagrid-connected.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=us.hagrid-connected.com&fp=edge&pbk=nfkwd9xJCoNuWrvvieBB9VfpcDldsARAdFPL0dF5A1Q&sid=305570274c0c72cc&allowinsecure=0&type=tcp&headerType=none#V2rayByUnknown™```
vless://40de6299-d792-4868-8a82-411ead0aa943@144.124.246.55:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=L0acYoTxKR5ix7LXAmP10cy06n2JjgkXTojGjtWAqww&security=reality&sid=ed7b9bdfedb9b8e5&sni=gateway.icloud.com&type=tcp#V2rayByUnknown™```
vless://681314c5-b3ee-41f1-a959-fa42841f5383@atrq.foot8all.ir:56432?security=reality&encryption=none&pbk=LeUM8rH4Y0ntr5t_21HN4nBJLqfP8e3BOg8y1_CF4R8&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&sni=refersion.com&sid=59bf49cfdeffc4f8#🆔lrnbymaa%20🔒%20VL-TCP-%20❔%20XX%20down
vless://cde6db10-61db-418f-9ea1-52f7c13404a9@87.120.219.225:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=gb-2.quillrook.com&fp=firefox&pbk=hjdnuzysFQh3YtJ2yWjh-gduVE3A2yHWqJ1QXvrZyHM&sid=81b5b012&type=tcp&headerType=none#🆔lrnbymaa%20🔒%20VL-TCP-%20❔%20XX%20192ms
vless://cde6db10-61db-418f-9ea1-52f7c13404a9@87.121.47.237:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=am-1.alpha-ai-studio.com&fp=firefox&pbk=msysQ0O50UghY7hzYz14sJF3cvfolf999HsO2Iu99xc&sid=1aa760b0&type=tcp&headerType=none#🆔lrnbymaa%20🔒%20VL-TCP-%20❔%20XX%20152ms
ss://eyJhZGQiOiJkYXRhLWhrLXYxLnVzYWJvb2tzLmNvbS5jbiIsInYiOjIsInBzIjoi8J+HqPCfh7NfQ05f5Lit5Zu9XzE0IiwicG9ydCI6IjIwMjA2IiwiaWQiOiJiMTQ3OGUyNC00OTE2LTNhYmUtOGYxNy0xNTkzMTAxMmVjYmUiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6IiIsImhvc3QiOiJkYXRhLWhrLXYxLnVzYWJvb2tzLmNvbS5jbiIsInRscyI6IiIsInBhdGgiOiIvZGViaWFuIn0=
ss://eyJhZGQiOiIxNzIuMjMyLjEwMy4xODYiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiMDQ2MjFiYWUtYWIzNi0xMWVjLWI5MDktMDI0MmFjMTIwMDAyIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiIyMjMyNCIsInBzIjoiQHYycmF5bmczIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ==
ss://eyJhZGQiOiIxMDQuMTcuMTIxLjQzIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJvbWt1enlnaXYuY29tIiwiaWQiOiJlOTk0N2I0Mi0yN2VkLTQwMWUtYjc1ZS1jOWViZDM1N2MwZjMiLCJuZXQiOiJ3cyIsInBhdGgiOiIvIiwicG9ydCI6IjQ0MyIsInBzIjoiQHYycmF5bmczIiwic2N5IjoiYXV0byIsInNuaSI6Im9ta3V6eWdpdi5jb20iLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==
ssr://bGl2ZS5iaWxpYmlsaWNsb3VkMDEuY29tOjU0MTEzOmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUWFkwWlRCUlNGZFFkMlJpUzJsRFJnPT0vP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkhyJTJGQ2ZoN1ZLVUMweE9DNHhPRE11TmpjdU55MDJOREF4JnByb3RvcGFyYW09
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lNTIiLCJhZGQiOiIyLjI2LjcuNTkiLCJwb3J0IjoiMTEwIiwiaWQiOiI5NThmNTk0MC1kZTNkLTQ0NjYtYmIzMC1iNjA1OTkzZGIyN2UiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIiwiaG9zdCI6IiIsInBhdGgiOiIiLCJ0bHMiOiIiLCJzbmkiOiIiLCJ0ZXN0X25hbWUiOiI1MiJ9
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@185.66.68.72:443?encryption=none&flow=xtls-rprx-vision&pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U&security=reality&sni=www.wikihow.com&type=tcp#🇧🇾 348 - BY - VLESS/REALITY/PBK/VISION - 443
vless://38995c9a-f3ed-459e-8b0f-815a6aa49a41@zeus-panel-wgy1m7.zeus-cdbbr3.workers.dev:80?security=none&type=ws&path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&host=zeus-panel-wgy1m7.zeus-cdbbr3.workers.dev&packetEncoding=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://38be79c0-e3c8-40f1-806a-9fc0f4ad4538@104.16.1.195:443?security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960006.workers.dev&type=ws&host=xxx.66500-280b-471c-b2b8-d68b7f9960006.workers.dev&path=%2F%3Fed%3D2048&fp=chrome&alpn=h3%2Ch2 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3962565d-e47d-4dd0-aa19-3286e04d9cb6@104.16.6.222:8880/?type=ws&encryption=none&host=nameless-resonance-6e4c.hebe061103.workers.dev&path=%2F%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://396c904b-4b62-4334-b793-ee25fc0c61cc@172.64.152.23:443?path=/eyJqdW5rIjoiTHczMWlhREZIb0ljUDhoaCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=?ed=abasbijan2560&security=tls&encryption=none&insecure=0&host=8vmU06cxdz59m931xnREgj8qpnoq1-06.pages.dev&type=ws&allowInsecure=0&sni=pages.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://397a8f60-fda3-439b-99ab-0df6d0ffcc42@tnl15.radnikmax.ir:8098?encryption=none&security=none&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://39f30f2e-d7ff-4098-a757-678e44ecc491@vm852-10053-20056-242.888877778888.top:443?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=lqdXPtmlK9emOPzmvYD6XoWrT6laiRRXglFz0VMVCFc&sni=www.icloud.com&servername=www.icloud.com&spx=%2F&fp=safari #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3b40219d-541c-4a8e-aa19-377bd68f1f62@cache.netflix.com.unlimited.spauu.web.id:443/?type=ws&encryption=none&flow=&host=cache.netflix.com.unlimited.spauu.web.id&path=%2Fvl%3D129.150.49.58%3D18650&security=tls&sni=cache.netflix.com.unlimited.spauu.web.id&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3b6cdf68-8dbb-4d76-903d-de4a389cc3a9@ir.wefamily.site:24090?security=none&encryption=none&host=parsabr.com&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3b813e04-11bc-42dc-a48a-6f71bfe47bba@nkoihgf.dadashinet10.ir:2044?encryption=none&security=none&type=tcp&headerType=http&host=play.google.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3c04e891-dc32-40a3-bcd0-d5e8283a6a03@104.16.107.139:8880?&security=none&type=ws&headerType=&host=polished-firefly-3e2d.20-645.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3c36eadb-747a-4166-8db0-23fec9883ea2@172.64.155.209:443?path=%2Fsocks5%3A%2F%2F128.140.46.169%3A13482&security=tls&encryption=none&insecure=1&host=harmony-501.pages.dev&fp=chrome&type=ws&allowInsecure=1&sni=harmony-501.pages.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3cad733b-3526-476b-adf5-b7cbdd33dc6c@beLoveD-faILure.SeOtOOLsForyOu.Co.uk:80?path=%2F&amp;security=none&amp;encryption=none&amp;type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3ceb909a-1a8a-4d47-9593-4226f21b2825@172.67.218.84:2053?security=tls&sni=uciran-uciran-uciran-uciran-uciran-uciran-uciran.wapin67458.workers.dev&type=ws&host=uciran-uciran-uciran-uciran-uciran-uciran-uciran.wapin67458.workers.dev&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3d7dd548-5456-4f28-8019-393fbfab3312@172.67.74.133:443?encryption=none&security=tls&sni=app-stg.gopay.co.id.servpn.my.id&type=ws&host=app-stg.gopay.co.id.servpn.my.id&path=%2Fsg3%3Fed%3D2560%2F%3FJKVPNTELEGRAM_CHANEL_JKVPN_JKVPN #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3e06720a-86f0-49b9-8f00-062681e3b385@vip.bcjdvip.com:14010/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=apple.com&fp=edge&security=reality&pbk=PT1gw9B5majPBH2_qST-vymli9f6RlTmvGS2gPtdhF8&sid=1ebaa8ea57a71ffc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3e0aae1b-2f87-4994-a9a5-30971ce35095@tnl37.radvinmax.ir:8765?encryption=none&security=none&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3e999a70-5fa8-41e2-bd39-fc9b6da527bf@poolw.iceuniverse.top:443?path=/us&security=tls&encryption=none&host=us25eadf81bc6543qw89ae68de20v67f35d6c043b8976250448p.staruniverse.lat&type=ws&sni=us25eadf81bc6543qw89ae68de20v67f35d6c043b8976250448p.staruniverse.lat #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3e9e23f0-651a-4954-9c9f-a446e739775f@104.18.20.69:443/?type=ws&encryption=none&host=us2s.pqvip.top&path=%2Fpq%2Fus2&security=tls&sni=us2s.pqvip.top&fp=chrome&packetEncoding=xudp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3f1d75b8-c3db-4f65-bb03-ea244d94793d@amintejaratco.ir:80?path=/In_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&host=zeus-panel-iva1rx.zeus-jup5ll.workers.dev&fp=chrome&type=ws&sni=zeus-panel-iva1rx.zeus-jup5ll.workers.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3f298aca-2412-49ac-9f20-235f0e448d31@de.pascalplus.com:7000?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=f8TgqVBYK3tmhip3lJ-r8D0i6fqEF1Zy-zAfEhS-Cl8&headerType=none&fp=qq&type=tcp&sni=yahoo.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3f298aca-2412-49ac-9f20-235f0e448d31@franceclouding.iranlast.com:7000?security=reality&type=tcp&packetEncoding=xudp&sni=yahoo.com&fp=chrome&pbk=f8TgqVBYK3tmhip3lJ-r8D0i6fqEF1Zy-zAfEhS-Cl8&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3f42938e-bb50-4b98-8328-c6f12cdade3e@172.66.40.99:8080?path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=8080&security=none&encryption=none&host=a244.mashkestan.com&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3f5eba46-f9c9-4d49-985c-2a4345da4f5a@104.24.204.237:80?encryption=none&amp;security=none&amp;type=ws&amp;host=billowing-recipe-c066-ppal03.kerocel835.workers.dev&amp;path=%2F%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3f7f50bb-e489-9684-74a7-4b0669b8cb15@x4g-production-859d.up.railway.app:443?path=%2Fws%2F3f7f50bb-e489-9684-74a7-4b0669b8cb15&security=tls&alpn=http%2F1.1&encryption=none&host=x4g-production-859d.up.railway.app&fp=firefox&type=ws&sni=x4g-production-859d.up.railway.app #🌐 [ Configs by DukeMehdi ] VL-XX
vless://401374e6-df77-41fb-f638-dad8184f175b@all.tellmethetrue.shop:443?encryption=none&security=tls&sni=pqh23v8.hiddendom.shop&alpn=h2&type=grpc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://401374e6-df77-41fb-f638-dad8184f175b@all.tellmethetrue.shop:443?encryption=none&security=tls&sni=pqh25v3.hiddendom.shop&alpn=h2&type=grpc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://40187c6d-7cd7-4757-a07c-af8c7145b102@www.speedtest.net:8443?path=/api-ip&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=api.talash.dpdns.org&fp=chrome&type=ws&allowInsecure=0&sni=api.talash.dpdns.org #🌐 [ Configs by DukeMehdi ] VL-XX
vless://406d8436-0eb9-4eb2-84fb-960e076ffba6@104.16.7.70:443?mode=stream-one&path=/de&security=tls&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=de.xn--q9jyb4c.online@oliver soul #🌐 [ Configs by DukeMehdi ] VL-XX
vless://406d8436-0eb9-4eb2-84fb-960e076ffba6@104.16.7.70:443?mode=stream-one&path=/de&security=tls&encryption=none&insecure=0&host=de.xn--q9jyb4c.online&fp=chrome&type=xhttp&allowInsecure=0&sni=de.xn--q9jyb4c.online #🌐 [ Configs by DukeMehdi ] VL-XX
vless://40de6299-d792-4868-8a82-411ead0aa943@nl.go-vpn.club:443?security=reality&type=tcp&packetEncoding=xudp&sni=gateway.icloud.com&fp=chrome&flow=xtls-rprx-vision&sid=ed7b9bdfedb9b8e5&pbk=L0acYoTxKR5ix7LXAmP10cy06n2JjgkXTojGjtWAqww&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://410eaa6b-022e-4a2d-a6f9-1fd1cb5f1e3c@www.speedtest.net:80?path=/Telegram_configMs_Telegram_configMs_Telegram_configMs?ed=80&security=none&encryption=none&host=www.speedtest.net.c.1.avaacado.ir&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://417e0f23-34b1-45c6-803d-4b596c502672@parrot-love.ir:2028/?type=grpc&encryption=none&serviceName=sadf2341sad&sni=journalofbigdata.springeropen.com&fp=chrome&security=reality&pbk=fhNhrO00QDSDI1CBmJY8RwK9t-zFmTjERgbgqcj8NTI&sid= #🌐 [ Configs by DukeMehdi ] VL-XX
vless://41a6a386-485c-417f-971c-06167252863a@us.ipsafe2.site:40646?security=reality&type=xhttp&path=/&host=us.ipsafe2.site&packetEncoding=xudp&sni=play.google.com&fp=chrome&sid=a5d9152796f5&pbk=bv9-alBIp1TK5D7AVJ8HBbKXXuzWPNOL2s9wD5b6m3o&mode=auto&extra={"xPaddingBytes":"100-1000"}&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://41b8c97a-7fac-4191-8922-f58d42a9acf7@app-stg.gopay.co.id.servpn.my.id:443?path=%2Fid5%3F%2F%3Fed%3D2048%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN&amp;security=tls&amp;encryption=none&amp;host=app-stg.gopay.co.id.servpn.my.id&amp;fp=chrome&amp;type=ws&amp;sni=app-stg.gopay.co.id.servpn.my.id #🌐 [ Configs by DukeMehdi ] VL-XX
vless://42164a1f-6190-4840-b58e-5241121abde5@turkmen.cloud:21308?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://4259cd49-5ad0-432d-a078-29159dc999d0@fl-3-direct.djarbnet.ru:443?path=%2Fgetupdates&security=tls&encryption=none&insecure=0&host=fl-3-direct.djarbnet.ru&type=ws&allowInsecure=0&sni=fl-3-direct.djarbnet.ru #🌐 [ Configs by DukeMehdi ] VL-XX
vless://42b60044-5438-4d9b-92de-c3592881223a@104.18.25.92:2096?security=tls&sni=bia-to-selinc-selinc-selinc-selinc-selinc.hzapmzor.workers.dev&type=ws&host=bia-to-selinc-selinc-selinc-selinc-selinc.hzapmzor.workers.dev&path=%2Fvless-ws%2F%3Fed%3D2048&fp=android&alpn=http%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://42bdc877-9c59-49b8-a2ab-00dacd19b399@pep8.ir:80?path=/ZEUS_PANEL_BOT&security=&encryption=none&host=zeus-panel-mu7cfa.zeus-ubz6h3.workers.dev&fp=chrome&type=ws&sni=zeus-panel-mu7cfa.zeus-ubz6h3.workers.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://42e03192-2899-4bae-9778-e1b998937cf1@badangellll.shopiranii.ir:9086?encryption=none&fp=chrome&pbk=qjObtvBsXlGaCsAek9D9aUIINE-ctXKC-v5fxzv8KCg&security=reality&sid=aa3ae0eee9641a94&sni=play.google.com&spx=/PsWfT4xNpgOsqum&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://42e4edf7-efa5-4560-f4b3-a7e86a00dc86@FsV2ray.t-sub.site:12445?mode=gun&security=reality&encryption=none&pbk=vdoHcKwLMoMWsNzYOCAsituwxf1V21r2lW2Fto509Tc&fp=chrome&spx=%2F&type=grpc&serviceName=%DA%86%D9%86%D9%84 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@guyu.bygzs.cc:443/?type=ws&encryption=none&host=us-tg-fxnodes.sfacg.uk&path=%2Ftg%40fxnodes&security=tls&sni=us-tg-fxnodes.sfacg.uk #🌐 [ Configs by DukeMehdi ] VL-XX
vless://43791e7f-8e02-4189-9533-4f842bcacd79@charming-process.seotoolsforyou.co.uk:80?path=%2F&amp;security=none&amp;encryption=none&amp;type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://437edaa9-1069-434a-acc4-dac08f830c0a@net5.irajapan.store:2052?security=none&encryption=none&type=ws&path=%2F&host=net.irajapan.store #🌐 [ Configs by DukeMehdi ] VL-XX
vless://437edaa9-1069-434a-acc4-dac08f830c0a@w2.gogoli.xyz:2052?security=none&encryption=none&type=ws&path=%2F&host=net.irajapan.store #🌐 [ Configs by DukeMehdi ] VL-XX
vless://43bcba7d-cd22-379c-a7da-2e8eafecbc78@[2605:e440:10::1:68]:443?encryption=none&type=xhttp&headerType=&fp=ios&host=s283.wagahaha.xyz&path=ssp-xhttp&flow=&security=tls&sni=u711540us283.wagahaha.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://43beea54-d5d8-826e-0fad-f627276a4d93@foloki-production.up.railway.app:443?encryption=none&security=tls&type=ws&host=foloki-production.up.railway.app&path=/ws/43beea54-d5d8-826e-0fad-f627276a4d93&sni=foloki-production.up.railway.app&fp=chrome&alpn=http/1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://43df00c9-f209-4773-b1cc-48e175bfb606@45.195.111.83:443?flow=xtls-rprx-vision&fp=firefox&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=f4b4a6365558ea2e&sni=storage.yandex.net&type=raw #🌐 [ Configs by DukeMehdi ] VL-SC
vless://43e00e4c-2316-4dc9-8262-cef31886dc56@172.67.178.12:443?security=tls&type=ws&sni=marly.toptechnonews.com&path=/nimws&encryption=none&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://43eb972f-f2fa-47dd-9916-85322c6e2c47@213.21.222.33.vhubtest.ru:443?encryption=none&security=tls&sni=213.21.222.33.vhubtest.ru&fp=ios&alpn=h2&insecure=0&allowInsecure=0&type=grpc&authority=grpc.vhub.pro&serviceName=%2Fsequre%2Fgrpc&mode=gun #🌐 [ Configs by DukeMehdi ] VL-XX
vless://43f3f527-af58-4fc3-9233-678bcffbd0f7@104.25.40.6:443?encryption=none&security=tls&sni=v2raYnggHAviv2RAyNgGHAvIv2RaYNGGhAviV2RaYnGghAviv2RayNg.PAGes.dev&alpn=http%2F1.1&fp=randomized&type=ws&host=v2rayngghaviv2rayngghaviv2rayngghaviv2rayngghaviv2rayng.pages.dev&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://44668044-abd5-4f60-9cc7-8a2453bdebd5@104.16.1.106:2082?encryption=none&security=none&type=ws&host=hhhhhhhhhhhhg.halixgroup.ddns-ip.net.&path=/ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://4525c260-df3c-4f62-b8f1-f4f5f305694b@ipbaz.ping-box.com:443?path=/?ed=2560&security=tls&encryption=none&insecure=0&host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://475823b6-71f6-4a63-a7de-0ecf0958f8db@104.21.52.100:8443?encryption=none&host=ad-011.signalo3gjj.site&path=%2F&security=tls&sni=ad-011.signalo3gjj.site&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://475823b6-71f6-4a63-a7de-0ecf0958f8db@104.21.52.100:8443?path=%2F&security=tls&encryption=none&host=ad-011.signalo3gjj.site&fp=chrome&type=ws&sni=ad-011.signalo3gjj.site #🌐 [ Configs by DukeMehdi ] VL-XX
vless://47867494-9509-4c32-a90a-e9253b033279@fn11.irsbv2.ir:443?path=%2F&security=none&encryption=none&host=cloudflare.com&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.64.146.68:80?security=none&encryption=none&host=tt.andishehparenting.com&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.64.147.210:80?path=%2F&security=&encryption=none&host=tt.andishehparenting.com&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.64.147.255:80?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2F&security=none&encryption=none&host=tt.andishehparenting.com&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://4790ea39-1388-48b4-ba75-8e58836aad1e@www.speedtest.net:80?path=/@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT/www.speedtest.net?ed=2080&security=none&host=s1.VPNCUSTOMIZE.dNs-dynamic.neT.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://47e52e8e-0f03-4d63-b3ca-44afe4a2b654@tn14.radmehrmax.ir:8088?encryption=none&security=none&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://47e97e42-b6a2-43cf-f59b-319fecd0e9a4@tify-binex-join.espikernajafi.ir:6666?type=grpc&serviceName=/@BinexTiFy/@BinexTiFy/@BinexTiFy/@BinexTiFy/@BinexTiFy/@BinexTiFy/@BinexTiFy/@BinexTiFy/@BinexTiFy/@BinexTiFy/@BinexTiFy/@BinexTiFy/@BinexTiFy/@BinexTiFy/@BinexTiFy/@BinexTiFy&authority=&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://47f35f85-1072-48db-a1a9-e5ef52dc4bd9@lopp.dearhossein-taktaz.ir:20292?security=reality&encryption=none&pbk=FF7J0rogZLDKNAUQO0DLR_r6VlaUHzE0r9pmZCd9Wyk&host=play.google.com&headerType=http&fp=chrome&spx=%2Fsuk8hyevbNIOebz&type=tcp&sni=www.samsung.com&sid=042dfc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@108.162.196.179:443?security=tls&sni=ac.ylks.xyz&type=ws&host=ac.ylks.xyz&path=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@141.101.122.222:443?security=tls&sni=aj.ylks.xyz&type=ws&host=aj.ylks.xyz&path=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@188.114.96.226:443?security=tls&sni=al.ylks.xyz&type=ws&host=al.ylks.xyz&path=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@188.114.99.47:443?security=tls&sni=an.ylks.xyz&type=ws&host=an.ylks.xyz&path=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@190.93.246.6:443?security=tls&sni=aj.ylks.xyz&type=ws&host=aj.ylks.xyz&path=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@190.93.247.213:443?security=tls&sni=ak.ylks.xyz&type=ws&host=ak.ylks.xyz&path=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@198.41.220.87:443?security=tls&sni=aj.ylks.xyz&type=ws&host=aj.ylks.xyz&path=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@www.hugedomains.com:8443?security=tls&type=ws&sni=xin033.ylks.link&path=/blue&encryption=none&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://48d34244-8fac-4fa4-b4fe-0931474f183d@104.21.69.44:2087?path=/ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://48eccebc-1e36-4c60-b088-55fb793f6688@162.159.44.236:443/?type=ws&encryption=none&host=ngx.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560&security=tls&sni=ngx.ambercc.filegear-sg.me&alpn=http%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://497631c4-a1a4-0023-a86a-f42873473bb6@46.243.183.34:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=auto.quattro-tech.ru&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&type=tcp&headerType=none #🇧🇾 [ Configs by DukeMehdi ] VL-BY
