vmess://ewogICAgImFkZCI6ICI0NS42NC4yMi4yMiIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiZTU1ZWQ3YjItZWQ0Zi00ODBjLThiOTktMDg0ODJkYTFlNGM3IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL09CN2pUTTVjVFRyTCIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4ey8J+HtE1PLTQ1LjY0LjIyLjIyLTAzNTciLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLAogICAgInNuaSI6ICJoa2JuLnBneXBneWttb2xqa2xqLnh5eiIKfQ==
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.18.4.138:2096?path=/ws?ed=2560&security=tls&encryption=none&host=greattehran.hozheen.ir&type=ws&sni=f53d749fda28cb85.hozheen.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://bd6f4e13-80fd-4dd6-8de8-21f23f8c4cdf@199.232.78.159:443?path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=2048&security=tls&encryption=none&host=pan1.global.ssl.fastly.net&type=ws&sni=default.ssl.fastly.net#❤️‍🔥 کانال تلگرام HiByeVPNN@
vmess://ewogICAgICAgICAgICAidiI6ICIyIiwKICAgICAgICAgICAgInBzIjogIuabtOaWsOS6jiAwOS0wNyAwMjoyNCBieSBodHRwczovL2dpdGh1Yi5jb20vdHMtc2YvZmx5IiwKICAgICAgICAgICAgImFkZCI6ICIxMjcuMS4xLjEyNyIsCiAgICAgICAgICAgICJwb3J0IjogIjgwIiwKICAgICAgICAgICAgImlkIjogIjYwMjczNmU0LWEyZTgtNGViMy05ZmM5LTdjNzA4MjkyNTM2NSIsCiAgICAgICAgICAgICJhaWQiOiAiMCIsCiAgICAgICAgICAgICJzY3kiOiAiYXV0byIsCiAgICAgICAgICAgICJuZXQiOiAidGNwIiwKICAgICAgICAgICAgInR5cGUiOiAibm9uZSIsCiAgICAgICAgICAgICJob3N0IjogIiIsCiAgICAgICAgICAgICJwYXRoIjogIiIsCiAgICAgICAgICAgICJ0bHMiOiAiIiwKICAgICAgICAgICAgInNuaSI6ICIiLAogICAgICAgICAgICAiYWxwbiI6ICIiLAogICAgICAgICAgICAiZnAiOiAiIgogICAgICAgICAgfQogICAgICAgIA==
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lNDYiLCJhZGQiOiIzOC4xMDcuMjM0LjU3IiwicG9ydCI6IjgwIiwiaWQiOiI1NjdmNGJlNS0xMmFiLTQyZTEtYjhkOS1kYjZmZDFmZGQzMWMiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Ii0tLSIsImhvc3QiOiIiLCJwYXRoIjoiL3ZtZXNzLyIsInRscyI6IiIsInNuaSI6IiIsInRlc3RfbmFtZSI6IjQ2In0=
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lOTkiLCJhZGQiOiIxNTkuODkuMjkuMTM2IiwicG9ydCI6IjgwIiwiaWQiOiJkMjBkNmVkZS00MzNjLTExZWQtYjgxZi1jZmQ5MDVkZjk5NTgiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6IiIsImhvc3QiOiJjeC5jb20iLCJwYXRoIjoiL3ZtZXNzIiwidGxzIjoiIiwic25pIjoiIiwidGVzdF9uYW1lIjoiOTkifQ==
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lMTQwIiwiYWRkIjoiczMubWVnYXBpbmcuY2FzYSIsInBvcnQiOiIyMDgyIiwiaWQiOiIxMzE4OGQzOC00YWExLTQwNzEtODZiOS1hMjQ2MTkzZTVkNjkiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIiwiaG9zdCI6IiIsInBhdGgiOiIvIiwidGxzIjoidGxzIiwic25pIjoiczMubWVnYXBpbmcuY2FzYSIsInRlc3RfbmFtZSI6IjE0MCJ9
vless://91eb52ec-e3f5-4ab9-90da-43104995aef7@144.31.129.2:443?security=reality&type=tcp&packetEncoding=xudp&sni=by1.un1.pro&fp=firefox&flow=xtls-rprx-vision&sid=6ba85179e30d4fc2&pbk=y3EIsxDGDJrBGk3j4YmjI5R_8jiCsEDRDMeL4bv5TTI#🇧🇾 1178 - BY - VLESS/REALITY/PBK/SID/VISION/UTLS - 443
vless://160201ba-df99-4a03-a0c2-9c4aa7a5fb57@1213tr12213safsadfsaf.clonecloudcenter.ir:57198?type=tcp&security=reality&sni=play.google.com&fp=chrome&pbk=roxgdl1HRVFXoZcFVHGGD8k-9JdDBELQs0ebNAzLR0M&sid=aee9551d55b7830e #🌐 [ Configs by DukeMehdi ] VL-XX
vless://160ca353-676d-4b7f-a041-0289e388b865@proud-cloud-7bdd.208-a52.workers.dev:8880?encryption=none&security=none&type=ws&path=/ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://160ca353-676d-4b7f-a041-0289e388b865@skk.moe:8880?&security=false&fp=chrome&type=ws&headerType=none&host=proud-cloud-7bdd.208-a52.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://160ca353-676d-4b7f-a041-0289e388b865@skk.moe:8880?encryption=none&security=none&sni=skk.moe&type=ws&host=proud-cloud-7bdd.208-a52.workers.dev&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://160ca353-676d-4b7f-a041-0289e388b865@skk.moe:8880?type=ws&security=false&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=proud-cloud-7bdd.208-a52.workers.dev&sni=skk.moe&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://161f6b0b-47c3-487e-bffd-90b74fb67539@104.21.48.84:8443?security=tls&sni=cloud.barfak123.eu.org&fp=chrome&type=grpc&serviceName=@iP_CF@iP_CF@iP_CF@iP_CF@iP_CF@iP_CF@iP_CF@iP_CF@iP_CF@iP_CF@iP_CF@iP_CF@iP_CF@iP_CF@iP_CF@iP_CF@iP_CF@iP_CF@iP_CF@iP_CF@iP_CF@iP_CF@iP_CF@iP_CF@iP_CF@iP_CF@iP_CF@iP_CF@iP_CF@iP_CF@iP_CF@iP_CF@iP_CF@iP_CF&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1641a422-2dff-45a5-846f-75ff8422b1dd@jfhdjdjdjdjekwkwjejdkhddb.ips-ipstatic.xyz:443?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=play.google.com&fp=chrome&pbk=OqBAjoEHKMfHz1bsj1nlRmehz_h_RnnYjHlWdQmK0T8&sid=5218bfb83fb5b9b8 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://16569657-116c-46ed-8920-758ab8abaac4@djuc1.rapidmesh.ir:2096?flow=xtls-rprx-vision&encryption=none&security=reality&sni=yahoo.com&pbk=jqDgERbgQ5DVnJvw4p_j8XnM4GXUSXvPEn2t0TOtMms&sid=c2b19b0e0e625d01&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://16569657-116c-46ed-8920-758ab8abaac4@djuc1.rapidmesh.ir:2096?security=reality&amp;encryption=none&amp;pbk=jqDgERbgQ5DVnJvw4p_j8XnM4GXUSXvPEn2t0TOtMms&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=yahoo.com&amp;sid=c2b19b0e0e625d01 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://167d9962-124b-4b12-8a8d-8dd32c774fd9@wifi6.iampr0.com:800?security=none&amp;encryption=none&amp;host=anten.ir&amp;headerType=http&amp;type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1688039e-a45f-499e-b9f4-c098c87d3b32@1password.com:443?encryption=none&security=tls&sni=rAyAn-cOnFiG-TeLeGrAm-a02.rAyAn.dPdNs.oRg&type=ws&host=rayan-config-telegram-a02.rayan.dpdns.org&path=%2F%40Rayan_Config #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1688039e-a45f-499e-b9f4-c098c87d3b32@sourceforge.net:443?encryption=none&security=tls&sni=rAyAn-cOnFiG-TeLeGrAm-a03.rAyAn.dPdNs.oRg&type=ws&host=rayan-config-telegram-a03.rayan.dpdns.org&path=%2F%40Rayan_Config #🌐 [ Configs by DukeMehdi ] VL-XX
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@lat.crsmaps.com:2053?security=reality&encryption=none&pbk=R_OswGSrQj4jSA8QhDZDv072JOtb7CFtFcERvTV8A1s&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=google.com&sid=68e919d92ec047 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@sp.crsmaps.com:8443?security=reality&encryption=none&pbk=OFK3xqhyTsDoJi8emuzmOCE9Xzwi0DyZPNj0X-E4iVE&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=sp.crsmaps.com&sid=5326cc7587a9f0 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://16b32a95-3536-47f1-a098-7c158ba8d6e6@gr.edge-cache.onevanet.ir:8876?security=reality&encryption=none&pbk=B0q7cY2yDjgCheCSdnydRAimkLbNwZAX28yFTXWOVgk&headerType=none&fp=firefox&type=tcp&sni=amp-api-edge.apps.apple.com&sid=9262c6710896560f #🌐 [ Configs by DukeMehdi ] VL-XX
vless://16f72e96-e183-4e3d-c5f2-3a2ca8f1073b@public.alpanel.top:1380?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=u2Xf8Og6H4iPcoYIZC8Cm8ziH2LA4ifvpHxEpp8bfUw&amp;fp=chrome&amp;spx=%2F&amp;type=grpc&amp;serviceName=@vmesskhodam,@vmesskhodam,@vmesskhodam,@vmesskhodam,@vmesskhodam,@vmesskhodam,@vmesskhodam,@vmesskhodam,@vmesskhodam&amp;sni=www.iranserver.com&amp;sid=4c5aaad0 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://17011a43-97e2-44b0-b0da-a2ea151ad75c@103.123.162.50:10011/?type=raw&encryption=none&flow=xtls-rprx-vision&sni=www.microsoft.com&fp=chrome&security=reality&pbk=82bbZIdU-0s8fydncIhp9_sNDYQQH9ZY_7RVI5apXnk&sid=447f3a05ace2b748 #🇭🇰 [ Configs by DukeMehdi ] VL-HK
vless://17272b75-51c8-4999-a4ce-b3bd8679e04e@190.93.246.124:443/?type=ws&encryption=none&host=liu133.us.kg&security=tls&sni=liu133.us.kg #🌐 [ Configs by DukeMehdi ] VL-XX
vless://172ed5fd-83a6-469e-863c-50e251a6c17d@zula.ir:443/?type=ws&encryption=none&host=rayan-supra.parisa.dpdns.org&path=%2F%3Fed%3D2560&security=tls&sni=rayan-supra.parisa.dpdns.org #🌐 [ Configs by DukeMehdi ] VL-XX
vless://172ed5fd-83a6-469e-863c-50e251a6c17d@zula.ir:443?path=/?ed=2560&security=tls&encryption=none&host=rayan-supra.parisa.dpdns.org&type=ws&sni=rayan-supra.parisa.dpdns.org #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1737df47-a4b2-4096-9fc3-1d869aa50c08@104.21.16.1:80?security=none&encryption=none&type=ws&host=cxrolvpn.freev2-edb.workers.dev&path=/Lf40Du14nxmNjCFx?ed=2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1737df47-a4b2-4096-9fc3-1d869aa50c08@104.21.48.1:8080?security=none&encryption=none&type=ws&host=cxrolvpn.freev2-edb.workers.dev&path=/S0dQP0TopmwsC1K3?ed=2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1742863c-ce4b-4bb7-b807-80da29cbec86@www.gov.ua:8880?host=icy-fog-9a41.70-a39.workers.dev&path=%2Fpyip%3Dproxyip.%CE%93%C3%87%C2%AA&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://175fdc3a-2ae7-4705-b827-3160bcfebecd@nl.dnszone.top:45500?security=none&encryption=none&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://176bc48c-460b-4260-abbd-68fd5ea85270@gm10.mcqueenconnection.ru:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=gm10.mcqueenconnection.ru&fp=firefox&security=reality&pbk=O2ttHpVFmwoAf-E1rHgOlv7NggcwxcWkHHen7jkIBjY&sid=a368b80ef68dd678 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://17714732-15b6-5b7a-9703-8c874ef8bef4@104.25.97.27:80/?type=ws&encryption=none&path=%2Fvless&security=tls&sni=55965.olielielie.store. #🌐 [ Configs by DukeMehdi ] VL-XX
vless://179491f7-0b4f-420d-8a38-3282674c6604@188.114.97.6:8443?path=%2F720f09dba195249b423f771661162528%2Fworkers%2Fservices%2Fview%2Fmitivpn%2Fproduction%2Fsettings&security=tls&alpn=http%2F1.1&encryption=none&insecure=1&host=bot.cloudi-host.ir&fp=chrome&type=ws&allowInsecure=1&sni=bot.cloudi-host.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://179b1ae5-9e71-402e-b854-a2b54e7004a9@spain-guard.f1-connect.apruxdomain.xyz:25881?encryption=none&security=none&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://17a7bf97-fef5-4101-a5c5-7c730fabeeee@104.18.202.232:443?security=tls&encryption=none&type=ws&host=bpb-worker-panel-h5f.pages.dev&path=/?ed=2560&sni=bpb-worker-panel-h5f.pages.dev&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://17a7bf97-fef5-4101-a5c5-7c730fabeeee@AZARBAYJAB1.Uk.1.PAGES.DEV:2053?path=/?TM@AZARBAYJAB1@AZARBAYJAB1@AZARBAYJAB1?ed&security=tls&encryption=none&host=bpb-worker-panel-h5f.pages.dev&type=ws&sni=bpb-worker-panel-h5f.pages.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://17d43328-bbd2-40df-bd45-c94aeb554e89@www.speedtest.net:443?path=//TELEGRAM_JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN?ed=2560&security=tls&alpn=http/1.1&encryption=none&host=09sp38aey76eabnpj79orvawf-0ssxts.pages.dev&fp=chrome&type=ws&sni=paGeS.DeV #🌐 [ Configs by DukeMehdi ] VL-XX
vless://18149a41-59af-4b79-a996-a8a634026106@altaria.proxy.rlwy.net:20139?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&host=&path=%2F&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://18161878-c749-40fe-8146-8b061a41bd4f@sourceforge.net:2052?type=ws&path=%2Ftelegram-%40alo_v2rayng----telegram-%40alo_v2rayng----telegram-%40alo_v2rayng----telegram-%40alo_v2rayng----telegram-%40alo_v2rayng----telegram-%40alo_v2rayng----telegram-%40alo_v2rayng----telegram-%40alo_v2rayng----telegram-%40alo_v2rayng----telegram-%40alo_v2rayng----hameV2rayGmSix6.6.6.6.ir.Com.Site.xn--fhq0la447aac5504dea701axr1g&host=v2cityv2raygmsix6.6.6.6.ir.com.site.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B7.%E7%A7%91%E6%96%AF%E6%B6%85%E9%81%8E%E6%BF%BE%E5%99%A8%E6%96%AF.mobileiraniii.ir&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://18718278-7994-4392-7042-783bd67a4b54@162.159.41.92:443/?type=grpc&encryption=none&serviceName=grpc&security=tls&sni=cglx.ewqmeta.com&alpn=h2&fp=random #🌐 [ Configs by DukeMehdi ] VL-XX
vless://187b1ee2-9b91-4dae-a59a-7af87621167f@pl154.slovovpn.com:26417?encryption=none&security=reality&sni=github.com&fp=edge&pbk=UIW5K60pwiph20ht5dLF22CmD68KphGRiYTBK0wBXXw&sid=73b1&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://188c0927-b022-4478-86f7-be53449e2d8b@rgb.awextr.ir:2082?security=reality&encryption=none&pbk=BXPU9XO_TPK-mgva2dROYKB7b3LwtBEOVcqbKJLB7HM&host=amp-api-edge.apps.apple.com&headerType=none&fp=chrome&type=tcp&sni=icloud.com&sid=08 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://188c0927-b022-4478-86f7-be53449e2d8b@tr.awextr.ir:2082?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&security=reality&type=tcp&headerType=none&sni=support-shield.nvidia.nl&fp=chrome&pbk=Z7fV_z59vUoTiWLTobE26CV5iUjQhTcE8vrFFs6bb3s&sid=331ed23d6898ec37 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1896c6c9-a941-4688-a865-29027bf7f8e6@server.slavkiti.monster:443?&security=reality&flow=xtls-rprx-vision&pbk=J-dv-HrWfQ_IOoyutv0Kg-rO8QwoRwc02dS1dS_tblk&sid=6c825bc79850&fp=chrome&sni=www.microsoft.com&type=tcp&headerType=none&host=www.microsoft.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://18a46172-92db-42b2-959a-4f3af68597f7@pk-play.mobileemdad.top:443?security=reality&encryption=none&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&headerType=none&fp=chrome&type=tcp&sni=delivery.mp.microsoft.com&sid=377d #🌐 [ Configs by DukeMehdi ] VL-XX
vless://18a46172-92db-42b2-959a-4f3af68597f7@usa4.moon-night.ir:443?security=reality&encryption=none&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&headerType=none&fp=chrome&type=tcp&sni=amp-api-edge.apps.apple.com&sid=f88610dd #🌐 [ Configs by DukeMehdi ] VL-XX
vless://18cf8db1-9f86-43f7-baa0-382efb7f2dfa@3h-unitedstates1.09vpn.com:80?&security=none&type=ws&headerType=&host=3h-unitedstates1.09vpn.com&path=%2Fvless%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://18cf8db1-9f86-43f7-baa0-382efb7f2dfa@3h-unitedstates1.09vpn.com:80?path=/vless/&security=none&encryption=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://18d8ce6f-a27c-461e-ada8-a7d0a97a023b@hyun.cloudflare.182682.xyz:443/?type=ws&encryption=none&host=ad.oldcloud.online&path=%2F&security=tls&sni=ad.oldcloud.online&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://190492bf-0111-451b-aa16-3490dacd1be7@e.nl.cdn.maviks.eu:443/?type=ws&encryption=none&host=cdn-nodes.maviks.eu&path=%2FpLmdwS3fSrE9WwdgE3LdG2%3Fed%3D2560&security=tls&sni=cdn-nodes.maviks.eu&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1988a5e0-a4b0-4d80-a6f2-d2357db53f48@ip.sb:8880?encryption=none&security=none&fp=random&type=ws&host=918.hebav63406.workers.dev&path=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1988a5e0-a4b0-4d80-a6f2-d2357db53f48@toy-people.com:8880?encryption=none&security=none&fp=random&type=ws&host=918.hebav63406.workers.dev&path=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1988a5e0-a4b0-4d80-a6f2-d2357db53f48@www.udacity.com:2095?encryption=none&security=none&sni=918.hebav63406.workers.dev&fp=random&type=ws&host=918.hebav63406.workers.dev&path=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1988a5e0-a4b0-4d80-a6f2-d2357db53f48@www.visa.com:2095?encryption=none&security=none&fp=random&type=ws&host=918.hebav63406.workers.dev&path=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://199ff20d-9bb4-423a-b759-e538392a27b6@fxs.samiion73.ir:8080?security=reality&amp;encryption=none&amp;type=tcp&amp;sni=www.chatgpt.com&amp;sid=a3f994823291&amp;fp=chrome&amp;pbk=TcTr1oUPAg6fEwLl8NdVInMRQOb-74dRRxh6gwbZVkw&amp;headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://19a1e376-d05a-4af0-b7ef-c7d33133c2ff@Connect.0912.org:443?security=none&encryption=none&host=testspeed-foreign.tci.irir&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://19b64e79-73b4-4478-bbfc-fb57737b94f8@45.195.2.133:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac&sni=storage.yandex.net #🌐 [ Configs by DukeMehdi ] VL-SC
vless://19bb341c-ee57-4899-b1e7-e9d3ebdf23df@223.122.106.137:30100?alpn=h2,http/1.1&encryption=none&fp=firefox&security=tls&sni=xiweini.dpdns.org&type=tcp #🇭🇰 [ Configs by DukeMehdi ] VL-HK
vless://19bb341c-ee57-4899-b1e7-e9d3ebdf23df@xiweini.dpdns.org:30100/?type=tcp&encryption=none&flow=&security=tls&sni=xiweini.dpdns.org&alpn=h2,http/1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://19bb341c-ee57-4899-b1e7-e9d3ebdf23df@xiweini.dpdns.org:30100?security=tls&type=tcp&packetEncoding=xudp&sni=xiweini.dpdns.org&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://19c21f30-3590-4b97-a65a-39b50b810edf@pro11.awexio.ir:2086?security=&encryption=none&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://19d597c4-b031-4d44-8a37-44fbe6620a19@d1.marzano5.one:443?mode=gun&security=reality&encryption=none&pbk=QQRq8pNyb-7woX7mXDuhB2lHiIeUPN7fCruufvoYil8&fp=chrome&spx=/&type=grpc&sni=www.speedtest.net&sid=c43431c287c0 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://19d5a678-8396-4e3b-93da-ece618d0e83a@hinet1.2yly.com:24215/?type=tcp&encryption=none&flow=&sni=addons.mozilla.org&allowInsecure=1&fp=chrome&security=reality&pbk=mdWKUPMVTtTbDqK10BPb89OcqBC2-Lx-4NOYtqc1GWE&sid= #🌐 [ Configs by DukeMehdi ] VL-XX
vless://19d5a678-8396-4e3b-93da-ece618d0e83a@hinet1.2yly.com:24215/?type=tcp&encryption=none&flow=&sni=addons.mozilla.org&fp=chrome&security=reality&pbk=mdWKUPMVTtTbDqK10BPb89OcqBC2-Lx-4NOYtqc1GWE&sid= #🌐 [ Configs by DukeMehdi ] VL-XX
vless://19dd9c70-e4a5-11ed-8347-f23c9164ca5d@26fbf686-tl4g00-tug19l-1go3q.hk3.hyhuawei.com:443?encryption=none&security=reality&sni=updates.cdn-apple.com&fp=safari&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://19dd9c70-e4a5-11ed-8347-f23c9164ca5d@26fbf686-tl4g00-tug19l-1go3q.hk3.hyhuawei.com:443?fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://19f54e37-5fae-47f6-bc10-e71ccbc58389@estproxy2.lockdwn.com:8443?type=tcp&security=tls&encryption=none&fp=edge&sni=estproxy2.lockdwn.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://19f6900b-e716-4efc-55bb-c43b3cb4acfc@104.18.134.56:443/?type=ws&encryption=none&host=cp.kermanshahi.org&path=%2F%40JavidnamanIran%2FJavid-SHAH-KingRezaPahlavi%2F&security=tls&sni=cp.kermanshahi.org #🌐 [ Configs by DukeMehdi ] VL-XX
vless://19f6900b-e716-4efc-55bb-c43b3cb4acfc@teain.org:1005?security=reality&encryption=none&pbk=ECxm-BdHYhxYK9MtN33NkkrFSdFZXp-OB-yhN8AleRY&headerType=none&fp=ios&type=tcp&sni=knox.cdn-apple.com&sid=a62d513cd709744a #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1a0bd0ba-df37-4d86-84ee-5f6eb4210d07@hu001.kubservice.icu:443?&security=reality&flow=xtls-rprx-vision&pbk=z-TKWOWgZLfzQ-wNdwXQqVwaUgCmbchM2Xtrk1NGynU&fp=qq&sni=hu001.kubservice.icu&type=tcp&headerType=none&host=hu001.kubservice.icu&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1a6be941-2c95-489f-9dd6-fd0d9fb1ac73@Www.speedtest.net:2095?path=/@IRAN_V2RAY1@IRAN_V2RAY1@IRAN_V2RAY1@IRAN-V2RAY1@IRAN_V2RAY1@IRAN_V2RAY1@IRAN_V2RAY1@IRAN_V2RAY1@IRAN_V2RAY1@IRAN_V2RAY1@IRAN_V2RAY1@IRAN-V2RAY1@IRAN-V2RAY1@IRAN-V2RAY1@IRAN-V2RAY1@IRAN_V2RAY1@IRAN_V2RAY1@IRAN_V2RAY1@IRAN_V2RAY1@IRAN_V2RAY1wss9500?ed=2560&security=none&encryption=none&host=Tak.vipmehspd.ir.&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1acc7753-486c-46c2-ae69-8e991cd0a5d3@fv2026.node2.top:21001?flow=xtls-rprx-vision&fp=chrome&pbk=HWUNFHoOryJHQXKF-ZOm6wMYZdVJwH5aHGa5I9_HDGA&security=reality&sid=dfa28122&sni=itunes.apple.com&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1ad22152-5e1d-4f26-b059-d19420dd74db@190.93.245.101:80?encryption=none&security=tls&type=ws&sni=new-V2ray.斯涅過濾器69.website&host=new-V2ray.斯涅過濾器69.website&path=%2f #🌐 [ Configs by DukeMehdi ] VL-XX
