vmess://ewogICAgImFkZCI6ICIyMC4yMzkuMTQ1LjExNSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiNDg5M2VkM2UtOGE1Zi00OGRjLWFhMWUtYmJjMmU2N2EwNjViIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4et8J+HsEhLLTIwLjIzOS4xNDUuMTE1LTA0MTEiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
ssr://c2hvdy5iaWxpYmlsaWNsb3VkMDEuY29tOjU0MTAzOmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUWFkwWlRCUlNGZFFkMlJpUzJsRFJnPT0vP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkhyJTJGQ2ZoN1ZLVUMweE56WXVNekl1TnpVdU1UY3pMVFExT1RRJTNEJnByb3RvcGFyYW09
trojan://bcacaab-baca-baca-dbac-accaabbcbacb@127.0.0.1:8080?security=tls&type=tcp#%C2%A9Made%20by:%20github.com/MhdiTaheri%20%F0%9F%93%8C
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@185.66.68.72:443?flow=xtls-rprx-vision&fp=firefox&pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U&security=reality&sni=www.wikihow.com&type=tcp#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BE%20BY-1
vless://8fab26eb-f2eb-4c10-a11d-f7e5202930e4@134.17.16.156:443?security=reality&encryption=none&pbk=l1mx_plNc2oiWxJCcZLh3SGfFU-5QxYpgQ__Ea59WEg&fp=chrome&type=grpc&serviceName=webhook&sni=ads.x5.ru&sid=91d568bc3b#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BE%20BY-7
vless://91eb52ec-e3f5-4ab9-90da-43104995aef7@144.31.129.2:443?flow=xtls-rprx-vision&fp=firefox&pbk=y3EIsxDGDJrBGk3j4YmjI5R_8jiCsEDRDMeL4bv5TTI&security=reality&sid=6ba85179e30d4fc2&sni=by1.un1.pro#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BE%20BY-8
trojan://8qCNZU2XdtefT7uB4uPxgRR839btqMG8@178.172.227.178:500?mode=gun&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&fp=chrome&type=grpc&allowInsecure=0&sni=by01.botovod.space#v2go%20%7C%20%F0%9F%87%A7%F0%9F%87%BE%20BY%20%7C%20TROJAN%20%7C%20213
trojan://8qCNZU2XdtefT7uB4uPxgRR839btqMG8@by01.botovod.space:500?type=grpc&security=tls&fp=chrome&sni=by01.botovod.space&mode=gun&alpn=h2,http/1.1#v2go%20%7C%20%F0%9F%87%A7%F0%9F%87%BE%20BY%20%7C%20TROJAN%20%7C%20214
trojan://Masir_Sefid@37.156.46.29:2053?security=reality&pbk=w0XepGv1Hk0gBh1Apiw-nvn8SfzjWcDuxdxN1mpaF3g&headerType=none&fp=chrome&spx=/W8svbYrFok2DfFx&type=tcp&sni=store.steampowered.com&sid=20b301df70#❤️‍🔥 کانال تلگرام HiByeVPNN@
trojan://Masir_Sefid@83.228.225.220:1040?security=reality&pbk=w0XepGv1Hk0gBh1Apiw-nvn8SfzjWcDuxdxN1mpaF3g&headerType=none&fp=chrome&spx=/aRBYGa427aKKE16&type=tcp&sni=store.steampowered.com&sid=84e87fdcdf2ea9e8#❤️‍🔥 کانال تلگرام HiByeVPNN@
trojan://mitivpn@188.114.97.6:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&host=sdasdfgv.global.ssl.fastly.top.mitivpn-a.site&fp=chrome&type=ws&sni=global.fastly.com.mitivpn-a.site#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://30693e15-1014-443b-88dd-1232b55a06b6@104.16.6.70:443?path=/&security=tls&encryption=none&host=mos.rfiksma.top&fp=chrome&type=ws&sni=sub.rfiksma.top#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://5f65c1ae-9e7a-48ea-8ecf-6822365cd177@151.101.69.223:443?path=/&security=tls&encryption=none&host=apiv2.global.ssl.fastly.net&type=ws&sni=sp…</div>#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://5f65c1ae-9e7a-48ea-8ecf-6822365cd177@vxc.galardoxtn.ir:443?path=/&security=tls&encryption=none&host=apiv2.global.ssl.fastly.net&type=ws&sni=speedtest.net#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.18.4.138:2096?path=/ws?ed=2560&security=tls&encryption=none&host=greattehran.hozheen.ir&fp=chrome&type=ws&sni=f53d749fda28cb85.hozheen.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.18.4.138:2096?path=/ws?ed=2560&security=tls&encryption=none&host=greattehran.hozheen.ir&type=ws&sni=f53d749fda28cb85.hozheen.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.20.6.134:2096?path=/ws?ed=2560&security=tls&encryption=none&host=newgen14.hozheen.ir&type=ws&sni=4dcb0d80784f3081.hozheen.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@ip.feywebsite.ir:2096?path=/ws?ed=2560&security=tls&encryption=none&host=greattehran.hozheen.ir&type=ws&sni=07e357aa7e747ca4.hOzHeEn.Ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://bd6f4e13-80fd-4dd6-8de8-21f23f8c4cdf@199.232.78.159:443?path=/&security=tls&encryption=none&host=pan1.global.ssl.fastly.net&type=ws&sni=default.ssl.fastly.net#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://bd6f4e13-80fd-4dd6-8de8-21f23f8c4cdf@199.232.78.159:443?path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=2048&security=tls&encryption=none&host=pan1.global.ssl.fastly.net&type=ws&sni=default.ssl.fastly.net#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://c61ec320-29f1-4e00-9272-8b676e6957b4@89.169.39.55:443?security=reality&encryption=none&pbk=Lbug_wz0y9xgKeDK44D9kuUap0fXzNKyv_nMJxnZRzU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=28a059440d3d5ba1#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://cabbfe13-038b-4dbb-9c45-5079c829abfa@speedtest.net:80?path=/&security=none&encryption=none&host=max-gb1.global.ssl.fastly.net&type=ws#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://d15cce83-9de9-4e37-98bc-ea5a8882f213@199.232.78.159:443?path=/&security=tls&encryption=none&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&sni=default.ssl.fastly.net&#❤️‍🔥 کانال تلگرام HiByeVPNN@
trojan://8qCNZU2XdtefT7uB4uPxgRR839btqMG8@by01.botovod.space:500?type=grpc&security=tls&fp=chrome&sni=by01.botovod.space&mode=gun&alpn=h2,http/1.1#🇧🇾 407 - BY - Trojan/GRPC/TLS/UTLS - 500
vless://DIGiV2RAY@www.Speedtest.Net:2095?type=ws&host=www.speedtest.net.ftp.debian.org.xn--ihqvla424c49bba047b50okggl0rcfo5o3aus3a.website.&path=%2FDigiconnecT%3Fed%3D1024&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://Parsashonam-279@104.16.53.11:8080?type=ws&path=%2FParsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam%3Fed%3D2056&host=FragmentFi.Rubika.cYoU.&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://Parsashonam-282@172.67.73.216:8080/?type=ws&encryption=none&host=FragmentFi.Rubika.cYoU.&path=%2FParsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam%3Fed%3D2056 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://TELEGRAM-NUFiLTER-fc3c3603bd11@NUFiLTER.fastly80-2.hosting-ip.com:80?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D8080&security=&encryption=none&host=kazemi11zerofun.com&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://Telegram-BLuev2rayng--joine1@www.speedtest.net:8080?path=/Telgram%3Fed%3D2048&security=none&encryption=none&host=5.WwW.SpeedTEST.NEt.zULa.IR.shopShirvAn.IR.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://Telegram-ipV2Ray-get@www.speedtest.net:80?host=c.2.www.speedtest.net.zula.ir.zemestanil.iR.&path=%2FTelegram-ipV2Ray%3Fed%3D2048&security=none&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://Telegram:@Free_VPN_CH@185.207.197.8:2096?path=/sg-lnd&security=tls&encryption=none&host=tn1rr.qzz.io&type=ws&sni=tn1rr.qzz.io #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:33843?security=tls&encryption=none&insecure=0&headerType=none&fp=firefox&type=tcp&allowInsecure=0&sni=deproxy2.lckdwn.ru #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:443?path=%2F&security=none&encryption=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:443?security=reality&encryption=none&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=kibi-institut.de&sid=fd55b698ee8c3629 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=QLjTpkXRB453R9fXhJzKkc_q_gSm2MZrIOuxW4uW-mI&sid=221873918e0bb74d&sni=www.cloudflare.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:53271?security=reality&type=tcp&sni=www.tesla.com&fp=chrome&flow=xtls-rprx-vision&sid=0a9bd9db19578964&pbk=1P58ZYmo81kPDnL4U7SnEUA-aT2R86l-o6dbFXoeDjc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a1adf38b-3055-4865-a46e-15e62f4a0e4c@CONFiGLiNE.fast.hosting-ip.com:80?mode=auto&path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=80&security=none&encryption=none&host=goldenpeshkel.com&type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a2c96a8e-0dec-49f3-945b-efb6353c11e8@n2vpn-helper.projectis.ir:2096/?type=ws&encryption=none&host=n2vpn.projectis.ir&path=%2F%40n2vpn&security=tls&sni=n2vpn.projectis.ir&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a304825c-4654-41ed-aac5-c41aaaaa1a2b@nl.dnszone.top:45600?security=none&encryption=none&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@185.66.68.72:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.wikihow.com&fp=chrome&security=reality&pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U&sid= #🇧🇾 [ Configs by DukeMehdi ] VL-BY
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@meow-warsaw.nethcloud.top:443?security=reality&encryption=none&pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U&host=Leviko_Config&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.wikihow.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a379c14c-20d0-4e87-a230-d5c971ecf404@ch-play.mobileemdad.top:443?security=reality&encryption=none&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&headerType=none&fp=chrome&type=tcp&sni=play.google.com&sid=e8f4426268c05621 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a4f7b0c3-172e-4aa2-b8b9-9be08c68e43e@Subfive.iranfreedomserver.com:20340?type=tcp&headerType=http&host=refersion.com&path=/&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a5c7e18f-1701-46ed-8f42-00eb078d9445@www.zsu.gov.ua:8880?type=ws&encryption=none&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=weathered-snow-b87b.292-455.workers.dev&fp=chrome&alpn=http%2F1.1&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a60463c9-1559-45db-9a1d-ca315bb869d7@re.iraniandesinger.com:3333/?encryption=none&host=meet.google.com&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a60463c9-1559-45db-9a1d-ca315bb869d7@re.iraniandesinger.com:3333?type=tcp&security=none&encryption=none&host=meet.google.com&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a75cb418-c1d6-476a-9464-ad1bd5181e3c@discord.gg:443?path=/&security=tls&encryption=none&alpn=h2%2Chttp/1.1&host=e.vpncustomize.Website&fp=chrome&type=ws&sni=de.vpncustomize.Website #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a9fb0f8c-89e9-44ee-9574-a310c5bd259c@www.iplocation.net:8880?encryption=none&security=none&type=ws&host=autumn-leaf-eefd.119-38e.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://aa5b231c-4e18-4ae6-b83c-a293f51c0dfa@de-dp-01.com:8443?security=reality&encryption=none&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=8d3293f0066e129a #🌐 [ Configs by DukeMehdi ] VL-XX
vless://aa6fa014-57c9-4428-9599-8d16a282eb0a@join.VPNCUSTOMIZE.fastly80-3.hosting-ip.com:80?path=/Chennel---VPNCUSTOMIZE---VPNCUSTOMIZE---VPNCUSTOMIZE---VPNCUSTOMIZE---VPNCUSTOMIZE---VPNCUSTOMIZE%3Fed%3D2048&security=none&encryption=none&host=Join-VPNCUSTOMIZE-VPNCUSTOMIZE.ir&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://aaaaaaa1-bbbb-4ccc-accc-eeeeeeeeeee1@freevpn.ndeso.web.id:443?path=/Free-CF-Proxy-AE10?Join---i10VPN---Join---i10VPN---Join---i10VPN---Join---i10VPN&security=tls&encryption=none&host=freevpn.ndeso.web.id&type=ws&sni=freevpn.ndeso.web.id #🌐 [ Configs by DukeMehdi ] VL-XX
vless://aaaaaaa1-bbbb-4ccc-accc-eeeeeeeeeee1@freevpn.xhamster.biz.id:443?encryption=none&security=tls&sni=freevpn.xhamster.biz.id&type=ws&host=freevpn.xhamster.biz.id&path=%2FFree-CF-Proxy-AT41 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://aaaaaaa1-bbbb-4ccc-accc-eeeeeeeeeee1@freexxx.ndeso.web.id:443/?type=ws&encryption=none&flow=&host=freexxx.ndeso.web.id&path=/Free-CF-Proxy-AM11&security=tls&sni=freexxx.ndeso.web.id&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://aaaaaaa1-bbbb-4ccc-accc-eeeeeeeeeee1@freexxx.ndeso.xyz:443?encryption=none&security=tls&sni=freexxx.ndeso.xyz&type=ws&host=freexxx.ndeso.xyz&path=%2FFree-CF-Proxy-NL928 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://aaaaaaa1-bbbb-4ccc-accc-eeeeeeeeeee1@freexxx.xhamster.biz.id:443?encryption=none&security=tls&sni=freexxx.xhamster.biz.id&type=ws&host=freexxx.xhamster.biz.id&path=%2FFree-CF-Proxy-AE19 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://aac76e15-76e8-df0c-41a3-74d2d5450043@lightning2025.top:606?path=/ws?ed=2048&security=none&encryption=none&host=telewebion.com,user.telewebion.com,plus.telewebion.com,api.telewebion.com&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://aadbf0d6-6a32-4473-8a87-5b17db90e035@practical-complaint.seotoolsforyou.co.uk:80?path=/&security=none&encryption=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ab9a739f-2dab-4f5f-a207-693c99dec6be@grl4.mechanicir.ir:10694?security=reality&encryption=none&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&headerType=none&fp=chrome&type=tcp&sni=amp-api-edge.apps.apple.com&sid=a0fbc54d937aaccb #🌐 [ Configs by DukeMehdi ] VL-XX
vless://abc082f0-f7b1-4adc-f8ab-6bd113c0bab3@104.17.234.12:8080/?type=ws&encryption=none&host=join.bede.UNLIMITEDDEV.www.speedtest.net.de.Abrha.co.sabadyt.ir&path=%40UnlimitedDev----%40UnlimitedDev-----%40UnlimitedDev----%40UnlimitedDev----%40UnlimitedDev----%40UnlimitedDev----%40UnlimitedDev----%40UnlimitedDev----%40UnlimitedDev----%40UnlimitedDev----%40UnlimitedDev----%40UnlimitedDev%3Fed%3D8880 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://abca037b-bee5-41cc-a888-0668e4c66176@cze-01.node.lumixnet.com:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=vEXgvoW9iQo6iiKT71cNt1CC3cAB4IWswAn-cScDz1A&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=&sid=bd8a588cebc3395a #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ac7fb60f-0b7a-465d-a002-05160ec04ed6@momo3.api3-max.ru:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=firefox&sni=momo3.api3-max.ru #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ac7fb60f-0b7a-465d-a002-05160ec04ed6@momo5.api3-max.ru:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&security=tls&sni=momo5.api3-max.ru&fp=chrome&packetEncoding=xudp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ac7fb60f-0b7a-465d-a002-05160ec04ed6@som4.api3-max.ru:443?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&headerType=none&fp=firefox&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=som4.api3-max.ru #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ac7fb60f-0b7a-465d-a002-05160ec04ed6@som9.api3-max.ru:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=firefox&sni=som9.api3-max.ru #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ac7fb60f-0b7a-465d-a002-05160ec04ed6@wok8.api3-max.ru:443?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&headerType=none&fp=firefox&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=wok8.api3-max.ru #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ad85a1ce-3519-4634-9ea1-66c60d3694ba@little-pond-8731.81-68e.workers.dev:8880?encryption=none&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ae2009b9-76cb-4d18-8612-7515b2b84398@tg1.wba-pn.ru:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&security=tls&sni=&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=%2F%3Fv2rayNplus--v2rayNplus--v2rayNplus-- #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ae852d97-85f5-45cf-82a4-254eba345480@cdn.cdnjst.org:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=cdn.cdnjst.org&fp=chrome&security=reality&pbk=djH9iD2QV748ocK-wPH7HvDd03lu88zHhS4G-61w6Dc&sid=a120 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ae90794e-4696-49f3-8abf-10c896b67db7@fv2026.node2.top:21001?flow=xtls-rprx-vision&fp=chrome&pbk=HWUNFHoOryJHQXKF-ZOm6wMYZdVJwH5aHGa5I9_HDGA&security=reality&sid=dfa28122&sni=itunes.apple.com&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://af348651-1624-4710-b55f-0307a22d891f@ww1.levikogjgfdd.ir:443?security=reality&type=tcp&sni=status.play.google.com&fp=chrome&sid=5030&pbk=jvJPfOHtnr2sH79qG-rEtJHFbr36_7Ag7ARsUmtSDQo&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b0138d55-a493-4dc3-9932-c6f0391707c1@162.159.36.66:443?path=%2Fvless%2Fb0138d55-a493-4dc3-9932-c6f0391707c1%3Fed%3D2048%3Bsecurity%3Dtls%3Bencryption%3Dnone%3Bhost%3Dedge.020770.xyz%3Btype%3Dws%3Bsni%3Dedge.020770.xyz #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b0e6a2c9-e667-4e42-9cb3-77d7db3e736b@172.67.144.73:443?encryption=none&security=tls&sni=bypass.dd-6b2.workers.dev&type=ws&host=bypass.dd-6b2.workers.dev&path=%40bypass_filter%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b21e6bf5-a65c-4d07-9d8d-c8f1b7e6b8c5@1.ariyanln.com:5051?mode=auto&path=/brand/miscellaneous/&security=none&encryption=none&extra={"scMaxEachPostBytes": #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b30a9386-4756-43b6-aac8-fc56ed5ee46d@fv2026.node2.top:21001?flow=xtls-rprx-vision&fp=chrome&pbk=HWUNFHoOryJHQXKF-ZOm6wMYZdVJwH5aHGa5I9_HDGA&security=reality&sid=dfa28122&sni=itunes.apple.com&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b3779e17-7ac3-47af-a648-bccef9e02ceb@pro-it.emrata.top:443?&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=chrome&sni=pro-it.emrata.top&type=tcp&headerType=none&host=pro-it.emrata.top&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b4229f01-45e5-4da1-9471-b76227fa5dc8@germany.lorluma.ir:6300/?type=tcp&encryption=none&sni=play.google.com&fp=chrome&security=reality&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&sid= #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b5441b0d-2147-4898-8a6a-9b2c87f58382@104.16.86.40:2096/?type=ws&encryption=none&host=bitget1.asdasd.click&path=%2F%3Fed%3D2560&security=tls&sni=bitget1.asdasd.click #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b5441b0d-2147-4898-8a6a-9b2c87f58382@104.24.79.131:2096/?type=ws&encryption=none&host=bitget1.asdasd.click #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@public-auth.savesafe.cc:443?security=reality&encryption=none&pbk=YULPgY4Knu4LVqKcc2uhzTcndqIWWKr74W1dVXcLQ0c&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=public-auth.savesafe.cc&sid=c37c2ae6f6eb0d71 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b65d1713-bcec-4b2a-9b47-db835ad261c9@fv2026.node2.top:21001?flow=xtls-rprx-vision&fp=chrome&pbk=HWUNFHoOryJHQXKF-ZOm6wMYZdVJwH5aHGa5I9_HDGA&security=reality&sid=dfa28122&sni=itunes.apple.com&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b7f48f17-98db-4379-9b48-943ea54346b9@test.soundfiy.ir:31579?security=none&encryption=none&host=amp-api-edge.apps.apple.com&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b8006e78-0f7e-4216-9fa3-f1e5c3d93e4f@78.140.252.20:443?type=tcp&security=reality&sni=static.beeline.ru&fp=random&flow=xtls-rprx-vision&pbk=0Z6f6RFk_mPgcqXi1pryuTLMz_phlAgBu1hWmVXIkVA&sid=5cdef06e2f #🇧🇾 [ Configs by DukeMehdi ] VL-BY
vless://b8875d59-7568-4041-829a-cc6c82b70022@104.21.62.46:443?encryption=none&fp=chrome&security=tls&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b8f850de-6082-4498-a2ac-d7fae27c4d5c@[::ffff:b992:ad3b]:2086?path=%2F&security=none&encryption=none&host=xn--047h.iman-v2ray.sbs.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b93f143a-23c3-490a-b5d8-c1206e954d00@198.41.209.70:443/?type=ws&encryption=none&host=wagner-intimate-process-interview.trycloudflare.com&path=%2Fb93f143a-23c3-490a-b5d8-c1206e954d00-vless%3Fed%3D2048&security=tls&sni=wagner-intimate-process-interview.trycloudflare.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b98d4c6e-6770-4a31-8256-a4750cdea0e7@t17.qifei.app:443?security=reality&type=tcp&sni=www.amazon.com&flow=xtls-rprx-vision&sid=1a&pbk=0i_xAxYgSNx5NMpK2lOaWGS-CvAiD_LneYPO0MF0owo&encryption=none&fp=ios #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@154.218.15.26:8880/?type=httpupgrade&encryption=none&host=nufillter.jtip.sbs.&path=%2F #🌐 [ Configs by DukeMehdi ] VL-SC
vless://b9e3fc70-0770-4530-acd8-3468d9a9d093@main.systemgamingirani.ir:2082/?type=ws&encryption=none&host=www.speedtest.net.tps.debian.org.nl.systemgamingirani.ir&path=%2F%3Fed%3D2052 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b9fc97f4-222b-1863-083c-3e37eabcd155@tmesubgift.up.railway.app:443?encryption=none&security=tls&sni=tmesubgift.up.railway.app&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=tmesubgift.up.railway.app&path=/ws/b9fc97f4-222b-1863-083c-3e37eabcd155 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://bb29c155-d55e-4c07-8403-0581e384f7a2@172.64.32.154:2087/?type=grpc&encryption=none&security=tls&sni=a4.mzotamel-01.fun&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
