vless://40de6299-d792-4868-8a82-411ead0aa943@144.124.246.55:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=L0acYoTxKR5ix7LXAmP10cy06n2JjgkXTojGjtWAqww&security=reality&sid=ed7b9bdfedb9b8e5&sni=gateway.icloud.com&type=tcp#V2rayByUnknown™```
vmess://ewogICAgICAgICAgICAidiI6ICIyIiwKICAgICAgICAgICAgInBzIjogIuabtOaWsOS6jiAwNy0xNCAxODoxMSBieSBodHRwczovL2dpdGh1Yi5jb20vdHMtc2YvZmx5IiwKICAgICAgICAgICAgImFkZCI6ICIxMjcuMS4xLjEyNyIsCiAgICAgICAgICAgICJwb3J0IjogIjgwIiwKICAgICAgICAgICAgImlkIjogIjYwMjczNmU0LWEyZTgtNGViMy05ZmM5LTdjNzA4MjkyNTM2NSIsCiAgICAgICAgICAgICJhaWQiOiAiMCIsCiAgICAgICAgICAgICJzY3kiOiAiYXV0byIsCiAgICAgICAgICAgICJuZXQiOiAidGNwIiwKICAgICAgICAgICAgInR5cGUiOiAibm9uZSIsCiAgICAgICAgICAgICJob3N0IjogIiIsCiAgICAgICAgICAgICJwYXRoIjogIiIsCiAgICAgICAgICAgICJ0bHMiOiAiIiwKICAgICAgICAgICAgInNuaSI6ICIiLAogICAgICAgICAgICAiYWxwbiI6ICIiLAogICAgICAgICAgICAiZnAiOiAiIgogICAgICAgICAgfQogICAgICAgIA==
vmess://ewogICAgImFkZCI6ICI0Ny4yMzkuMjAuMjUyIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICI1MDExZjNhZi1lYjhjLTQwNTctOWQwMC03MTQxZTg3NWM0NWEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogMjYwNDgsCiAgICAicHMiOiAi8J+HrfCfh7BISy00Ny4yMzkuMjAuMjUyLTc5NDkiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
vmess://ewogICAgImFkZCI6ICI0Ny4yMzkuMTQyLjczIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICI3MTUwY2QxMi0wNTA3LTQ2YjktODUxNi04Zjc1YmM1NGY4NTkiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogMzQ3NzAsCiAgICAicHMiOiAi8J+HrfCfh7BISy00Ny4yMzkuMTQyLjczLTgxMjQiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
vless://52c0dab9-2187-49a4-8e31-f1db94bd7a9e@199.232.78.160:443?path=/&security=tls&encryption=none&host=alesis724.global.ssl.fastly.net&type=ws&sni=speedtest.net#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.16.121.147:2096?path=/ws?ed=2560&security=tls&encryption=none&host=com.hozheen.ir&type=ws&sni=9b94d317f693703f.hozheen.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.20.6.134:2096?path=/ws?ed=2560&security=tls&encryption=none&host=newgen14.hozheen.ir&type=ws&sni=4dcb0d80784f3081.hozheen.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://c61ec320-29f1-4e00-9272-8b676e6957b4@89.169.39.55:443?security=reality&encryption=none&pbk=Lbug_wz0y9xgKeDK44D9kuUap0fXzNKyv_nMJxnZRzU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=28a059440d3d5ba1#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@185.66.68.72:443?encryption=none&flow=xtls-rprx-vision&pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U&security=reality&sni=www.wikihow.com&type=tcp#🇧🇾 315 - BY - VLESS/REALITY/PBK/VISION - 443
trojan://8r%3C%5B9%27l6hAO%238ZQi@213.176.92.138:443?allowInsecure=1&host=Koma-YT.PAGeS.Dev&path=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&sni=Koma-YT.PAGeS.Dev&type=ws #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://8r%3C%5B9%27l6hAO%238ZQi@213.176.92.138:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://8r%3C%5B9%27l6hAO%238ZQi@213.176.92.138:443?sni=Koma-YT.PAGeS.Dev #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://8r%3C%5B9%27l6hAO%238ZQi@219.76.13.166:443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&path=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&Host=Koma-YT.PAGeS.Dev #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://8r%3C%5B9%27l6hAO%238ZQi@219.76.13.169:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&path=/trTelegram #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://8r%3C%5B9%27l6hAO%238ZQi@219.76.13.177:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&ws=1&wspath=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://8r%3C%5B9%27l6hAO%238ZQi@219.76.13.177:443?sni=Koma-YT.PAGeS.Dev&type=ws&path=/trTelegram @WangCai2 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://8r%3C%5B9%27l6hAO%238ZQi@219.76.13.183:443?sni=Koma-YT.PAGeS.Dev #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://8r%3C%5B9%27l6hAO%238ZQi@8.223.63.150:443?allowInsecure=0&sni=Koma-YT.PAGeS.Dev #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://8r%3C%5B9%27l6hAO%238ZQi@8.223.63.150:443?sni=Koma-YT.PAGeS.Dev #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://8r%3C%5B9%27l6hAO%238ZQi@8.223.63.150:443?sni=Koma-YT.PAGeS.Dev&type=ws&path=/trTelegram #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://8r%3C%5B9%27l6hAO%238ZQi@8.223.63.189:443?sni=Koma-YT.PAGeS.Dev #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://8r%3C%5B9%27l6hAO%238ZQi@8.34.146.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r%3C%5B9%27l6hAO%238ZQi@8.34.146.253:443?allowInsecure=0&sni=Koma-YT.PAGeS.Dev&ws=1&wspath=%252Ftr #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r%3C%5B9%27l6hAO%238ZQi@8.34.70.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram @WangCai2 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r%3C%5B9%27l6hAO%238ZQi@8.6.112.0:2096?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&ws=1&wspath=%252Ftr #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r%3C%5B9%27l6hAO%238ZQi@8.6.112.0:2096?sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/tr #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r%3C%5B9%27l6hAO%238ZQi@8.6.112.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram @WangCai2 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r%3C%5B9%27l6hAO%238ZQi@83.229.121.78:8443?security=tls&sni=Koma-YT.PAGeS.Dev #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://8r%3C%5B9%27l6hAO%238ZQi@Koma-YT.PAGeS.Dev:2096?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&path=/tr #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r<[9'l6hAO #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9006342b-be5d-4328-94a3-e54e4622d4d6@awshk13-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9006342b-be5d-4328-94a3-e54e4622d4d6@awsjp6-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9006342b-be5d-4328-94a3-e54e4622d4d6@awssg16-data.amazon-azure.com:443?allowInsecure=0&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9006342b-be5d-4328-94a3-e54e4622d4d6@hkt200m-2.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9006342b-be5d-4328-94a3-e54e4622d4d6@stw3-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9006342b-be5d-4328-94a3-e54e4622d4d6@stw9-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://903ecc34-c5cc-4e42-a6a2-05b9d1bf5903@2d1t5w02.mcfront.xyz:31306 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://903ecc34-c5cc-4e42-a6a2-05b9d1bf5903@3d1c4a01.mcfront.xyz:31701 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://903ecc34-c5cc-4e42-a6a2-05b9d1bf5903@5m4h0k02.mcfront.xyz:31606 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://910bea3a-97cf-4448-b448-21ed1b256577@awshk10-tg-data.amazonwebservicess.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://910bea3a-97cf-4448-b448-21ed1b256577@awshk4-tg-data.amazonwebservicess.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://916ae282-998d-49d2-abe9-fe09992fafd5@v01.gutingting.com:30002?allowInsecure=1&sni=v2tw01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://91d237a0-8a03-11ee-b32f-1239d0255272@104.18.22.136:443/?type=tcp&security=tls&sni=de1.test3.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://91d237a0-8a03-11ee-b32f-1239d0255272@104.18.22.136:443?security=tls&sni=de1.test3.net&allowInsecure=1&type=ws&path=/howdy&host=de1.test3.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://91d237a0-8a03-11ee-b32f-1239d0255272@104.18.23.136:443?security=tls&sni=de1.test3.net&type=ws&path=/howdy&host=de1.test3.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://91ef9bbb-25d9-4593-9f9e-d17e713f5aad@805hk.ok365.cyou:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9226318b-62e0-3838-bf59-35d2e0af0e00@gg.xn--gmqa02ag57d.com:20140 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9385a486-e1fa-4e00-9805-7e687a53bd37@dl-eu1.efpan.one:443?sni=data-tr.efpan.one #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://939e822c-886c-309a-9218-3338c1f969c9@gg.xn--gmqa02ag57d.com:24603?allowInsecure=1&sni=z259.hongkongnode.top #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://940f40d3-7b04-4fd0-a897-9d0f1f0930db@nmcm.lele233.top:57299?allowInsecure=1&sni=uk01.ckcloud.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://943d7b01-f460-47a1-8930-13b5b88bac34@v02.gutingting.com:30057 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://94a08db5-db61-487a-b208-c66445f32737@1024tw01.tfzhc.top:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://94af0550-902b-11eb-b135a580d839-ee41-4df1-bf03-6789dca32e30@jgwdb1.gaox.ml:443?allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://953d6788-da0c-4caf-a2fa-ad0ace4eaf9a@gzyd.jcnode.top:40000?allowInsecure=1&sni=hk01.ckcloud.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9572e3bb-7e65-4156-8675-5965e717c832@awshk8-data.amazon-azure.com:443?allowInsecure=0&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9572e3bb-7e65-4156-8675-5965e717c832@awssg3-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://957e2441-1872-3899-ae34-778435a7c124@azgy001.xibai6.top:20789?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://95ae2a06-f6f4-3611-adb4-308fa784e548@gg.xn--gmqa02ag57d.com:24603?allowInsecure=1&sni=z259.hongkongnode.top #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://95af4fd9-3b0a-3af6-8836-982739fed565@euro.nextloink.com:16217?security=tls&sni=eplcgame.com&allowInsecure=1&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://96088230-67bd-11f1-a421-1239d0255272@soft98.ir:443/?sni=uk1.test3.net&type=ws&host=uk1.test3.net&path=%2Fhowdy #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://96088230-67bd-11f1-a421-1239d0255272@soft98.ir:443/?sni=uk1.test3.net&type=ws&host=uk1.test3.net&path=/howdy #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://96105d1f-a372-4de3-8904-87305d8da485@gzdx.jcnode.top:43002 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://96105d1f-a372-4de3-8904-87305d8da485@gzdx.jcnode.top:48000 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://96105d1f-a372-4de3-8904-87305d8da485@gzyd.jcnode.top:40001 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://961bb2dd-88e4-475e-bcb0-231e4a8db06c@awssg15-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://961bb2dd-88e4-475e-bcb0-231e4a8db06c@stw5-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@jp03a.roc-taiwan.net.ua:65013?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@jp06a.roc-taiwan.org.ua:65016?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.seoulcityhall.com.ua:8443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.chernovtsy.ua:8443?allowInsecure=1&sni=198.13.51.222 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.co.ua:8443?security=tls&sni=official.taipeicitygovernment.co.ua #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.com.ua:8443?allowInsecure=1&sni=167.179.82.139 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.ivano-frankivsk.ua:8443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.kyiv.ua:8443?allowInsecure=0&sni= #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.net.ua:8443?allowInsecure=0&sni= #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.tokyometropolis.chernigov.ua:2053?allowInsecure=0&sni= #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.tokyometropolis.chernigov.ua:2053?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.tokyometropolis.kiev.ua:2053?allowInsecure=0&sni= #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.tokyometropolis.kiev.ua:2053?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.tokyometropolis.kiev.ua:2053?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.tokyometropolis.odesa.ua:2053?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://96e08c45-762a-48d2-8b65-0088c3c5e3d4@kr1.api-aws.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://96f6ee8a-a1d2-4922-b636-5204ef985ea5@v02.gutingting.com:30038 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://977ceb9a-a4df-4050-9e6f-c0a016c07f8e@hbcu.lele233.top:29733?allowInsecure=1&sni=uk01.ckcloud.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://97d557df-6f6a-5bad-9483-600aba02da3a@au-01-gh3fg1.ferryhwp8ebm.com:42103?security=tls&sni=au-01-651.duuk.info&type=tcp&headerType=none&host=undefined #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://97e5264e-d450-411e-b436-5369881ac1da@330sg01.ljydw.top:4433?allowInsecure=1&sni=330sg01.ljydw.top #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://981db44e-9f07-49eb-9ba0-6ab4939919a2@203.184.132.166:443 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://981db44e-9f07-49eb-9ba0-6ab4939919a2@hknode07.oportal.cc:443?security=tls&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://984c7793-1447-4af5-9200-d514ad6fe329@bgp1.stimaysmhy8.com:14011?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1&sni=jsygouer.weixin-baidu-qq.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://984e400bf5d541b7b0815913fe0c432a@104.19.171.2:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&type=ws&sni=jobscareertoday.com&path=/6b777a91&host=jobscareertoday.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://984e400bf5d541b7b0815913fe0c432a@104.19.171.7:443?security=tls&sni=jobscareerforstudent.com&type=ws&host=jobscareerforstudent.com&path=6b777a91 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://984e400bf5d541b7b0815913fe0c432a@104.19.171.9:443?security=tls&sni=jobscareerfortoday.com&type=ws&host=jobscareerfortoday.com&path=%2F6b777a91&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9879f2da-5bb6-41c3-af04-0770332f34f5@16.162.45.199:443/?type=tcp&security=tls&sni=dl-hk5.steamdownload.top&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://987fb87b-fc03-426a-bc9a-a5c065535d05@sa.steamdownload.top:36632?sni=data.xn--vur082k.cc #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://988sR-269PKCKlb&3pMrFTEr@104.19.164.155:2083?sni=LetiRanbrEaTh-7RrkEvFu2HJBIs5UHCXWztz24T5Vp6trF1oka8Dkrw0n.HE3fmQ6z0mfSZSK3Xy2E.wOrkers.deV&type=ws&path=/eyJqdW5rIjoicGpncHl4eVZoSnZQcFRTIiwicHJvdG9jb2wiOiJ0ciIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ&alpn=http/1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://98a68cfb-42c6-4498-ac6e-7e5c203924a7@kr1.api-aws.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://98ccbde8-a407-4d43-9463-4b0ee12e238e@ssrsub.t09.trojan.tel:8443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://98f087df-c833-4532-8735-25ff4c543a32@kr02.170203.xyz:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://99905c5a-5409-47e1-87c3-15d68b26388d@gy.bzcv.cn:39060?allowInsecure=1&sni=kr.xiaolingdang.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://99993945-3df7-4a80-91dc-e3fbff84c39b@sgp-2.fuckjdieng.uk:50162?allowInsecure=1&sni=sgp-2.fuckjdieng.uk #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://99b943f0-a4df-420a-9290-908a9a38926d@v02.gutingting.com:30003?allowInsecure=1&sni=v2tw01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://99b943f0-a4df-420a-9290-908a9a38926d@v02.gutingting.com:30006?allowInsecure=1&sni=v2hgc02.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://99c7049b-1015-44d2-8fbf-c69acbabdf0d@awshk4-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://99c7049b-1015-44d2-8fbf-c69acbabdf0d@awshk7-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://99c7049b-1015-44d2-8fbf-c69acbabdf0d@awsin2-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://99c7049b-1015-44d2-8fbf-c69acbabdf0d@awsjp3-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://99c7049b-1015-44d2-8fbf-c69acbabdf0d@awsjp9-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://99c7049b-1015-44d2-8fbf-c69acbabdf0d@awssg15-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://99c7049b-1015-44d2-8fbf-c69acbabdf0d@kcdtw1-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://99c7049b-1015-44d2-8fbf-c69acbabdf0d@stw7-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9LRRQrRslg@mizan.onetwothree123.ir:443?security=tls&sni=mizan.onetwothree123.ir&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=mizan.onetwothree123.ir&path=%2F56274%2Fmehdi #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9ZD4MDOq9g@www.speedtest.net:80?path=/TELEGRAM_BYA_CHANEL_JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN?ed=2048&security=none&host=joker.ahang-alpha.ir&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9a21a898-17f9-4c8a-8848-6177728338b3@2d1t5w03.mcfront.xyz:31311 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9a21a898-17f9-4c8a-8848-6177728338b3@5m4h0k02.mcfront.xyz:31606 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9a21a898-17f9-4c8a-8848-6177728338b3@9t1d5e01.mcfront.xyz:31841 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9a247a18-8e88-409a-94f4-b4468cad04fd@v01.gutingting.com:20226?allowInsecure=1&sni=v2uk01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9a9326c1-d05c-4c6c-bd8b-509a69143639@kt.p.mkitty.top:18889 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9b4f0603-b014-461d-8345-bf1562a625d2@v02.gutingting.com:30057?allowInsecure=1&sni=v1kr02.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9bb27128-e6d2-4cac-bbd3-beb46c4417f8@hk03.trojanyyds.xyz:443?security=tls&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9bb27128-e6d2-4cac-bbd3-beb46c4417f8@my02.trojanyyds.xyz:443?security=tls&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9c05cc37-a142-330c-9c5a-1780b8b11fc3@yqy2353.birpagi.cn:2353?sni=cdn-debian.org #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9c05cc37-a142-330c-9c5a-1780b8b11fc3@yqy2356.birpagi.cn:2356?sni=cdn-debian.org #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9c05cc37-a142-330c-9c5a-1780b8b11fc3@yqy2357.birpagi.cn:2357?allowInsecure=1&sni=cdn-debian.org #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9c05cc37-a142-330c-9c5a-1780b8b11fc3@yqy33218.birpagi.cn:33248?sni=ip4125306560.mobgslb.tbcache.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9c3c38d0-8637-4c94-a790-61f3202a943a@f10011.flyflylflyflysbs.sbs:10187/?type=tcp&security=tls&sni=hk04.ckcloud.info&allowInsecure=1&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
