vless://91eb52ec-e3f5-4ab9-90da-43104995aef7@144.31.129.2:443?security=reality&type=tcp&packetEncoding=xudp&sni=by1.un1.pro&fp=firefox&flow=xtls-rprx-vision&sid=6ba85179e30d4fc2&pbk=y3EIsxDGDJrBGk3j4YmjI5R_8jiCsEDRDMeL4bv5TTI#🇧🇾 1331 - BY - VLESS/REALITY/PBK/SID/VISION/UTLS - 443
vless://3536e1fa-0850-44d1-b123-925ce12476cf@dey.lnmarketplace.net:443?encryption=none&security=tls&sni=dey.lnmarketplace.net&fp=firefox&alpn=h2&type=xhttp&host=dey.lnmarketplace.net&path=%2Fkavir&mode=stream-one&extra=%7B%22noGRPCHeader%22%3Atrue%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%226%22%2C%22hKeepAlivePeriod%22%3A12%7D%2C%22headers%22%3A%7B%22User-Agent%22%3A%22Mozilla%2F5.0%28WindowsNT10.0%3BWin64%3Bx64%29AppleWebKit%2F537.36%28KHTML%2ClikeGecko%29Chrome%2F101.0.4951.67Safari%2F537.36%22%7D%7D #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3536e1fa-0850-44d1-b123-925ce12476cf@dey.lnmarketplace.net:443?encryption=none&type=xhttp&mode=stream-one&host=dey.lnmarketplace.net&path=/kavir&security=tls&fp=chrome&sni=dey.lnmarketplace.net&alpn=h2 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3536e1fa-0850-44d1-b123-925ce12476cf@dey.lnmarketplace.net:443?mode=stream-one&amp;path=%2Fkavir&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;extra=%7B%22noGRPCHeader%22%3Atrue%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%226%22%2C%22hKeepAlivePeriod%22%3A12%7D%2C%22headers%22%3A%7B%22User-Agent%22%3A%22Mozilla%2F5.0%28WindowsNT10. #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3536e1fa-0850-44d1-b123-925ce12476cf@dey.lnmarketplace.net:443?mode=stream-one&amp;path=%2Fkavir&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;extra=%7B%22noGRPCHeader%22%3Atrue%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%226%22%2C%22hKeepAlivePeriod%22%3A12%7D%2C%22headers%22%3A%7B%22User-Agent%22%3A%22Mozilla%2F5.0%28WindowsNT10.0%3BWin64%3Bx64%29AppleWebKit%2F537.36%28KHTML%2ClikeGecko%29Chrome%2F101.0.4951.67Safari%2F537.36%22%7D%7D&amp;insecure=0&amp;host=dey.lnmarketplace.net&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=dey.lnmarketplace.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3536e1fa-0850-44d1-b123-925ce12476cf@dey.lnmarketplace.net:443?mode=stream-one&amp;path=%2Fkavir&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;extra=%7B%22noGRPCHeader%22%3Atrue%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%226%22%2C%22hKeepAlivePeriod%22%3A12%7D%2C%22headers%22%3A%7B%22User-Agent%22%3A%22Mozilla%2F5.0%28WindowsNT10.0%3BWin64%3Bx64%29AppleWebKit%2F537.36%28KHTML%2ClikeGecko%29Chrome%2F101.0.4951.67Safari%2F537.36%22%7D%7D&amp;insecure=0&amp;host=dey.lnmarketplace.net&amp;fp=firefox&amp;type=xhttp&amp;allowInsecure=0&amp;sni=dey.lnmarketplace.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3536e1fa-0850-44d1-b123-925ce12476cf@dey.lnmarketplace.net:443?mode=stream-one&amp;path=%2Fkavir&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=0&amp;host=dey.lnmarketplace.net&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=dey.lnmarketplace.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3536e1fa-0850-44d1-b123-925ce12476cf@dey.lnmarketplace.net:443?mode=stream-one&amp;path=%2Fkavir&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=0&amp;host=dey.lnmarketplace.net&amp;fp=firefox&amp;type=xhttp&amp;allowInsecure=0&amp;sni=dey.lnmarketplace.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3536e1fa-0850-44d1-b123-925ce12476cf@dey.lnmarketplace.net:443?mode=stream-one&path=/kavir&security=tls&alpn=h2&encryption=none&extra={"noGRPCHeader":true,"xmux":{"maxConcurrency":"6","hKeepAlivePeriod":12},"headers":{"User-Agent":"Mozilla/5.0(WindowsNT10. #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3536e1fa-0850-44d1-b123-925ce12476cf@dey.lnmarketplace.net:443?mode=stream-one&path=/kavir&security=tls&alpn=h2&encryption=none&extra={"noGRPCHeader":true,"xmux":{"maxConcurrency":"6","hKeepAlivePeriod":12},"headers":{"User-Agent":"Mozilla/5.0(WindowsNT10.0;Win64;x64)AppleWebKit/537.36(KHTML,likeGecko)Chrome/101.0.4951.67Safari/537.36"}}&insecure=0&host=dey.lnmarketplace.net&fp=chrome&type=xhttp&allowInsecure=0&sni=dey.lnmarketplace.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3536e1fa-0850-44d1-b123-925ce12476cf@dey.lnmarketplace.net:443?mode=stream-one&path=/kavir&security=tls&alpn=h2&encryption=none&extra={"noGRPCHeader":true,"xmux":{"maxConcurrency":"6","hKeepAlivePeriod":12},"headers":{"User-Agent":"Mozilla/5.0(WindowsNT10.0;Win64;x64)AppleWebKit/537.36(KHTML,likeGecko)Chrome/101.0.4951.67Safari/537.36"}}&insecure=0&host=dey.lnmarketplace.net&type=xhttp&allowInsecure=0&sni=dey.lnmarketplace.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3536e1fa-0850-44d1-b123-925ce12476cf@dey.lnmarketplace.net:443?mode=stream-one&path=/kavir&security=tls&alpn=h2&encryption=none&host=dey.lnmarketplace.net&fp=chrome&type=xhttp&sni=dey.lnmarketplace.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3559f1f7-7d70-46c9-82db-d2b46269300b@s2.dipvpn.ru:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=dipvpn.ru&fp=chrome&security=reality&pbk=1BdgrQ_esOEya01sDCBYK4MGpJgaUhssHQG-aWJkyFQ&sid= #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3575bdad-99d2-4742-a3ed-c7fc7bdaa60d@172.67.223.232:443?security=tls&encryption=none&type=ws&host=MARgBarsefASEd-MOlA-CHapI-MOJaheD.PAGes.deV&path=/Telegram@V2ray_Alpha/?ed=2048&sni=maRgBarSEFASEd-molA-cHApI-moJaHED.PaGeS.Dev&fp=chrome&alpn=h2,http/1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3586b7ef-e21b-43e6-a68d-9c3886f45cbb@webshecan.webredirect.org:2087?type=tcp&security=reality&fp=chrome&pbk=2M6UwPCIFyRuf41xzoiHRo_5DUDNBs8lfe-sK3c8-Dw&sni=www.speedtest.net&flow=xtls-rprx-vision&sid=53242a95&spx=/ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://35a6946a-2003-448f-9c1b-911efaa8c9a7@nl-bl-nl.karmatel.ir:20828?encryption=none&host=nl-bl-nl.karmatel.ir&path=/&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://35ac26b9-3b10-4b2e-845d-c59c02fa6aea@test2.vpremiumservice.shop:9652?type=tcp&encryption=none&security=none&path=%2f #🌐 [ Configs by DukeMehdi ] VL-XX
vless://35b56ca6-5c90-4fc6-b8be-3384a4156a90@bakrie.ac.id.servpn.my.id:443?encryption=none&security=tls&sni=bakrie.ac.id.servpn.my.id&type=ws&host=bakrie.ac.id.servpn.my.id&path=%2Fsg3 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://35cbae61-ee10-4cb9-abb8-4950b35e9851@156.226.168.221:35193?security=reality&type=tcp&sni=www.apple.com&fp=firefox&flow=xtls-rprx-vision&sid=e8daed2d&pbk=d_pn_DMaIxhCkNh80h0Mc7nP94hrlN--I8liOIREDxE&encryption=none #🌐 [ Configs by DukeMehdi ] VL-SC
vless://35d2a009-4f71-4b99-85ef-369bb75908e1@172.66.213.38:2096?path=/?u&security=tls&encryption=none&insecure=0&host=golden-garden-d12d.sazrerd.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=golden-garden-d12d.sazrerd.workers.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://35ebf266-908d-4f1e-abea-fbc69816a46f@or1.pmme.top:443/?type=xhttp&encryption=none&sni=www.parspack.com&fp=chrome&security=reality&pbk=xfzizKASi1RDkMp0lU9CKVNbcKCL5KzdgIzZjF1d_AI&sid=6b #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3603b770-030b-4701-ba1e-d5632496ebc5@speedtest.net:80?type=xhttp&host=kiosyour-name.global.ssl.fastly.net&path=/=BeFreeWithUs?ed=2048&mode=auto&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://360c46b7-afe1-4e86-bfe1-ba09b5fcd8a6@45.198.87.111:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&security=reality&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7 #🌐 [ Configs by DukeMehdi ] VL-SC
vless://36238374-9522-4d8c-c355-ecb503387ddc@zmaoz.faculty.ucdavis.edu:443?path=/olem/ws?ed=4096&serviceName=Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH&security=tls&alpn=h2,http/1.1&encryption=none&host=fonmelo.com&fp=chrome&type=ws&sni=zmaoz.faculty.ucdavis.edu. #🌐 [ Configs by DukeMehdi ] VL-XX
vless://362647d6-aa42-4eb4-9cb6-41ccaecf4f4b@panbehnet.cinemapluss.ir:20321/?type=tcp&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://362870a8-70e8-4a1b-c4a7-27c8a6c14797@www.speedtest.net:2082?path=/@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn?ed=2082&security=none&encryption=none&host=novinsoft.ir.oradoshop.com.persiangsm.ir.digikala.com.abadis.ir.shad.ir.divar.ir.downloadly.com.aparat.com.cafebazar.ir.varzesh3.com.ninisite.com.abadis.ir.bama.ir.p30download.ir.telewebion.bmi.ir.shad.ir.mayket.com.ninisite.top.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://362a79a2-ce89-8d2d-355c-f1f5071a445f@188.114.96.7:8443?path=/sync&security=tls&encryption=none&insecure=0&host=fragrant-unit-d662.mmammatrix770088.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=fragrant-unit-d662.mmammatrix770088.workers.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://364aeeca-ff4f-49f5-bc2f-e71f1f5b7e57@x1-england-amazon-v2.we-are-team-xstack-this-is-free-config-join-us-enjoy.net:8080?path=/&security=&encryption=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://364aeeca-ff4f-49f5-bc2f-e71f1f5b7e57@x1-england-amazon-v2.we-are-team-xstack-this-is-free-config-join-us-enjoy.net:8080?path=/&security=none&encryption=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://365de7de-77b2-4a62-aec3-66a6bd41813e@ip.sb:8080?allowInsecure=0&sni=feng5.ogazo8c3.workers.dev&type=ws&host=feng5.ogazo8c3.workers.dev&path=/?ed=2048fp=chromefp=chromefp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://36644091-0cec-47fe-9955-97c3f424baf7@all016.allenshop66245.ir:443/?type=tcp&encryption=none&sni=play.google.com&fp=firefox&security=reality&pbk=YRKpNLfduSsOl3l-CCUkhZDEjvcKytnuELqnWjLZI1M&sid=98fa0b00d09419f7 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://36644091-0cec-47fe-9955-97c3f424baf7@all104.allenshop66245.ir:443/?type=tcp&encryption=none&sni=play.google.com&fp=firefox&security=reality&pbk=YRKpNLfduSsOl3l-CCUkhZDEjvcKytnuELqnWjLZI1M&sid=98fa0b00d09419f7 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://366ae9eb-56b6-4ce7-a7c2-ab0e1f4ecf5c@vip-sg-2.hkd4fwmg.vip:42110?flow=xtls-rprx-vision&security=tls&sni=vip-sg-2.hkd4fwmg.vip #🌐 [ Configs by DukeMehdi ] VL-XX
vless://367e233c-2f54-11ee-9ae1-f23c9164ca5d@f24f53f5-tl4g00-u093mf-1mina.hk3.hyhuawei.com:443?encryption=none&security=reality&sni=updates.cdn-apple.com&fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://367e233c-2f54-11ee-9ae1-f23c9164ca5d@f24f53f5-tl4g00-u093mf-1mina.hk3.hyhuawei.com:443?encryption=none&security=reality&sni=updates.cdn-apple.com&fp=edge&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3689f110-792e-4156-bb6f-af7441ff1788@188.114.99.99:2096?type=grpc&security=tls&fp=chrome&alpn=http/1.1&sni=tarasvalete.parhamtraberthos.IR. #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3695026d-8613-431d-8d6c-5588a1bd4b5b@fv2026.node2.top:21001?flow=xtls-rprx-vision&fp=chrome&pbk=HWUNFHoOryJHQXKF-ZOm6wMYZdVJwH5aHGa5I9_HDGA&security=reality&sid=dfa28122&sni=itunes.apple.com&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://369b5157-66fc-418a-ad9c-215e0c33285e@104.18.26.90:2052?type=httpupgrade&path=/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam?ed=2048&host=ww.cloUdcdnXp.jaRicOpEn.sbS.&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://36a857e4-f3d4-43aa-8b90-d7da849da989@002.inc-electrocell-001-002.workers.dev:443?encryption=none&security=tls&sni=002.Inc-ElectROcElL-001-002.WoRKERS.DEV&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=002.inc-electrocell-001-002.workers.dev&path=%2FeyJqdW5rIjoib0RnakxTZUZvOSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://36c0f12c-65b3-4cff-8c32-7750c60ad44b@turk.parsclad.ir:40924?encryption=none&fp=chrome&pbk=ibDgx0xiVjgSGqZLiNrSY61LaAEp6m8bhjKKn1iwUkc&security=reality&sid=f3d6&sni=de.kino.yahoo.com&spx=%2F50b7194ec5a048f&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://36c0f12c-65b3-4cff-8c32-7750c60ad44b@turk.parsclad.ir:57362?encryption=none&fp=chrome&pbk=ZB8dPnYX8VwMsqp__WdDA_-6rpqzje62Jx7SSfQ2X3s&security=reality&sid=1f4a16cbf1&sni=www.cloudflare.com&spx=%2Fc6f6ca2c2b619ff&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://36f092d8-04dd-4c1b-af38-11c4115bf347@ping.amirhossein.info:8443/?type=ws&path=/Telegram@Green_WPN@Vijra_dev/?ed=2560&host=ping.amirhossein.info&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://371dd7e4-c3ff-42de-aebc-0ab3bc62fb2d@188.114.97.6:2095?path=/?ed=2048&security=none&encryption=none&host=daRk-CHOICEzJa8lf7vEO.SPORTLANd.cOmPany.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://372ec5aa-435d-44d8-b755-7a9d31eba50d@ping.amirhossein.info:8443/?type=ws&path=/Telegram@Green_WPN@Vijra_dev/?ed=2560&host=ping.amirhossein.info&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://376734bc-4db8-4317-b451-af0262cb01c7@104.21.75.120:2087?path=/Telegram@V2ray_Alpha/=?ed=2560&security=tls&alpn=http/1.1&encryption=none&host=invincible.fafa20.shop&fp=chrome&type=ws&sni=InvInciBLe.FAFa20.sHop #🌐 [ Configs by DukeMehdi ] VL-XX
vless://376734bc-4db8-4317-b451-af0262cb01c7@104.26.13.38:2096/?type=ws&encryption=none&host=invincible.fafa20.shop&path=%2FyRVRnY2jDtjg67UV%2Fc2hpcmVuLnlhZW1pa28uZ2dmZi5uZXQ%3D%3Fed%3D2560&security=tls&sni=inVINCIble.fAFA20.Shop&alpn=http%2F1.1&fp=randomized #🌐 [ Configs by DukeMehdi ] VL-XX
vless://376734bc-4db8-4317-b451-af0262cb01c7@172.67.171.131:2087/?type=ws&encryption=none&host=invincible.fafa20.shop&path=%2FFnxOCItzWpgMrgmD%2FNzguNDYuNTYuNDI%3D%3Fed%3D2560&security=tls&sni=invINCIBLE.FAfa20.SHOp&alpn=http%2F1.1&fp=randomized #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3769c1f9-6686-4f70-952b-ec525378982c@panke1.dadasoratmolayi.com:2087?security=none&encryption=none&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://376b9861-2fc6-4647-959c-18185cd9c95a@104.17.88.212:443?security=tls&sni=lmn59.sbs&type=ws&path=/fflsws&host=lmn59.sbs&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://376b9861-2fc6-4647-959c-18185cd9c95a@ip2.nofiltering2.sbs:443?security=tls&sni=lmn59.sbs&type=ws&path=/fflsws&host=lmn59.sbs&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://37923a01-14f0-40c2-a5dd-d0349ca27210@104.21.23.63:8080/?type=ws&encryption=none&host=vIhYpErClOuD.aCaDeMiGrOuP.iR. #🌐 [ Configs by DukeMehdi ] VL-XX
vless://37f80d6d-53d8-4c12-8ea3-7a6889a921b2@ar.shotorfree.shop:17476?security=none&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://37fcfe03-b1e4-4fc8-9252-30efd510e8fb@188.114.99.216:443/?type=ws&encryption=none&host=xxx.66500-280b-471c-b2b8-d68b7f9960011.workers.dev&security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960011.workers.dev&alpn=h3%2Ch2&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3804296d-167f-4c1b-8734-147f80473590@188.114.96.37:443?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&host=telegram.freepersianland1.workers.dev&path=%2FeyJqdW5rIjoiU29DZFZoZzF6RG8iLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iLCJbMjYwMjpmYzU5OjExOjY0OjpdIl19&security=tls&sni=TeLegrAm.FREEPErSiANland1.woRKERS.DEv&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://38046915-6d82-4d86-8510-b5bcc569d0ea@www.speedtest.net:443?path=/@Prime_Verse?ed=2560&security=tls&encryption=none&host=MydigiKala.pAges.dEv&fp=chrome&type=ws&sni=PaGes.deV #🌐 [ Configs by DukeMehdi ] VL-XX
vless://38046915-6d82-4d86-8510-b5bcc569d0ea@www.speedtest.net:443?path=/@Prime_Verse?ed=2560&security=tls&encryption=none&host=MydigiKala.pAges.dEv&type=ws&sni=PaGes.deV #🌐 [ Configs by DukeMehdi ] VL-XX
vless://38046915-6d82-4d86-8510-b5bcc569d0ea@www.speedtest.net:443?path=/proxy_mtm---proxy_mtm---proxy_mtm---proxy_mtm---proxy_mtm---proxy_mtm?ed=2560&security=tls&encryption=none&host=MydigiKala.pAges.dEv&type=ws&sni=PaGes.deV #🌐 [ Configs by DukeMehdi ] VL-XX
vless://380de97f-1d87-4394-acb8-f9ad7a422ac1@104.18.13.229:8880?encryption=none&security=none&type=ws&host=proud-recipe-239d.305-0da.workers.dev&path=/pyip=ProxyIP.SG.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://380de97f-1d87-4394-acb8-f9ad7a422ac1@www.visa.com.sg:8880?encryption=none&security=none&type=ws&host=proud-recipe-239d.305-0da.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://38135fde-7044-4407-8faf-e1ab08e47402@104.21.12.116:8880?encryption=none&security=none&alpn=http/1.1&type=ws&host=white-bush-712e.498-f8f.workers.dev&path=/pyip=ProxyIP.KR.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://38135fde-7044-4407-8faf-e1ab08e47402@172.64.80.1:8880?encryption=none&security=none&alpn=http/1.1&type=ws&host=white-bush-712e.498-f8f.workers.dev&path=/pyip=ProxyIP.KR.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://38135fde-7044-4407-8faf-e1ab08e47402@log.bpminecraft.com:8880?&security=false&fp=chrome&type=ws&headerType=none&host=white-bush-712e.498-f8f.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3836db74-084f-449e-b07b-aafa1c86f63f@sinavm.soft10.ir:443?encryption=none&type=ws&host=sinavm.soft10.ir&path=/assignment----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM&security=tls&fp=chrome&sni=sinavm.soft10.ir&alpn=http/1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://384193af-acf4-4e3d-a570-5720befa42ee@104.17.88.212:80?security=&type=ws&path=/backup&host=Okhvod.KAshTI.WOrLd&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://38720105-063f-40f5-a5eb-f3198b9b617d@172.66.44.233:443?path=/?ed=2048&security=tls&encryption=none&host=aksnmaioas.pages.dev&type=ws&sni=aksnmaioas.pages.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3891b3ce-bb3a-45bf-bd8e-90e2487d121e@wouldyoumarriemepleasefuckthesystem4.siasia.ir:2053/?type=ws&encryption=none&host=hheydudethisworldisshet.siasia.ir&path=%2Fapiii&security=tls&sni=hheydudethisworldisshet.siasia.ir&alpn=h3%2Ch2&fp=randomized #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3891b3ce-bb3a-45bf-bd8e-90e2487d121e@wouldyoumarriemepleasefuckthesystem4.siasia.ir:2053?path=%2Fapiii&amp;security=tls&amp;alpn=h3%2Ch2&amp;encryption=none&amp;host=hheydudethisworldisshet.siasia.ir&amp;fp=randomized&amp;type=ws&amp;sni=hheydudethisworldisshet.siasia.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3891b3ce-bb3a-45bf-bd8e-90e2487d121e@wouldyoumarriemepleasefuckthesystem5.siasia.ir:2053?path=/apiii&security=tls&alpn=h3,h2&encryption=none&host=hheydudethisworldisshet.siasia.ir&fp=chrome&type=ws&sni=hheydudethisworldisshet.siasia.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://38ace213-5184-477b-ac3e-d800d0cf3cd9@104.31.16.65:2095?path=/%3Fed%3D2048&security=none&encryption=none&host=de1.vlessx.xyz&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://38b41ed4-5fe2-4868-8016-8df32dcaed78@pic.zarashop0.ir:2087?mode=gun&security=tls&alpn=h2&encryption=none&fp=chrome&type=grpc&sni=pic.zarashop0.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://38cc34e9-9973-439c-b61b-3d89b798d571@tutdesignstudio.site:8443?flow=xtls-rprx-vision&fp=firefox&security=tls&sni=tutdesignstudio.site&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://38cc34e9-9973-439c-b61b-3d89b798d571@tutdesignstudio.site:8443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=firefox #🌐 [ Configs by DukeMehdi ] VL-XX
vless://38cd0cf5-ae8c-473b-d95e-a210a86d2dca@www.speedtest.net:8880?path=%2F%40Alfred_Config-%40Alfred_Config-%40Alfred_Config-%40Alfred_Config-%40Alfred_Config-%40Alfred_Config-%40Alfred_Config-%40Alfred_Config-%40Alfred_Config-%40Alfred_Config-%40Alfred_Config-%40Alfred_Config-%40Alfred_Config-%40Alfred_Config-%40Alfred_Config-%40Alfred_Config-%40Alfred_Config-%40Alfred_Config-%40Alfred_Config%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=www.speedtest-iran.ir&amp;type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://38ede46b-d237-4c76-9de1-a10738642adc@172.66.170.53:8880?&security=none&type=ws&headerType=&host=summer-hat-ba5c.430.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://38ede46b-d237-4c76-9de1-a10738642adc@www.ipget.net:8880?&security=false&fp=chrome&type=ws&headerType=none&host=summer-hat-ba5c.430.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://392058de-bb7e-44f5-b5bf-9184109cb42b@45.133.210.83:443?security=reality&encryption=none&pbk=cttKOS1BlF-u-mvX63PWNPJK6W_RXfx1wo8yjBEt1hI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=a2eb8d694a5480ff #🌐 [ Configs by DukeMehdi ] VL-SC
vless://392afad2-43e3-4414-a5c3-b529a44df4e3@avalpardakht.com:80?path=/%40v2rayNG_VPNN&security=none&encryption=none&host=7.arsalanv2.sbs&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://392ed3e1-31c4-4d8b-981d-944e554cef63@fast.mygoldiran.com:41639?mode=multi&security=reality&encryption=none&pbk=ZEB3b68o8yeUhnPhb23SYKsWtc_WT32KwPeCOXxWqX0&fp=chrome&spx=/&type=grpc&sni=cdnjs.com&sid=3c #🌐 [ Configs by DukeMehdi ] VL-XX
vless://39581fd3-5c3c-4f3a-b62a-6653f803dfd6@all.shhproxy.cfd:8443?mode=gun&security=tls&encryption=none&fp=safari&type=grpc&serviceName=%40Shh_Proxy%2C%40Shh_Proxy&sni=uGshhproxyV2raykufukfkyKuyk-irancel-Mokhabera-Sshpr-raitel-MIc.Snappfoodd.site #🌐 [ Configs by DukeMehdi ] VL-XX
